[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.11')]
[D] compat_sys_call_table[218]: Symbol(__arm64_sys_pivot_root at 0xffff80001031b050, type=FUNC, size=0x4fc)
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff800010271330, type=FUNC, size=0x330)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff800010295df0, type=FUNC, size=0x38)
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff800010302100, type=FUNC, size=0x30)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff8000100ac600, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff800010029310, type=FUNC, size=0x34)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff80001031f860, type=FUNC, size=0x38)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff80001031f8a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff80001031f8e0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff80001031f9b0, type=FUNC, size=0x30)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff80001031f9e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff80001031fa10, type=FUNC, size=0xbc)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff80001031fad0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff80001031fb00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff80001031fb30, type=FUNC, size=0xa8)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff80001031fbe0, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff80001031fc10, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff80001031fc40, type=FUNC, size=0xac)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff8000100a7de0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102ebca4, type=FUNC, size=0x16c)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff80001014eba0, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff80001015da20, type=FUNC, size=0x84)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff80001015dca0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff8000103596e4, type=FUNC, size=0x158)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff800010359840, type=FUNC, size=0xc4)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff80001035a0b0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff800010359aa0, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff800010359c90, type=FUNC, size=0x194)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff800010097300, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000103b6e10, type=FUNC, size=0x30)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff80001034f3c4, type=FUNC, size=0xe8)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff80001034fee0, type=FUNC, size=0x100)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff80001034ffe0, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff800010278140, type=FUNC, size=0x2d0)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff80001008eae0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff80001013fa50, type=FUNC, size=0x9c)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff80001013fd90, type=FUNC, size=0x100)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff80001013fb74, type=FUNC, size=0x84)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff80001013fc00, type=FUNC, size=0x88)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff80001013fe90, type=FUNC, size=0x100)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff8000101403d0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff8000101404b0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff8000101405c0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff8000101407e4, type=FUNC, size=0x134)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff800010029170, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff8000100291b0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff8000100a7d90, type=FUNC, size=0x48)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff8000103311d0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff800010029344, type=FUNC, size=0x48)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff8000100bdcf0, type=FUNC, size=0x14)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff8000106a64a0, type=FUNC, size=0x3bc)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff8000106a6860, type=FUNC, size=0x23c)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff80001051c190, type=FUNC, size=0x114)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff80001051bd90, type=FUNC, size=0x170)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff80001051c370, type=FUNC, size=0xbc)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff80001051c430, type=FUNC, size=0xbc)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff80001051c2a4, type=FUNC, size=0x98)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff80001051c340, type=FUNC, size=0x2c)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff8000100977e4, type=FUNC, size=0x38)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800010c92310, type=FUNC, size=0x34)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800010c92774, type=FUNC, size=0x34)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800010c92d00, type=FUNC, size=0x34)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800010c92850, type=FUNC, size=0x30)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800010c92b64, type=FUNC, size=0x34)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800010c92df4, type=FUNC, size=0x30)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800010c92ef0, type=FUNC, size=0x30)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800010c92654, type=FUNC, size=0x38)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800010c930c0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800010c93080, type=FUNC, size=0x3c)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800010d018d0, type=FUNC, size=0x44)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800010d01914, type=FUNC, size=0x40)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800010c93614, type=FUNC, size=0x30)
[D] compat_sys_call_table[294]: Symbol(__arm64_sys_setsockopt at 0xffff800010c933e0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[295]: Symbol(__arm64_sys_getsockopt at 0xffff800010c93520, type=FUNC, size=0x38)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800010d01820, type=FUNC, size=0x34)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800010d01894, type=FUNC, size=0x34)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff800010515e60, type=FUNC, size=0x34)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff8000105158a0, type=FUNC, size=0x90)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff800010515b64, type=FUNC, size=0x3c)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff8000105118b0, type=FUNC, size=0x34)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff800010511980, type=FUNC, size=0x40)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff8000105115f0, type=FUNC, size=0x78)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff800010511700, type=FUNC, size=0x38)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff800010518dd0, type=FUNC, size=0x74)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff800010519010, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff800010518764, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff800010518880, type=FUNC, size=0x38)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff800010521b60, type=FUNC, size=0x264)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff800010521dc4, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff800010526d00, type=FUNC, size=0x24c)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff800010515db0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff80001056a460, type=FUNC, size=0x288)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff80001056a730, type=FUNC, size=0x390)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff80001034a970, type=FUNC, size=0x84)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001034a9f4, type=FUNC, size=0x3c0)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001034adb4, type=FUNC, size=0xf8)
[D] compat_sys_call_table[319]: Symbol(__arm64_compat_sys_mbind at 0xffff8000102ac454, type=FUNC, size=0x190)
[D] compat_sys_call_table[320]: Symbol(__arm64_compat_sys_get_mempolicy at 0xffff8000102aa620, type=FUNC, size=0x218)
[D] compat_sys_call_table[321]: Symbol(__arm64_compat_sys_set_mempolicy at 0xffff8000102aa840, type=FUNC, size=0x16c)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff8000102e86f4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff8000102ffc70, type=FUNC, size=0x30)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff8000102ffb60, type=FUNC, size=0x84)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff8000102e7ba4, type=FUNC, size=0x3c)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff8000103311a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff8000102f2990, type=FUNC, size=0x30)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff8000103001c0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff800010300850, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff800010300304, type=FUNC, size=0x3c)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff8000103002b0, type=FUNC, size=0x30)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff8000102f28c0, type=FUNC, size=0x34)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff8000102e7880, type=FUNC, size=0x34)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff8000102e71d4, type=FUNC, size=0x34)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff8000103076d0, type=FUNC, size=0x26c)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff800010307940, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff80001008f904, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff80001014e9f0, type=FUNC, size=0x34)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff80001014ea24, type=FUNC, size=0x174)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff80001032f854, type=FUNC, size=0x384)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff800010029390, type=FUNC, size=0x48)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff80001032fec0, type=FUNC, size=0xfc)
[D] compat_sys_call_table[343]: Symbol(__arm64_sys_vmsplice at 0xffff80001032f824, type=FUNC, size=0x30)
[D] compat_sys_call_table[344]: Symbol(__arm64_compat_sys_move_pages at 0xffff8000102c2460, type=FUNC, size=0x17c)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff8000100ae8b0, type=FUNC, size=0x13c)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff8000103502c0, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff80001015bfc0, type=FUNC, size=0x268)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff8000103310d0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff800010351130, type=FUNC, size=0x8c)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff800010351fd4, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff800010353110, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff8000100293e0, type=FUNC, size=0x48)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff800010352294, type=FUNC, size=0xb0)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff800010352344, type=FUNC, size=0x84)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff8000103510a0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff8000103530e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff80001034f2d0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff800010313414, type=FUNC, size=0x34)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff8000102f7d60, type=FUNC, size=0x30)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001034a8e0, type=FUNC, size=0x90)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff8000102eba20, type=FUNC, size=0x40)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff8000102ebac0, type=FUNC, size=0x40)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff8000100a7ff0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff8000102150c4, type=FUNC, size=0x38)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800010d019a0, type=FUNC, size=0x44)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800010c92b30, type=FUNC, size=0x34)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff80001034d700, type=FUNC, size=0x30c)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff80001034da50, type=FUNC, size=0x44)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff8000100ad6b0, type=FUNC, size=0x338)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff800010382500, type=FUNC, size=0x318)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff800010382850, type=FUNC, size=0x30)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff800010140590, type=FUNC, size=0x2c)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff800010330570, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800010d01854, type=FUNC, size=0x40)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff8000100bed04, type=FUNC, size=0x5cc)
[D] compat_sys_call_table[376]: Symbol(__arm64_sys_process_vm_readv at 0xffff8000102883d0, type=FUNC, size=0x38)
[D] compat_sys_call_table[377]: Symbol(__arm64_sys_process_vm_writev at 0xffff800010288410, type=FUNC, size=0x38)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff80001012d0a0, type=FUNC, size=0x5ac)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff800010157740, type=FUNC, size=0x30)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff8000100cfc54, type=FUNC, size=0x3d8)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff8000100d0200, type=FUNC, size=0x1fc)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff8000103007d4, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff8000101888f4, type=FUNC, size=0x30)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff80001088df20, type=FUNC, size=0x90)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff8000102e4f30, type=FUNC, size=0x2d0)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff8000101cd240, type=FUNC, size=0x30)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff8000102f5b54, type=FUNC, size=0x6c)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff800010355f40, type=FUNC, size=0x190)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff8000100f0f20, type=FUNC, size=0x33c)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff800010272be0, type=FUNC, size=0x58)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff8000102ec710, type=FUNC, size=0x364)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff8000102eba60, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff8000102ebb00, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000100bdc74, type=FUNC, size=0x14)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000100bdc90, type=FUNC, size=0x14)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff8000100bdca4, type=FUNC, size=0x14)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff8000102f2a50, type=FUNC, size=0x3c)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff80001021fcb4, type=FUNC, size=0x20c)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff80001035a184, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[400]: Symbol(__arm64_compat_sys_migrate_pages at 0xffff8000102aa9b0, type=FUNC, size=0x208)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff80001015c854, type=FUNC, size=0x3c4)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff800010140140, type=FUNC, size=0xe0)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff800010140060, type=FUNC, size=0xdc)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff8000101402b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff8000101402e0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff8000101406b0, type=FUNC, size=0x134)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff80001013faf0, type=FUNC, size=0x84)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff80001013fc90, type=FUNC, size=0x100)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010352210, type=FUNC, size=0x84)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010352160, type=FUNC, size=0xac)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff800010330ea0, type=FUNC, size=0xc8)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff800010307460, type=FUNC, size=0x26c)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff800010307a70, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d2a0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff800010359ef0, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800010d01954, type=FUNC, size=0x44)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff80001051bf00, type=FUNC, size=0xbc)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff80001051bfc0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff800010515c50, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000100a77e0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff80001014e860, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000100d0aa4, type=FUNC, size=0x78)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000100a7bb0, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff80001036c950, type=FUNC, size=0x2c)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff80001036c194, type=FUNC, size=0x7b8)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff80001036c980, type=FUNC, size=0x156c)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff8000103192c4, type=FUNC, size=0x358)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff80001031ae90, type=FUNC, size=0x154)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff800010335e50, type=FUNC, size=0x160)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff800010336150, type=FUNC, size=0x4d4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff80001031ab10, type=FUNC, size=0x37c)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff800010335fb0, type=FUNC, size=0x198)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff8000100b8514, type=FUNC, size=0xf4)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff80001008f440, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol(__arm64_sys_close_range at 0xffff8000102e8870, type=FUNC, size=0x34)
[D] compat_sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff8000102e8520, type=FUNC, size=0x130)
[D] compat_sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff8000100b8610, type=FUNC, size=0x21c)
[D] compat_sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff8000102e7210, type=FUNC, size=0x34)
