[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc1400950, type=OBJECT, size=0x73c)
[D] sys_call_table[238]: Symbol("__riscv_sys_migrate_pages" at 0xc0207cc2, type=FUNC, size=0x24)
[D] sys_call_table[239]: Symbol("__riscv_sys_move_pages" at 0xc020f676, type=FUNC, size=0x24)
[D] sys_call_table[240]: Symbol("__riscv_sys_rt_tgsigqueueinfo" at 0xc002366a, type=FUNC, size=0x24)
[D] sys_call_table[241]: Symbol("__riscv_sys_perf_event_open" at 0xc0181324, type=FUNC, size=0x24)
[D] sys_call_table[242]: Symbol("__riscv_sys_accept4" at 0xc06c5012, type=FUNC, size=0x24)
[D] sys_call_table[243]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[244]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[245]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[246]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[247]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[248]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[249]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[250]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[251]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[252]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[253]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[254]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[255]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[256]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[257]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[258]: Symbol("__riscv_sys_riscv_hwprobe" at 0xc0005a94, type=FUNC, size=0x24)
[D] sys_call_table[259]: Symbol("__riscv_sys_riscv_flush_icache" at 0xc0004df4, type=FUNC, size=0x24)
[D] sys_call_table[260]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[261]: Symbol("__riscv_sys_prlimit64" at 0xc0026740, type=FUNC, size=0x24)
[D] sys_call_table[262]: Symbol("__riscv_sys_fanotify_init" at 0xc0270486, type=FUNC, size=0x24)
[D] sys_call_table[263]: Symbol("__riscv_sys_fanotify_mark" at 0xc0271064, type=FUNC, size=0x26)
[D] sys_call_table[264]: Symbol("__riscv_sys_name_to_handle_at" at 0xc02894a2, type=FUNC, size=0x24)
[D] sys_call_table[265]: Symbol("__riscv_sys_open_by_handle_at" at 0xc028969e, type=FUNC, size=0x24)
[D] sys_call_table[266]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[267]: Symbol("__riscv_sys_syncfs" at 0xc025c244, type=FUNC, size=0x24)
[D] sys_call_table[268]: Symbol("__riscv_sys_setns" at 0xc0036408, type=FUNC, size=0x24)
[D] sys_call_table[269]: Symbol("__riscv_sys_sendmmsg" at 0xc06c6222, type=FUNC, size=0x24)
[D] sys_call_table[270]: Symbol("__riscv_sys_process_vm_readv" at 0xc01e2c38, type=FUNC, size=0x24)
[D] sys_call_table[271]: Symbol("__riscv_sys_process_vm_writev" at 0xc01e2c70, type=FUNC, size=0x24)
[D] sys_call_table[272]: Symbol("__riscv_sys_kcmp" at 0xc0094eb2, type=FUNC, size=0x24)
[D] sys_call_table[273]: Symbol("__riscv_sys_finit_module" at 0xc00929aa, type=FUNC, size=0x24)
[D] sys_call_table[274]: Symbol("__riscv_sys_sched_setattr" at 0xc0044750, type=FUNC, size=0x24)
[D] sys_call_table[275]: Symbol("__riscv_sys_sched_getattr" at 0xc0044a36, type=FUNC, size=0x24)
[D] sys_call_table[276]: Symbol("__riscv_sys_renameat2" at 0xc02376c4, type=FUNC, size=0x24)
[D] sys_call_table[277]: Symbol("__riscv_sys_seccomp" at 0xc00e311a, type=FUNC, size=0x24)
[D] sys_call_table[278]: Symbol("__riscv_sys_getrandom" at 0xc055d25e, type=FUNC, size=0x24)
[D] sys_call_table[279]: Symbol("__riscv_sys_memfd_create" at 0xc021fc68, type=FUNC, size=0x24)
[D] sys_call_table[280]: Symbol("__riscv_sys_bpf" at 0xc01210f2, type=FUNC, size=0x24)
[D] sys_call_table[281]: Symbol("__riscv_sys_execveat" at 0xc022e1e6, type=FUNC, size=0x24)
[D] sys_call_table[282]: Symbol("__riscv_sys_userfaultfd" at 0xc0279a32, type=FUNC, size=0x24)
[D] sys_call_table[283]: Symbol("__riscv_sys_membarrier" at 0xc00676f4, type=FUNC, size=0x24)
[D] sys_call_table[284]: Symbol("__riscv_sys_mlock2" at 0xc01cec6c, type=FUNC, size=0x24)
[D] sys_call_table[285]: Symbol("__riscv_sys_copy_file_range" at 0xc022699e, type=FUNC, size=0x24)
[D] sys_call_table[286]: Symbol("__riscv_sys_preadv2" at 0xc0225ef8, type=FUNC, size=0x24)
[D] sys_call_table[287]: Symbol("__riscv_sys_pwritev2" at 0xc022608a, type=FUNC, size=0x24)
[D] sys_call_table[288]: Symbol("__riscv_sys_pkey_mprotect" at 0xc003553e, type=FUNC, size=0x10)
[D] sys_call_table[289]: Symbol("__riscv_sys_pkey_alloc" at 0xc003554e, type=FUNC, size=0x10)
[D] sys_call_table[290]: Symbol("__riscv_sys_pkey_free" at 0xc003555e, type=FUNC, size=0x10)
[D] sys_call_table[291]: Symbol("__riscv_sys_statx" at 0xc022b76a, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[293]: Symbol("__riscv_sys_rseq" at 0xc0189736, type=FUNC, size=0x24)
[D] sys_call_table[294]: Symbol("__riscv_sys_kexec_file_load" at 0xc00355ee, type=FUNC, size=0x10)
[D] sys_call_table[295]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[296]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[297]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[298]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[299]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[300]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[301]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[302]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[303]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[304]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[305]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[306]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[307]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[308]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[309]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[310]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[311]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[312]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[313]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[314]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[315]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[316]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[317]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[318]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[319]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[320]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[321]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[322]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[323]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[324]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[325]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[326]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[327]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[328]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[329]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[330]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[331]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[332]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[333]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[334]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[335]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[336]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[337]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[338]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[339]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[340]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[341]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[342]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[343]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[344]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[345]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[346]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[347]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[348]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[349]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[350]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[351]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[352]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[353]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[354]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[355]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[356]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[357]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[358]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[359]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[360]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[361]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[362]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[363]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[364]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[365]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[366]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[367]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[368]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[369]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[370]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[371]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[372]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[373]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[374]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[375]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[376]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[377]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[378]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[379]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[380]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[381]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[382]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[383]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[384]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[385]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[386]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[387]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[388]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[389]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[390]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[391]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[392]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[393]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[394]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[395]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[396]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[397]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[398]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[399]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[400]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[401]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[402]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[403]: Symbol("__riscv_sys_clock_gettime" at 0xc00a7f94, type=FUNC, size=0x24)
[D] sys_call_table[404]: Symbol("__riscv_sys_clock_settime" at 0xc00a7ec6, type=FUNC, size=0x24)
[D] sys_call_table[405]: Symbol("__riscv_sys_clock_adjtime" at 0xc00a8032, type=FUNC, size=0x24)
[D] sys_call_table[406]: Symbol("__riscv_sys_clock_getres" at 0xc00a810c, type=FUNC, size=0x24)
[D] sys_call_table[407]: Symbol("__riscv_sys_clock_nanosleep" at 0xc00a84f0, type=FUNC, size=0x24)
[D] sys_call_table[408]: Symbol("__riscv_sys_timer_gettime" at 0xc00a78d0, type=FUNC, size=0x24)
[D] sys_call_table[409]: Symbol("__riscv_sys_timer_settime" at 0xc00a7aec, type=FUNC, size=0x24)
[D] sys_call_table[410]: Symbol("__riscv_sys_timerfd_gettime" at 0xc0275442, type=FUNC, size=0x24)
[D] sys_call_table[411]: Symbol("__riscv_sys_timerfd_settime" at 0xc02753ac, type=FUNC, size=0x24)
[D] sys_call_table[412]: Symbol("__riscv_sys_utimensat" at 0xc025c8ea, type=FUNC, size=0x24)
[D] sys_call_table[413]: Symbol("__riscv_sys_pselect6" at 0xc023b71e, type=FUNC, size=0x24)
[D] sys_call_table[414]: Symbol("__riscv_sys_ppoll" at 0xc023ba24, type=FUNC, size=0x24)
[D] sys_call_table[415]: Symbol("__riscv_sys_ni_syscall" at 0xc0004e18, type=FUNC, size=0x10)
[D] sys_call_table[416]: Symbol("__riscv_sys_io_pgetevents" at 0xc027cd3a, type=FUNC, size=0x24)
[D] sys_call_table[417]: Symbol("__riscv_sys_recvmmsg" at 0xc06c654c, type=FUNC, size=0x24)
[D] sys_call_table[418]: Symbol("__riscv_sys_mq_timedsend" at 0xc03d8dd0, type=FUNC, size=0x24)
[D] sys_call_table[419]: Symbol("__riscv_sys_mq_timedreceive" at 0xc03d8e90, type=FUNC, size=0x24)
[D] sys_call_table[420]: Symbol("__riscv_sys_semtimedop" at 0xc03d4a0c, type=FUNC, size=0x24)
[D] sys_call_table[421]: Symbol("__riscv_sys_rt_sigtimedwait" at 0xc0022e84, type=FUNC, size=0x24)
[D] sys_call_table[422]: Symbol("__riscv_sys_futex" at 0xc00b4100, type=FUNC, size=0x24)
[D] sys_call_table[423]: Symbol("__riscv_sys_sched_rr_get_interval" at 0xc0044dc6, type=FUNC, size=0x24)
[D] sys_call_table[424]: Symbol("__riscv_sys_pidfd_send_signal" at 0xc0023336, type=FUNC, size=0x24)
[D] sys_call_table[425]: Symbol("__riscv_sys_io_uring_setup" at 0xc044fd30, type=FUNC, size=0x24)
[D] sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xc044fc7c, type=FUNC, size=0x26)
[D] sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xc045d5ec, type=FUNC, size=0x26)
[D] sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xc024a792, type=FUNC, size=0x24)
[D] sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xc024bc60, type=FUNC, size=0x24)
[D] sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xc025ff94, type=FUNC, size=0x24)
[D] sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xc02604d6, type=FUNC, size=0x24)
[D] sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xc024b948, type=FUNC, size=0x24)
[D] sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xc02600ea, type=FUNC, size=0x24)
[D] sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xc0031960, type=FUNC, size=0x24)
[D] sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xc0010ed2, type=FUNC, size=0x24)
[D] sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xc02232b2, type=FUNC, size=0x24)
[D] sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xc022315e, type=FUNC, size=0x24)
[D] sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xc0031aca, type=FUNC, size=0x24)
[D] sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xc0221bbc, type=FUNC, size=0x24)
[D] sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xc01f586a, type=FUNC, size=0x24)
[D] sys_call_table[441]: Symbol("__riscv_sys_epoll_pwait2" at 0xc02737c2, type=FUNC, size=0x24)
[D] sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xc024c786, type=FUNC, size=0x24)
[D] sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xc0298058, type=FUNC, size=0x24)
[D] sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xc04094d8, type=FUNC, size=0x24)
[D] sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xc0409708, type=FUNC, size=0x24)
[D] sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xc040981e, type=FUNC, size=0x24)
[D] sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xc021cb52, type=FUNC, size=0x24)
[D] sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xc01948dc, type=FUNC, size=0x24)
[D] sys_call_table[449]: Symbol("__riscv_sys_futex_waitv" at 0xc00b4436, type=FUNC, size=0x24)
[D] sys_call_table[450]: Symbol("__riscv_sys_set_mempolicy_home_node" at 0xc0209a4e, type=FUNC, size=0x24)
[D] sys_call_table[451]: Symbol("__riscv_sys_cachestat" at 0xc0191064, type=FUNC, size=0x24)
[D] sys_call_table[452]: Symbol("__riscv_sys_fchmodat2" at 0xc0222180, type=FUNC, size=0x24)
[D] sys_call_table[453]: Symbol("__riscv_sys_map_shadow_stack" at 0xc00355fe, type=FUNC, size=0x10)
[D] sys_call_table[454]: Symbol("__riscv_sys_futex_wake" at 0xc00b44a4, type=FUNC, size=0x24)
[D] sys_call_table[455]: Symbol("__riscv_sys_futex_wait" at 0xc00b45bc, type=FUNC, size=0x24)
[D] sys_call_table[456]: Symbol("__riscv_sys_futex_requeue" at 0xc00b45f2, type=FUNC, size=0x24)
[D] sys_call_table[457]: Symbol("__riscv_sys_statmount" at 0xc024c7ee, type=FUNC, size=0x24)
[D] sys_call_table[458]: Symbol("__riscv_sys_listmount" at 0xc024cb60, type=FUNC, size=0x24)
[D] sys_call_table[459]: Symbol("__riscv_sys_lsm_get_self_attr" at 0xc03e2fb0, type=FUNC, size=0x24)
[D] sys_call_table[460]: Symbol("__riscv_sys_lsm_set_self_attr" at 0xc03e2f78, type=FUNC, size=0x24)
[D] sys_call_table[461]: Symbol("__riscv_sys_lsm_list_modules" at 0xc03e30ea, type=FUNC, size=0x24)
[D] sys_call_table[462]: Symbol("__riscv_sys_mseal" at 0xc003534e, type=FUNC, size=0x10)
[I] Common syscall symbol prefixes: __riscv_sys_, __riscv_, __
[I] 156 entries point to __riscv_sys_ni_syscall
[I] Syscall pkey_mprotect (__riscv_sys_pkey_mprotect) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_alloc (__riscv_sys_pkey_alloc) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall pkey_free (__riscv_sys_pkey_free) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall kexec_file_load (__riscv_sys_kexec_file_load) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall map_shadow_stack (__riscv_sys_map_shadow_stack) is not really implemented: code matches __riscv_sys_ni_syscall
[I] Syscall mseal (__riscv_sys_mseal) is not really implemented: code matches __riscv_sys_ni_syscall
