[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.2')]
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff8000082a8e80, type=FUNC, size=0x334)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff8000082d7340, type=FUNC, size=0x34)
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff800008350ed0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff8000080b4210, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff80000802a7a4, type=FUNC, size=0x30)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff80000836f914, type=FUNC, size=0x34)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff80000836f950, type=FUNC, size=0x34)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff80000836f984, type=FUNC, size=0xd8)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff80000836fdc0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff80000836fdf0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff80000836fe20, type=FUNC, size=0xc8)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff80000836fef0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff80000836ff20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff80000836ff50, type=FUNC, size=0xa8)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff800008370000, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff800008370030, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff800008370060, type=FUNC, size=0xb8)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff8000080aff44, type=FUNC, size=0x38)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff800008339760, type=FUNC, size=0x13c)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff80000815fd70, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff80000816a6b0, type=FUNC, size=0xb0)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff80000816a8e0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff8000083a6320, type=FUNC, size=0x11c)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff8000083a6440, type=FUNC, size=0xc4)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff8000083a6c00, type=FUNC, size=0xd0)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff8000083a6690, type=FUNC, size=0x198)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff8000083a6830, type=FUNC, size=0x154)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff80000809f350, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000080c4440, type=FUNC, size=0x10)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff80000839b944, type=FUNC, size=0xe8)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff80000839c590, type=FUNC, size=0xdc)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff80000839c670, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff8000082b1634, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff800008096ac4, type=FUNC, size=0x38)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff800008153414, type=FUNC, size=0x9c)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff800008153750, type=FUNC, size=0x100)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff800008153534, type=FUNC, size=0x84)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff8000081535c0, type=FUNC, size=0x88)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff800008153850, type=FUNC, size=0x100)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff800008153e10, type=FUNC, size=0xdc)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff800008153ef0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff800008154000, type=FUNC, size=0xe8)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff800008154224, type=FUNC, size=0x134)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff80000802a620, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff80000802a660, type=FUNC, size=0x38)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff8000080aff00, type=FUNC, size=0x44)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff800008380ae0, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff80000802a7d4, type=FUNC, size=0x44)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff8000080c4ed0, type=FUNC, size=0x10)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff80000871c960, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff80000871cc40, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff800008570900, type=FUNC, size=0xf0)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff800008570544, type=FUNC, size=0x14c)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff800008570ac0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff800008570b80, type=FUNC, size=0xbc)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff8000085709f0, type=FUNC, size=0x98)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff800008570a90, type=FUNC, size=0x28)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff80000809f7d4, type=FUNC, size=0x34)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800008d9c5c4, type=FUNC, size=0x30)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800008d9c9e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800008d9cef0, type=FUNC, size=0x30)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800008d9cab0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800008d9cd70, type=FUNC, size=0x30)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800008d9cfe0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800008d9d0e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800008d9c8c0, type=FUNC, size=0x34)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800008d9d2b0, type=FUNC, size=0x38)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800008d9d274, type=FUNC, size=0x38)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800008e1d140, type=FUNC, size=0x40)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800008e1d180, type=FUNC, size=0x3c)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800008d9d930, type=FUNC, size=0x2c)
[D] compat_sys_call_table[294]: Symbol(__arm64_sys_setsockopt at 0xffff800008d9d610, type=FUNC, size=0x38)
[D] compat_sys_call_table[295]: Symbol(__arm64_sys_getsockopt at 0xffff800008d9d840, type=FUNC, size=0x34)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800008e1d0a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800008e1d110, type=FUNC, size=0x30)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff80000856a6d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff8000085690e0, type=FUNC, size=0x90)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff8000085693a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff800008565fe4, type=FUNC, size=0x30)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff8000085660b0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff800008565d84, type=FUNC, size=0x78)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff800008565e84, type=FUNC, size=0x34)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff80000856d520, type=FUNC, size=0x74)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff80000856d7c0, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff80000856ceb0, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff80000856cfb4, type=FUNC, size=0x34)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff800008575f50, type=FUNC, size=0x244)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff800008576194, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff80000857ae60, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff80000856a620, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085c3670, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085c3934, type=FUNC, size=0x37c)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff800008395da0, type=FUNC, size=0x84)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800008395e24, type=FUNC, size=0x440)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800008396264, type=FUNC, size=0xf8)
[D] compat_sys_call_table[319]: Symbol(__arm64_sys_mbind at 0xffff8000082f2a04, type=FUNC, size=0x3b8)
[D] compat_sys_call_table[320]: Symbol(__arm64_sys_get_mempolicy at 0xffff8000082f07b0, type=FUNC, size=0x628)
[D] compat_sys_call_table[321]: Symbol(__arm64_sys_set_mempolicy at 0xffff8000082f0460, type=FUNC, size=0xb0)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff800008336574, type=FUNC, size=0xa8)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff80000834e874, type=FUNC, size=0x7c)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff80000834e634, type=FUNC, size=0x5c)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff800008335a14, type=FUNC, size=0x38)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff800008380ab0, type=FUNC, size=0x28)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff8000083405e0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff80000834ee60, type=FUNC, size=0x84)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff80000834fa10, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff80000834f430, type=FUNC, size=0x80)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff80000834f090, type=FUNC, size=0x68)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff800008340520, type=FUNC, size=0x30)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff800008335600, type=FUNC, size=0x30)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff800008334f30, type=FUNC, size=0x30)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff800008356290, type=FUNC, size=0x220)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff8000083564b0, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff800008097890, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff80000815fc10, type=FUNC, size=0x30)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff80000815fc40, type=FUNC, size=0x128)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff80000837f3b0, type=FUNC, size=0x314)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff80000802a820, type=FUNC, size=0x44)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff80000837f9a0, type=FUNC, size=0xfc)
[D] compat_sys_call_table[343]: Symbol(__arm64_sys_vmsplice at 0xffff80000837f384, type=FUNC, size=0x2c)
[D] compat_sys_call_table[344]: Symbol(__arm64_sys_move_pages at 0xffff800008308920, type=FUNC, size=0x8e0)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff8000080b60b0, type=FUNC, size=0x100)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff80000839c950, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff800008168fd0, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff8000083809e0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff80000839d8e0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff80000839e784, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff80000839f870, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff80000802a864, type=FUNC, size=0x44)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff80000839ea44, type=FUNC, size=0xb0)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff80000839eaf4, type=FUNC, size=0x84)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff80000839d850, type=FUNC, size=0x8c)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff80000839f840, type=FUNC, size=0x2c)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff80000839b850, type=FUNC, size=0xf4)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff800008362cb0, type=FUNC, size=0x30)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff800008345d80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff800008395d10, type=FUNC, size=0x90)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff800008339510, type=FUNC, size=0x3c)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff8000083395b0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff8000080b0300, type=FUNC, size=0xcc)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff800008249780, type=FUNC, size=0x34)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800008e1d200, type=FUNC, size=0x40)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800008d9cd40, type=FUNC, size=0x30)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff800008399ca0, type=FUNC, size=0x2fc)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff800008399fe0, type=FUNC, size=0x40)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff8000080b5040, type=FUNC, size=0x308)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff8000083b88f0, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff8000083b8bd0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff800008153fd0, type=FUNC, size=0x28)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff80000837ff74, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800008e1d0d0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff8000080c5de4, type=FUNC, size=0x610)
[D] compat_sys_call_table[376]: Symbol(__arm64_sys_process_vm_readv at 0xffff8000082c5620, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol(__arm64_sys_process_vm_writev at 0xffff8000082c5654, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff8000081411b0, type=FUNC, size=0x5c4)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff80000813e740, type=FUNC, size=0x2c)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff8000080d7f60, type=FUNC, size=0x444)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff8000080d8554, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff80000834f990, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff800008197a84, type=FUNC, size=0x2c)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff800008934e90, type=FUNC, size=0xc4)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff800008332a40, type=FUNC, size=0x29c)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff8000081e3310, type=FUNC, size=0x34)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff800008343a34, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff8000083a2e00, type=FUNC, size=0x58)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff8000080fa990, type=FUNC, size=0x348)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff8000082ab840, type=FUNC, size=0x54)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff80000833a1e4, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff800008339550, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff8000083395f0, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000080c4e70, type=FUNC, size=0x10)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000080c4e80, type=FUNC, size=0x10)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff8000080c4e90, type=FUNC, size=0x10)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff8000083406a0, type=FUNC, size=0x90)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff800008254850, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff8000083a6cd0, type=FUNC, size=0x19c)
[D] compat_sys_call_table[400]: Symbol(__arm64_sys_migrate_pages at 0xffff8000082f0510, type=FUNC, size=0x298)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff8000081696e4, type=FUNC, size=0x480)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff800008153b80, type=FUNC, size=0xe0)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff800008153aa0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff800008153cf0, type=FUNC, size=0x28)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff800008153d20, type=FUNC, size=0xe8)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff8000081540f0, type=FUNC, size=0x134)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff8000081534b0, type=FUNC, size=0x84)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff800008153650, type=FUNC, size=0x100)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff80000839e9c0, type=FUNC, size=0x84)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff80000839e910, type=FUNC, size=0xac)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff800008380800, type=FUNC, size=0xc8)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff800008356070, type=FUNC, size=0x220)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff8000083565e0, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff8000080201a4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff8000083a6a60, type=FUNC, size=0x19c)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800008e1d1c0, type=FUNC, size=0x40)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff800008570690, type=FUNC, size=0xbc)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff800008570750, type=FUNC, size=0xbc)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff80000856a4c0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000080af950, type=FUNC, size=0xe0)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff80000815f754, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d9020, type=FUNC, size=0x78)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000080afd20, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff8000085dec70, type=FUNC, size=0x28)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff8000085de180, type=FUNC, size=0xacc)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff8000085deca0, type=FUNC, size=0xb0c)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff800008368b44, type=FUNC, size=0x358)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff80000836a5e0, type=FUNC, size=0x348)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff800008385630, type=FUNC, size=0x14c)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff800008385900, type=FUNC, size=0x4d4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff80000836a2a0, type=FUNC, size=0x338)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff800008385780, type=FUNC, size=0x180)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff8000080bfcb4, type=FUNC, size=0xec)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff8000080973b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol(__arm64_sys_close_range at 0xffff8000083366f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff8000083363a0, type=FUNC, size=0x130)
[D] compat_sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff8000080bfda0, type=FUNC, size=0x228)
[D] compat_sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff800008334f60, type=FUNC, size=0x30)
[D] compat_sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff8000082d7374, type=FUNC, size=0x30)
