[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch riscv64 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffffffff810017b0, type=OBJECT, size=0xe98)
[D] sys_call_table[222]: Symbol("__riscv_sys_mmap" at 0xffffffff8001407a, type=FUNC, size=0x36)
[D] sys_call_table[223]: Symbol("__riscv_sys_fadvise64_64" at 0xffffffff801cb036, type=FUNC, size=0x1e)
[D] sys_call_table[224]: Symbol("__riscv_sys_swapon" at 0xffffffff8024a78e, type=FUNC, size=0x1082)
[D] sys_call_table[225]: Symbol("__riscv_sys_swapoff" at 0xffffffff80249930, type=FUNC, size=0xe36)
[D] sys_call_table[226]: Symbol("__riscv_sys_mprotect" at 0xffffffff8021616e, type=FUNC, size=0x1c)
[D] sys_call_table[227]: Symbol("__riscv_sys_msync" at 0xffffffff80217978, type=FUNC, size=0x260)
[D] sys_call_table[228]: Symbol("__riscv_sys_mlock" at 0xffffffff80211142, type=FUNC, size=0x1c)
[D] sys_call_table[229]: Symbol("__riscv_sys_munlock" at 0xffffffff8021119a, type=FUNC, size=0xde)
[D] sys_call_table[230]: Symbol("__riscv_sys_mlockall" at 0xffffffff80211278, type=FUNC, size=0x188)
[D] sys_call_table[231]: Symbol("__riscv_sys_munlockall" at 0xffffffff80211400, type=FUNC, size=0xa0)
[D] sys_call_table[232]: Symbol("__riscv_sys_mincore" at 0xffffffff8020f318, type=FUNC, size=0x250)
[D] sys_call_table[233]: Symbol("__riscv_sys_madvise" at 0xffffffff802435d6, type=FUNC, size=0x20)
[D] sys_call_table[234]: Symbol("__riscv_sys_remap_file_pages" at 0xffffffff80213628, type=FUNC, size=0x37e)
[D] sys_call_table[235]: Symbol("__riscv_sys_mbind" at 0xffffffff8025cab6, type=FUNC, size=0xe4)
[D] sys_call_table[236]: Symbol("__riscv_sys_get_mempolicy" at 0xffffffff8025a12c, type=FUNC, size=0x678)
[D] sys_call_table[237]: Symbol("__riscv_sys_set_mempolicy" at 0xffffffff80259e80, type=FUNC, size=0xae)
[D] sys_call_table[238]: Symbol("__riscv_sys_migrate_pages" at 0xffffffff80259f2e, type=FUNC, size=0x1fe)
[D] sys_call_table[239]: Symbol("__riscv_sys_move_pages" at 0xffffffff802626d8, type=FUNC, size=0x768)
[D] sys_call_table[240]: Symbol("__riscv_sys_rt_tgsigqueueinfo" at 0xffffffff8003b006, type=FUNC, size=0xa6)
[D] sys_call_table[241]: Symbol("__riscv_sys_perf_event_open" at 0xffffffff801b5150, type=FUNC, size=0x20)
[D] sys_call_table[242]: Symbol("__riscv_sys_accept4" at 0xffffffff808c7a92, type=FUNC, size=0x1e)
[D] sys_call_table[243]: Symbol("__riscv_sys_recvmmsg" at 0xffffffff808c8a50, type=FUNC, size=0xbe)
[D] sys_call_table[244]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[245]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[246]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[247]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[248]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[249]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[250]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[251]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[252]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[253]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[254]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[255]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[256]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[257]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[258]: Symbol("__riscv_sys_riscv_hwprobe" at 0xffffffff80014cf4, type=FUNC, size=0x462)
[D] sys_call_table[259]: Symbol("__riscv_sys_riscv_flush_icache" at 0xffffffff800140d6, type=FUNC, size=0x28)
[D] sys_call_table[260]: Symbol("__riscv_sys_wait4" at 0xffffffff8002d2f0, type=FUNC, size=0x1e)
[D] sys_call_table[261]: Symbol("__riscv_sys_prlimit64" at 0xffffffff8003ee8c, type=FUNC, size=0x24c)
[D] sys_call_table[262]: Symbol("__riscv_sys_fanotify_init" at 0xffffffff802cec0c, type=FUNC, size=0x2c6)
[D] sys_call_table[263]: Symbol("__riscv_sys_fanotify_mark" at 0xffffffff802ceed2, type=FUNC, size=0x20)
[D] sys_call_table[264]: Symbol("__riscv_sys_name_to_handle_at" at 0xffffffff802ea468, type=FUNC, size=0x2f2)
[D] sys_call_table[265]: Symbol("__riscv_sys_open_by_handle_at" at 0xffffffff802ea75a, type=FUNC, size=0x22)
[D] sys_call_table[266]: Symbol("__riscv_sys_clock_adjtime" at 0xffffffff800ca1e2, type=FUNC, size=0x1a)
[D] sys_call_table[267]: Symbol("__riscv_sys_syncfs" at 0xffffffff802b898c, type=FUNC, size=0xa8)
[D] sys_call_table[268]: Symbol("__riscv_sys_setns" at 0xffffffff8005006e, type=FUNC, size=0x582)
[D] sys_call_table[269]: Symbol("__riscv_sys_sendmmsg" at 0xffffffff808c8824, type=FUNC, size=0x20)
[D] sys_call_table[270]: Symbol("__riscv_sys_process_vm_readv" at 0xffffffff8022af5e, type=FUNC, size=0x24)
[D] sys_call_table[271]: Symbol("__riscv_sys_process_vm_writev" at 0xffffffff8022af82, type=FUNC, size=0x24)
[D] sys_call_table[272]: Symbol("__riscv_sys_kcmp" at 0xffffffff800b9d74, type=FUNC, size=0x436)
[D] sys_call_table[273]: Symbol("__riscv_sys_finit_module" at 0xffffffff800b77c2, type=FUNC, size=0x31c)
[D] sys_call_table[274]: Symbol("__riscv_sys_sched_setattr" at 0xffffffff800779ac, type=FUNC, size=0x340)
[D] sys_call_table[275]: Symbol("__riscv_sys_sched_getattr" at 0xffffffff80077e10, type=FUNC, size=0x206)
[D] sys_call_table[276]: Symbol("__riscv_sys_renameat2" at 0xffffffff8028c30e, type=FUNC, size=0x90)
[D] sys_call_table[277]: Symbol("__riscv_sys_seccomp" at 0xffffffff80108590, type=FUNC, size=0x18c)
[D] sys_call_table[278]: Symbol("__riscv_sys_getrandom" at 0xffffffff806d08e6, type=FUNC, size=0xb6)
[D] sys_call_table[279]: Symbol("__riscv_sys_memfd_create" at 0xffffffff80273244, type=FUNC, size=0x24e)
[D] sys_call_table[280]: Symbol("__riscv_sys_bpf" at 0xffffffff8014b998, type=FUNC, size=0x1e)
[D] sys_call_table[281]: Symbol("__riscv_sys_execveat" at 0xffffffff802822a8, type=FUNC, size=0x4a)
[D] sys_call_table[282]: Symbol("__riscv_sys_userfaultfd" at 0xffffffff802d7168, type=FUNC, size=0x3e)
[D] sys_call_table[283]: Symbol("__riscv_sys_membarrier" at 0xffffffff80082a80, type=FUNC, size=0x34c)
[D] sys_call_table[284]: Symbol("__riscv_sys_mlock2" at 0xffffffff8021115e, type=FUNC, size=0x3c)
[D] sys_call_table[285]: Symbol("__riscv_sys_copy_file_range" at 0xffffffff8027a07a, type=FUNC, size=0x188)
[D] sys_call_table[286]: Symbol("__riscv_sys_preadv2" at 0xffffffff80279558, type=FUNC, size=0x36)
[D] sys_call_table[287]: Symbol("__riscv_sys_pwritev2" at 0xffffffff80279636, type=FUNC, size=0x36)
[D] sys_call_table[288]: Symbol("__riscv_sys_pkey_mprotect" at 0xffffffff8004f37c, type=FUNC, size=0x14)
[D] sys_call_table[289]: Symbol("__riscv_sys_pkey_alloc" at 0xffffffff8004f390, type=FUNC, size=0x14)
[D] sys_call_table[290]: Symbol("__riscv_sys_pkey_free" at 0xffffffff8004f3a4, type=FUNC, size=0x14)
[D] sys_call_table[291]: Symbol("__riscv_sys_statx" at 0xffffffff8027f7fc, type=FUNC, size=0x8a)
[D] sys_call_table[292]: Symbol("__riscv_sys_io_pgetevents" at 0xffffffff802dabaa, type=FUNC, size=0x11e)
[D] sys_call_table[293]: Symbol("__riscv_sys_rseq" at 0xffffffff801bebf0, type=FUNC, size=0x27e)
[D] sys_call_table[294]: Symbol("__riscv_sys_kexec_file_load" at 0xffffffff800e03e4, type=FUNC, size=0x762)
[D] sys_call_table[295]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[296]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[297]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[298]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[299]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[300]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[301]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[302]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[303]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[304]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[305]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[306]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[307]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[308]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[309]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[310]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[311]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[312]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[313]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[314]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[315]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[316]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[317]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[318]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[319]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[320]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[321]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[322]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[323]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[324]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[325]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[326]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[327]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[328]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[329]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[330]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[331]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[332]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[333]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[334]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[335]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[336]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[337]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[338]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[339]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[340]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[341]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[342]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[343]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[344]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[345]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[346]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[347]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[348]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[349]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[350]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[351]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[352]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[353]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[354]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[355]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[356]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[357]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[358]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[359]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[360]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[361]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[362]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[363]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[364]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[365]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[366]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[367]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[368]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[369]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[370]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[371]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[372]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[373]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[374]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[375]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[376]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[377]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[378]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[379]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[380]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[381]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[382]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[383]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[384]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[385]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[386]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[387]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[388]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[389]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[390]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[391]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[392]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[393]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[394]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[395]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[396]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[397]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[398]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[399]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[400]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[401]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[402]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[403]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[404]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[405]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[406]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[407]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[408]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[409]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[410]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[411]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[412]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[413]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[414]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[415]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[416]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[417]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[418]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[419]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[420]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[421]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[422]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[423]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff800140fe, type=FUNC, size=0x14)
[D] sys_call_table[424]: Symbol("__riscv_sys_pidfd_send_signal" at 0xffffffff8003aa8e, type=FUNC, size=0x28e)
[D] sys_call_table[425]: Symbol("__riscv_sys_io_uring_setup" at 0xffffffff804e549c, type=FUNC, size=0x7e)
[D] sys_call_table[426]: Symbol("__riscv_sys_io_uring_enter" at 0xffffffff804e433e, type=FUNC, size=0x66e)
[D] sys_call_table[427]: Symbol("__riscv_sys_io_uring_register" at 0xffffffff804f4c24, type=FUNC, size=0xaa2)
[D] sys_call_table[428]: Symbol("__riscv_sys_open_tree" at 0xffffffff802a338c, type=FUNC, size=0x2a8)
[D] sys_call_table[429]: Symbol("__riscv_sys_move_mount" at 0xffffffff802a48f4, type=FUNC, size=0x31a)
[D] sys_call_table[430]: Symbol("__riscv_sys_fsopen" at 0xffffffff802bd3c6, type=FUNC, size=0xfa)
[D] sys_call_table[431]: Symbol("__riscv_sys_fsconfig" at 0xffffffff802bd5f8, type=FUNC, size=0x426)
[D] sys_call_table[432]: Symbol("__riscv_sys_fsmount" at 0xffffffff802a465c, type=FUNC, size=0x298)
[D] sys_call_table[433]: Symbol("__riscv_sys_fspick" at 0xffffffff802bd4c0, type=FUNC, size=0x138)
[D] sys_call_table[434]: Symbol("__riscv_sys_pidfd_open" at 0xffffffff8004a81e, type=FUNC, size=0x88)
[D] sys_call_table[435]: Symbol("__riscv_sys_clone3" at 0xffffffff80026188, type=FUNC, size=0x1a)
[D] sys_call_table[436]: Symbol("__riscv_sys_close_range" at 0xffffffff8029d0d8, type=FUNC, size=0x1de)
[D] sys_call_table[437]: Symbol("__riscv_sys_openat2" at 0xffffffff80276630, type=FUNC, size=0xec)
[D] sys_call_table[438]: Symbol("__riscv_sys_pidfd_getfd" at 0xffffffff8004a9de, type=FUNC, size=0x1fa)
[D] sys_call_table[439]: Symbol("__riscv_sys_faccessat2" at 0xffffffff802753c6, type=FUNC, size=0x1e)
[D] sys_call_table[440]: Symbol("__riscv_sys_process_madvise" at 0xffffffff802435f6, type=FUNC, size=0x20)
[D] sys_call_table[441]: Symbol("__riscv_sys_epoll_pwait2" at 0xffffffff802d14be, type=FUNC, size=0xb2)
[D] sys_call_table[442]: Symbol("__riscv_sys_mount_setattr" at 0xffffffff802a50ca, type=FUNC, size=0x6ec)
[D] sys_call_table[443]: Symbol("__riscv_sys_quotactl_fd" at 0xffffffff802f74f6, type=FUNC, size=0x196)
[D] sys_call_table[444]: Symbol("__riscv_sys_landlock_create_ruleset" at 0xffffffff804953a6, type=FUNC, size=0x184)
[D] sys_call_table[445]: Symbol("__riscv_sys_landlock_add_rule" at 0xffffffff8049552a, type=FUNC, size=0x224)
[D] sys_call_table[446]: Symbol("__riscv_sys_landlock_restrict_self" at 0xffffffff8049574e, type=FUNC, size=0x110)
[D] sys_call_table[447]: Symbol("__riscv_sys_memfd_secret" at 0xffffffff8026f1d6, type=FUNC, size=0x18c)
[D] sys_call_table[448]: Symbol("__riscv_sys_process_mrelease" at 0xffffffff801cabbe, type=FUNC, size=0x1a8)
