[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.19')]
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff8000082cc384, type=FUNC, size=0x38)
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff8000083468a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff8000080b3140, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff80000802add0, type=FUNC, size=0x34)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff800008365474, type=FUNC, size=0x38)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff8000083654b0, type=FUNC, size=0x38)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff8000083654f0, type=FUNC, size=0xd8)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff800008365910, type=FUNC, size=0x30)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff800008365940, type=FUNC, size=0x30)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff800008365970, type=FUNC, size=0xc8)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff800008365a40, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff800008365a70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff800008365aa0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff800008365b50, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff800008365b80, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff800008365bb0, type=FUNC, size=0xb8)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff8000080aeaf0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff80000832f190, type=FUNC, size=0x158)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff80000815f220, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff800008169950, type=FUNC, size=0x84)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff800008169b74, type=FUNC, size=0xbc)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff80000839d8d0, type=FUNC, size=0x15c)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff80000839da30, type=FUNC, size=0xc4)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff80000839e230, type=FUNC, size=0xd4)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff80000839dc80, type=FUNC, size=0x1b4)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff80000839de34, type=FUNC, size=0x178)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff80000809dff0, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000080c3974, type=FUNC, size=0x14)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff800008392fc4, type=FUNC, size=0xe8)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff800008393c10, type=FUNC, size=0xf0)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff800008393d00, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff8000082a96f0, type=FUNC, size=0x284)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff800008095870, type=FUNC, size=0x3c)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff800008152490, type=FUNC, size=0x9c)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff8000081527d0, type=FUNC, size=0x100)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff8000081525b4, type=FUNC, size=0x84)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800008152640, type=FUNC, size=0x88)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff8000081528d0, type=FUNC, size=0x100)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff800008152e90, type=FUNC, size=0xdc)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff800008152f70, type=FUNC, size=0xe0)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff800008153080, type=FUNC, size=0xe8)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff8000081532a4, type=FUNC, size=0x134)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff80000802ac30, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff80000802ac70, type=FUNC, size=0x3c)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff8000080aeaa0, type=FUNC, size=0x48)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff8000083769a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff80000802ae04, type=FUNC, size=0x48)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff8000080c4934, type=FUNC, size=0x14)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff8000087250d0, type=FUNC, size=0x358)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff800008725430, type=FUNC, size=0x208)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff80000857d230, type=FUNC, size=0x104)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff80000857ce30, type=FUNC, size=0x178)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff80000857d400, type=FUNC, size=0xbc)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff80000857d4c0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff80000857d334, type=FUNC, size=0x98)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff80000857d3d0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff80000809e4b0, type=FUNC, size=0x38)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800008d8e774, type=FUNC, size=0x34)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800008d8ebc4, type=FUNC, size=0x34)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800008d8f190, type=FUNC, size=0x34)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800008d8eca0, type=FUNC, size=0x30)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800008d8eff4, type=FUNC, size=0x34)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800008d8f284, type=FUNC, size=0x30)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800008d8f380, type=FUNC, size=0x30)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800008d8eaa0, type=FUNC, size=0x38)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800008d8f550, type=FUNC, size=0x3c)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800008d8f510, type=FUNC, size=0x3c)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800008e111d0, type=FUNC, size=0x44)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800008e11214, type=FUNC, size=0x40)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800008d8fbe4, type=FUNC, size=0x30)
[D] compat_sys_call_table[294]: Symbol(__arm64_sys_setsockopt at 0xffff800008d8f8b0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[295]: Symbol(__arm64_sys_getsockopt at 0xffff800008d8faf4, type=FUNC, size=0x38)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800008e11120, type=FUNC, size=0x34)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800008e11194, type=FUNC, size=0x34)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff800008576e80, type=FUNC, size=0x34)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff8000085758f0, type=FUNC, size=0x90)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff800008575bb4, type=FUNC, size=0x3c)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff800008572790, type=FUNC, size=0x34)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff800008572860, type=FUNC, size=0x40)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff800008572514, type=FUNC, size=0x78)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff800008572620, type=FUNC, size=0x38)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff800008579df0, type=FUNC, size=0x74)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff80000857a020, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff800008579784, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff8000085798a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff800008582b90, type=FUNC, size=0x258)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff800008582df0, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff800008587cb0, type=FUNC, size=0x24c)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff800008576dd0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085d0bb0, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085d0ec4, type=FUNC, size=0x3e4)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff80000838d5d0, type=FUNC, size=0x84)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80000838d654, type=FUNC, size=0x448)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80000838daa0, type=FUNC, size=0xf8)
[D] compat_sys_call_table[319]: Symbol(__arm64_sys_mbind at 0xffff8000082e71c0, type=FUNC, size=0x3ac)
[D] compat_sys_call_table[320]: Symbol(__arm64_sys_get_mempolicy at 0xffff8000082e5120, type=FUNC, size=0x614)
[D] compat_sys_call_table[321]: Symbol(__arm64_sys_set_mempolicy at 0xffff8000082e4e04, type=FUNC, size=0xac)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff80000832bc80, type=FUNC, size=0xa8)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff800008344090, type=FUNC, size=0x7c)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff800008343e44, type=FUNC, size=0x5c)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff80000832b0f4, type=FUNC, size=0x3c)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff800008376970, type=FUNC, size=0x2c)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff800008336120, type=FUNC, size=0x30)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff800008344680, type=FUNC, size=0x84)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff800008345240, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff800008344c50, type=FUNC, size=0x80)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff8000083448b0, type=FUNC, size=0x68)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff800008336050, type=FUNC, size=0x34)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff80000832ad10, type=FUNC, size=0x34)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff80000832a614, type=FUNC, size=0x34)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff80000834c070, type=FUNC, size=0x244)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff80000834c2b4, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff8000080966a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff80000815f080, type=FUNC, size=0x34)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff80000815f0b4, type=FUNC, size=0x164)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff800008375124, type=FUNC, size=0x348)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff80000802ae50, type=FUNC, size=0x48)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff800008375750, type=FUNC, size=0xfc)
[D] compat_sys_call_table[343]: Symbol(__arm64_sys_vmsplice at 0xffff8000083750f4, type=FUNC, size=0x30)
[D] compat_sys_call_table[344]: Symbol(__arm64_sys_move_pages at 0xffff8000082feb74, type=FUNC, size=0x808)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff8000080b51e0, type=FUNC, size=0x13c)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff800008393fe0, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff8000081680f0, type=FUNC, size=0x1fc)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff8000083768a0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff800008395000, type=FUNC, size=0x8c)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff800008395ed4, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff800008396f30, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff80000802aea0, type=FUNC, size=0x48)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff800008396194, type=FUNC, size=0xb0)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff800008396244, type=FUNC, size=0x84)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff800008394f70, type=FUNC, size=0x8c)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff800008396f00, type=FUNC, size=0x30)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff800008392ed0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff800008358694, type=FUNC, size=0x34)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff80000833b970, type=FUNC, size=0x30)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff80000838d540, type=FUNC, size=0x90)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff80000832ef10, type=FUNC, size=0x40)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff80000832efb0, type=FUNC, size=0x40)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff8000080aed00, type=FUNC, size=0xcc)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff80000823ec70, type=FUNC, size=0x38)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800008e112a0, type=FUNC, size=0x44)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800008d8efc0, type=FUNC, size=0x34)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff8000083913d0, type=FUNC, size=0x2fc)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff800008391710, type=FUNC, size=0x44)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff8000080b4010, type=FUNC, size=0x32c)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff8000083c87d0, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff8000083c8af0, type=FUNC, size=0x30)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff800008153050, type=FUNC, size=0x2c)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff800008375d94, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800008e11154, type=FUNC, size=0x40)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff8000080c58e0, type=FUNC, size=0x5b4)
[D] compat_sys_call_table[376]: Symbol(__arm64_sys_process_vm_readv at 0xffff8000082bc440, type=FUNC, size=0x38)
[D] compat_sys_call_table[377]: Symbol(__arm64_sys_process_vm_writev at 0xffff8000082bc480, type=FUNC, size=0x38)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff80000813ff60, type=FUNC, size=0x590)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff80000813d6f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff8000080d7d34, type=FUNC, size=0x470)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff8000080d8370, type=FUNC, size=0x1f4)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff8000083451c0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff800008195d90, type=FUNC, size=0x30)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff800008931980, type=FUNC, size=0xc4)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff800008328354, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff8000081e0d10, type=FUNC, size=0x38)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff8000083394e4, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff800008399fb0, type=FUNC, size=0x188)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff8000080f96d0, type=FUNC, size=0x31c)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff8000082a43d0, type=FUNC, size=0x58)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff80000832fc70, type=FUNC, size=0x32c)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff80000832ef50, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff80000832eff0, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000080c48a4, type=FUNC, size=0x14)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000080c48c0, type=FUNC, size=0x14)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff8000080c48d4, type=FUNC, size=0x14)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff8000083361e0, type=FUNC, size=0x90)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff800008249934, type=FUNC, size=0x1e4)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff80000839e304, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[400]: Symbol(__arm64_sys_migrate_pages at 0xffff8000082e4eb0, type=FUNC, size=0x268)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff800008168914, type=FUNC, size=0x3c4)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff800008152c00, type=FUNC, size=0xe0)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff800008152b20, type=FUNC, size=0xdc)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff800008152d70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff800008152da0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800008153170, type=FUNC, size=0x134)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff800008152530, type=FUNC, size=0x84)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff8000081526d0, type=FUNC, size=0x100)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800008396110, type=FUNC, size=0x84)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff800008396060, type=FUNC, size=0xac)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff800008376690, type=FUNC, size=0xc8)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff80000834be24, type=FUNC, size=0x248)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff80000834c3e4, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020410, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff80000839e080, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800008e11254, type=FUNC, size=0x44)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff80000857cfb0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff80000857d070, type=FUNC, size=0xbc)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff800008576c70, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000080ae4f0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff80000815ebd0, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d8d24, type=FUNC, size=0x78)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000080ae8c0, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff8000083b2740, type=FUNC, size=0x2c)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff8000083b1db4, type=FUNC, size=0x98c)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff8000083b2770, type=FUNC, size=0x121c)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff80000835e764, type=FUNC, size=0x358)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff800008360250, type=FUNC, size=0x348)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff80000837b640, type=FUNC, size=0x14c)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff80000837b910, type=FUNC, size=0x4d4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff80000835ff10, type=FUNC, size=0x338)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff80000837b790, type=FUNC, size=0x180)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff8000080bee44, type=FUNC, size=0xdc)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff8000080961d4, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol(__arm64_sys_close_range at 0xffff80000832be00, type=FUNC, size=0x34)
[D] compat_sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff80000832ba90, type=FUNC, size=0x144)
[D] compat_sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff8000080bef20, type=FUNC, size=0x20c)
[D] compat_sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff80000832a650, type=FUNC, size=0x34)
[D] compat_sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff8000082cc3c0, type=FUNC, size=0x34)
[D] compat_sys_call_table[441]: Symbol(__arm64_compat_sys_epoll_pwait2 at 0xffff8000083940f0, type=FUNC, size=0xd0)
