[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x4d0670, type=FUNC, size=0x8a)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x4d07c8, type=FUNC, size=0xc2)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x153258, type=FUNC, size=0x50)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x372740, type=FUNC, size=0xc)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x220850, type=FUNC, size=0x96)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x220c90, type=FUNC, size=0xc0)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x2209f0, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x220b28, type=FUNC, size=0x8a)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x220ed8, type=FUNC, size=0x13e)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x221298, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x221458, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x2217f8, type=FUNC, size=0xea)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x221fc0, type=FUNC, size=0x152)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4b2f58, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4b2fc8, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3cbb88, type=FUNC, size=0x310)
[D] #268: Symbol("__s390x_sys_mbind" at 0x4140d8, type=FUNC, size=0x5a)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x4116e8, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x4115e8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7c5d40, type=FUNC, size=0x80)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7c5f58, type=FUNC, size=0x196)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7c6178, type=FUNC, size=0x84)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7c6288, type=FUNC, size=0x84)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7c6388, type=FUNC, size=0x76)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7c6420, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x2361e8, type=FUNC, size=0xf6)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7cc3c8, type=FUNC, size=0x200)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7cc770, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7ce948, type=FUNC, size=0x2f2)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15d570, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x862778, type=FUNC, size=0x2e8)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x862a70, type=FUNC, size=0x380)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4c8c10, type=FUNC, size=0x34)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4c8da8, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4c8ef8, type=FUNC, size=0x102)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x411650, type=FUNC, size=0x48)
[D] #288: Symbol("__s390x_sys_openat" at 0x460d10, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x47ab50, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x47a870, type=FUNC, size=0x66)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x460428, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4b08d0, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x46b320, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x47b2c0, type=FUNC, size=0x96)
[D] #295: Symbol("__s390x_sys_renameat" at 0x47c268, type=FUNC, size=0x80)
[D] #296: Symbol("__s390x_sys_linkat" at 0x47ba10, type=FUNC, size=0x96)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x47b580, type=FUNC, size=0x72)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x46b3c0, type=FUNC, size=0x48)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x45ff88, type=FUNC, size=0x42)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x45f608, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x482bb8, type=FUNC, size=0xde)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x483078, type=FUNC, size=0xd4)
[D] #303: Symbol("__s390x_sys_unshare" at 0x155c98, type=FUNC, size=0x36)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x22b510, type=FUNC, size=0x34)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x22b640, type=FUNC, size=0xee)
[D] #306: Symbol("__s390x_sys_splice" at 0x4af278, type=FUNC, size=0x12c)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4b0078, type=FUNC, size=0x48)
[D] #308: Symbol("__s390x_sys_tee" at 0x4af730, type=FUNC, size=0x11e)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4af128, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x42eea0, type=FUNC, size=0x5e)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x1768a8, type=FUNC, size=0xb6)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4d09d8, type=FUNC, size=0x140)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4b0910, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x45f598, type=FUNC, size=0x48)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4b07f0, type=FUNC, size=0xba)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4d1db0, type=FUNC, size=0x8e)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4d42b8, type=FUNC, size=0x3a)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4d3008, type=FUNC, size=0x1b0)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4d3270, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4d3380, type=FUNC, size=0x66)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4d1c88, type=FUNC, size=0x94)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4d4268, type=FUNC, size=0x3c)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4c8bc8, type=FUNC, size=0x36)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x471848, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390x_sys_dup3" at 0x48fdc0, type=FUNC, size=0x42)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4cf9b8, type=FUNC, size=0x36)
[D] #328: Symbol("__s390x_sys_preadv" at 0x463e10, type=FUNC, size=0x4c)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x463f88, type=FUNC, size=0x4c)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16e910, type=FUNC, size=0x74)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x357e40, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4cd760, type=FUNC, size=0x37e)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4cdb00, type=FUNC, size=0x4e)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x174718, type=FUNC, size=0x27a)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x4fe0c0, type=FUNC, size=0xc0)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x4fe1a8, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x2216f0, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4afd30, type=FUNC, size=0xb0)
[D] #339: Symbol("__s390x_sys_setns" at 0x186670, type=FUNC, size=0x640)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3e0810, type=FUNC, size=0x64)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3e08f0, type=FUNC, size=0x64)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x115558, type=FUNC, size=0x12c)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x20d920, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x2099d8, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x199c68, type=FUNC, size=0x184)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x19a148, type=FUNC, size=0x100)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x47c160, type=FUNC, size=0x86)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x26c000, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa07d30, type=FUNC, size=0xd0)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x45cc68, type=FUNC, size=0x33e)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2e0f58, type=FUNC, size=0x5a)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14ee00, type=FUNC, size=0x50c)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14f8a0, type=FUNC, size=0x57e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x46f298, type=FUNC, size=0x78)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4d7bf8, type=FUNC, size=0x6a)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1ccff8, type=FUNC, size=0x2f2)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xaaa840, type=FUNC, size=0x70)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xaaa0a8, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390x_sys_socket" at 0xaa7fc0, type=FUNC, size=0x42)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xaa8310, type=FUNC, size=0x48)
[D] #361: Symbol("__s390x_sys_bind" at 0xaa8488, type=FUNC, size=0x42)
[D] #362: Symbol("__s390x_sys_connect" at 0xaa8b08, type=FUNC, size=0x42)
[D] #363: Symbol("__s390x_sys_listen" at 0xaa8580, type=FUNC, size=0x3c)
[D] #364: Symbol("__s390x_sys_accept4" at 0xaa8878, type=FUNC, size=0x48)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xaa9878, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xaa95c8, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xaa8c68, type=FUNC, size=0x42)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xaa8dc8, type=FUNC, size=0x42)
[D] #369: Symbol("__s390x_sys_sendto" at 0xaa8fc8, type=FUNC, size=0x5e)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xaa9e10, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xaa9260, type=FUNC, size=0x5e)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xaaa610, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xaa99b0, type=FUNC, size=0x3c)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3c2a58, type=FUNC, size=0x62)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x4652b8, type=FUNC, size=0x266)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x463eb0, type=FUNC, size=0x84)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x464028, type=FUNC, size=0x84)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x116950, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390x_sys_statx" at 0x46b5e0, type=FUNC, size=0xac)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x117370, type=FUNC, size=0xfc)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x237be0, type=FUNC, size=0x2d6)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4dd650, type=FUNC, size=0x192)
[D] #383: Symbol("__s390x_sys_rseq" at 0x361188, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x185d70, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x185d70, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x185d70, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7bebf0, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x7bd570, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7bd5f0, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7c1828, type=FUNC, size=0x76)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7c18c8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7c2008, type=FUNC, size=0x56)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7c2300, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7b96c0, type=FUNC, size=0x66)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7b9948, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7b9ac8, type=FUNC, size=0x5e)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7b9760, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x1054f8, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16e4a8, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8a4998, type=FUNC, size=0x18)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8a4560, type=FUNC, size=0x3f6)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8a4ba8, type=FUNC, size=0x1f8)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x497028, type=FUNC, size=0x174)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x498a08, type=FUNC, size=0x180)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4b6040, type=FUNC, size=0x126)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4b6898, type=FUNC, size=0x3fe)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4984f0, type=FUNC, size=0x384)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4b62f8, type=FUNC, size=0x190)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x181758, type=FUNC, size=0x88)
[D] #435: Symbol("__s390x_sys_clone3" at 0x1556f8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x461080, type=FUNC, size=0x42)
[D] #437: Symbol("__s390x_sys_openat2" at 0x460e60, type=FUNC, size=0x116)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x1817f0, type=FUNC, size=0x1cc)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x45f658, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3f3850, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4d0c80, type=FUNC, size=0x15c)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x499650, type=FUNC, size=0x1b2)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x50e048, type=FUNC, size=0x200)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x805c60, type=FUNC, size=0x174)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x805f48, type=FUNC, size=0x170)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x8060b8, type=FUNC, size=0x152)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x457b78, type=FUNC, size=0x1d2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x372118, type=FUNC, size=0x204)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x22be70, type=FUNC, size=0x22a)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x414138, type=FUNC, size=0x262)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 94 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x15d378 0x155610 0x463a08 0x463b20 0x460cb0 0x461008 0x16a8f0 0x460fe8 0x47bb20 0x47b3a8 0x46f1b8 0x45f7a8 0x47a938 0x460018 0x462af0 0x172cd0 0x4983f8 0x4959c8 0x1665b8 0x225528 0x16fe20 0x4b0a10 0x45f6a0 0x199600 0x4afc60 0x16e0f8 0x47c360 0x47ac08 0x47aea0 0x48fee8 0x4718c8 0x172fa8 0x3ca060 0x16fd50 0x233e40 0x495948 0x47f230 0x47d610 0x1731e8 0x174fc8 0x45faa8 0x4b3000 0x48fe18 0x172d70 0x173460 0x1736c0 0x16fc08 0x170038 0x16f6e8 0x173888 0x174a10 0x174f98 0x210498 0x2107f0 0x47b668 0x46b458 0x46df78 0x3fd5b8 0x18a6f8 0x3c6ba8 0x3c8590 0x45f2c0 0x45f4b0 0x45fe68 0x171728 0x171430 0x4b2f20 0x4b2f90 0xaaacc8 0x1d4408 0x2256c8 0x225360 0x46b2b0 0x46b2e0 0x46b360 0x4610d8 0x15d8a8 0x3fd568 0x176978 0x1053f8 0x4afdf0 0x108000 0x155690 0x173d48 0x173708 0x210b98 0x3ce880 0x16f8c8 0x209998 0x209db0 0x50dca0 0x1733b8 0x45f890 0x490948 0x105468 0x480280 0x482a80 0x4f2960 0x3d0b70 0x463d48 0x463d98 0x1734b8 0x4afe40 0x3c29a0 0x3c2bf0 0x3c2d20 0x3c3008 0x199aa0 0x199f70 0x199a08 0x199df0 0x19a620 0x19a6e0 0x19a738 0x19a800 0x2179b8 0x3d07e8 0x482e18 0x175ca0 0x1081a8 0x16fad0 0x16ad58 0x16af88 0x16dc38 0x16e7b8 0x16ff00 0x463c08 0x463cf8 0x4b1bf0 0x164600 0x164978 0x16f338 0x4645a8 0x155630 0x173f28 0x460568 0x172dc8 0x172e78 0x172e20 0x172ed0 0x171f00 0x171b80 0x18d168 0x18d350 0x4606d8 0x172388 0x1724c0 0x172840 0x172970 0x4604c8 0x172088 0x171cc0 0x172b78 0x172ca8 0x4990a0 0x3c0760 0x3f37b0 0x4804d0 0x379090 0x49d510 0x49d5c8 0x49d728 0x49db78 0x49dc18 0x49dd30 0x49de18 0x49de68 0x49df48 0x49e038 0x49e0b8 0x49e1e0 0x172d20 0x16e6e0 0x22baa8 0x19d578 0x19a4a0 0x16e670 0x4dc4a0 0x4dc878 0x4dd3b0 0x4dcb60 0x4dd0d8 0x15d4a0 0x4cfa00 0x4d0670 0x4d07c8 0x153258 0x372740 0x220850 0x220c90 0x2209f0 0x220b28 0x220ed8 0x221298 0x221458 0x2217f8 0x221fc0 0x4b2f58 0x4b2fc8 0x3cbb88 0x4140d8 0x4116e8 0x4115e8 0x7c5d40 0x7c5f58 0x7c6178 0x7c6288 0x7c6388 0x7c6420 0x2361e8 0x7cc3c8 0x7cc770 0x7ce948 0x15d570 0x862778 0x862a70 0x4c8c10 0x4c8da8 0x4c8ef8 0x411650 0x460d10 0x47ab50 0x47a870 0x460428 0x4b08d0 0x46b320 0x47b2c0 0x47c268 0x47ba10 0x47b580 0x46b3c0 0x45ff88 0x45f608 0x482bb8 0x483078 0x155c98 0x22b510 0x22b640 0x4af278 0x4b0078 0x4af730 0x4af128 0x42eea0 0x1768a8 0x4d09d8 0x4b0910 0x45f598 0x4b07f0 0x4d1db0 0x4d42b8 0x4d3008 0x4d3270 0x4d3380 0x4d1c88 0x4d4268 0x4c8bc8 0x471848 0x48fdc0 0x4cf9b8 0x463e10 0x463f88 0x16e910 0x357e40 0x4cd760 0x4cdb00 0x174718 0x4fe0c0 0x4fe1a8 0x2216f0 0x4afd30 0x186670 0x3e0810 0x3e08f0 0x115558 0x20d920 0x2099d8 0x199c68 0x19a148 0x47c160 0x26c000 0xa07d30 0x45cc68 0x2e0f58 0x14ee00 0x14f8a0 0x46f298 0x4d7bf8 0x1ccff8 0xaaa840 0xaaa0a8 0xaa7fc0 0xaa8310 0xaa8488 0xaa8b08 0xaa8580 0xaa8878 0xaa9878 0xaa95c8 0xaa8c68 0xaa8dc8 0xaa8fc8 0xaa9e10 0xaa9260 0xaaa610 0xaa99b0 0x3c2a58 0x4652b8 0x463eb0 0x464028 0x116950 0x46b5e0 0x117370 0x237be0 0x4dd650 0x361188 0x7bebf0 0x7bd570 0x7bd5f0 0x7c1828 0x7c18c8 0x7c2008 0x7c2300 0x7b96c0 0x7b9948 0x7b9ac8 0x7b9760 0x16e4a8 0x8a4998 0x8a4560 0x8a4ba8 0x497028 0x498a08 0x4b6040 0x4b6898 0x4984f0 0x4b62f8 0x181758 0x1556f8 0x461080 0x460e60 0x1817f0 0x45f658 0x3f3850 0x4d0c80 0x499650 0x50e048 0x805c60 0x805f48 0x8060b8 0x457b78 0x372118 0x22be70 0x414138
[D] Location needs adjustment (bad): umask (__s390x_sys_umask) -> arch/s390/include/asm/cmpxchg.h:18
[D] Location needs adjustment (bad): io_cancel (__s390x_sys_io_cancel) -> arch/s390/include/asm/uaccess.h:161
[D] Location needs adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:215
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x37274b 0x4dd2a5 0x174fff
[D] Location needs full-range adjustment (bad): fadvise64_64 (__s390x_sys_fadvise64_64+0xb) -> mm/fadvise.c:215
[D] Location needs full-range adjustment (bad): io_cancel (__s390x_sys_io_cancel+0x1cd) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.4 0x372741 0x372742 0x372743 0x372744 0x372745 0x372746 0x372747 0x372748 0x372749
[D] Location needs grepping (bad): fadvise64_64 (__s390x_sys_fadvise64_64) -> mm/fadvise.c:215
