[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x21dc40, type=FUNC, size=0x7e)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x21e0e0, type=FUNC, size=0xe6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x21ddb8, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x21df70, type=FUNC, size=0x80)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x21e4f0, type=FUNC, size=0x142)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x21e8d0, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x21ea78, type=FUNC, size=0xd2)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x21ece0, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x21f450, type=FUNC, size=0x144)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4b9460, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4b94d0, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3d7520, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x41b190, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x418e10, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x418d18, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7d18d0, type=FUNC, size=0x7a)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7d1ad8, type=FUNC, size=0x184)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7d1d10, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7d1e68, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7d1f80, type=FUNC, size=0x68)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7d2008, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x234598, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7d8278, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7d82f0, type=FUNC, size=0x28)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7da500, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15a8d8, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x86d880, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x86d940, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4cdb70, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4cdce8, type=FUNC, size=0x146)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4cde30, type=FUNC, size=0xf2)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x418d80, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x466418, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x4804e8, type=FUNC, size=0x88)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x480190, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x465a70, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4b72d8, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x471228, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x480cf8, type=FUNC, size=0x86)
[D] #295: Symbol("__s390x_sys_renameat" at 0x481d80, type=FUNC, size=0x7a)
[D] #296: Symbol("__s390x_sys_linkat" at 0x481520, type=FUNC, size=0x80)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x481040, type=FUNC, size=0x6e)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x4712c8, type=FUNC, size=0x42)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x465618, type=FUNC, size=0x40)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x464ad8, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4883e8, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x488830, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x153100, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x228c90, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x228ce8, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x4b57b0, type=FUNC, size=0x114)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4b6940, type=FUNC, size=0x96)
[D] #308: Symbol("__s390x_sys_tee" at 0x4b5df8, type=FUNC, size=0x108)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4b5688, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x4350d8, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x172f08, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4d59a0, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4b7318, type=FUNC, size=0x1c)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x464a20, type=FUNC, size=0x8e)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4b7200, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4d6c00, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4d9030, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4d7f60, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4d8010, type=FUNC, size=0x92)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4d8108, type=FUNC, size=0x5e)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4d6b08, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4d8fb8, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4cdb10, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x4773c8, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4958a8, type=FUNC, size=0x40)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4d4d90, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x4699a0, type=FUNC, size=0x10a)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x469bb0, type=FUNC, size=0x10a)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16c070, type=FUNC, size=0xd0)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x367170, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4d2970, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4d2998, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x171f40, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x501e60, type=FUNC, size=0xb4)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x501f40, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x21ebe8, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4b6458, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390x_sys_setns" at 0x183de8, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3eb760, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3eb820, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x114a80, type=FUNC, size=0x118)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x20c7b0, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x208d68, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x197920, type=FUNC, size=0x166)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x197e68, type=FUNC, size=0x13a)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x481c80, type=FUNC, size=0x7e)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x26b1d8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa0c218, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x462180, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2ea038, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14d2b8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14d2f8, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x474ea8, type=FUNC, size=0x74)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4dcdd8, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1cba08, type=FUNC, size=0x312)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xb0f218, type=FUNC, size=0xd0)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xb0eb18, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xb0cab0, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xb0cdc8, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xb0cf40, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xb0d590, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xb0d070, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xb0d328, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xb0dfc0, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xb0de70, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xb0d6d0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xb0d828, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xb0da20, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xb0e8c8, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xb0dc80, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xb0ecc0, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xb0e130, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3cf5d8, type=FUNC, size=0x5c)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x46aa98, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x469b00, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x469d10, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x115d88, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390x_sys_statx" at 0x4714b8, type=FUNC, size=0xa2)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x1166f0, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x235d40, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4e1620, type=FUNC, size=0x194)
[D] #383: Symbol("__s390x_sys_rseq" at 0x3702f8, type=FUNC, size=0x134)
[D] #384: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7cae70, type=FUNC, size=0x8e)
[D] #393: Symbol("__s390x_sys_semget" at 0x7c9c60, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7c9d28, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7cdae8, type=FUNC, size=0x6a)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7cdb80, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7ce2d8, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7ce5c0, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7c5b18, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7c5dd8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7c5f28, type=FUNC, size=0x54)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7c5ba0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105588, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16bc28, type=FUNC, size=0x24)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8ae108, type=FUNC, size=0x94)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8adff0, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8ae370, type=FUNC, size=0x1ce)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x49d9d8, type=FUNC, size=0x168)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x49ecb8, type=FUNC, size=0x48)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4bc8f0, type=FUNC, size=0x160)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4bcad8, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x49ec50, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4bca70, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x17e728, type=FUNC, size=0x100)
[D] #435: Symbol("__s390x_sys_clone3" at 0x152b80, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x466928, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390x_sys_openat2" at 0x466540, type=FUNC, size=0xec)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x17e828, type=FUNC, size=0x1b0)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x464b28, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3fb188, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4d5bd8, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x49f360, type=FUNC, size=0x48)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x5123d8, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x80fc00, type=FUNC, size=0x1ac)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x80fe70, type=FUNC, size=0xc0)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x810078, type=FUNC, size=0x142)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x45ce58, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x37eaf8, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x2295a8, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x41aa38, type=FUNC, size=0x24)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x37a798, type=FUNC, size=0x24)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x465590, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x182df0, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x2296a8, type=FUNC, size=0xba)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x229880, type=FUNC, size=0x120)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x2299c8, type=FUNC, size=0x28)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x159e78 0x152aa8 0x469468 0x469598 0x466348 0x466858 0x167a88 0x466760 0x481618 0x480e00 0x474dc8 0x464c70 0x480250 0x465698 0x4684c8 0x1708c8 0x49eaf0 0x49b900 0x163740 0x222b58 0x16d360 0x4b7350 0x464b70 0x197218 0x4b62e0 0x16bb70 0x481e78 0x4805f8 0x4808d0 0x495b88 0x477440 0x170c68 0x3d5c38 0x16d270 0x231bc8 0x49b810 0x484cf8 0x483100 0x170e50 0x172570 0x465028 0x4b9508 0x4959b8 0x1709b0 0x170fb8 0x171278 0x16d070 0x16d568 0x16cbf8 0x171410 0x171fd8 0x172508 0x20ed60 0x20f068 0x481120 0x471350 0x4744d0 0x404780 0x187610 0x3d3898 0x3d4790 0x464730 0x464940 0x4654a0 0x16f860 0x16f828 0x4b9428 0x4b9498 0xb0f490 0x1d1918 0x222d68 0x2227e0 0x4711b8 0x4711e8 0x471268 0x4669b0 0x15abc8 0x404728 0x172f38 0x105410 0x4b6598 0x108378 0x152b20 0x171840 0x1712c0 0x20f0c8 0x3d9ad8 0x16cd70 0x208c90 0x2091f0 0x5121d8 0x170ef0 0x464e28 0x4964c8 0x1054f8 0x485e18 0x488308 0x4f5f98 0x3dbae8 0x4698e0 0x469930 0x171080 0x4b66c0 0x3cf530 0x3cf760 0x3cfa68 0x3cfd40 0x197770 0x197c68 0x1976e0 0x197b18 0x1983a0 0x198480 0x1984f0 0x198590 0x2150c0 0x3db758 0x4885e8 0x172ea8 0x108508 0x16cf48 0x167f30 0x168150 0x16b680 0x16be70 0x16d458 0x469678 0x4697f8 0x4b8270 0x161db8 0x161de8 0x16c8e0 0x469fc0 0x152ac8 0x171a50 0x465b90 0x170a30 0x170b30 0x170ab0 0x170bb0 0x16fdb0 0x16fa38 0x189e20 0x189f10 0x465d80 0x170298 0x1702d8 0x1705f0 0x170630 0x465b00 0x16ff30 0x16fb88 0x170758 0x170878 0x49f300 0x3cd698 0x3fb0c8 0x485e58 0x3856f0 0x4a3118 0x4a31c8 0x4a3318 0x4a3750 0x4a37e0 0x4a38f8 0x4a39f0 0x4a3a40 0x4a3b28 0x4a3c20 0x4a3ca0 0x4a3db8 0x170938 0x16bd50 0x229088 0x19c828 0x198248 0x16bca8 0x4e0fb0 0x4e10f8 0x4e13a0 0x4e1238 0x4e1298 0x159f88 0x4d4e00 0x4d54f8 0x4d56d8 0x150ec0 0x37eef0 0x21dc40 0x21e0e0 0x21ddb8 0x21df70 0x21e4f0 0x21e8d0 0x21ea78 0x21ece0 0x21f450 0x4b9460 0x4b94d0 0x3d7520 0x41b190 0x418e10 0x418d18 0x7d18d0 0x7d1ad8 0x7d1d10 0x7d1e68 0x7d1f80 0x7d2008 0x234598 0x7d8278 0x7d82f0 0x7da500 0x15a8d8 0x86d880 0x86d940 0x4cdb70 0x4cdce8 0x4cde30 0x418d80 0x466418 0x4804e8 0x480190 0x465a70 0x4b72d8 0x471228 0x480cf8 0x481d80 0x481520 0x481040 0x4712c8 0x465618 0x464ad8 0x4883e8 0x488830 0x153100 0x228c90 0x228ce8 0x4b57b0 0x4b6940 0x4b5df8 0x4b5688 0x4350d8 0x172f08 0x4d59a0 0x4b7318 0x464a20 0x4b7200 0x4d6c00 0x4d9030 0x4d7f60 0x4d8010 0x4d8108 0x4d6b08 0x4d8fb8 0x4cdb10 0x4773c8 0x4958a8 0x4d4d90 0x4699a0 0x469bb0 0x16c070 0x367170 0x4d2970 0x4d2998 0x171f40 0x501e60 0x501f40 0x21ebe8 0x4b6458 0x183de8 0x3eb760 0x3eb820 0x114a80 0x20c7b0 0x208d68 0x197920 0x197e68 0x481c80 0x26b1d8 0xa0c218 0x462180 0x2ea038 0x14d2b8 0x14d2f8 0x474ea8 0x4dcdd8 0x1cba08 0xb0f218 0xb0eb18 0xb0cab0 0xb0cdc8 0xb0cf40 0xb0d590 0xb0d070 0xb0d328 0xb0dfc0 0xb0de70 0xb0d6d0 0xb0d828 0xb0da20 0xb0e8c8 0xb0dc80 0xb0ecc0 0xb0e130 0x3cf5d8 0x46aa98 0x469b00 0x469d10 0x115d88 0x4714b8 0x1166f0 0x235d40 0x4e1620 0x3702f8 0x7cae70 0x7c9c60 0x7c9d28 0x7cdae8 0x7cdb80 0x7ce2d8 0x7ce5c0 0x7c5b18 0x7c5dd8 0x7c5f28 0x7c5ba0 0x16bc28 0x8ae108 0x8adff0 0x8ae370 0x49d9d8 0x49ecb8 0x4bc8f0 0x4bcad8 0x49ec50 0x4bca70 0x17e728 0x152b80 0x466928 0x466540 0x17e828 0x464b28 0x3fb188 0x4d5bd8 0x49f360 0x5123d8 0x80fc00 0x80fe70 0x810078 0x45ce58 0x37eaf8 0x2295a8 0x41aa38 0x37a798 0x465590 0x2296a8 0x229880 0x2299c8
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 358 implemented syscalls

