[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] #205: Symbol("__s390x_sys_getgroups" at 0x190ba0, type=FUNC, size=0x7c)
[D] #206: Symbol("__s390x_sys_setgroups" at 0x190d70, type=FUNC, size=0xec)
[D] #207: Symbol("__s390x_sys_fchown" at 0x4a1378, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390x_sys_setresuid" at 0x175170, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390x_sys_getresuid" at 0x1751b0, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390x_sys_setresgid" at 0x1754d0, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390x_sys_getresgid" at 0x175510, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390x_sys_chown" at 0x4a1138, type=FUNC, size=0x44)
[D] #213: Symbol("__s390x_sys_setuid" at 0x174e00, type=FUNC, size=0x12)
[D] #214: Symbol("__s390x_sys_setgid" at 0x174a50, type=FUNC, size=0x12)
[D] #215: Symbol("__s390x_sys_setfsuid" at 0x175640, type=FUNC, size=0x12)
[D] #216: Symbol("__s390x_sys_setfsgid" at 0x175768, type=FUNC, size=0x12)
[D] #217: Symbol("__s390x_sys_pivot_root" at 0x4dc188, type=FUNC, size=0x18)
[D] #218: Symbol("__s390x_sys_mincore" at 0x3fa2d8, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390x_sys_madvise" at 0x43e3f8, type=FUNC, size=0x50)
[D] #220: Symbol("__s390x_sys_getdents64" at 0x4c1b08, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #222: Symbol("__s390x_sys_readahead" at 0x3ac3e8, type=FUNC, size=0x1e)
[D] #223: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #224: Symbol("__s390x_sys_setxattr" at 0x4e1118, type=FUNC, size=0x5c)
[D] #225: Symbol("__s390x_sys_lsetxattr" at 0x4e11e0, type=FUNC, size=0x5c)
[D] #226: Symbol("__s390x_sys_fsetxattr" at 0x4e12a8, type=FUNC, size=0x5c)
[D] #227: Symbol("__s390x_sys_getxattr" at 0x4e17a0, type=FUNC, size=0x50)
[D] #228: Symbol("__s390x_sys_lgetxattr" at 0x4e1848, type=FUNC, size=0x50)
[D] #229: Symbol("__s390x_sys_fgetxattr" at 0x4e18f0, type=FUNC, size=0x50)
[D] #230: Symbol("__s390x_sys_listxattr" at 0x4e1a18, type=FUNC, size=0x44)
[D] #231: Symbol("__s390x_sys_llistxattr" at 0x4e1aa8, type=FUNC, size=0x44)
[D] #232: Symbol("__s390x_sys_flistxattr" at 0x4e1b38, type=FUNC, size=0x44)
[D] #233: Symbol("__s390x_sys_removexattr" at 0x4e1c50, type=FUNC, size=0x3e)
[D] #234: Symbol("__s390x_sys_lremovexattr" at 0x4e1cd0, type=FUNC, size=0x3e)
[D] #235: Symbol("__s390x_sys_fremovexattr" at 0x4e1d50, type=FUNC, size=0x3e)
[D] #236: Symbol("__s390x_sys_gettid" at 0x175840, type=FUNC, size=0x3c)
[D] #237: Symbol("__s390x_sys_tkill" at 0x170ae0, type=FUNC, size=0x6a)
[D] #238: Symbol("__s390x_sys_futex" at 0x23aa30, type=FUNC, size=0x194)
[D] #239: Symbol("__s390x_sys_sched_setaffinity" at 0x1c3b78, type=FUNC, size=0x70)
[D] #240: Symbol("__s390x_sys_sched_getaffinity" at 0x1c3de8, type=FUNC, size=0x112)
[D] #241: Symbol("__s390x_sys_tgkill" at 0x1709f8, type=FUNC, size=0x74)
[D] #242: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #243: Symbol("__s390x_sys_io_setup" at 0x5219e0, type=FUNC, size=0x18)
[D] #244: Symbol("__s390x_sys_io_destroy" at 0x521b28, type=FUNC, size=0x118)
[D] #245: Symbol("__s390x_sys_io_getevents" at 0x521dd0, type=FUNC, size=0xe2)
[D] #246: Symbol("__s390x_sys_io_submit" at 0x521c68, type=FUNC, size=0x1e)
[D] #247: Symbol("__s390x_sys_io_cancel" at 0x521cc8, type=FUNC, size=0x18)
[D] #248: Symbol("__s390x_sys_exit_group" at 0x15f620, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390x_sys_epoll_create" at 0x515590, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x515c80, type=FUNC, size=0x7e)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x515e60, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x1569d0, type=FUNC, size=0x4e)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x3a5cc0, type=FUNC, size=0x42)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x22cc90, type=FUNC, size=0x82)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x22d1f8, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x22ce10, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x22cef8, type=FUNC, size=0x7e)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x22d2d8, type=FUNC, size=0x12)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x22d6a0, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x22d848, type=FUNC, size=0xd2)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x22db30, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x22dc38, type=FUNC, size=0x24)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4f82c0, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4f8330, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3ff920, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x45ffb8, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x45e3f8, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x45d3a8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x838520, type=FUNC, size=0x7a)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x8385b8, type=FUNC, size=0x12)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x838680, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x8387d8, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x8388f0, type=FUNC, size=0x68)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x838978, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x245ad0, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x83e870, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390x_sys_request_key" at 0x83e8e8, type=FUNC, size=0x28)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x840a08, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15ff98, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x8e48d0, type=FUNC, size=0x62)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x8e4950, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x50db98, type=FUNC, size=0x7c)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x50dd68, type=FUNC, size=0x14a)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x50deb8, type=FUNC, size=0xec)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x45d410, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x4a1ca8, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x4bc278, type=FUNC, size=0x4e)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x4bbfd0, type=FUNC, size=0x56)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x4a10a8, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4f6318, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x4ad0f8, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x4bc918, type=FUNC, size=0x7e)
[D] #295: Symbol("__s390x_sys_renameat" at 0x4bd6c8, type=FUNC, size=0x6a)
[D] #296: Symbol("__s390x_sys_linkat" at 0x4bcf88, type=FUNC, size=0x70)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x4bcba0, type=FUNC, size=0x5e)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x4ad1a8, type=FUNC, size=0x52)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x4a0c50, type=FUNC, size=0x40)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x4a0388, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4c3f90, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x4c43e8, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x158a20, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x23a630, type=FUNC, size=0x36)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x23a688, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x4f4cf8, type=FUNC, size=0x11e)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4f5bf0, type=FUNC, size=0x42)
[D] #308: Symbol("__s390x_sys_tee" at 0x4f5188, type=FUNC, size=0x106)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4f4bb8, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x4701c8, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x177e08, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x5161b8, type=FUNC, size=0x1f0)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4f6358, type=FUNC, size=0x1c)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x4a0318, type=FUNC, size=0x42)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4f6240, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x517678, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x519810, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x518a50, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x518b00, type=FUNC, size=0x92)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x518bf8, type=FUNC, size=0x5e)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x517580, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x519798, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x50dae8, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x4b31d8, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4d2170, type=FUNC, size=0x40)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x515520, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x4a5998, type=FUNC, size=0x46)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x4a5ae0, type=FUNC, size=0x46)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x170e08, type=FUNC, size=0xc8)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x38c498, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x512e08, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x512e30, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x176b60, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x5438c8, type=FUNC, size=0xde)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x5439d0, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x22da38, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4f5758, type=FUNC, size=0xb8)
[D] #339: Symbol("__s390x_sys_setns" at 0x18aea8, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x41b4f8, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x41b5b8, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x116638, type=FUNC, size=0x12)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x21b8f0, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x217ce0, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x1c3230, type=FUNC, size=0x1b4)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x1c3718, type=FUNC, size=0x24)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x4bd5f0, type=FUNC, size=0x6e)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x27c690, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa8f468, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x49cf00, type=FUNC, size=0xfe)
[D] #351: Symbol("__s390x_sys_bpf" at 0x302bc8, type=FUNC, size=0x50)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x151500, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x151540, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x4b0d78, type=FUNC, size=0x74)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x51d3d8, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1d1858, type=FUNC, size=0x1f0)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xb99ea0, type=FUNC, size=0x64)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xb99860, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xb977e8, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xb97ab8, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xb97c60, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xb98308, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xb97e00, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xb980c8, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xb98d50, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xb98be8, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xb98460, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xb985b8, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xb98780, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xb99620, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xb989d8, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xb999b0, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xb98ec0, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3fc4f8, type=FUNC, size=0x5c)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x4a6720, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x4a5a30, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x4a5b78, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x117800, type=FUNC, size=0xa6)
[D] #379: Symbol("__s390x_sys_statx" at 0x4ad4e0, type=FUNC, size=0xc8)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x118288, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x247278, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x521f10, type=FUNC, size=0x54)
[D] #383: Symbol("__s390x_sys_rseq" at 0x3961b8, type=FUNC, size=0x28)
[D] #384: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x831a08, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x830c20, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x830c88, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x8344b0, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x8344f8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x834c08, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x834f28, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x82ca58, type=FUNC, size=0x18)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x82cc40, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x82cd68, type=FUNC, size=0x48)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x82ca98, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x170958, type=FUNC, size=0x24)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x923ab8, type=FUNC, size=0x94)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x923358, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x93a8b0, type=FUNC, size=0x24)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4da500, type=FUNC, size=0x1e)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4db608, type=FUNC, size=0x162)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4fbc08, type=FUNC, size=0x15e)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4fbdf0, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4db480, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4fbd88, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x185040, type=FUNC, size=0x98)
[D] #435: Symbol("__s390x_sys_clone3" at 0x158500, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x4d1700, type=FUNC, size=0x294)
[D] #437: Symbol("__s390x_sys_openat2" at 0x4a1de0, type=FUNC, size=0x102)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x185230, type=FUNC, size=0x1b4)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x4a03d8, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x43e490, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x516408, type=FUNC, size=0x54)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4dc1e8, type=FUNC, size=0x48)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x5547d8, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x886428, type=FUNC, size=0x1de)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x8866f8, type=FUNC, size=0xea)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x886800, type=FUNC, size=0x18)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x495c90, type=FUNC, size=0xc2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x3a58d0, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x23af60, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x45f8b8, type=FUNC, size=0x24)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x3a10a0, type=FUNC, size=0x170)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x4a0bc8, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x23b068, type=FUNC, size=0xbe)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x23b180, type=FUNC, size=0x54)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x23b200, type=FUNC, size=0x28)
[D] #457: Symbol("__s390x_sys_statmount" at 0x4dd078, type=FUNC, size=0x24)
[D] #458: Symbol("__s390x_sys_listmount" at 0x4dd0c8, type=FUNC, size=0x24)
[D] #459: Symbol("__s390x_sys_lsm_get_self_attr" at 0x846868, type=FUNC, size=0x42)
[D] #460: Symbol("__s390x_sys_lsm_set_self_attr" at 0x8467d8, type=FUNC, size=0x42)
[D] #461: Symbol("__s390x_sys_lsm_list_modules" at 0x8468d0, type=FUNC, size=0x1e)
[D] #462: Symbol("__s390x_sys_mseal" at 0x41ba10, type=FUNC, size=0x3c)
[D] #463: Symbol("__s390x_sys_setxattrat" at 0x4e0fc0, type=FUNC, size=0xf0)
[D] #464: Symbol("__s390x_sys_getxattrat" at 0x4e1658, type=FUNC, size=0xee)
[D] #465: Symbol("__s390x_sys_listxattrat" at 0x4e1988, type=FUNC, size=0x48)
[D] #466: Symbol("__s390x_sys_removexattrat" at 0x4e1bc8, type=FUNC, size=0x42)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
