[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x14fdc8, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x3589b0, type=FUNC, size=0xa8)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x212318, type=FUNC, size=0x7e)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x2127b8, type=FUNC, size=0xea)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x212490, type=FUNC, size=0x68)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x212648, type=FUNC, size=0x80)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x212bc0, type=FUNC, size=0x134)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x212f58, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x213100, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x213368, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x213ad8, type=FUNC, size=0x144)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x489188, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4891f8, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3ac3a8, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x3efc28, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x3ed770, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x3ed678, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x790590, type=FUNC, size=0x7a)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x790798, type=FUNC, size=0x184)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7909d0, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x790b28, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x790c40, type=FUNC, size=0x68)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x790cc8, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x227460, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x796e38, type=FUNC, size=0x48)
[D] #279: Symbol("__s390x_sys_request_key" at 0x796ea8, type=FUNC, size=0x24)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x799040, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x157db8, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x8297e8, type=FUNC, size=0xc2)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x8298c8, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x49d6a0, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x49d818, type=FUNC, size=0x142)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x49d960, type=FUNC, size=0xee)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x3ed6e0, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x438f40, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x452590, type=FUNC, size=0x88)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x452260, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x4384d8, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x487048, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x443590, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x452d58, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390x_sys_renameat" at 0x453d68, type=FUNC, size=0x76)
[D] #296: Symbol("__s390x_sys_linkat" at 0x453580, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x4530a8, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x443630, type=FUNC, size=0x42)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x438088, type=FUNC, size=0x3c)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x4375f8, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x45a3c0, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x45a808, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x150ad0, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x21d620, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x21d678, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x485690, type=FUNC, size=0x110)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4866b0, type=FUNC, size=0x92)
[D] #308: Symbol("__s390x_sys_tee" at 0x485b68, type=FUNC, size=0x104)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x485570, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x4082a8, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x16fb30, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4a5160, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x487088, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x437540, type=FUNC, size=0x8a)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x486f70, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4a63c0, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4a8920, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4a76d8, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4a7788, type=FUNC, size=0x96)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4a7880, type=FUNC, size=0x60)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4a62c8, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4a88b0, type=FUNC, size=0x36)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x49d640, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x449618, type=FUNC, size=0x36)
[D] #326: Symbol("__s390x_sys_dup3" at 0x466fc0, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4a4530, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x43c400, type=FUNC, size=0x10a)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x43c608, type=FUNC, size=0x10a)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x168e10, type=FUNC, size=0xd4)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x341760, type=FUNC, size=0x48)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4a23e8, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4a2410, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x16ed20, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x4d12b0, type=FUNC, size=0xae)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x4d1388, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x213270, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4861c8, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390x_sys_setns" at 0x17f748, type=FUNC, size=0x168)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3bf840, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3bf900, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x115058, type=FUNC, size=0x118)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x200d90, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x1fd530, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x1953a8, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x1957a8, type=FUNC, size=0x13e)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x453c70, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x25c160, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0x9bfaf8, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x435010, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2d06b0, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14af00, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14af40, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x4470b0, type=FUNC, size=0x70)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4ac098, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1c40a8, type=FUNC, size=0x358)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xa5c978, type=FUNC, size=0xd0)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xa5c278, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xa59fe0, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xa5a300, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xa5a478, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xa5aad0, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xa5a5a8, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xa5a868, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xa5b748, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xa5b4e0, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xa5ac10, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xa5ad68, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xa5af50, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xa5c040, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xa5b1b0, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xa5c420, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xa5b8b8, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3a5290, type=FUNC, size=0x5e)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x43d4f8, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x43c558, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x43c760, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x1160a0, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390x_sys_statx" at 0x443830, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x1169c8, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x228c48, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4b0840, type=FUNC, size=0x194)
[D] #383: Symbol("__s390x_sys_rseq" at 0x34a5f8, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x17e7a8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x17e7a8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x17e7a8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x789b68, type=FUNC, size=0x8e)
[D] #393: Symbol("__s390x_sys_semget" at 0x7888d8, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7889a0, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x78c798, type=FUNC, size=0x6a)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x78c830, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x78cf88, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x78d260, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7846b8, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x784988, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x784ad8, type=FUNC, size=0x54)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x784740, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x1689b8, type=FUNC, size=0x24)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x865c90, type=FUNC, size=0x18)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x865bf8, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x865e88, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x46eb90, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x46ff88, type=FUNC, size=0x16c)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x48c590, type=FUNC, size=0x160)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x48c778, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x46fdf8, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x48c710, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x17a290, type=FUNC, size=0xea)
[D] #435: Symbol("__s390x_sys_clone3" at 0x150578, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x4393f0, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390x_sys_openat2" at 0x439068, type=FUNC, size=0xee)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x17a380, type=FUNC, size=0x1b0)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x437648, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3d00f0, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4a5398, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x470660, type=FUNC, size=0x48)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x4e0678, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x7cef58, type=FUNC, size=0x138)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x7cf1f0, type=FUNC, size=0x160)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x7cf498, type=FUNC, size=0x142)
[D] #447: Symbol("__s390x_sys_ni_syscall" at 0x105898, type=FUNC, size=0xc)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x3585b0, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x21dbc8, type=FUNC, size=0x48)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x3ef6e8, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x157be8 0x1504a0 0x43bec8 0x43bff8 0x438e70 0x439350 0x164878 0x439288 0x453670 0x452e68 0x446fd8 0x4377a0 0x452318 0x438108 0x43af58 0x16d678 0x46fc98 0x46ced0 0x160658 0x217170 0x16a120 0x4870c0 0x437698 0x194e30 0x486050 0x168908 0x453e50 0x4526a0 0x452958 0x467270 0x449688 0x16da18 0x3aadd8 0x16a030 0x225158 0x46cde0 0x456cb0 0x4550e8 0x16dc00 0x16f390 0x437b58 0x489230 0x4670a0 0x16d760 0x16dd68 0x16e028 0x169e30 0x16a328 0x1699b0 0x16e1c8 0x16edb8 0x16f328 0x2032f0 0x2035f8 0x453180 0x4436c0 0x4466e8 0x3d96b8 0x183018 0x3a8708 0x3a9a00 0x437248 0x437460 0x437fa0 0x16c610 0x16c5d8 0x489150 0x4891c0 0xa5cbf0 0x1ca8c8 0x217390 0x216dd8 0x443520 0x443550 0x4435d0 0x439478 0x1580b0 0x3d9668 0x16fb60 0x105720 0x486308 0x108680 0x150518 0x16e618 0x16e070 0x203658 0x3aeb68 0x169b30 0x1fd4f0 0x1fd920 0x4e0478 0x16dca0 0x437958 0x467c00 0x105808 0x457db8 0x45a2e0 0x4c5088 0x3b0ac8 0x43c340 0x43c390 0x16de30 0x486430 0x3a51e0 0x3a5410 0x3a5700 0x3a59c0 0x195348 0x1955a0 0x1952b8 0x195450 0x196238 0x196318 0x196388 0x196428 0x209618 0x3b0740 0x45a5c0 0x16fad0 0x108810 0x169d08 0x164d20 0x164f40 0x168420 0x168c00 0x16a218 0x43c0d8 0x43c258 0x487ff0 0x15ece8 0x15ed18 0x169690 0x43ca00 0x1504c0 0x16e830 0x4385f8 0x16d7e0 0x16d8e0 0x16d860 0x16d960 0x16cb60 0x16c7e8 0x185cc0 0x185ef8 0x4387e8 0x16d048 0x16d088 0x16d3a0 0x16d3e0 0x438568 0x16cce0 0x16c938 0x16d508 0x16d628 0x470600 0x3a3538 0x3d0058 0x457df8 0x35f320 0x474500 0x4745a0 0x4746e8 0x474b18 0x474ba8 0x474cc0 0x474db0 0x474e00 0x474ee8 0x474fe0 0x475060 0x475170 0x16d6e8 0x168ae0 0x21d9f0 0x195df8 0x1960e0 0x168a38 0x4b01e0 0x4b0328 0x4b05c0 0x4b0460 0x4b04b8 0x157cf8 0x4a45a0 0x4a4cb8 0x4a4e98 0x14fdc8 0x3589b0 0x212318 0x2127b8 0x212490 0x212648 0x212bc0 0x212f58 0x213100 0x213368 0x213ad8 0x489188 0x4891f8 0x3ac3a8 0x3efc28 0x3ed770 0x3ed678 0x790590 0x790798 0x7909d0 0x790b28 0x790c40 0x790cc8 0x227460 0x796e38 0x796ea8 0x799040 0x157db8 0x8297e8 0x8298c8 0x49d6a0 0x49d818 0x49d960 0x3ed6e0 0x438f40 0x452590 0x452260 0x4384d8 0x487048 0x443590 0x452d58 0x453d68 0x453580 0x4530a8 0x443630 0x438088 0x4375f8 0x45a3c0 0x45a808 0x150ad0 0x21d620 0x21d678 0x485690 0x4866b0 0x485b68 0x485570 0x4082a8 0x16fb30 0x4a5160 0x487088 0x437540 0x486f70 0x4a63c0 0x4a8920 0x4a76d8 0x4a7788 0x4a7880 0x4a62c8 0x4a88b0 0x49d640 0x449618 0x466fc0 0x4a4530 0x43c400 0x43c608 0x168e10 0x341760 0x4a23e8 0x4a2410 0x16ed20 0x4d12b0 0x4d1388 0x213270 0x4861c8 0x17f748 0x3bf840 0x3bf900 0x115058 0x200d90 0x1fd530 0x1953a8 0x1957a8 0x453c70 0x25c160 0x9bfaf8 0x435010 0x2d06b0 0x14af00 0x14af40 0x4470b0 0x4ac098 0x1c40a8 0xa5c978 0xa5c278 0xa59fe0 0xa5a300 0xa5a478 0xa5aad0 0xa5a5a8 0xa5a868 0xa5b748 0xa5b4e0 0xa5ac10 0xa5ad68 0xa5af50 0xa5c040 0xa5b1b0 0xa5c420 0xa5b8b8 0x3a5290 0x43d4f8 0x43c558 0x43c760 0x1160a0 0x443830 0x1169c8 0x228c48 0x4b0840 0x34a5f8 0x789b68 0x7888d8 0x7889a0 0x78c798 0x78c830 0x78cf88 0x78d260 0x7846b8 0x784988 0x784ad8 0x784740 0x1689b8 0x865c90 0x865bf8 0x865e88 0x46eb90 0x46ff88 0x48c590 0x48c778 0x46fdf8 0x48c710 0x17a290 0x150578 0x4393f0 0x439068 0x17a380 0x437648 0x3d00f0 0x4a5398 0x470660 0x4e0678 0x7cef58 0x7cf1f0 0x7cf498 0x3585b0 0x21dbc8 0x3ef6e8
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 352 implemented syscalls

