[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.1')]
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff8000082a11d0, type=FUNC, size=0x344)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff8000082ce7a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff8000083478a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff8000080b2d30, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff80000802a9a4, type=FUNC, size=0x30)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff800008365d54, type=FUNC, size=0x34)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff800008365d90, type=FUNC, size=0x34)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff800008365dc4, type=FUNC, size=0xd8)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff8000083661c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff8000083661f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff800008366220, type=FUNC, size=0xc8)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff8000083662f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff800008366320, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff800008366350, type=FUNC, size=0xa8)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff800008366400, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff800008366430, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff800008366460, type=FUNC, size=0xb8)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff8000080aea74, type=FUNC, size=0x38)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff800008330160, type=FUNC, size=0x13c)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff80000815cf00, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff800008167480, type=FUNC, size=0xb0)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff8000081676b0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff80000839c410, type=FUNC, size=0x11c)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff80000839c530, type=FUNC, size=0xc4)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff80000839ccf0, type=FUNC, size=0xd0)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff80000839c780, type=FUNC, size=0x198)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff80000839c920, type=FUNC, size=0x154)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff80000809df30, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000080c2f80, type=FUNC, size=0x10)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff800008391b54, type=FUNC, size=0xe8)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000083927a0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff800008392880, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff8000082a99a4, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff8000080958e4, type=FUNC, size=0x38)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff800008150644, type=FUNC, size=0x9c)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff800008150980, type=FUNC, size=0x100)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff800008150764, type=FUNC, size=0x84)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff8000081507f0, type=FUNC, size=0x88)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff800008150a80, type=FUNC, size=0x100)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff800008151040, type=FUNC, size=0xdc)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff800008151120, type=FUNC, size=0xe0)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff800008151230, type=FUNC, size=0xe8)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff800008151454, type=FUNC, size=0x134)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff80000802a820, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff80000802a860, type=FUNC, size=0x38)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff8000080aea30, type=FUNC, size=0x44)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff800008376d10, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff80000802a9d4, type=FUNC, size=0x44)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff8000080c3a10, type=FUNC, size=0x10)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff80000870d230, type=FUNC, size=0x2dc)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff80000870d510, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff800008566b60, type=FUNC, size=0xf0)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff8000085667a4, type=FUNC, size=0x14c)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff800008566d20, type=FUNC, size=0xbc)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff800008566de0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff800008566c50, type=FUNC, size=0x98)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff800008566cf0, type=FUNC, size=0x28)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff80000809e3b4, type=FUNC, size=0x34)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800008d87054, type=FUNC, size=0x30)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800008d87470, type=FUNC, size=0x30)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800008d87980, type=FUNC, size=0x30)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800008d87540, type=FUNC, size=0x2c)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800008d87800, type=FUNC, size=0x30)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800008d87a70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800008d87b70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800008d87350, type=FUNC, size=0x34)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800008d87d40, type=FUNC, size=0x38)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800008d87d04, type=FUNC, size=0x38)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800008e073d0, type=FUNC, size=0x40)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800008e07410, type=FUNC, size=0x3c)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800008d883b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[294]: Symbol(__arm64_sys_setsockopt at 0xffff800008d88090, type=FUNC, size=0x38)
[D] compat_sys_call_table[295]: Symbol(__arm64_sys_getsockopt at 0xffff800008d882c0, type=FUNC, size=0x34)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800008e07330, type=FUNC, size=0x30)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800008e073a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff800008560930, type=FUNC, size=0x30)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff80000855f340, type=FUNC, size=0x90)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff80000855f600, type=FUNC, size=0x38)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff80000855c244, type=FUNC, size=0x30)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff80000855c310, type=FUNC, size=0x3c)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff80000855bfe4, type=FUNC, size=0x78)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff80000855c0e4, type=FUNC, size=0x34)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff800008563780, type=FUNC, size=0x74)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff800008563a20, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff800008563110, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff800008563214, type=FUNC, size=0x34)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff80000856c1b0, type=FUNC, size=0x244)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff80000856c3f4, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff8000085710c0, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff800008560880, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff8000085b9a50, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff8000085b9d14, type=FUNC, size=0x37c)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff80000838bfa0, type=FUNC, size=0x84)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80000838c024, type=FUNC, size=0x448)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80000838c470, type=FUNC, size=0xf8)
[D] compat_sys_call_table[319]: Symbol(__arm64_sys_mbind at 0xffff8000082e9e40, type=FUNC, size=0x3bc)
[D] compat_sys_call_table[320]: Symbol(__arm64_sys_get_mempolicy at 0xffff8000082e7c20, type=FUNC, size=0x628)
[D] compat_sys_call_table[321]: Symbol(__arm64_sys_set_mempolicy at 0xffff8000082e78d0, type=FUNC, size=0xb0)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff80000832cf74, type=FUNC, size=0xa8)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff800008345230, type=FUNC, size=0x7c)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff800008344fe4, type=FUNC, size=0x5c)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff80000832c414, type=FUNC, size=0x38)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff800008376ce0, type=FUNC, size=0x28)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff800008336fb0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff800008345820, type=FUNC, size=0x84)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff8000083463e0, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff800008345df0, type=FUNC, size=0x80)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff800008345a50, type=FUNC, size=0x68)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff800008336ef0, type=FUNC, size=0x30)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff80000832c020, type=FUNC, size=0x30)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff80000832b940, type=FUNC, size=0x30)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff80000834cc90, type=FUNC, size=0x220)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff80000834ceb0, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff8000080966c0, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff80000815cda4, type=FUNC, size=0x30)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff80000815cdd4, type=FUNC, size=0x128)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff8000083755e0, type=FUNC, size=0x314)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff80000802aa20, type=FUNC, size=0x44)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff800008375bd0, type=FUNC, size=0xfc)
[D] compat_sys_call_table[343]: Symbol(__arm64_sys_vmsplice at 0xffff8000083755b4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[344]: Symbol(__arm64_sys_move_pages at 0xffff8000082ffc50, type=FUNC, size=0x894)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff8000080b4be0, type=FUNC, size=0x100)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff800008392b60, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff800008165da0, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff800008376c10, type=FUNC, size=0xcc)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff800008393af0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff800008394994, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff800008395a50, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff80000802aa64, type=FUNC, size=0x44)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff800008394c54, type=FUNC, size=0xb0)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff800008394d04, type=FUNC, size=0x84)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff800008393a60, type=FUNC, size=0x8c)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff800008395a20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff800008391a60, type=FUNC, size=0xf4)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff800008359530, type=FUNC, size=0x30)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff80000833c770, type=FUNC, size=0x2c)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff80000838bf10, type=FUNC, size=0x90)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff80000832ff10, type=FUNC, size=0x3c)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff80000832ffb0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff8000080aee30, type=FUNC, size=0xcc)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff800008241f70, type=FUNC, size=0x34)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800008e07490, type=FUNC, size=0x40)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800008d877d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff80000838feb0, type=FUNC, size=0x2fc)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff8000083901f0, type=FUNC, size=0x40)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff8000080b3b70, type=FUNC, size=0x308)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff8000083ae670, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff8000083ae950, type=FUNC, size=0x2c)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff800008151200, type=FUNC, size=0x28)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff8000083761a4, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800008e07360, type=FUNC, size=0x3c)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff8000080c4830, type=FUNC, size=0x60c)
[D] compat_sys_call_table[376]: Symbol(__arm64_sys_process_vm_readv at 0xffff8000082bca80, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol(__arm64_sys_process_vm_writev at 0xffff8000082bcab4, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff80000813e620, type=FUNC, size=0x5c4)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff80000813bcf0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff8000080d67f0, type=FUNC, size=0x444)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff8000080d6de4, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff800008346360, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff8000081947f4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff8000089223f0, type=FUNC, size=0xc4)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff800008329480, type=FUNC, size=0x29c)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff8000081dfb20, type=FUNC, size=0x34)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff80000833a424, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff800008398ef0, type=FUNC, size=0x58)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff8000080f9050, type=FUNC, size=0x348)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff8000082a3ba0, type=FUNC, size=0x54)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff800008330be4, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff80000832ff50, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff80000832fff0, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000080c39b0, type=FUNC, size=0x10)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000080c39c0, type=FUNC, size=0x10)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff8000080c39d0, type=FUNC, size=0x10)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff800008337070, type=FUNC, size=0x90)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff80000824d150, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff80000839cdc0, type=FUNC, size=0x19c)
[D] compat_sys_call_table[400]: Symbol(__arm64_sys_migrate_pages at 0xffff8000082e7980, type=FUNC, size=0x298)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff8000081664b4, type=FUNC, size=0x480)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff800008150db0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff800008150cd0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff800008150f20, type=FUNC, size=0x28)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff800008150f50, type=FUNC, size=0xe8)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800008151320, type=FUNC, size=0x134)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff8000081506e0, type=FUNC, size=0x84)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff800008150880, type=FUNC, size=0x100)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800008394bd0, type=FUNC, size=0x84)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff800008394b20, type=FUNC, size=0xac)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff800008376a30, type=FUNC, size=0xc8)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff80000834ca70, type=FUNC, size=0x220)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff80000834cfe0, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff80000801fec4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff80000839cb50, type=FUNC, size=0x19c)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800008e07450, type=FUNC, size=0x40)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000085668f0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000085669b0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff800008560720, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000080ae480, type=FUNC, size=0xe0)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff80000815c934, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000080d77f0, type=FUNC, size=0x78)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000080ae850, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff8000085d4cd0, type=FUNC, size=0x28)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff8000085d42e0, type=FUNC, size=0x9cc)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff8000085d4d00, type=FUNC, size=0xb80)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff80000835f294, type=FUNC, size=0x358)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff800008360d10, type=FUNC, size=0x348)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff80000837b860, type=FUNC, size=0x14c)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff80000837bb30, type=FUNC, size=0x4d4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff8000083609d0, type=FUNC, size=0x338)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff80000837b9b0, type=FUNC, size=0x180)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff8000080be7e4, type=FUNC, size=0xec)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff8000080961e0, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol(__arm64_sys_close_range at 0xffff80000832d0f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff80000832cda0, type=FUNC, size=0x130)
[D] compat_sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff8000080be8d0, type=FUNC, size=0x228)
[D] compat_sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff80000832b970, type=FUNC, size=0x30)
[D] compat_sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff8000082ce7d4, type=FUNC, size=0x30)
