[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e02fe8, type=OBJECT, size=0xea0)
[D] compat_sys_call_table[209]: Symbol("__riscv_sys_getsockopt" at 0xffffffff807e98f8, type=FUNC, size=0x20)
[D] compat_sys_call_table[210]: Symbol("__riscv_sys_shutdown" at 0xffffffff807e99fa, type=FUNC, size=0x1a)
[D] compat_sys_call_table[211]: Symbol("__riscv_compat_sys_sendmsg" at 0xffffffff8086447e, type=FUNC, size=0x26)
[D] compat_sys_call_table[212]: Symbol("__riscv_compat_sys_recvmsg" at 0xffffffff808644cc, type=FUNC, size=0x26)
[D] compat_sys_call_table[213]: Symbol("__riscv_compat_sys_readahead" at 0xffffffff801d0fc4, type=FUNC, size=0x24)
[D] compat_sys_call_table[214]: Symbol("__riscv_sys_brk" at 0xffffffff8021421e, type=FUNC, size=0x300)
[D] compat_sys_call_table[215]: Symbol("__riscv_sys_munmap" at 0xffffffff80214db8, type=FUNC, size=0x40)
[D] compat_sys_call_table[216]: Symbol("__riscv_sys_mremap" at 0xffffffff802190cc, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol("__riscv_sys_add_key" at 0xffffffff8044c18e, type=FUNC, size=0x1a2)
[D] compat_sys_call_table[218]: Symbol("__riscv_sys_request_key" at 0xffffffff8044c330, type=FUNC, size=0x178)
[D] compat_sys_call_table[219]: Symbol("__riscv_compat_sys_keyctl" at 0xffffffff8044fe58, type=FUNC, size=0x1be)
[D] compat_sys_call_table[220]: Symbol("__riscv_sys_clone" at 0xffffffff80024f78, type=FUNC, size=0x20)
[D] compat_sys_call_table[221]: Symbol("__riscv_compat_sys_execve" at 0xffffffff802854ba, type=FUNC, size=0x3e)
[D] compat_sys_call_table[222]: Symbol("__riscv_sys_mmap2" at 0xffffffff80013228, type=FUNC, size=0x26)
[D] compat_sys_call_table[223]: Symbol("__riscv_compat_sys_fadvise64_64" at 0xffffffff801cb740, type=FUNC, size=0x2e)
[D] compat_sys_call_table[224]: Symbol("__riscv_sys_swapon" at 0xffffffff8024d752, type=FUNC, size=0xf60)
[D] compat_sys_call_table[225]: Symbol("__riscv_sys_swapoff" at 0xffffffff8024c858, type=FUNC, size=0xed2)
[D] compat_sys_call_table[226]: Symbol("__riscv_sys_mprotect" at 0xffffffff802178e6, type=FUNC, size=0x1c)
[D] compat_sys_call_table[227]: Symbol("__riscv_sys_msync" at 0xffffffff802190f4, type=FUNC, size=0x264)
[D] compat_sys_call_table[228]: Symbol("__riscv_sys_mlock" at 0xffffffff802128fc, type=FUNC, size=0x1c)
[D] compat_sys_call_table[229]: Symbol("__riscv_sys_munlock" at 0xffffffff80212954, type=FUNC, size=0xe0)
[D] compat_sys_call_table[230]: Symbol("__riscv_sys_mlockall" at 0xffffffff80212a34, type=FUNC, size=0x188)
[D] compat_sys_call_table[231]: Symbol("__riscv_sys_munlockall" at 0xffffffff80212bbc, type=FUNC, size=0xa0)
[D] compat_sys_call_table[232]: Symbol("__riscv_sys_mincore" at 0xffffffff80210b04, type=FUNC, size=0x250)
[D] compat_sys_call_table[233]: Symbol("__riscv_sys_madvise" at 0xffffffff8024656c, type=FUNC, size=0x20)
[D] compat_sys_call_table[234]: Symbol("__riscv_sys_remap_file_pages" at 0xffffffff80214df8, type=FUNC, size=0x382)
[D] compat_sys_call_table[235]: Symbol("__riscv_sys_mbind" at 0xffffffff8025f628, type=FUNC, size=0xe4)
[D] compat_sys_call_table[236]: Symbol("__riscv_sys_get_mempolicy" at 0xffffffff8025cb90, type=FUNC, size=0x678)
[D] compat_sys_call_table[237]: Symbol("__riscv_sys_set_mempolicy" at 0xffffffff8025c8e4, type=FUNC, size=0xae)
[D] compat_sys_call_table[238]: Symbol("__riscv_sys_migrate_pages" at 0xffffffff8025c992, type=FUNC, size=0x1fe)
[D] compat_sys_call_table[239]: Symbol("__riscv_sys_move_pages" at 0xffffffff802653fc, type=FUNC, size=0x738)
[D] compat_sys_call_table[240]: Symbol("__riscv_compat_sys_rt_tgsigqueueinfo" at 0xffffffff80039fe2, type=FUNC, size=0x86)
[D] compat_sys_call_table[241]: Symbol("__riscv_sys_perf_event_open" at 0xffffffff801b5b88, type=FUNC, size=0x20)
[D] compat_sys_call_table[242]: Symbol("__riscv_sys_accept4" at 0xffffffff807e90d4, type=FUNC, size=0x1e)
[D] compat_sys_call_table[243]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[244]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[245]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[246]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[247]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[248]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[249]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[250]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[251]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[252]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[253]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[254]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[255]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[256]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[257]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[258]: Symbol("__riscv_sys_riscv_hwprobe" at 0xffffffff80013fde, type=FUNC, size=0x462)
[D] compat_sys_call_table[259]: Symbol("__riscv_sys_riscv_flush_icache" at 0xffffffff8001324e, type=FUNC, size=0x28)
[D] compat_sys_call_table[260]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[261]: Symbol("__riscv_sys_prlimit64" at 0xffffffff8003de6c, type=FUNC, size=0x24c)
[D] compat_sys_call_table[262]: Symbol("__riscv_sys_fanotify_init" at 0xffffffff802d31ae, type=FUNC, size=0x2ce)
[D] compat_sys_call_table[263]: Symbol("__riscv_sys_fanotify_mark" at 0xffffffff802d347c, type=FUNC, size=0x20)
[D] compat_sys_call_table[264]: Symbol("__riscv_sys_name_to_handle_at" at 0xffffffff802ef012, type=FUNC, size=0x2f2)
[D] compat_sys_call_table[265]: Symbol("__riscv_sys_open_by_handle_at" at 0xffffffff802ef304, type=FUNC, size=0x22)
[D] compat_sys_call_table[266]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[267]: Symbol("__riscv_sys_syncfs" at 0xffffffff802bc384, type=FUNC, size=0xa8)
[D] compat_sys_call_table[268]: Symbol("__riscv_sys_setns" at 0xffffffff8004f2a2, type=FUNC, size=0x582)
[D] compat_sys_call_table[269]: Symbol("__riscv_compat_sys_sendmmsg" at 0xffffffff808644a4, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol("__riscv_sys_process_vm_readv" at 0xffffffff8022ceea, type=FUNC, size=0x24)
[D] compat_sys_call_table[271]: Symbol("__riscv_sys_process_vm_writev" at 0xffffffff8022cf0e, type=FUNC, size=0x24)
[D] compat_sys_call_table[272]: Symbol("__riscv_sys_kcmp" at 0xffffffff800b7720, type=FUNC, size=0x422)
[D] compat_sys_call_table[273]: Symbol("__riscv_sys_finit_module" at 0xffffffff800b5124, type=FUNC, size=0x31c)
[D] compat_sys_call_table[274]: Symbol("__riscv_sys_sched_setattr" at 0xffffffff80075006, type=FUNC, size=0x32e)
[D] compat_sys_call_table[275]: Symbol("__riscv_sys_sched_getattr" at 0xffffffff8007545a, type=FUNC, size=0x1fe)
[D] compat_sys_call_table[276]: Symbol("__riscv_sys_renameat2" at 0xffffffff8028f720, type=FUNC, size=0x90)
[D] compat_sys_call_table[277]: Symbol("__riscv_sys_seccomp" at 0xffffffff80105d22, type=FUNC, size=0x18e)
[D] compat_sys_call_table[278]: Symbol("__riscv_sys_getrandom" at 0xffffffff806451ea, type=FUNC, size=0xb6)
[D] compat_sys_call_table[279]: Symbol("__riscv_sys_memfd_create" at 0xffffffff80276308, type=FUNC, size=0x24e)
[D] compat_sys_call_table[280]: Symbol("__riscv_sys_bpf" at 0xffffffff80149c92, type=FUNC, size=0x1e)
[D] compat_sys_call_table[281]: Symbol("__riscv_compat_sys_execveat" at 0xffffffff802854f8, type=FUNC, size=0x4a)
[D] compat_sys_call_table[282]: Symbol("__riscv_sys_userfaultfd" at 0xffffffff802dbc14, type=FUNC, size=0x3e)
[D] compat_sys_call_table[283]: Symbol("__riscv_sys_membarrier" at 0xffffffff8008007e, type=FUNC, size=0x348)
[D] compat_sys_call_table[284]: Symbol("__riscv_sys_mlock2" at 0xffffffff80212918, type=FUNC, size=0x3c)
[D] compat_sys_call_table[285]: Symbol("__riscv_sys_copy_file_range" at 0xffffffff8027d1dc, type=FUNC, size=0x188)
[D] compat_sys_call_table[286]: Symbol("__riscv_compat_sys_preadv2" at 0xffffffff8027c7e4, type=FUNC, size=0x40)
[D] compat_sys_call_table[287]: Symbol("__riscv_compat_sys_pwritev2" at 0xffffffff8027c84e, type=FUNC, size=0x40)
[D] compat_sys_call_table[288]: Symbol("__riscv_sys_pkey_mprotect" at 0xffffffff8004e5b0, type=FUNC, size=0x14)
[D] compat_sys_call_table[289]: Symbol("__riscv_sys_pkey_alloc" at 0xffffffff8004e5c4, type=FUNC, size=0x14)
[D] compat_sys_call_table[290]: Symbol("__riscv_sys_pkey_free" at 0xffffffff8004e5d8, type=FUNC, size=0x14)
[D] compat_sys_call_table[291]: Symbol("__riscv_sys_statx" at 0xffffffff80282994, type=FUNC, size=0x8c)
[D] compat_sys_call_table[292]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[293]: Symbol("__riscv_sys_rseq" at 0xffffffff801bf8e2, type=FUNC, size=0x210)
[D] compat_sys_call_table[294]: Symbol("__riscv_sys_kexec_file_load" at 0xffffffff800ddc72, type=FUNC, size=0x762)
[D] compat_sys_call_table[295]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[296]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[297]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[298]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[299]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[300]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[301]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[302]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[303]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[304]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[305]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[306]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[307]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[308]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[309]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[310]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[311]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[312]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[313]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[314]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[315]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[316]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[317]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[318]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[319]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[320]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[321]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[322]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[323]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[324]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[325]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[326]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[327]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[328]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[329]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[330]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[331]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[332]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[333]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[334]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[335]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[336]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[337]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[338]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[339]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[340]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[341]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[342]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[343]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[344]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[345]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[346]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[347]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[348]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[349]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[350]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[351]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[352]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[353]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[354]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[355]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[356]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[357]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[358]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[359]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[360]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[361]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[362]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[363]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[364]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[365]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[366]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[367]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[368]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[369]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[370]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[371]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[372]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[373]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[374]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[375]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[376]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[377]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[378]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[379]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[380]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[381]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[382]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[383]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[384]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[385]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[386]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[387]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[388]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[389]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[390]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[391]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[392]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[393]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[394]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[395]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[396]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[397]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[398]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[399]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[400]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[401]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[402]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[403]: Symbol("__riscv_sys_clock_gettime" at 0xffffffff800c7996, type=FUNC, size=0xb8)
[D] compat_sys_call_table[404]: Symbol("__riscv_sys_clock_settime" at 0xffffffff800c78d8, type=FUNC, size=0xbe)
[D] compat_sys_call_table[405]: Symbol("__riscv_sys_clock_adjtime" at 0xffffffff800c7ab4, type=FUNC, size=0x1a)
[D] compat_sys_call_table[406]: Symbol("__riscv_sys_clock_getres" at 0xffffffff800c7ace, type=FUNC, size=0xbc)
[D] compat_sys_call_table[407]: Symbol("__riscv_sys_clock_nanosleep" at 0xffffffff800c7de4, type=FUNC, size=0x114)
[D] compat_sys_call_table[408]: Symbol("__riscv_sys_timer_gettime" at 0xffffffff800c7376, type=FUNC, size=0x94)
[D] compat_sys_call_table[409]: Symbol("__riscv_sys_timer_settime" at 0xffffffff800c752c, type=FUNC, size=0xe6)
[D] compat_sys_call_table[410]: Symbol("__riscv_sys_timerfd_gettime" at 0xffffffff802d7854, type=FUNC, size=0x74)
[D] compat_sys_call_table[411]: Symbol("__riscv_sys_timerfd_settime" at 0xffffffff802d77a6, type=FUNC, size=0xae)
[D] compat_sys_call_table[412]: Symbol("__riscv_sys_utimensat" at 0xffffffff802bca4e, type=FUNC, size=0xb8)
[D] compat_sys_call_table[413]: Symbol("__riscv_compat_sys_pselect6_time64" at 0xffffffff80295082, type=FUNC, size=0x160)
[D] compat_sys_call_table[414]: Symbol("__riscv_compat_sys_ppoll_time64" at 0xffffffff8029545e, type=FUNC, size=0x11c)
[D] compat_sys_call_table[415]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80013276, type=FUNC, size=0x14)
[D] compat_sys_call_table[416]: Symbol("__riscv_compat_sys_io_pgetevents_time64" at 0xffffffff802df958, type=FUNC, size=0x122)
[D] compat_sys_call_table[417]: Symbol("__riscv_compat_sys_recvmmsg_time64" at 0xffffffff8086454c, type=FUNC, size=0x2a)
[D] compat_sys_call_table[418]: Symbol("__riscv_sys_mq_timedsend" at 0xffffffff80447ab4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[419]: Symbol("__riscv_sys_mq_timedreceive" at 0xffffffff80447b5c, type=FUNC, size=0xa8)
[D] compat_sys_call_table[420]: Symbol("__riscv_sys_semtimedop" at 0xffffffff804429e2, type=FUNC, size=0x8c)
[D] compat_sys_call_table[421]: Symbol("__riscv_compat_sys_rt_sigtimedwait_time64" at 0xffffffff800397f2, type=FUNC, size=0xc6)
[D] compat_sys_call_table[422]: Symbol("__riscv_sys_futex" at 0xffffffff800d3f82, type=FUNC, size=0x14e)
[D] compat_sys_call_table[423]: Symbol("__riscv_sys_sched_rr_get_interval" at 0xffffffff80075b0e, type=FUNC, size=0x60)
[D] compat_sys_call_table[424]: Symbol("__riscv_sys_pidfd_send_signal" at 0xffffffff80039b24, type=FUNC, size=0x12e)
[D] compat_sys_call_table[425]: Symbol("__riscv_sys_io_uring_setup" at 0xffffffff804cfd20, type=FUNC, size=0x7c)
