[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v6.0')]
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff8000082a52a0, type=FUNC, size=0x29c)
[D] sys_call_table[235]: Symbol(__arm64_sys_mbind at 0xffff8000082e3c80, type=FUNC, size=0x3ac)
[D] sys_call_table[236]: Symbol(__arm64_sys_get_mempolicy at 0xffff8000082e1bc0, type=FUNC, size=0x654)
[D] sys_call_table[237]: Symbol(__arm64_sys_set_mempolicy at 0xffff8000082e18a0, type=FUNC, size=0xb0)
[D] sys_call_table[238]: Symbol(__arm64_sys_migrate_pages at 0xffff8000082e1950, type=FUNC, size=0x268)
[D] sys_call_table[239]: Symbol(__arm64_sys_move_pages at 0xffff8000082fa444, type=FUNC, size=0x838)
[D] sys_call_table[240]: Symbol(__arm64_sys_rt_tgsigqueueinfo at 0xffff8000080ae0d0, type=FUNC, size=0x1c4)
[D] sys_call_table[241]: Symbol(__arm64_sys_perf_event_open at 0xffff80000823c170, type=FUNC, size=0x34)
[D] sys_call_table[242]: Symbol(__arm64_sys_accept4 at 0xffff800008d95670, type=FUNC, size=0x30)
[D] sys_call_table[243]: Symbol(__arm64_sys_recvmmsg at 0xffff800008d97000, type=FUNC, size=0xe8)
[D] sys_call_table[244]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[245]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[246]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[247]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[248]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[249]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[250]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[251]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[252]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[253]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[256]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[257]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[258]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[259]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[260]: Symbol(__arm64_sys_wait4 at 0xffff80000809d790, type=FUNC, size=0x30)
[D] sys_call_table[261]: Symbol(__arm64_sys_prlimit64 at 0xffff8000080b3570, type=FUNC, size=0x328)
[D] sys_call_table[262]: Symbol(__arm64_sys_fanotify_init at 0xffff80000838bd30, type=FUNC, size=0x2fc)
[D] sys_call_table[263]: Symbol(__arm64_sys_fanotify_mark at 0xffff80000838c030, type=FUNC, size=0x38)
[D] sys_call_table[264]: Symbol(__arm64_sys_name_to_handle_at at 0xffff8000083aa974, type=FUNC, size=0x2e8)
[D] sys_call_table[265]: Symbol(__arm64_sys_open_by_handle_at at 0xffff8000083aac60, type=FUNC, size=0x2c)
[D] sys_call_table[266]: Symbol(__arm64_sys_clock_adjtime at 0xffff800008151170, type=FUNC, size=0x28)
[D] sys_call_table[267]: Symbol(__arm64_sys_syncfs at 0xffff800008371534, type=FUNC, size=0xa0)
[D] sys_call_table[268]: Symbol(__arm64_sys_setns at 0xffff8000080c42a0, type=FUNC, size=0x5b8)
[D] sys_call_table[269]: Symbol(__arm64_sys_sendmmsg at 0xffff800008d96cf0, type=FUNC, size=0x38)
[D] sys_call_table[270]: Symbol(__arm64_sys_process_vm_readv at 0xffff8000082b8000, type=FUNC, size=0x34)
[D] sys_call_table[271]: Symbol(__arm64_sys_process_vm_writev at 0xffff8000082b8034, type=FUNC, size=0x34)
[D] sys_call_table[272]: Symbol(__arm64_sys_kcmp at 0xffff80000813e6d0, type=FUNC, size=0x58c)
[D] sys_call_table[273]: Symbol(__arm64_sys_finit_module at 0xffff80000813bc80, type=FUNC, size=0x2c)
[D] sys_call_table[274]: Symbol(__arm64_sys_sched_setattr at 0xffff8000080d6450, type=FUNC, size=0x46c)
[D] sys_call_table[275]: Symbol(__arm64_sys_sched_getattr at 0xffff8000080d6a80, type=FUNC, size=0x1f4)
[D] sys_call_table[276]: Symbol(__arm64_sys_renameat2 at 0xffff800008340d20, type=FUNC, size=0x7c)
[D] sys_call_table[277]: Symbol(__arm64_sys_seccomp at 0xffff800008193864, type=FUNC, size=0x2c)
[D] sys_call_table[278]: Symbol(__arm64_sys_getrandom at 0xffff800008937000, type=FUNC, size=0xc4)
[D] sys_call_table[279]: Symbol(__arm64_sys_memfd_create at 0xffff800008323bf0, type=FUNC, size=0x2ac)
[D] sys_call_table[280]: Symbol(__arm64_sys_bpf at 0xffff8000081ddee0, type=FUNC, size=0x34)
[D] sys_call_table[281]: Symbol(__arm64_sys_execveat at 0xffff800008334c30, type=FUNC, size=0x64)
[D] sys_call_table[282]: Symbol(__arm64_sys_userfaultfd at 0xffff8000083949b0, type=FUNC, size=0x188)
[D] sys_call_table[283]: Symbol(__arm64_sys_membarrier at 0xffff8000080f82b0, type=FUNC, size=0x320)
[D] sys_call_table[284]: Symbol(__arm64_sys_mlock2 at 0xffff8000082a00a0, type=FUNC, size=0x54)
[D] sys_call_table[285]: Symbol(__arm64_sys_copy_file_range at 0xffff80000832b420, type=FUNC, size=0x320)
[D] sys_call_table[286]: Symbol(__arm64_sys_preadv2 at 0xffff80000832a610, type=FUNC, size=0x4c)
[D] sys_call_table[287]: Symbol(__arm64_sys_pwritev2 at 0xffff80000832a690, type=FUNC, size=0x4c)
[D] sys_call_table[288]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000080c3510, type=FUNC, size=0x10)
[D] sys_call_table[289]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000080c3520, type=FUNC, size=0x10)
[D] sys_call_table[290]: Symbol(__arm64_sys_pkey_free at 0xffff8000080c3530, type=FUNC, size=0x10)
[D] sys_call_table[291]: Symbol(__arm64_sys_statx at 0xffff800008331a10, type=FUNC, size=0x90)
[D] sys_call_table[292]: Symbol(__arm64_sys_io_pgetevents at 0xffff800008398990, type=FUNC, size=0x1a8)
[D] sys_call_table[293]: Symbol(__arm64_sys_rseq at 0xffff800008246ee0, type=FUNC, size=0x1d8)
[D] sys_call_table[294]: Symbol(__arm64_sys_kexec_file_load at 0xffff800008166be4, type=FUNC, size=0x434)
[D] sys_call_table[295]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[296]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[297]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[298]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[299]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[300]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[301]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[302]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[303]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[304]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[305]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[306]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[307]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[308]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[309]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[310]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[311]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[312]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[314]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[315]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[316]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[317]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[318]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[319]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[320]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[321]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[322]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[323]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[324]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[325]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[326]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[327]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[328]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[329]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[330]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[331]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[332]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[333]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[334]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[335]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[336]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[337]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[338]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[339]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[340]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[341]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[342]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[343]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[344]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[345]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[346]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[347]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[348]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[349]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[350]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[351]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[352]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[353]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[354]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[355]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[356]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[357]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[358]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[359]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[360]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[361]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[362]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[363]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[364]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[365]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[366]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[367]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[368]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[369]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[370]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[371]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[372]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[373]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[374]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[375]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[376]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[377]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[378]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[379]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[380]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[381]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[382]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[383]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[384]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[385]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[386]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[387]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[388]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[389]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[390]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[391]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[392]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[393]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[394]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[395]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[396]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[397]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[398]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[399]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[400]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[401]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[403]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[404]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[405]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[406]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[407]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[408]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[409]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[410]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[411]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[412]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[413]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[414]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[416]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[417]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[418]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[419]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[420]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[421]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[422]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[423]: Symbol(__arm64_sys_ni_syscall at 0xffff800008020354, type=FUNC, size=0x1c)
[D] sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000080adc70, type=FUNC, size=0x1e0)
[D] sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff8000085d3fb0, type=FUNC, size=0x28)
[D] sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff8000085d36e0, type=FUNC, size=0x8b0)
[D] sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff8000085d3fe0, type=FUNC, size=0xac0)
[D] sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff80000835a2e4, type=FUNC, size=0x358)
[D] sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff80000835bd60, type=FUNC, size=0x348)
[D] sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff800008376d90, type=FUNC, size=0x14c)
[D] sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff800008377060, type=FUNC, size=0x4d4)
[D] sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff80000835ba24, type=FUNC, size=0x334)
[D] sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff800008376ee0, type=FUNC, size=0x180)
[D] sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff8000080be224, type=FUNC, size=0xdc)
[D] sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff8000080954d0, type=FUNC, size=0x20)
[D] sys_call_table[436]: Symbol(__arm64_sys_close_range at 0xffff8000083277f0, type=FUNC, size=0x30)
[D] sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff800008327480, type=FUNC, size=0x144)
[D] sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff8000080be300, type=FUNC, size=0x204)
[D] sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff800008326050, type=FUNC, size=0x30)
[D] sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff8000082c8174, type=FUNC, size=0x30)
[D] sys_call_table[441]: Symbol(__arm64_sys_epoll_pwait2 at 0xffff80000838e900, type=FUNC, size=0xd0)
[D] sys_call_table[442]: Symbol(__arm64_sys_mount_setattr at 0xffff80000835c620, type=FUNC, size=0x884)
[D] sys_call_table[443]: Symbol(__arm64_sys_quotactl_fd at 0xffff8000083b9b70, type=FUNC, size=0x1d4)
[D] sys_call_table[444]: Symbol(__arm64_sys_landlock_create_ruleset at 0xffff80000857b224, type=FUNC, size=0x188)
[D] sys_call_table[445]: Symbol(__arm64_sys_landlock_add_rule at 0xffff80000857b3b0, type=FUNC, size=0x228)
[D] sys_call_table[446]: Symbol(__arm64_sys_landlock_restrict_self at 0xffff80000857b5e0, type=FUNC, size=0x128)
[D] sys_call_table[447]: Symbol(__arm64_sys_memfd_secret at 0xffff800008321120, type=FUNC, size=0x200)
[D] sys_call_table[448]: Symbol(__arm64_sys_process_mrelease at 0xffff800008253f00, type=FUNC, size=0x2a4)
[D] sys_call_table[449]: Symbol(__arm64_sys_futex_waitv at 0xffff80000815d020, type=FUNC, size=0x320)
[D] sys_call_table[450]: Symbol(__arm64_sys_set_mempolicy_home_node at 0xffff8000082e3ab4, type=FUNC, size=0x1c8)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 146 syscall table entries point to __arm64_sys_ni_syscall
