[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x4c1a90, type=FUNC, size=0x7e)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x4c1c70, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x14fc20, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x36f3d8, type=FUNC, size=0xa8)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x219918, type=FUNC, size=0x7e)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x219db8, type=FUNC, size=0xe6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x219a90, type=FUNC, size=0x68)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x219c48, type=FUNC, size=0x80)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x21a1b0, type=FUNC, size=0x130)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x21a568, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x21a710, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x21a978, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x21b0e8, type=FUNC, size=0x144)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4a5b60, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4a5bd0, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3c5a80, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x4096d0, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x407240, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x407148, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7b2568, type=FUNC, size=0x7a)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7b2770, type=FUNC, size=0x184)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7b29a8, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7b2b00, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7b2c18, type=FUNC, size=0x68)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7b2ca0, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x22f7c0, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7b8df0, type=FUNC, size=0x48)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7b8e60, type=FUNC, size=0x24)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7bb070, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x1593d8, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x84d3f8, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x84d4b8, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4ba1d0, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4ba348, type=FUNC, size=0x142)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4ba490, type=FUNC, size=0xee)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x4071b0, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x4547e0, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x46e2c8, type=FUNC, size=0x88)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x46df98, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x453e20, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4a3a10, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x45f140, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x46ea98, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390x_sys_renameat" at 0x46fb00, type=FUNC, size=0x76)
[D] #296: Symbol("__s390x_sys_linkat" at 0x46f2c0, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x46ede8, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x45f1e0, type=FUNC, size=0x42)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x4539d0, type=FUNC, size=0x3c)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x452f40, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4761a0, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x4765e8, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x151e58, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x224c70, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x224cc8, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x4a2058, type=FUNC, size=0x110)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4a3078, type=FUNC, size=0x92)
[D] #308: Symbol("__s390x_sys_tee" at 0x4a2530, type=FUNC, size=0x104)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4a1f38, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x423940, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x171a58, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4c1f38, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4a3a50, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x452e88, type=FUNC, size=0x8a)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4a3938, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4c3198, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4c55c0, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4c44b0, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4c4560, type=FUNC, size=0x96)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4c4658, type=FUNC, size=0x60)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4c30a0, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4c5550, type=FUNC, size=0x36)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4ba170, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x4652f8, type=FUNC, size=0x36)
[D] #326: Symbol("__s390x_sys_dup3" at 0x483038, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4c12f8, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x457e40, type=FUNC, size=0x10a)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x458048, type=FUNC, size=0x10a)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16ab98, type=FUNC, size=0xd4)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x3578c8, type=FUNC, size=0x48)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4befa8, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4befd0, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x170ab8, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x4ee0f0, type=FUNC, size=0xb4)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x4ee1d0, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x21a880, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4a2b90, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390x_sys_setns" at 0x1820c8, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3d9cd0, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3d9d90, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x114dc8, type=FUNC, size=0x118)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x208408, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x204968, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x1954d8, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x1958d8, type=FUNC, size=0x13e)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x46fa08, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x264358, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0x9ea0f0, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x4507a8, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2e0c50, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14bf20, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14bf60, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x462d50, type=FUNC, size=0x70)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4c8ef0, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1c8600, type=FUNC, size=0x31a)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xa87c58, type=FUNC, size=0xd0)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xa87558, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xa85280, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xa855a0, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xa85718, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xa85d70, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xa85848, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xa85b08, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xa869f8, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xa86790, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xa85eb0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xa86008, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xa86200, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xa87308, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xa86460, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xa87700, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xa86b68, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3be0f8, type=FUNC, size=0x5e)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x458f70, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x457f98, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x4581a0, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x1160e8, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390x_sys_statx" at 0x45f3e0, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116a10, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x230f80, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4cd648, type=FUNC, size=0x194)
[D] #383: Symbol("__s390x_sys_rseq" at 0x3608f0, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x181198, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x181198, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x181198, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7abad8, type=FUNC, size=0x8e)
[D] #393: Symbol("__s390x_sys_semget" at 0x7aa848, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7aa910, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7ae750, type=FUNC, size=0x6a)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7ae7e8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7aef50, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7af238, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7a6628, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7a68f8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7a6a48, type=FUNC, size=0x54)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7a66b0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x1054b8, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16a740, type=FUNC, size=0x24)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x88cd38, type=FUNC, size=0x18)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x88cca0, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x88cf30, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x48b028, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x48c2f0, type=FUNC, size=0x48)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4a8f18, type=FUNC, size=0x160)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4a9100, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x48c288, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4a9098, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x17cba0, type=FUNC, size=0x100)
[D] #435: Symbol("__s390x_sys_clone3" at 0x151900, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x454c90, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390x_sys_openat2" at 0x454908, type=FUNC, size=0xee)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x17cca0, type=FUNC, size=0x1b0)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x452f90, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3e96b8, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4c2170, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x48c980, type=FUNC, size=0x48)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x4fdd80, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x7f0780, type=FUNC, size=0x138)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x7f0a18, type=FUNC, size=0x160)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x7f0cc0, type=FUNC, size=0x142)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x44bbe0, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x36efd8, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x225218, type=FUNC, size=0x48)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x409160, type=FUNC, size=0x24)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x36ac48, type=FUNC, size=0x24)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 94 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x159208 0x151828 0x457908 0x457a38 0x454710 0x454bf0 0x166600 0x454b28 0x46f3b0 0x46eba8 0x462c78 0x4530e8 0x46e050 0x453a50 0x4568d8 0x16f410 0x48c128 0x488f58 0x162388 0x21e7a8 0x16bea8 0x4a3a88 0x452fe0 0x194f80 0x4a2a18 0x16a690 0x46fbe8 0x46e3d8 0x46e690 0x4832e8 0x465368 0x16f7b0 0x3c41e8 0x16bdb8 0x22d320 0x488e68 0x472a50 0x470e80 0x16f998 0x171128 0x4534a0 0x4a5c08 0x483118 0x16f4f8 0x16fb00 0x16fdc0 0x16bbb8 0x16c0b0 0x16b738 0x16ff60 0x170b50 0x1710c0 0x20a970 0x20ac78 0x46eec0 0x45f270 0x462388 0x3f2bb8 0x185830 0x3c1978 0x3c2e10 0x452b90 0x452da8 0x4538e8 0x16e3a8 0x16e370 0x4a5b28 0x4a5b98 0xa87ed0 0x1cf578 0x21e9c8 0x21e410 0x45f0d0 0x45f100 0x45f180 0x454d18 0x1596d0 0x3f2b68 0x171a88 0x105340 0x4a2cd0 0x1082a0 0x1518a0 0x1703b0 0x16fe08 0x20acd8 0x3c8398 0x16b8b8 0x204890 0x204df0 0x4fdb80 0x16fa38 0x4532a0 0x483c58 0x105428 0x473b80 0x4760c0 0x4e1e50 0x3ca3c0 0x457d80 0x457dd0 0x16fbc8 0x4a2df8 0x3be048 0x3be280 0x3be590 0x3be870 0x195478 0x1956d0 0x1953e8 0x195580 0x195e08 0x195ee8 0x195f58 0x195ff8 0x210d00 0x3ca038 0x4763a0 0x1719f8 0x108430 0x16ba90 0x166aa8 0x166cc8 0x16a1a8 0x16a988 0x16bfa0 0x457b18 0x457c98 0x4a49b8 0x160a00 0x160a30 0x16b418 0x458440 0x151848 0x1705c8 0x453f40 0x16f578 0x16f678 0x16f5f8 0x16f6f8 0x16e8f8 0x16e580 0x187e90 0x1880c8 0x454130 0x16ede0 0x16ee20 0x16f138 0x16f178 0x453eb0 0x16ea78 0x16e6d0 0x16f2a0 0x16f3c0 0x48c920 0x3bc2c0 0x3e95f8 0x473bc0 0x375c40 0x490778 0x490818 0x490960 0x490d90 0x490e20 0x490f38 0x491028 0x491078 0x491160 0x491258 0x4912d8 0x4913e8 0x16f480 0x16a868 0x225040 0x19a208 0x195cb0 0x16a7c0 0x4ccfe8 0x4cd130 0x4cd3c8 0x4cd268 0x4cd2c0 0x159318 0x4c1368 0x4c1a90 0x4c1c70 0x14fc20 0x36f3d8 0x219918 0x219db8 0x219a90 0x219c48 0x21a1b0 0x21a568 0x21a710 0x21a978 0x21b0e8 0x4a5b60 0x4a5bd0 0x3c5a80 0x4096d0 0x407240 0x407148 0x7b2568 0x7b2770 0x7b29a8 0x7b2b00 0x7b2c18 0x7b2ca0 0x22f7c0 0x7b8df0 0x7b8e60 0x7bb070 0x1593d8 0x84d3f8 0x84d4b8 0x4ba1d0 0x4ba348 0x4ba490 0x4071b0 0x4547e0 0x46e2c8 0x46df98 0x453e20 0x4a3a10 0x45f140 0x46ea98 0x46fb00 0x46f2c0 0x46ede8 0x45f1e0 0x4539d0 0x452f40 0x4761a0 0x4765e8 0x151e58 0x224c70 0x224cc8 0x4a2058 0x4a3078 0x4a2530 0x4a1f38 0x423940 0x171a58 0x4c1f38 0x4a3a50 0x452e88 0x4a3938 0x4c3198 0x4c55c0 0x4c44b0 0x4c4560 0x4c4658 0x4c30a0 0x4c5550 0x4ba170 0x4652f8 0x483038 0x4c12f8 0x457e40 0x458048 0x16ab98 0x3578c8 0x4befa8 0x4befd0 0x170ab8 0x4ee0f0 0x4ee1d0 0x21a880 0x4a2b90 0x1820c8 0x3d9cd0 0x3d9d90 0x114dc8 0x208408 0x204968 0x1954d8 0x1958d8 0x46fa08 0x264358 0x9ea0f0 0x4507a8 0x2e0c50 0x14bf20 0x14bf60 0x462d50 0x4c8ef0 0x1c8600 0xa87c58 0xa87558 0xa85280 0xa855a0 0xa85718 0xa85d70 0xa85848 0xa85b08 0xa869f8 0xa86790 0xa85eb0 0xa86008 0xa86200 0xa87308 0xa86460 0xa87700 0xa86b68 0x3be0f8 0x458f70 0x457f98 0x4581a0 0x1160e8 0x45f3e0 0x116a10 0x230f80 0x4cd648 0x3608f0 0x7abad8 0x7aa848 0x7aa910 0x7ae750 0x7ae7e8 0x7aef50 0x7af238 0x7a6628 0x7a68f8 0x7a6a48 0x7a66b0 0x16a740 0x88cd38 0x88cca0 0x88cf30 0x48b028 0x48c2f0 0x4a8f18 0x4a9100 0x48c288 0x4a9098 0x17cba0 0x151900 0x454c90 0x454908 0x17cca0 0x452f90 0x3e96b8 0x4c2170 0x48c980 0x4fdd80 0x7f0780 0x7f0a18 0x7f0cc0 0x44bbe0 0x36efd8 0x225218 0x409160 0x36ac48
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 354 implemented syscalls

