[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x1522b8, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x37abe8, type=FUNC, size=0xa8)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x21e170, type=FUNC, size=0x7e)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x21e610, type=FUNC, size=0xe6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x21e2e8, type=FUNC, size=0x68)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x21e4a0, type=FUNC, size=0x80)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x21ea20, type=FUNC, size=0x142)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x21ee00, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x21efa8, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x21f210, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x21f980, type=FUNC, size=0x144)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4b4728, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4b4798, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3d2c18, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x415bf0, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x413778, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x413680, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7c5eb0, type=FUNC, size=0x7a)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7c60b8, type=FUNC, size=0x184)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7c62f0, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7c6448, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7c6560, type=FUNC, size=0x68)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7c65e8, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x234700, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7cc7b8, type=FUNC, size=0x48)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7cc828, type=FUNC, size=0x24)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7cea38, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15bbb0, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x8615b0, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x861670, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4c8fc0, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4c9138, type=FUNC, size=0x142)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4c9280, type=FUNC, size=0xee)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x4136e8, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x461b30, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x47bae8, type=FUNC, size=0x88)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x47b7b8, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x461170, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4b25a0, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x46c900, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x47c2b8, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390x_sys_renameat" at 0x47d320, type=FUNC, size=0x76)
[D] #296: Symbol("__s390x_sys_linkat" at 0x47cae0, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x47c608, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x46c9a0, type=FUNC, size=0x42)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x460d10, type=FUNC, size=0x40)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x4601c0, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4839d8, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x483e20, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x154500, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x229610, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x229668, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x4b0a48, type=FUNC, size=0x110)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4b1c08, type=FUNC, size=0x92)
[D] #308: Symbol("__s390x_sys_tee" at 0x4b10c0, type=FUNC, size=0x104)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4b0928, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x4303c8, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x174320, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4d0e38, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4b25e0, type=FUNC, size=0x20)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x460108, type=FUNC, size=0x8a)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4b24c8, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4d2098, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4d44c0, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4d3400, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4d34b0, type=FUNC, size=0x96)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4d35a8, type=FUNC, size=0x60)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4d1fa0, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4d4450, type=FUNC, size=0x36)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4c8f60, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x472b00, type=FUNC, size=0x36)
[D] #326: Symbol("__s390x_sys_dup3" at 0x490c00, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4d0220, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x4651e0, type=FUNC, size=0x10a)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x4653e8, type=FUNC, size=0x10a)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16d460, type=FUNC, size=0xd4)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x362c88, type=FUNC, size=0x48)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4cde00, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4cde28, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x173380, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x4fd7a8, type=FUNC, size=0xb4)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x4fd888, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x21f118, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4b1720, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390x_sys_setns" at 0x185270, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3e7018, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3e70d8, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x1148d0, type=FUNC, size=0x118)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x20cc30, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x2091f0, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x198930, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x198d30, type=FUNC, size=0x13e)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x47d228, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x269cb8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0x9fe060, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x45d8a0, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2e8838, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14e5d8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14e618, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x470558, type=FUNC, size=0x70)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4d8368, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1cc778, type=FUNC, size=0x31a)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xafbb68, type=FUNC, size=0xd0)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xafb468, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xaf9198, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xaf94b8, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xaf9630, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xaf9c80, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xaf9760, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xaf9a18, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xafa908, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xafa6a0, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xaf9dc0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xaf9f18, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xafa110, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xafb218, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xafa370, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xafb610, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xafaa78, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3cae60, type=FUNC, size=0x5e)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x466310, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x465338, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x465540, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x115bf0, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390x_sys_statx" at 0x46cba0, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x116528, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x235ea8, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4dcb90, type=FUNC, size=0x194)
[D] #383: Symbol("__s390x_sys_rseq" at 0x36bde0, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7bf3e8, type=FUNC, size=0x8e)
[D] #393: Symbol("__s390x_sys_semget" at 0x7be1d8, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7be2a0, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7c2060, type=FUNC, size=0x6a)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7c20f8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7c2868, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7c2b50, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7ba048, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7ba318, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7ba468, type=FUNC, size=0x54)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7ba0d0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x105590, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16d008, type=FUNC, size=0x24)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8a12c8, type=FUNC, size=0x94)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8a11b0, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8a1540, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x498d28, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x49a010, type=FUNC, size=0x48)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4b7be8, type=FUNC, size=0x160)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4b7dd0, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x499fa8, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4b7d68, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x17fbe0, type=FUNC, size=0x100)
[D] #435: Symbol("__s390x_sys_clone3" at 0x153fa8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x462030, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390x_sys_openat2" at 0x461c58, type=FUNC, size=0xee)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x17fce0, type=FUNC, size=0x1b0)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x460210, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x3f65b8, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4d1070, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x49a6b8, type=FUNC, size=0x48)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x50dc70, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x803fd0, type=FUNC, size=0x138)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x804268, type=FUNC, size=0x160)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x804510, type=FUNC, size=0x142)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x458408, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x37a7e8, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x229bb8, type=FUNC, size=0x48)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x415688, type=FUNC, size=0x24)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x376458, type=FUNC, size=0x24)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x460c88, type=FUNC, size=0x42)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 94 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x15b9e0 0x153ed0 0x464ca8 0x464dd8 0x461a60 0x461f68 0x168e68 0x461e78 0x47cbd0 0x47c3c8 0x470480 0x460368 0x47b870 0x460d98 0x463c78 0x171cd8 0x499e48 0x496c48 0x164b90 0x223048 0x16e770 0x4b2618 0x460260 0x198348 0x4b15a8 0x16cf58 0x47d408 0x47bbf8 0x47beb0 0x490eb0 0x472b70 0x172078 0x3d1290 0x16e680 0x231d00 0x496b58 0x480288 0x47e6a8 0x172260 0x1739f0 0x460720 0x4b47d0 0x490ce0 0x171dc0 0x1723c8 0x172688 0x16e480 0x16e978 0x16e000 0x172828 0x173418 0x173988 0x20f198 0x20f4a0 0x47c6e0 0x46ca30 0x46fb90 0x3ffa58 0x1889d8 0x3ce8e0 0x3cfde8 0x45fe10 0x460028 0x460b98 0x170c70 0x170c38 0x4b46f0 0x4b4760 0xafbde0 0x1d3800 0x223268 0x222cb0 0x46c890 0x46c8c0 0x46c940 0x4620b8 0x15bea8 0x3ffa08 0x174350 0x105418 0x4b1860 0x108378 0x153f48 0x172c78 0x1726d0 0x20f500 0x3d53d8 0x16e180 0x209118 0x209678 0x50da70 0x172300 0x460520 0x491820 0x105500 0x4813b8 0x4838f8 0x4f1460 0x3d7410 0x465120 0x465170 0x172490 0x4b1988 0x3cadb0 0x3cafe8 0x3cb2f8 0x3cb5d8 0x1988d0 0x198b28 0x198840 0x1989d8 0x199260 0x199340 0x1993b0 0x199450 0x215528 0x3d7088 0x483bd8 0x1742c0 0x108508 0x16e358 0x169310 0x169530 0x16ca70 0x16d250 0x16e868 0x464eb8 0x465038 0x4b3548 0x1631e0 0x163210 0x16dce0 0x4657e0 0x153ef0 0x172e90 0x461290 0x171e40 0x171f40 0x171ec0 0x171fc0 0x1711c0 0x170e48 0x18b098 0x18b2d0 0x461480 0x1716a8 0x1716e8 0x171a00 0x171a40 0x461200 0x171340 0x170f98 0x171b68 0x171c88 0x49a658 0x3c9010 0x3f64f8 0x4813f8 0x381418 0x49e478 0x49e518 0x49e660 0x49ea90 0x49eb20 0x49ec38 0x49ed28 0x49ed78 0x49ee60 0x49ef58 0x49efd8 0x49f0e8 0x171d48 0x16d130 0x2299e0 0x19d730 0x199108 0x16d088 0x4dc530 0x4dc678 0x4dc910 0x4dc7b0 0x4dc808 0x15baf0 0x4d0290 0x4d0990 0x4d0b70 0x1522b8 0x37abe8 0x21e170 0x21e610 0x21e2e8 0x21e4a0 0x21ea20 0x21ee00 0x21efa8 0x21f210 0x21f980 0x4b4728 0x4b4798 0x3d2c18 0x415bf0 0x413778 0x413680 0x7c5eb0 0x7c60b8 0x7c62f0 0x7c6448 0x7c6560 0x7c65e8 0x234700 0x7cc7b8 0x7cc828 0x7cea38 0x15bbb0 0x8615b0 0x861670 0x4c8fc0 0x4c9138 0x4c9280 0x4136e8 0x461b30 0x47bae8 0x47b7b8 0x461170 0x4b25a0 0x46c900 0x47c2b8 0x47d320 0x47cae0 0x47c608 0x46c9a0 0x460d10 0x4601c0 0x4839d8 0x483e20 0x154500 0x229610 0x229668 0x4b0a48 0x4b1c08 0x4b10c0 0x4b0928 0x4303c8 0x174320 0x4d0e38 0x4b25e0 0x460108 0x4b24c8 0x4d2098 0x4d44c0 0x4d3400 0x4d34b0 0x4d35a8 0x4d1fa0 0x4d4450 0x4c8f60 0x472b00 0x490c00 0x4d0220 0x4651e0 0x4653e8 0x16d460 0x362c88 0x4cde00 0x4cde28 0x173380 0x4fd7a8 0x4fd888 0x21f118 0x4b1720 0x185270 0x3e7018 0x3e70d8 0x1148d0 0x20cc30 0x2091f0 0x198930 0x198d30 0x47d228 0x269cb8 0x9fe060 0x45d8a0 0x2e8838 0x14e5d8 0x14e618 0x470558 0x4d8368 0x1cc778 0xafbb68 0xafb468 0xaf9198 0xaf94b8 0xaf9630 0xaf9c80 0xaf9760 0xaf9a18 0xafa908 0xafa6a0 0xaf9dc0 0xaf9f18 0xafa110 0xafb218 0xafa370 0xafb610 0xafaa78 0x3cae60 0x466310 0x465338 0x465540 0x115bf0 0x46cba0 0x116528 0x235ea8 0x4dcb90 0x36bde0 0x7bf3e8 0x7be1d8 0x7be2a0 0x7c2060 0x7c20f8 0x7c2868 0x7c2b50 0x7ba048 0x7ba318 0x7ba468 0x7ba0d0 0x16d008 0x8a12c8 0x8a11b0 0x8a1540 0x498d28 0x49a010 0x4b7be8 0x4b7dd0 0x499fa8 0x4b7d68 0x17fbe0 0x153fa8 0x462030 0x461c58 0x17fce0 0x460210 0x3f65b8 0x4d1070 0x49a6b8 0x50dc70 0x803fd0 0x804268 0x804510 0x458408 0x37a7e8 0x229bb8 0x415688 0x376458 0x460c88
[D] Running command: rg --line-number --glob '!Documentation/*' --glob '!drivers/*' --glob '!lib/*' --glob '!samples/*' --glob '!sound/*' --glob '!tools/*' --glob '!usr/*' --glob '!arch/*' --glob arch/s390 --glob '*.c' '\bSYSCALL_DEFINE\d\s*\(\s*\w+'
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 355 implemented syscalls

