[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] #208: Symbol("__s390x_sys_setresuid" at 0x1703d8, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390x_sys_getresuid" at 0x170418, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390x_sys_setresgid" at 0x170710, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390x_sys_getresgid" at 0x170750, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390x_sys_chown" at 0x470200, type=FUNC, size=0x44)
[D] #213: Symbol("__s390x_sys_setuid" at 0x170090, type=FUNC, size=0x12)
[D] #214: Symbol("__s390x_sys_setgid" at 0x16fce8, type=FUNC, size=0x12)
[D] #215: Symbol("__s390x_sys_setfsuid" at 0x170878, type=FUNC, size=0x12)
[D] #216: Symbol("__s390x_sys_setfsgid" at 0x170998, type=FUNC, size=0x12)
[D] #217: Symbol("__s390x_sys_pivot_root" at 0x4aa340, type=FUNC, size=0x18)
[D] #218: Symbol("__s390x_sys_mincore" at 0x3d4f18, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390x_sys_madvise" at 0x40f1a8, type=FUNC, size=0x72)
[D] #220: Symbol("__s390x_sys_getdents64" at 0x490e10, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #222: Symbol("__s390x_sys_readahead" at 0x38d6e8, type=FUNC, size=0x1e)
[D] #223: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #224: Symbol("__s390x_sys_setxattr" at 0x4ae218, type=FUNC, size=0x52)
[D] #225: Symbol("__s390x_sys_lsetxattr" at 0x4ae2c8, type=FUNC, size=0x52)
[D] #226: Symbol("__s390x_sys_fsetxattr" at 0x4ae418, type=FUNC, size=0xf2)
[D] #227: Symbol("__s390x_sys_getxattr" at 0x4ae850, type=FUNC, size=0x46)
[D] #228: Symbol("__s390x_sys_lgetxattr" at 0x4ae8e0, type=FUNC, size=0x46)
[D] #229: Symbol("__s390x_sys_fgetxattr" at 0x4ae9f8, type=FUNC, size=0xca)
[D] #230: Symbol("__s390x_sys_listxattr" at 0x4aeaf0, type=FUNC, size=0x22)
[D] #231: Symbol("__s390x_sys_llistxattr" at 0x4aeb40, type=FUNC, size=0x22)
[D] #232: Symbol("__s390x_sys_flistxattr" at 0x4aec28, type=FUNC, size=0xb8)
[D] #233: Symbol("__s390x_sys_removexattr" at 0x4aed20, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390x_sys_lremovexattr" at 0x4aeda0, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390x_sys_fremovexattr" at 0x4aeeb8, type=FUNC, size=0xd2)
[D] #236: Symbol("__s390x_sys_gettid" at 0x170a58, type=FUNC, size=0x38)
[D] #237: Symbol("__s390x_sys_tkill" at 0x16bf50, type=FUNC, size=0x66)
[D] #238: Symbol("__s390x_sys_futex" at 0x22ca58, type=FUNC, size=0x182)
[D] #239: Symbol("__s390x_sys_sched_setaffinity" at 0x19df60, type=FUNC, size=0xd4)
[D] #240: Symbol("__s390x_sys_sched_getaffinity" at 0x199b48, type=FUNC, size=0x11c)
[D] #241: Symbol("__s390x_sys_tgkill" at 0x16be78, type=FUNC, size=0x70)
[D] #242: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #243: Symbol("__s390x_sys_io_setup" at 0x4ecb18, type=FUNC, size=0x18)
[D] #244: Symbol("__s390x_sys_io_destroy" at 0x4ecc60, type=FUNC, size=0x112)
[D] #245: Symbol("__s390x_sys_io_getevents" at 0x4ecf08, type=FUNC, size=0xde)
[D] #246: Symbol("__s390x_sys_io_submit" at 0x4ecda0, type=FUNC, size=0x1e)
[D] #247: Symbol("__s390x_sys_io_cancel" at 0x4ece00, type=FUNC, size=0x18)
[D] #248: Symbol("__s390x_sys_exit_group" at 0x159b90, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390x_sys_epoll_create" at 0x4e0768, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x4e0e40, type=FUNC, size=0x7e)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x4e1020, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x150b30, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x387060, type=FUNC, size=0xac)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x21ed68, type=FUNC, size=0x7a)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x21f108, type=FUNC, size=0xbe)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x21eed8, type=FUNC, size=0x62)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x21efc0, type=FUNC, size=0x80)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x21f308, type=FUNC, size=0x13e)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x21f6d8, type=FUNC, size=0xc6)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x21f870, type=FUNC, size=0xcc)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x21fac0, type=FUNC, size=0xd4)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x21fce0, type=FUNC, size=0x13e)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x4c4dd0, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x4c4e40, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x3dec98, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x42f620, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x42d3c0, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x42d2c8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x7d93a0, type=FUNC, size=0x76)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x7d95a0, type=FUNC, size=0x184)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x7d97d8, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x7d9930, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x7d9a48, type=FUNC, size=0x64)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x7d9ad0, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x2378f8, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x7dfab0, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390x_sys_request_key" at 0x7dfb28, type=FUNC, size=0x28)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x7e1cf0, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15a4d0, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x874d70, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x874e30, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x4d92d8, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x4d9450, type=FUNC, size=0x142)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x4d9598, type=FUNC, size=0xf2)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x42d330, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x470b18, type=FUNC, size=0x2a)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x48b3e8, type=FUNC, size=0x88)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x48b098, type=FUNC, size=0x5e)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x470170, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x4c2f18, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x47c138, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x48bbb8, type=FUNC, size=0x86)
[D] #295: Symbol("__s390x_sys_renameat" at 0x48cbe8, type=FUNC, size=0x7a)
[D] #296: Symbol("__s390x_sys_linkat" at 0x48c3c0, type=FUNC, size=0x80)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x48bf00, type=FUNC, size=0x6e)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x47c1d8, type=FUNC, size=0x42)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x46fd50, type=FUNC, size=0x40)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x46f238, type=FUNC, size=0x22)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4931f8, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x493640, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x152e08, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x22c678, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x22c6d0, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x4c1610, type=FUNC, size=0x10c)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x4c2728, type=FUNC, size=0x96)
[D] #308: Symbol("__s390x_sys_tee" at 0x4c1c00, type=FUNC, size=0xf8)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4c14f0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x43e848, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x173050, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x4e12e8, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x4c2f58, type=FUNC, size=0x1c)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x46f180, type=FUNC, size=0x8e)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x4c2e40, type=FUNC, size=0xb2)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x4e2520, type=FUNC, size=0x72)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x4e46b0, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x4e3840, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x4e38e8, type=FUNC, size=0x8a)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x4e39d8, type=FUNC, size=0x5a)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x4e2438, type=FUNC, size=0x76)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x4e4638, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x4d9278, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x482200, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390x_sys_dup3" at 0x49fd50, type=FUNC, size=0x40)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x4e06f8, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x474640, type=FUNC, size=0x10a)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x474850, type=FUNC, size=0x10a)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x16c278, type=FUNC, size=0xcc)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x36f358, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x4de188, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x4de1b0, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x172058, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x50d800, type=FUNC, size=0xb0)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x50d8d8, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x21f9d0, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4c2240, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390x_sys_setns" at 0x185698, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x3f3988, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x3f3a48, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x114c50, type=FUNC, size=0x112)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x20dab0, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x20a090, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x199220, type=FUNC, size=0x162)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x199778, type=FUNC, size=0x13c)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x48cae8, type=FUNC, size=0x7e)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x26dff0, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xa100a8, type=FUNC, size=0xc0)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x46c7e8, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x2ee180, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x14d138, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x14d178, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x47fda0, type=FUNC, size=0x74)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x4e8648, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1ccd30, type=FUNC, size=0x322)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xb120a8, type=FUNC, size=0xd0)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xb11a20, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xb0fa98, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xb0fdb0, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xb0ff28, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xb10570, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xb10058, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xb10308, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xb10f90, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xb10e40, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xb106b0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xb10808, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xb109f8, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xb117f8, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xb10c50, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xb11b58, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xb11100, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x3d6da8, type=FUNC, size=0x5c)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x475790, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x4747a0, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x4749b0, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x115e70, type=FUNC, size=0xbc)
[D] #379: Symbol("__s390x_sys_statx" at 0x47c3c8, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x1167a8, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x2390f0, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x4ed040, type=FUNC, size=0x54)
[D] #383: Symbol("__s390x_sys_rseq" at 0x378248, type=FUNC, size=0x134)
[D] #384: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x7d2ad0, type=FUNC, size=0x8a)
[D] #393: Symbol("__s390x_sys_semget" at 0x7d1930, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390x_sys_semctl" at 0x7d19f8, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x7d5510, type=FUNC, size=0x6a)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x7d55a8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x7d5cf0, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x7d5fd8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x7cd918, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x7cdbd8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x7cdd28, type=FUNC, size=0x54)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x7cd9a0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x1056d8, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x16bb18, type=FUNC, size=0x2ee)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x8b51a8, type=FUNC, size=0x94)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x8b5090, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x8c96b0, type=FUNC, size=0x182)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4a8af0, type=FUNC, size=0x164)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4a9d68, type=FUNC, size=0x48)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x4c80d8, type=FUNC, size=0x15a)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x4c82c0, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4a9d00, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x4c8258, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x17ffa8, type=FUNC, size=0x100)
[D] #435: Symbol("__s390x_sys_clone3" at 0x152888, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x471018, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390x_sys_openat2" at 0x470c38, type=FUNC, size=0xe8)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x1800b8, type=FUNC, size=0x1be)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x46f288, type=FUNC, size=0x24)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x40f268, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x4e1520, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4aa3a0, type=FUNC, size=0x48)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x51dd58, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x8176c0, type=FUNC, size=0x1ca)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x817970, type=FUNC, size=0xde)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x817bb0, type=FUNC, size=0x15a)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x4669d0, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x386c70, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x22cf70, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x42ef70, type=FUNC, size=0x24)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x382588, type=FUNC, size=0x24)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x46fcc8, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x22d070, type=FUNC, size=0xba)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x22d240, type=FUNC, size=0x11c)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x22d388, type=FUNC, size=0x28)
[D] #457: Symbol("__s390x_sys_statmount" at 0x4aa460, type=FUNC, size=0x24)
[D] #458: Symbol("__s390x_sys_listmount" at 0x4aa4b0, type=FUNC, size=0x24)
[D] #459: Symbol("__s390x_sys_lsm_get_self_attr" at 0x7e77e8, type=FUNC, size=0x42)
[D] #460: Symbol("__s390x_sys_lsm_set_self_attr" at 0x7e7758, type=FUNC, size=0x42)
[D] #461: Symbol("__s390x_sys_lsm_list_modules" at 0x7e7850, type=FUNC, size=0x1e)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
