[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v5.0 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.0
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.0
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.0
Detected kernel version: 5.0.0 (from vmlinux)
[D] compat_sys_call_table[207]: Symbol("__arm64_sys_fchown" at 0xffff0000102ab1d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[208]: Symbol("__arm64_sys_setresuid" at 0xffff0000100f9ed0, type=FUNC, size=0x24)
[D] compat_sys_call_table[209]: Symbol("__arm64_sys_getresuid" at 0xffff0000100f9ef4, type=FUNC, size=0x15c)
[D] compat_sys_call_table[210]: Symbol("__arm64_sys_setresgid" at 0xffff0000100fa350, type=FUNC, size=0x24)
[D] compat_sys_call_table[211]: Symbol("__arm64_sys_getresgid" at 0xffff0000100fa374, type=FUNC, size=0x14c)
[D] compat_sys_call_table[212]: Symbol("__arm64_sys_chown" at 0xffff0000102ab0b0, type=FUNC, size=0x30)
[D] compat_sys_call_table[213]: Symbol("__arm64_sys_setuid" at 0xffff0000100f9a60, type=FUNC, size=0x18)
[D] compat_sys_call_table[214]: Symbol("__arm64_sys_setgid" at 0xffff0000100f9680, type=FUNC, size=0x18)
[D] compat_sys_call_table[215]: Symbol("__arm64_sys_setfsuid" at 0xffff0000100fa5a4, type=FUNC, size=0x18)
[D] compat_sys_call_table[216]: Symbol("__arm64_sys_setfsgid" at 0xffff0000100fa6a0, type=FUNC, size=0x18)
[D] compat_sys_call_table[217]: Symbol("__arm64_sys_getdents64" at 0xffff0000102c58a0, type=FUNC, size=0x28)
[D] compat_sys_call_table[218]: Symbol("__arm64_sys_pivot_root" at 0xffff0000102d80b0, type=FUNC, size=0x458)
[D] compat_sys_call_table[219]: Symbol("__arm64_sys_mincore" at 0xffff000010254c80, type=FUNC, size=0x26c)
[D] compat_sys_call_table[220]: Symbol("__arm64_sys_madvise" at 0xffff0000102691e0, type=FUNC, size=0x20)
[D] compat_sys_call_table[221]: Symbol("__arm64_compat_sys_fcntl64" at 0xffff0000102c3560, type=FUNC, size=0x24)
[D] compat_sys_call_table[222]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[223]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[224]: Symbol("__arm64_sys_gettid" at 0xffff0000100fa6e4, type=FUNC, size=0x24)
[D] compat_sys_call_table[225]: Symbol("__arm64_compat_sys_aarch32_readahead" at 0xffff000010095b20, type=FUNC, size=0x28)
[D] compat_sys_call_table[226]: Symbol("__arm64_sys_setxattr" at 0xffff0000102dba10, type=FUNC, size=0x2c)
[D] compat_sys_call_table[227]: Symbol("__arm64_sys_lsetxattr" at 0xffff0000102dba40, type=FUNC, size=0x2c)
[D] compat_sys_call_table[228]: Symbol("__arm64_sys_fsetxattr" at 0xffff0000102dba70, type=FUNC, size=0xd4)
[D] compat_sys_call_table[229]: Symbol("__arm64_sys_getxattr" at 0xffff0000102dbb44, type=FUNC, size=0x24)
[D] compat_sys_call_table[230]: Symbol("__arm64_sys_lgetxattr" at 0xffff0000102dbb70, type=FUNC, size=0x24)
[D] compat_sys_call_table[231]: Symbol("__arm64_sys_fgetxattr" at 0xffff0000102dbb94, type=FUNC, size=0xcc)
[D] compat_sys_call_table[232]: Symbol("__arm64_sys_listxattr" at 0xffff0000102dbc60, type=FUNC, size=0x24)
[D] compat_sys_call_table[233]: Symbol("__arm64_sys_llistxattr" at 0xffff0000102dbc84, type=FUNC, size=0x24)
[D] compat_sys_call_table[234]: Symbol("__arm64_sys_flistxattr" at 0xffff0000102dbcb0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[235]: Symbol("__arm64_sys_removexattr" at 0xffff0000102dbd64, type=FUNC, size=0x20)
[D] compat_sys_call_table[236]: Symbol("__arm64_sys_lremovexattr" at 0xffff0000102dbd84, type=FUNC, size=0x20)
[D] compat_sys_call_table[237]: Symbol("__arm64_sys_fremovexattr" at 0xffff0000102dbda4, type=FUNC, size=0xb4)
[D] compat_sys_call_table[238]: Symbol("__arm64_sys_tkill" at 0xffff0000100f6420, type=FUNC, size=0x30)
[D] compat_sys_call_table[239]: Symbol("__arm64_sys_sendfile64" at 0xffff0000102af7a0, type=FUNC, size=0x128)
[D] compat_sys_call_table[240]: Symbol("__arm64_compat_sys_futex" at 0xffff000010176a84, type=FUNC, size=0x158)
[D] compat_sys_call_table[241]: Symbol("__arm64_compat_sys_sched_setaffinity" at 0xffff0000101841e4, type=FUNC, size=0x84)
[D] compat_sys_call_table[242]: Symbol("__arm64_compat_sys_sched_getaffinity" at 0xffff0000101843e0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[243]: Symbol("__arm64_compat_sys_io_setup" at 0xffff000010309fc0, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[244]: Symbol("__arm64_sys_io_destroy" at 0xffff00001030a180, type=FUNC, size=0x170)
[D] compat_sys_call_table[245]: Symbol("__arm64_compat_sys_io_getevents" at 0xffff00001030ab80, type=FUNC, size=0xbc)
[D] compat_sys_call_table[246]: Symbol("__arm64_compat_sys_io_submit" at 0xffff00001030a540, type=FUNC, size=0x23c)
[D] compat_sys_call_table[247]: Symbol("__arm64_sys_io_cancel" at 0xffff00001030a780, type=FUNC, size=0x214)
[D] compat_sys_call_table[248]: Symbol("__arm64_sys_exit_group" at 0xffff0000100e7250, type=FUNC, size=0x14)
[D] compat_sys_call_table[249]: Symbol("__arm64_compat_sys_lookup_dcookie" at 0xffff000010345990, type=FUNC, size=0x28)
[D] compat_sys_call_table[250]: Symbol("__arm64_sys_epoll_create" at 0xffff000010301820, type=FUNC, size=0x30)
[D] compat_sys_call_table[251]: Symbol("__arm64_sys_epoll_ctl" at 0xffff000010301850, type=FUNC, size=0xa28)
[D] compat_sys_call_table[252]: Symbol("__arm64_sys_epoll_wait" at 0xffff000010302280, type=FUNC, size=0x2c)
[D] compat_sys_call_table[253]: Symbol("__arm64_sys_remap_file_pages" at 0xffff00001025ab90, type=FUNC, size=0x230)
[D] compat_sys_call_table[254]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[255]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[256]: Symbol("__arm64_sys_set_tid_address" at 0xffff0000100e0554, type=FUNC, size=0x30)
[D] compat_sys_call_table[257]: Symbol("__arm64_compat_sys_timer_create" at 0xffff00001016a420, type=FUNC, size=0x94)
[D] compat_sys_call_table[258]: Symbol("__arm64_compat_sys_timer_settime" at 0xffff00001016a700, type=FUNC, size=0xc8)
[D] compat_sys_call_table[259]: Symbol("__arm64_compat_sys_timer_gettime" at 0xffff00001016a530, type=FUNC, size=0x7c)
[D] compat_sys_call_table[260]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff00001016a5b0, type=FUNC, size=0x80)
[D] compat_sys_call_table[261]: Symbol("__arm64_sys_timer_delete" at 0xffff00001016a7d0, type=FUNC, size=0xfc)
[D] compat_sys_call_table[262]: Symbol("__arm64_compat_sys_clock_settime" at 0xffff00001016ac60, type=FUNC, size=0xd4)
[D] compat_sys_call_table[263]: Symbol("__arm64_compat_sys_clock_gettime" at 0xffff00001016ad34, type=FUNC, size=0xd8)
[D] compat_sys_call_table[264]: Symbol("__arm64_compat_sys_clock_getres" at 0xffff00001016ae30, type=FUNC, size=0xe0)
[D] compat_sys_call_table[265]: Symbol("__arm64_compat_sys_clock_nanosleep" at 0xffff00001016b040, type=FUNC, size=0x12c)
[D] compat_sys_call_table[266]: Symbol("__arm64_compat_sys_aarch32_statfs64" at 0xffff0000100959e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[267]: Symbol("__arm64_compat_sys_aarch32_fstatfs64" at 0xffff000010095a10, type=FUNC, size=0x30)
[D] compat_sys_call_table[268]: Symbol("__arm64_sys_tgkill" at 0xffff0000100f63e0, type=FUNC, size=0x38)
[D] compat_sys_call_table[269]: Symbol("__arm64_compat_sys_utimes" at 0xffff0000102ea5e4, type=FUNC, size=0x20)
[D] compat_sys_call_table[270]: Symbol("__arm64_compat_sys_aarch32_fadvise64_64" at 0xffff000010095b50, type=FUNC, size=0x3c)
[D] compat_sys_call_table[271]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol("__arm64_sys_pciconfig_read" at 0xffff0000105710f0, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[273]: Symbol("__arm64_sys_pciconfig_write" at 0xffff0000105713e0, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[274]: Symbol("__arm64_compat_sys_mq_open" at 0xffff000010451db4, type=FUNC, size=0xe4)
[D] compat_sys_call_table[275]: Symbol("__arm64_sys_mq_unlink" at 0xffff000010451a00, type=FUNC, size=0x174)
[D] compat_sys_call_table[276]: Symbol("__arm64_compat_sys_mq_timedsend" at 0xffff000010451f50, type=FUNC, size=0xb4)
[D] compat_sys_call_table[277]: Symbol("__arm64_compat_sys_mq_timedreceive" at 0xffff000010452004, type=FUNC, size=0xb4)
[D] compat_sys_call_table[278]: Symbol("__arm64_compat_sys_mq_notify" at 0xffff000010451ea0, type=FUNC, size=0x90)
[D] compat_sys_call_table[279]: Symbol("__arm64_compat_sys_mq_getsetattr" at 0xffff000010451f30, type=FUNC, size=0x20)
[D] compat_sys_call_table[280]: Symbol("__arm64_compat_sys_waitid" at 0xffff0000100e75b0, type=FUNC, size=0x24)
[D] compat_sys_call_table[281]: Symbol("__arm64_sys_socket" at 0xffff00001096ab60, type=FUNC, size=0x28)
[D] compat_sys_call_table[282]: Symbol("__arm64_sys_bind" at 0xffff00001096af60, type=FUNC, size=0x28)
[D] compat_sys_call_table[283]: Symbol("__arm64_sys_connect" at 0xffff00001096b354, type=FUNC, size=0x28)
[D] compat_sys_call_table[284]: Symbol("__arm64_sys_listen" at 0xffff00001096b030, type=FUNC, size=0x24)
[D] compat_sys_call_table[285]: Symbol("__arm64_sys_accept" at 0xffff00001096b260, type=FUNC, size=0x28)
[D] compat_sys_call_table[286]: Symbol("__arm64_sys_getsockname" at 0xffff00001096b440, type=FUNC, size=0x24)
[D] compat_sys_call_table[287]: Symbol("__arm64_sys_getpeername" at 0xffff00001096b530, type=FUNC, size=0x24)
[D] compat_sys_call_table[288]: Symbol("__arm64_sys_socketpair" at 0xffff00001096ae70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[289]: Symbol("__arm64_sys_send" at 0xffff00001096b6a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[290]: Symbol("__arm64_sys_sendto" at 0xffff00001096b670, type=FUNC, size=0x30)
[D] compat_sys_call_table[291]: Symbol("__arm64_compat_sys_recv" at 0xffff0000109c5660, type=FUNC, size=0x38)
[D] compat_sys_call_table[292]: Symbol("__arm64_compat_sys_recvfrom" at 0xffff0000109c56a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[293]: Symbol("__arm64_sys_shutdown" at 0xffff00001096baa4, type=FUNC, size=0x24)
[D] compat_sys_call_table[294]: Symbol("__arm64_compat_sys_setsockopt" at 0xffff0000109c5574, type=FUNC, size=0x30)
[D] compat_sys_call_table[295]: Symbol("__arm64_compat_sys_getsockopt" at 0xffff0000109c55a4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[296]: Symbol("__arm64_compat_sys_sendmsg" at 0xffff0000109c55d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[297]: Symbol("__arm64_compat_sys_recvmsg" at 0xffff0000109c5634, type=FUNC, size=0x28)
[D] compat_sys_call_table[298]: Symbol("__arm64_sys_semop" at 0xffff00001044cb50, type=FUNC, size=0x28)
[D] compat_sys_call_table[299]: Symbol("__arm64_sys_semget" at 0xffff00001044c400, type=FUNC, size=0x88)
[D] compat_sys_call_table[300]: Symbol("__arm64_compat_sys_semctl" at 0xffff00001044c8a4, type=FUNC, size=0x28)
[D] compat_sys_call_table[301]: Symbol("__arm64_compat_sys_msgsnd" at 0xffff000010448de0, type=FUNC, size=0x28)
[D] compat_sys_call_table[302]: Symbol("__arm64_compat_sys_msgrcv" at 0xffff000010448e90, type=FUNC, size=0x34)
[D] compat_sys_call_table[303]: Symbol("__arm64_sys_msgget" at 0xffff000010448780, type=FUNC, size=0x70)
[D] compat_sys_call_table[304]: Symbol("__arm64_compat_sys_msgctl" at 0xffff000010448ca0, type=FUNC, size=0x24)
[D] compat_sys_call_table[305]: Symbol("__arm64_compat_sys_shmat" at 0xffff00001044f2c4, type=FUNC, size=0x64)
[D] compat_sys_call_table[306]: Symbol("__arm64_sys_shmdt" at 0xffff00001044f490, type=FUNC, size=0x18)
[D] compat_sys_call_table[307]: Symbol("__arm64_sys_shmget" at 0xffff00001044e7f0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[308]: Symbol("__arm64_compat_sys_shmctl" at 0xffff00001044ee10, type=FUNC, size=0x24)
[D] compat_sys_call_table[309]: Symbol("__arm64_sys_add_key" at 0xffff000010455e70, type=FUNC, size=0x248)
[D] compat_sys_call_table[310]: Symbol("__arm64_sys_request_key" at 0xffff0000104560c0, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[311]: Symbol("__arm64_compat_sys_keyctl" at 0xffff00001045a110, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[312]: Symbol("__arm64_compat_sys_semtimedop" at 0xffff00001044cab4, type=FUNC, size=0x9c)
[D] compat_sys_call_table[313]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[314]: Symbol("__arm64_sys_ioprio_set" at 0xffff00001049bfd0, type=FUNC, size=0x278)
[D] compat_sys_call_table[315]: Symbol("__arm64_sys_ioprio_get" at 0xffff00001049c280, type=FUNC, size=0x390)
[D] compat_sys_call_table[316]: Symbol("__arm64_sys_inotify_init" at 0xffff0000102fe470, type=FUNC, size=0x1c)
[D] compat_sys_call_table[317]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff0000102fe490, type=FUNC, size=0x35c)
[D] compat_sys_call_table[318]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff0000102fe7f0, type=FUNC, size=0xec)
[D] compat_sys_call_table[319]: Symbol("__arm64_compat_sys_mbind" at 0xffff00001027b9a4, type=FUNC, size=0x15c)
[D] compat_sys_call_table[320]: Symbol("__arm64_compat_sys_get_mempolicy" at 0xffff00001027a820, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[321]: Symbol("__arm64_compat_sys_set_mempolicy" at 0xffff00001027a9e0, type=FUNC, size=0x138)
[D] compat_sys_call_table[322]: Symbol("__arm64_compat_sys_openat" at 0xffff0000102ab6c0, type=FUNC, size=0x28)
[D] compat_sys_call_table[323]: Symbol("__arm64_sys_mkdirat" at 0xffff0000102c15a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[324]: Symbol("__arm64_sys_mknodat" at 0xffff0000102c1410, type=FUNC, size=0x28)
[D] compat_sys_call_table[325]: Symbol("__arm64_sys_fchownat" at 0xffff0000102ab080, type=FUNC, size=0x30)
[D] compat_sys_call_table[326]: Symbol("__arm64_compat_sys_futimesat" at 0xffff0000102ea5c4, type=FUNC, size=0x20)
[D] compat_sys_call_table[327]: Symbol("__arm64_sys_fstatat64" at 0xffff0000102b4ee0, type=FUNC, size=0x20)
[D] compat_sys_call_table[328]: Symbol("__arm64_sys_unlinkat" at 0xffff0000102c1a60, type=FUNC, size=0x64)
[D] compat_sys_call_table[329]: Symbol("__arm64_sys_renameat" at 0xffff0000102c2070, type=FUNC, size=0x30)
[D] compat_sys_call_table[330]: Symbol("__arm64_sys_linkat" at 0xffff0000102c1fe4, type=FUNC, size=0x30)
[D] compat_sys_call_table[331]: Symbol("__arm64_sys_symlinkat" at 0xffff0000102c1c30, type=FUNC, size=0x24)
[D] compat_sys_call_table[332]: Symbol("__arm64_sys_readlinkat" at 0xffff0000102b4e20, type=FUNC, size=0x28)
[D] compat_sys_call_table[333]: Symbol("__arm64_sys_fchmodat" at 0xffff0000102aaf20, type=FUNC, size=0x28)
[D] compat_sys_call_table[334]: Symbol("__arm64_sys_faccessat" at 0xffff0000102aaa90, type=FUNC, size=0x24)
[D] compat_sys_call_table[335]: Symbol("__arm64_compat_sys_pselect6" at 0xffff0000102c7e20, type=FUNC, size=0x10c)
[D] compat_sys_call_table[336]: Symbol("__arm64_compat_sys_ppoll" at 0xffff0000102c7f30, type=FUNC, size=0x134)
[D] compat_sys_call_table[337]: Symbol("__arm64_sys_unshare" at 0xffff0000100e0f14, type=FUNC, size=0x1c)
[D] compat_sys_call_table[338]: Symbol("__arm64_compat_sys_set_robust_list" at 0xffff000010176914, type=FUNC, size=0x38)
[D] compat_sys_call_table[339]: Symbol("__arm64_compat_sys_get_robust_list" at 0xffff000010176950, type=FUNC, size=0x134)
[D] compat_sys_call_table[340]: Symbol("__arm64_sys_splice" at 0xffff0000102e8be0, type=FUNC, size=0x758)
[D] compat_sys_call_table[341]: Symbol("__arm64_compat_sys_aarch32_sync_file_range2" at 0xffff000010095b90, type=FUNC, size=0x3c)
[D] compat_sys_call_table[342]: Symbol("__arm64_sys_tee" at 0xffff0000102e9340, type=FUNC, size=0x344)
[D] compat_sys_call_table[343]: Symbol("__arm64_compat_sys_vmsplice" at 0xffff0000102e8bc0, type=FUNC, size=0x20)
[D] compat_sys_call_table[344]: Symbol("__arm64_compat_sys_move_pages" at 0xffff00001028d740, type=FUNC, size=0x16c)
[D] compat_sys_call_table[345]: Symbol("__arm64_sys_getcpu" at 0xffff0000100fc3b0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[346]: Symbol("__arm64_compat_sys_epoll_pwait" at 0xffff000010302360, type=FUNC, size=0xa8)
[D] compat_sys_call_table[347]: Symbol("__arm64_compat_sys_kexec_load" at 0xffff000010182410, type=FUNC, size=0x20c)
[D] compat_sys_call_table[348]: Symbol("__arm64_compat_sys_utimensat" at 0xffff0000102ea500, type=FUNC, size=0xc4)
[D] compat_sys_call_table[349]: Symbol("__arm64_compat_sys_signalfd" at 0xffff000010302e54, type=FUNC, size=0x84)
[D] compat_sys_call_table[350]: Symbol("__arm64_sys_timerfd_create" at 0xffff000010303b90, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol("__arm64_sys_eventfd" at 0xffff0000103048d4, type=FUNC, size=0x20)
[D] compat_sys_call_table[352]: Symbol("__arm64_compat_sys_aarch32_fallocate" at 0xffff000010095bd0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[353]: Symbol("__arm64_compat_sys_timerfd_settime" at 0xffff000010303e80, type=FUNC, size=0xe4)
[D] compat_sys_call_table[354]: Symbol("__arm64_compat_sys_timerfd_gettime" at 0xffff000010303f64, type=FUNC, size=0x7c)
[D] compat_sys_call_table[355]: Symbol("__arm64_compat_sys_signalfd4" at 0xffff000010302dd0, type=FUNC, size=0x84)
[D] compat_sys_call_table[356]: Symbol("__arm64_sys_eventfd2" at 0xffff0000103048b0, type=FUNC, size=0x24)
[D] compat_sys_call_table[357]: Symbol("__arm64_sys_epoll_create1" at 0xffff000010301804, type=FUNC, size=0x1c)
[D] compat_sys_call_table[358]: Symbol("__arm64_sys_dup3" at 0xffff0000102d2130, type=FUNC, size=0x28)
[D] compat_sys_call_table[359]: Symbol("__arm64_sys_pipe2" at 0xffff0000102b9434, type=FUNC, size=0x24)
[D] compat_sys_call_table[360]: Symbol("__arm64_sys_inotify_init1" at 0xffff0000102fe450, type=FUNC, size=0x1c)
[D] compat_sys_call_table[361]: Symbol("__arm64_compat_sys_preadv" at 0xffff0000102af550, type=FUNC, size=0x34)
[D] compat_sys_call_table[362]: Symbol("__arm64_compat_sys_pwritev" at 0xffff0000102af600, type=FUNC, size=0x34)
[D] compat_sys_call_table[363]: Symbol("__arm64_compat_sys_rt_tgsigqueueinfo" at 0xffff0000100f65f4, type=FUNC, size=0xc4)
[D] compat_sys_call_table[364]: Symbol("__arm64_sys_perf_event_open" at 0xffff0000102040d4, type=FUNC, size=0x24)
[D] compat_sys_call_table[365]: Symbol("__arm64_compat_sys_recvmmsg" at 0xffff0000109c5710, type=FUNC, size=0x34)
[D] compat_sys_call_table[366]: Symbol("__arm64_sys_accept4" at 0xffff00001096b234, type=FUNC, size=0x28)
[D] compat_sys_call_table[367]: Symbol("__arm64_sys_fanotify_init" at 0xffff0000102ffd34, type=FUNC, size=0x234)
[D] compat_sys_call_table[368]: Symbol("__arm64_compat_sys_fanotify_mark" at 0xffff0000102fffa0, type=FUNC, size=0x38)
[D] compat_sys_call_table[369]: Symbol("__arm64_sys_prlimit64" at 0xffff0000100fb610, type=FUNC, size=0x274)
[D] compat_sys_call_table[370]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff00001031bc90, type=FUNC, size=0x280)
[D] compat_sys_call_table[371]: Symbol("__arm64_compat_sys_open_by_handle_at" at 0xffff00001031bf34, type=FUNC, size=0x24)
[D] compat_sys_call_table[372]: Symbol("__arm64_compat_sys_clock_adjtime" at 0xffff00001016ae10, type=FUNC, size=0x18)
[D] compat_sys_call_table[373]: Symbol("__arm64_sys_syncfs" at 0xffff0000102e9ad0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[374]: Symbol("__arm64_compat_sys_sendmmsg" at 0xffff0000109c5600, type=FUNC, size=0x34)
[D] compat_sys_call_table[375]: Symbol("__arm64_sys_setns" at 0xffff000010108800, type=FUNC, size=0xe4)
[D] compat_sys_call_table[376]: Symbol("__arm64_compat_sys_process_vm_readv" at 0xffff000010265ca0, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol("__arm64_compat_sys_process_vm_writev" at 0xffff000010265cd4, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol("__arm64_sys_kcmp" at 0xffff00001015a0e4, type=FUNC, size=0x4b8)
[D] compat_sys_call_table[379]: Symbol("__arm64_sys_finit_module" at 0xffff00001017e5a0, type=FUNC, size=0x20)
[D] compat_sys_call_table[380]: Symbol("__arm64_sys_sched_setattr" at 0xffff0000101148c0, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[381]: Symbol("__arm64_sys_sched_getattr" at 0xffff000010114d20, type=FUNC, size=0x1cc)
[D] compat_sys_call_table[382]: Symbol("__arm64_sys_renameat2" at 0xffff0000102c2040, type=FUNC, size=0x30)
[D] compat_sys_call_table[383]: Symbol("__arm64_sys_seccomp" at 0xffff0000101a5f30, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[384]: Symbol("__arm64_sys_getrandom" at 0xffff0000106cc910, type=FUNC, size=0x90)
[D] compat_sys_call_table[385]: Symbol("__arm64_sys_memfd_create" at 0xffff0000102a9350, type=FUNC, size=0x228)
[D] compat_sys_call_table[386]: Symbol("__arm64_sys_bpf" at 0xffff0000101d9720, type=FUNC, size=0x20)
[D] compat_sys_call_table[387]: Symbol("__arm64_compat_sys_execveat" at 0xffff0000102b7ac0, type=FUNC, size=0x68)
[D] compat_sys_call_table[388]: Symbol("__arm64_sys_userfaultfd" at 0xffff000010306e40, type=FUNC, size=0x110)
[D] compat_sys_call_table[389]: Symbol("__arm64_sys_membarrier" at 0xffff000010130320, type=FUNC, size=0x2c8)
[D] compat_sys_call_table[390]: Symbol("__arm64_sys_mlock2" at 0xffff000010256230, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol("__arm64_sys_copy_file_range" at 0xffff0000102afb20, type=FUNC, size=0x2b8)
[D] compat_sys_call_table[392]: Symbol("__arm64_compat_sys_preadv2" at 0xffff0000102af584, type=FUNC, size=0x50)
[D] compat_sys_call_table[393]: Symbol("__arm64_compat_sys_pwritev2" at 0xffff0000102af634, type=FUNC, size=0x50)
[D] compat_sys_call_table[394]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[395]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[396]: Symbol("sys_ni_syscall" at 0xffff000010108350, type=FUNC, size=0x8)
[D] compat_sys_call_table[397]: Symbol("__arm64_sys_statx" at 0xffff0000102b4f00, type=FUNC, size=0x24)
[D] compat_sys_call_table[398]: Symbol("__arm64_sys_rseq" at 0xffff00001020c140, type=FUNC, size=0x18c)
[D] compat_sys_call_table[399]: Symbol("__arm64_compat_sys_io_pgetevents" at 0xffff00001030ac40, type=FUNC, size=0x138)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 51 entries point to sys_ni_syscall
