[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] #201: Symbol("__s390x_sys_geteuid" at 0x175208, type=FUNC, size=0x40)
[D] #202: Symbol("__s390x_sys_getegid" at 0x175308, type=FUNC, size=0x40)
[D] #203: Symbol("__s390x_sys_setreuid" at 0x174240, type=FUNC, size=0x18)
[D] #204: Symbol("__s390x_sys_setregid" at 0x173ed0, type=FUNC, size=0x18)
[D] #205: Symbol("__s390x_sys_getgroups" at 0x190b30, type=FUNC, size=0xd0)
[D] #206: Symbol("__s390x_sys_setgroups" at 0x190de0, type=FUNC, size=0x18)
[D] #207: Symbol("__s390x_sys_fchown" at 0x4bb8b8, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390x_sys_setresuid" at 0x174720, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390x_sys_getresuid" at 0x174818, type=FUNC, size=0xd8)
[D] #210: Symbol("__s390x_sys_setresgid" at 0x174be8, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390x_sys_getresgid" at 0x174cd8, type=FUNC, size=0xcc)
[D] #212: Symbol("__s390x_sys_chown" at 0x4bb678, type=FUNC, size=0x44)
[D] #213: Symbol("__s390x_sys_setuid" at 0x1743b8, type=FUNC, size=0x12)
[D] #214: Symbol("__s390x_sys_setgid" at 0x174018, type=FUNC, size=0x12)
[D] #215: Symbol("__s390x_sys_setfsuid" at 0x174eb0, type=FUNC, size=0x12)
[D] #216: Symbol("__s390x_sys_setfsgid" at 0x174fd0, type=FUNC, size=0x12)
[D] #217: Symbol("__s390x_sys_pivot_root" at 0x4f6fb8, type=FUNC, size=0x18)
[D] #218: Symbol("__s390x_sys_mincore" at 0x40be68, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390x_sys_madvise" at 0x453c68, type=FUNC, size=0x4c)
[D] #220: Symbol("__s390x_sys_getdents64" at 0x4dc588, type=FUNC, size=0x11c)
[D] #221: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #222: Symbol("__s390x_sys_readahead" at 0x3bb6b0, type=FUNC, size=0x1e)
[D] #223: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #224: Symbol("__s390x_sys_setxattr" at 0x4fc698, type=FUNC, size=0x5c)
[D] #225: Symbol("__s390x_sys_lsetxattr" at 0x4fc760, type=FUNC, size=0x5c)
[D] #226: Symbol("__s390x_sys_fsetxattr" at 0x4fc828, type=FUNC, size=0x5c)
[D] #227: Symbol("__s390x_sys_getxattr" at 0x4fcd30, type=FUNC, size=0x50)
[D] #228: Symbol("__s390x_sys_lgetxattr" at 0x4fcdd8, type=FUNC, size=0x50)
[D] #229: Symbol("__s390x_sys_fgetxattr" at 0x4fce80, type=FUNC, size=0x50)
[D] #230: Symbol("__s390x_sys_listxattr" at 0x4fcfa8, type=FUNC, size=0x44)
[D] #231: Symbol("__s390x_sys_llistxattr" at 0x4fd038, type=FUNC, size=0x44)
[D] #232: Symbol("__s390x_sys_flistxattr" at 0x4fd0c8, type=FUNC, size=0x44)
[D] #233: Symbol("__s390x_sys_removexattr" at 0x4fd1e0, type=FUNC, size=0x3e)
[D] #234: Symbol("__s390x_sys_lremovexattr" at 0x4fd260, type=FUNC, size=0x3e)
[D] #235: Symbol("__s390x_sys_fremovexattr" at 0x4fd2e0, type=FUNC, size=0x3e)
[D] #236: Symbol("__s390x_sys_gettid" at 0x175090, type=FUNC, size=0x38)
[D] #237: Symbol("__s390x_sys_tkill" at 0x1704c0, type=FUNC, size=0x6a)
[D] #238: Symbol("__s390x_sys_futex" at 0x23ca30, type=FUNC, size=0x190)
[D] #239: Symbol("__s390x_sys_sched_setaffinity" at 0x1c34a8, type=FUNC, size=0x70)
[D] #240: Symbol("__s390x_sys_sched_getaffinity" at 0x1c3760, type=FUNC, size=0x158)
[D] #241: Symbol("__s390x_sys_tgkill" at 0x1703d8, type=FUNC, size=0x74)
[D] #242: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #243: Symbol("__s390x_sys_io_setup" at 0x53e690, type=FUNC, size=0x154)
[D] #244: Symbol("__s390x_sys_io_destroy" at 0x53ea58, type=FUNC, size=0x118)
[D] #245: Symbol("__s390x_sys_io_getevents" at 0x53f470, type=FUNC, size=0xde)
[D] #246: Symbol("__s390x_sys_io_submit" at 0x53ece8, type=FUNC, size=0x16e)
[D] #247: Symbol("__s390x_sys_io_cancel" at 0x53f1b0, type=FUNC, size=0x1ca)
[D] #248: Symbol("__s390x_sys_exit_group" at 0x15ed98, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390x_sys_epoll_create" at 0x532768, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x532e68, type=FUNC, size=0x78)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x533108, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x155a20, type=FUNC, size=0x48)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x3b5200, type=FUNC, size=0x42)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x22d820, type=FUNC, size=0x7c)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x22dd90, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x22d998, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x22da88, type=FUNC, size=0x84)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x22def0, type=FUNC, size=0x92)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x22e280, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x22e428, type=FUNC, size=0xd2)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x22e708, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x22e928, type=FUNC, size=0x138)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x5136f8, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x513768, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x411148, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x475050, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x4734d0, type=FUNC, size=0xd4)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x4724a8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x86f730, type=FUNC, size=0x7c)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x86f7c8, type=FUNC, size=0x12)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x86f890, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x86f9e8, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x86fb00, type=FUNC, size=0x6a)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x86fb90, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x248fc8, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x875a80, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390x_sys_request_key" at 0x875af8, type=FUNC, size=0x28)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x877e08, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x15f780, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x922fe0, type=FUNC, size=0x62)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x923060, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x52ab30, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x52ac98, type=FUNC, size=0x136)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x52add0, type=FUNC, size=0xf8)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x472510, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x4bc2c0, type=FUNC, size=0x48)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x4d7190, type=FUNC, size=0x52)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x4d6ec0, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x4bb5e8, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x511608, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x4c7c60, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x4d77f8, type=FUNC, size=0x82)
[D] #295: Symbol("__s390x_sys_renameat" at 0x4d8610, type=FUNC, size=0x72)
[D] #296: Symbol("__s390x_sys_linkat" at 0x4d7eb0, type=FUNC, size=0x74)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x4d7aa0, type=FUNC, size=0x66)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x4c7d10, type=FUNC, size=0x52)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x4bb198, type=FUNC, size=0x40)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x4ba5f0, type=FUNC, size=0x40)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4dee30, type=FUNC, size=0xac)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x4df290, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x157d10, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x23c4f0, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x23c5f0, type=FUNC, size=0xc0)
[D] #306: Symbol("__s390x_sys_splice" at 0x50fef0, type=FUNC, size=0x10e)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x510f78, type=FUNC, size=0x42)
[D] #308: Symbol("__s390x_sys_tee" at 0x5104f8, type=FUNC, size=0xf6)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x50fdc0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x485be0, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x177c68, type=FUNC, size=0x90)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x5333d0, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x511648, type=FUNC, size=0x1c)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x4ba568, type=FUNC, size=0x42)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x511530, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x534958, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x536ac8, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x535ce0, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x535d90, type=FUNC, size=0x92)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x535e88, type=FUNC, size=0x5e)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x534850, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x536a50, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x52aad0, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x4cdbf0, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4ecad8, type=FUNC, size=0x40)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x5326f8, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x4bff20, type=FUNC, size=0x46)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x4c0068, type=FUNC, size=0x46)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x1707f0, type=FUNC, size=0xcc)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x39bc90, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x52ff98, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x52ffc0, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x176998, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x562488, type=FUNC, size=0xde)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x562590, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x22e610, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x510ac8, type=FUNC, size=0xc8)
[D] #339: Symbol("__s390x_sys_setns" at 0x18ade8, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x42ec70, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x42ed30, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x116260, type=FUNC, size=0x11a)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x21b858, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x217b20, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x1c2c48, type=FUNC, size=0x152)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x1c3088, type=FUNC, size=0x24)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x4d8520, type=FUNC, size=0x76)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x27f208, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xae5008, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x4b7508, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x3096d0, type=FUNC, size=0x50)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x1515d0, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x151610, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x4cb580, type=FUNC, size=0x74)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x53a6e8, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1d1490, type=FUNC, size=0x28e)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xbf4a58, type=FUNC, size=0x64)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xbf43c8, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xbf2310, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xbf25f0, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xbf27a8, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xbf2e78, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xbf2950, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xbf2c28, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xbf38f8, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xbf3788, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xbf2fe0, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xbf3148, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xbf3310, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xbf4198, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xbf3570, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xbf4520, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xbf3a70, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x40dc90, type=FUNC, size=0x5c)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x4c10c8, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x4bffb8, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x4c0100, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x117510, type=FUNC, size=0xba)
[D] #379: Symbol("__s390x_sys_statx" at 0x4c80b0, type=FUNC, size=0xcc)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x117fb8, type=FUNC, size=0xe8)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x24aa10, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x53f5a8, type=FUNC, size=0x54)
[D] #383: Symbol("__s390x_sys_rseq" at 0x3a5170, type=FUNC, size=0x1e8)
[D] #384: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x868d48, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x867bf0, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x867c58, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x86b748, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x86b790, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x86be90, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x86c1a8, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x863a60, type=FUNC, size=0x18)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x863c58, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x863d90, type=FUNC, size=0x48)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x863aa0, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x1064d0, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x1701a0, type=FUNC, size=0x1be)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x962f38, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x962808, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x976720, type=FUNC, size=0x14c)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4f5618, type=FUNC, size=0xa8)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4f6630, type=FUNC, size=0x48)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x517138, type=FUNC, size=0x15e)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x517320, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4f65c8, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x5172b8, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x184f78, type=FUNC, size=0x98)
[D] #435: Symbol("__s390x_sys_clone3" at 0x1577f8, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x4ec0c0, type=FUNC, size=0x264)
[D] #437: Symbol("__s390x_sys_openat2" at 0x4bc410, type=FUNC, size=0xfc)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x185168, type=FUNC, size=0x1c0)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x4ba678, type=FUNC, size=0x42)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x453d00, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x533608, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4f70e0, type=FUNC, size=0x104)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x5734b8, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x8bf548, type=FUNC, size=0x244)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x8bf880, type=FUNC, size=0xea)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x8bf988, type=FUNC, size=0x18)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x4ae820, type=FUNC, size=0xb2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x3b4e18, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x23cf80, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x4750a8, type=FUNC, size=0x288)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x3b0688, type=FUNC, size=0x24)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x4bb110, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x23d0a0, type=FUNC, size=0xda)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x23d1d8, type=FUNC, size=0x54)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x23d258, type=FUNC, size=0x28)
[D] #457: Symbol("__s390x_sys_statmount" at 0x4f8528, type=FUNC, size=0x24)
[D] #458: Symbol("__s390x_sys_listmount" at 0x4f8578, type=FUNC, size=0x24)
[D] #459: Symbol("__s390x_sys_lsm_get_self_attr" at 0x87e180, type=FUNC, size=0x42)
[D] #460: Symbol("__s390x_sys_lsm_set_self_attr" at 0x87e0f0, type=FUNC, size=0x42)
[D] #461: Symbol("__s390x_sys_lsm_list_modules" at 0x87e2d8, type=FUNC, size=0x108)
[D] #462: Symbol("__s390x_sys_mseal" at 0x42f0b8, type=FUNC, size=0x3c)
[D] #463: Symbol("__s390x_sys_setxattrat" at 0x4fc540, type=FUNC, size=0xee)
[D] #464: Symbol("__s390x_sys_getxattrat" at 0x4fcbe8, type=FUNC, size=0xec)
[D] #465: Symbol("__s390x_sys_listxattrat" at 0x4fcf18, type=FUNC, size=0x48)
[D] #466: Symbol("__s390x_sys_removexattrat" at 0x4fd158, type=FUNC, size=0x42)
[D] #467: Symbol("__s390x_sys_open_tree_attr" at 0x4f7360, type=FUNC, size=0x166)
[D] #468: Symbol("__s390x_sys_file_getattr" at 0x51b4a0, type=FUNC, size=0x48)
[D] #469: Symbol("__s390x_sys_file_setattr" at 0x51b530, type=FUNC, size=0x48)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 5 entries point to sys_ni_syscall
