[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.5
Detected kernel version: 5.5.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800010c00858, type=OBJECT, size=0xda0)
[D] sys_call_table[226]: Symbol("__arm64_sys_mprotect" at 0xffff80001028fef4, type=FUNC, size=0x214)
[D] sys_call_table[227]: Symbol("__arm64_sys_msync" at 0xffff800010291220, type=FUNC, size=0x230)
[D] sys_call_table[228]: Symbol("__arm64_sys_mlock" at 0xffff8000102891e0, type=FUNC, size=0x20)
[D] sys_call_table[229]: Symbol("__arm64_sys_munlock" at 0xffff800010289250, type=FUNC, size=0x80)
[D] sys_call_table[230]: Symbol("__arm64_sys_mlockall" at 0xffff8000102892d0, type=FUNC, size=0x168)
[D] sys_call_table[231]: Symbol("__arm64_sys_munlockall" at 0xffff800010289440, type=FUNC, size=0x4c)
[D] sys_call_table[232]: Symbol("__arm64_sys_mincore" at 0xffff800010287b60, type=FUNC, size=0x2f8)
[D] sys_call_table[233]: Symbol("__arm64_sys_madvise" at 0xffff8000102a7640, type=FUNC, size=0x9c0)
[D] sys_call_table[234]: Symbol("__arm64_sys_remap_file_pages" at 0xffff80001028e4b0, type=FUNC, size=0x240)
[D] sys_call_table[235]: Symbol("__arm64_sys_mbind" at 0xffff8000102bc530, type=FUNC, size=0xb8)
[D] sys_call_table[236]: Symbol("__arm64_sys_get_mempolicy" at 0xffff8000102bae50, type=FUNC, size=0x28)
[D] sys_call_table[237]: Symbol("__arm64_sys_set_mempolicy" at 0xffff8000102bad90, type=FUNC, size=0x94)
[D] sys_call_table[238]: Symbol("__arm64_sys_migrate_pages" at 0xffff8000102bae24, type=FUNC, size=0x28)
[D] sys_call_table[239]: Symbol("__arm64_sys_move_pages" at 0xffff8000102d0d40, type=FUNC, size=0x2c)
[D] sys_call_table[240]: Symbol("__arm64_sys_rt_tgsigqueueinfo" at 0xffff8000101048d0, type=FUNC, size=0xe8)
[D] sys_call_table[241]: Symbol("__arm64_sys_perf_event_open" at 0xffff8000102357d4, type=FUNC, size=0x2c)
[D] sys_call_table[242]: Symbol("__arm64_sys_accept4" at 0xffff800010a8fd44, type=FUNC, size=0x28)
[D] sys_call_table[243]: Symbol("__arm64_sys_recvmmsg" at 0xffff800010a90d40, type=FUNC, size=0xe0)
[D] sys_call_table[244]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[245]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[246]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[247]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[248]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[249]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[250]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[251]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[252]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[253]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[254]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[255]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[256]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[257]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[258]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[259]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[260]: Symbol("__arm64_sys_wait4" at 0xffff8000100f4dd0, type=FUNC, size=0x28)
[D] sys_call_table[261]: Symbol("__arm64_sys_prlimit64" at 0xffff80001010a730, type=FUNC, size=0x300)
[D] sys_call_table[262]: Symbol("__arm64_sys_fanotify_init" at 0xffff80001034f104, type=FUNC, size=0x2a0)
[D] sys_call_table[263]: Symbol("__arm64_sys_fanotify_mark" at 0xffff80001034f3a4, type=FUNC, size=0x30)
[D] sys_call_table[264]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff800010377f00, type=FUNC, size=0x2b0)
[D] sys_call_table[265]: Symbol("__arm64_sys_open_by_handle_at" at 0xffff8000103781b0, type=FUNC, size=0x24)
[D] sys_call_table[266]: Symbol("__arm64_sys_clock_adjtime" at 0xffff800010184520, type=FUNC, size=0x20)
[D] sys_call_table[267]: Symbol("__arm64_sys_syncfs" at 0xffff8000103352a0, type=FUNC, size=0x7c)
[D] sys_call_table[268]: Symbol("__arm64_sys_setns" at 0xffff800010119c50, type=FUNC, size=0xe4)
[D] sys_call_table[269]: Symbol("__arm64_sys_sendmmsg" at 0xffff800010a90a50, type=FUNC, size=0x30)
[D] sys_call_table[270]: Symbol("__arm64_sys_process_vm_readv" at 0xffff80001029bf00, type=FUNC, size=0x2c)
[D] sys_call_table[271]: Symbol("__arm64_sys_process_vm_writev" at 0xffff80001029bf30, type=FUNC, size=0x2c)
[D] sys_call_table[272]: Symbol("__arm64_sys_kcmp" at 0xffff800010172d54, type=FUNC, size=0x5fc)
[D] sys_call_table[273]: Symbol("__arm64_sys_finit_module" at 0xffff800010199a80, type=FUNC, size=0x24)
[D] sys_call_table[274]: Symbol("__arm64_sys_sched_setattr" at 0xffff800010126900, type=FUNC, size=0x3fc)
[D] sys_call_table[275]: Symbol("__arm64_sys_sched_getattr" at 0xffff800010126ed0, type=FUNC, size=0x204)
[D] sys_call_table[276]: Symbol("__arm64_sys_renameat2" at 0xffff80001030a0d0, type=FUNC, size=0x30)
[D] sys_call_table[277]: Symbol("__arm64_sys_seccomp" at 0xffff8000101c6310, type=FUNC, size=0x24)
[D] sys_call_table[278]: Symbol("__arm64_sys_getrandom" at 0xffff80001079a624, type=FUNC, size=0x90)
[D] sys_call_table[279]: Symbol("__arm64_sys_memfd_create" at 0xffff8000102ef750, type=FUNC, size=0x260)
[D] sys_call_table[280]: Symbol("__arm64_sys_bpf" at 0xffff800010200920, type=FUNC, size=0x24)
[D] sys_call_table[281]: Symbol("__arm64_sys_execveat" at 0xffff8000102ff300, type=FUNC, size=0x68)
[D] sys_call_table[282]: Symbol("__arm64_sys_userfaultfd" at 0xffff800010356c70, type=FUNC, size=0x148)
[D] sys_call_table[283]: Symbol("__arm64_sys_membarrier" at 0xffff8000101440f4, type=FUNC, size=0x2c0)
[D] sys_call_table[284]: Symbol("__arm64_sys_mlock2" at 0xffff800010289200, type=FUNC, size=0x4c)
[D] sys_call_table[285]: Symbol("__arm64_sys_copy_file_range" at 0xffff8000102f63c0, type=FUNC, size=0x390)
[D] sys_call_table[286]: Symbol("__arm64_sys_preadv2" at 0xffff8000102f5b94, type=FUNC, size=0x40)
[D] sys_call_table[287]: Symbol("__arm64_sys_pwritev2" at 0xffff8000102f5c00, type=FUNC, size=0x40)
[D] sys_call_table[288]: Symbol("__arm64_sys_pkey_mprotect" at 0xffff800010119150, type=FUNC, size=0x8)
[D] sys_call_table[289]: Symbol("__arm64_sys_pkey_alloc" at 0xffff800010119160, type=FUNC, size=0x8)
[D] sys_call_table[290]: Symbol("__arm64_sys_pkey_free" at 0xffff800010119170, type=FUNC, size=0x8)
[D] sys_call_table[291]: Symbol("__arm64_sys_statx" at 0xffff8000102fc5d4, type=FUNC, size=0x2c)
[D] sys_call_table[292]: Symbol("__arm64_sys_io_pgetevents" at 0xffff80001035a7c4, type=FUNC, size=0x1a8)
[D] sys_call_table[293]: Symbol("__arm64_sys_rseq" at 0xffff80001023f480, type=FUNC, size=0x208)
[D] sys_call_table[294]: Symbol("__arm64_sys_kexec_file_load" at 0xffff80001019e3a0, type=FUNC, size=0x3dc)
[D] sys_call_table[295]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[296]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[297]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[298]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[299]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[300]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[301]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[302]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[303]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[304]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[305]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[306]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[307]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[308]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[309]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[310]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[311]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[312]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[313]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[314]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[315]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[316]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[317]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[318]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[319]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[320]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[321]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[322]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[323]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[324]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[325]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[326]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[327]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[328]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[329]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[330]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[331]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[332]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[333]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[334]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[335]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[336]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[337]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[338]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[339]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[340]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[341]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[342]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[343]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[344]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[345]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[346]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[347]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[348]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[349]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[350]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[351]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[352]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[353]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[354]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[355]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[356]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[357]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[358]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[359]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[360]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[361]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[362]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[363]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[364]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[365]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[366]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[367]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[368]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[369]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[370]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[371]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[372]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[373]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[374]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[375]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[376]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[377]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[378]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[379]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[380]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[381]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[382]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[383]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[384]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[385]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[386]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[387]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[388]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[389]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[390]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[391]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[392]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[393]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[394]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[395]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[396]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[397]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[398]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[399]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[400]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[401]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[402]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[403]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[404]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[405]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[406]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[407]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[408]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[409]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[410]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[411]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[412]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[413]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[414]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[415]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[416]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[417]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[418]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[419]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[420]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[421]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[422]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[423]: Symbol("__arm64_sys_ni_syscall" at 0xffff80001008efb4, type=FUNC, size=0x14)
[D] sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff8000101044e0, type=FUNC, size=0x208)
[D] sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff800010364200, type=FUNC, size=0x20)
[D] sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff800010363d24, type=FUNC, size=0x4dc)
[D] sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff800010364220, type=FUNC, size=0xe3c)
[D] sys_call_table[428]: Symbol("__arm64_sys_open_tree" at 0xffff800010320b40, type=FUNC, size=0x314)
[D] sys_call_table[429]: Symbol("__arm64_sys_move_mount" at 0xffff8000103223c4, type=FUNC, size=0x14c)
[D] sys_call_table[430]: Symbol("__arm64_sys_fsopen" at 0xffff80001033a474, type=FUNC, size=0x150)
[D] sys_call_table[431]: Symbol("__arm64_sys_fsconfig" at 0xffff80001033a754, type=FUNC, size=0x584)
[D] sys_call_table[432]: Symbol("__arm64_sys_fsmount" at 0xffff8000103220a0, type=FUNC, size=0x324)
[D] sys_call_table[433]: Symbol("__arm64_sys_fspick" at 0xffff80001033a5c4, type=FUNC, size=0x190)
[D] sys_call_table[434]: Symbol("__arm64_sys_pidfd_open" at 0xffff800010114e34, type=FUNC, size=0xd8)
[D] sys_call_table[435]: Symbol("__arm64_sys_clone3" at 0xffff8000100ed3d0, type=FUNC, size=0x18)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 146 entries point to __arm64_sys_ni_syscall
[I] Syscall pkey_mprotect (__arm64_sys_pkey_mprotect) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_alloc (__arm64_sys_pkey_alloc) is not really implemented: dummy implementation: a0048092c0035fd6
[I] Syscall pkey_free (__arm64_sys_pkey_free) is not really implemented: dummy implementation: a0048092c0035fd6
