[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x1540c8, type=FUNC, size=0x50)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11c4a0, type=FUNC, size=0x86)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x21b8b0, type=FUNC, size=0x9e)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x21bd18, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x21ba20, type=FUNC, size=0x66)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x21bb80, type=FUNC, size=0xc)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x21bfe0, type=FUNC, size=0xc)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x21c8b0, type=FUNC, size=0xd6)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x21ca60, type=FUNC, size=0xe4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x21cc60, type=FUNC, size=0xe4)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x21d0e0, type=FUNC, size=0x16c)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11c528, type=FUNC, size=0x9e)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4a2680, type=FUNC, size=0x42)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4a2748, type=FUNC, size=0x42)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3bf690, type=FUNC, size=0x34a)
[D] #268: Symbol("__s390_sys_mbind" at 0x406710, type=FUNC, size=0x76)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x403d78, type=FUNC, size=0x4e)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x403ca8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7b2390, type=FUNC, size=0xc4)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7b1d10, type=FUNC, size=0x196)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7b2510, type=FUNC, size=0x88)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7b2620, type=FUNC, size=0x88)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7b2458, type=FUNC, size=0x92)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7b24f0, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x230e28, type=FUNC, size=0x1ce)
[D] #278: Symbol("__s390_sys_add_key" at 0x7b80d8, type=FUNC, size=0x206)
[D] #279: Symbol("__s390_sys_request_key" at 0x7b84e0, type=FUNC, size=0x1a6)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7bd730, type=FUNC, size=0x30e)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15c7b0, type=FUNC, size=0x4e)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x84f018, type=FUNC, size=0xc)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x84f3a8, type=FUNC, size=0xc)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4b7e70, type=FUNC, size=0xc)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4b7e80, type=FUNC, size=0x14e)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4b8228, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x403ce8, type=FUNC, size=0x48)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x450b00, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x46a2a8, type=FUNC, size=0x5c)
[D] #290: Symbol("__s390_sys_mknodat" at 0x469fc0, type=FUNC, size=0x66)
[D] #291: Symbol("__s390_sys_fchownat" at 0x44ff48, type=FUNC, size=0x4e)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4a0408, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11c2e0, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x46a9c8, type=FUNC, size=0x9a)
[D] #295: Symbol("__s390_sys_renameat" at 0x46b988, type=FUNC, size=0x80)
[D] #296: Symbol("__s390_sys_linkat" at 0x46b120, type=FUNC, size=0x96)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x46acb0, type=FUNC, size=0x72)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x45ae40, type=FUNC, size=0x48)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x44fab0, type=FUNC, size=0x42)
[D] #300: Symbol("__s390_sys_faccessat" at 0x44f150, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x472a90, type=FUNC, size=0xee)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x472b80, type=FUNC, size=0xd8)
[D] #303: Symbol("__s390_sys_unshare" at 0x154e88, type=FUNC, size=0x36)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x226f68, type=FUNC, size=0x34)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x226fa0, type=FUNC, size=0xf0)
[D] #306: Symbol("__s390_sys_splice" at 0x49e720, type=FUNC, size=0x124)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11c5c8, type=FUNC, size=0x6c)
[D] #308: Symbol("__s390_sys_tee" at 0x49ebe0, type=FUNC, size=0x11c)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x49e6d0, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x41fa98, type=FUNC, size=0x64)
[D] #311: Symbol("__s390_sys_getcpu" at 0x174ea8, type=FUNC, size=0xbc)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4bfd60, type=FUNC, size=0x142)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4a0448, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11c638, type=FUNC, size=0x6c)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4a0280, type=FUNC, size=0xc4)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4c0e50, type=FUNC, size=0x86)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4c3480, type=FUNC, size=0xc)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4c2138, type=FUNC, size=0xc)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4c2368, type=FUNC, size=0xa6)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4c24b8, type=FUNC, size=0x66)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4c0dc0, type=FUNC, size=0x90)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4c3430, type=FUNC, size=0xc)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4b7e28, type=FUNC, size=0xc)
[D] #325: Symbol("__s390_sys_pipe2" at 0x461170, type=FUNC, size=0x3c)
[D] #326: Symbol("__s390_sys_dup3" at 0x47f4a8, type=FUNC, size=0xc)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4be9b0, type=FUNC, size=0xc)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x453b80, type=FUNC, size=0x68)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x453c80, type=FUNC, size=0x68)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16d370, type=FUNC, size=0x74)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x34d7e8, type=FUNC, size=0x4e)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4bcc88, type=FUNC, size=0xc)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4bccf8, type=FUNC, size=0x6a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x172e80, type=FUNC, size=0x280)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x4ecb98, type=FUNC, size=0xc0)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x4ecd68, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x21cc30, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x49f3b0, type=FUNC, size=0xc)
[D] #339: Symbol("__s390_sys_setns" at 0x185038, type=FUNC, size=0xc)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3d4070, type=FUNC, size=0x76)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3d4150, type=FUNC, size=0x76)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x115180, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x208428, type=FUNC, size=0x4ac)
[D] #344: Symbol("__s390_sys_finit_module" at 0x204b80, type=FUNC, size=0x1e)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x199450, type=FUNC, size=0x184)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x1999b8, type=FUNC, size=0x100)
[D] #347: Symbol("__s390_sys_renameat2" at 0x46b878, type=FUNC, size=0x86)
[D] #348: Symbol("__s390_sys_seccomp" at 0x266d40, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0x9eed00, type=FUNC, size=0xd6)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x44c4e8, type=FUNC, size=0x32e)
[D] #351: Symbol("__s390_sys_bpf" at 0x2db3e8, type=FUNC, size=0x5e)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14dda0, type=FUNC, size=0x534)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14e7e8, type=FUNC, size=0x58e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x45ed08, type=FUNC, size=0x78)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4c6cb8, type=FUNC, size=0xc)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1c9498, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xb17df0, type=FUNC, size=0x62)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb17c40, type=FUNC, size=0x52)
[D] #359: Symbol("__s390_sys_socket" at 0xa8d638, type=FUNC, size=0xc)
[D] #360: Symbol("__s390_sys_socketpair" at 0xa8d8f8, type=FUNC, size=0x48)
[D] #361: Symbol("__s390_sys_bind" at 0xa8da70, type=FUNC, size=0x42)
[D] #362: Symbol("__s390_sys_connect" at 0xa8e0f0, type=FUNC, size=0x42)
[D] #363: Symbol("__s390_sys_listen" at 0xa8dbf0, type=FUNC, size=0xc)
[D] #364: Symbol("__s390_sys_accept4" at 0xa8de60, type=FUNC, size=0x48)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xa8ee58, type=FUNC, size=0x4e)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xa8eba8, type=FUNC, size=0x4e)
[D] #367: Symbol("__s390_sys_getsockname" at 0xa8e250, type=FUNC, size=0x42)
[D] #368: Symbol("__s390_sys_getpeername" at 0xa8e3b0, type=FUNC, size=0x42)
[D] #369: Symbol("__s390_sys_sendto" at 0xa8e590, type=FUNC, size=0x64)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb17c18, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb17d20, type=FUNC, size=0x6a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb17c98, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xa8f020, type=FUNC, size=0xc)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3b7030, type=FUNC, size=0x72)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x454b00, type=FUNC, size=0x284)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x453be8, type=FUNC, size=0x94)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x453ce8, type=FUNC, size=0x94)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x116338, type=FUNC, size=0xd8)
[D] #379: Symbol("__s390_sys_statx" at 0x45aff8, type=FUNC, size=0xac)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116d20, type=FUNC, size=0x10a)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x232480, type=FUNC, size=0x2e8)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4cc9d8, type=FUNC, size=0x18a)
[D] #383: Symbol("__s390_sys_rseq" at 0x356a80, type=FUNC, size=0x150)
[D] #384: Symbol("sys_ni_syscall" at 0x184128, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x184128, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x184128, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7a9528, type=FUNC, size=0xc)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7a9688, type=FUNC, size=0x4c)
[D] #395: Symbol("__s390_sys_shmget" at 0x7ad718, type=FUNC, size=0x7c)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7ad8f8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7adfc0, type=FUNC, size=0x56)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7ae238, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7a56c0, type=FUNC, size=0xc)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7a5998, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7a5b00, type=FUNC, size=0x5a)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7a57b8, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x21c338, type=FUNC, size=0xe4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x21c188, type=FUNC, size=0xd6)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x21c6a0, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x21c6d0, type=FUNC, size=0xea)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x21ce30, type=FUNC, size=0x156)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x21b950, type=FUNC, size=0x66)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x21bb90, type=FUNC, size=0xc6)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4c2298, type=FUNC, size=0x66)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4c2148, type=FUNC, size=0xa6)
[D] #412: Symbol("__s390_sys_utimensat" at 0x49fd00, type=FUNC, size=0xc0)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x4729a0, type=FUNC, size=0xee)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x472c58, type=FUNC, size=0xd8)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4cc4a8, type=FUNC, size=0x192)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb17d90, type=FUNC, size=0x5a)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7b2040, type=FUNC, size=0x88)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7b2150, type=FUNC, size=0x88)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7aab60, type=FUNC, size=0x24)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16c900, type=FUNC, size=0xea)
[D] #422: Symbol("__s390_sys_futex" at 0x2267d0, type=FUNC, size=0x19e)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x19a3e0, type=FUNC, size=0x72)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16ccc8, type=FUNC, size=0x1c4)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x88e8b8, type=FUNC, size=0x18)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x88e0a0, type=FUNC, size=0x3f6)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x88e8e8, type=FUNC, size=0x1f8)
[D] #428: Symbol("__s390_sys_open_tree" at 0x486590, type=FUNC, size=0x174)
[D] #429: Symbol("__s390_sys_move_mount" at 0x487f68, type=FUNC, size=0x180)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4a5540, type=FUNC, size=0x126)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4a5ab0, type=FUNC, size=0x40e)
[D] #432: Symbol("__s390_sys_fsmount" at 0x487f58, type=FUNC, size=0xc)
[D] #433: Symbol("__s390_sys_fspick" at 0x4a5790, type=FUNC, size=0x190)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x17fbe0, type=FUNC, size=0xc)
[D] #435: Symbol("__s390_sys_clone3" at 0x154908, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x450c28, type=FUNC, size=0xc)
[D] #437: Symbol("__s390_sys_openat2" at 0x4508a0, type=FUNC, size=0x11c)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x17fdc0, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x44f1a0, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3e6208, type=FUNC, size=0x4e)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4bfea8, type=FUNC, size=0x15e)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x488b70, type=FUNC, size=0x1bc)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x4fc1d0, type=FUNC, size=0x204)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x7f2570, type=FUNC, size=0x17a)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x7f2868, type=FUNC, size=0x170)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x7f2ca0, type=FUNC, size=0xc)
[D] #447: Symbol("__s390_sys_ni_syscall" at 0x105558, type=FUNC, size=0xc)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x367c40, type=FUNC, size=0xc)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x226b10, type=FUNC, size=0x228)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x405f78, type=FUNC, size=0x280)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 43 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390-v6.3 0x15c260 0x154828 0x11c430 0x11c468 0x450ad8 0x450bd0 0x1692f0 0x450b28 0x46b250 0x46ab00 0x45eca0 0x44f230 0x20b0c8 0x46a090 0x44fb40 0x22b7c0 0x452580 0x1716f8 0x4879c8 0x485060 0x22ba18 0x22c448 0x20b1b8 0x165b50 0x220540 0x16e7a8 0x4a00c0 0x44f1f0 0x199078 0x49f1f8 0x16ccb8 0x46ba88 0x46a368 0x46a600 0x47f700 0x4611f0 0x171a08 0x3bdb88 0x22b990 0x22c668 0x16e6c8 0x22c558 0x22c778 0x22e928 0x484fe0 0x46ead0 0x46cea8 0x171d90 0x1739e8 0x44f4e8 0x4a2790 0x47f578 0x1717a0 0x171e90 0x172078 0x16e610 0x22b9e0 0x22b958 0x16e9e0 0x16e130 0x172108 0x172988 0x172d38 0x173998 0x20b8d0 0x20b9f0 0x22c188 0x22c2a8 0x46ada0 0x45aed0 0x45d720 0x3efe20 0x188510 0x46fd98 0x11c308 0x3bc618 0x44ee48 0x44f040 0x44faa0 0x22b908 0x1703b0 0x170100 0x4a25d8 0x4a25f0 0xb17e58 0x1d0510 0x220748 0x220350 0x45b158 0x45b170 0x45b1b0 0x450c88 0x15c788 0x3efdd0 0x175050 0x11c0d0 0x49f400 0x11cbc8 0x154868 0x1725c8 0x1720d8 0x20be10 0x3c2530 0x232fb8 0x204b40 0x204cf8 0x4fbe90 0x171e38 0x44f4d8 0x47ff50 0x105548 0x22c140 0x22c178 0x4525a0 0x46fe50 0x4728d0 0x4e1558 0x3c4408 0x4537f0 0x453840 0x171f30 0x49f450 0x3b6fb0 0x3b7110 0x3b7528 0x3b7538 0x1993d0 0x199808 0x199320 0x1997f8 0x19a240 0x19a380 0x19a3d0 0x19a4d0 0x212a50 0x3c4368 0x22ba78 0x22ba88 0x472418 0x22bdf0 0x22be00 0x173a18 0x11cc88 0x16e5a8 0x169810 0x1699e8 0x16c9f0 0x16d210 0x16e968 0x11c1b8 0x11c208 0x22b6e0 0x4a1048 0x162e98 0x1631d8 0x16df40 0x454168 0x154848 0x172a40 0x11c3a8 0x11c148 0x11c180 0x11c298 0x11c2b0 0x11c2c8 0x450088 0x1717f8 0x1718a8 0x171850 0x171900 0x170900 0x170580 0x18b360 0x18b4f8 0x450290 0x170d90 0x170da0 0x171248 0x171258 0x44ffe8 0x170a88 0x1706c0 0x171578 0x1716a8 0x488390 0x3b4bd8 0x3e6168 0x46fb48 0x46ce88 0x11c258 0x454260 0x48cdf0 0x48cea8 0x48cf60 0x48d468 0x48d508 0x48d5a8 0x48d730 0x48d780 0x48d7d0 0x48d938 0x48d9b8 0x48da38 0x171748 0x16d120 0x227090 0x233400 0x2335e8 0x16d0b8 0x4cb5f8 0x4cb758 0x4cc7d8 0x4cbd20 0x4cbef0 0x15c388 0x4bea08 0x4bf560 0x4bf680 0x1540c8 0x11c4a0 0x21b8b0 0x21bd18 0x21ba20 0x21bb80 0x21bfe0 0x21c8b0 0x21ca60 0x21cc60 0x21d0e0 0x11c528 0x4a2680 0x4a2748 0x3bf690 0x406710 0x403d78 0x403ca8 0x7b2390 0x7b1d10 0x7b2510 0x7b2620 0x7b2458 0x7b24f0 0x230e28 0x7b80d8 0x7b84e0 0x7bd730 0x15c7b0 0x84f018 0x84f3a8 0x4b7e70 0x4b7e80 0x4b8228 0x403ce8 0x450b00 0x46a2a8 0x469fc0 0x44ff48 0x4a0408 0x11c2e0 0x46a9c8 0x46b988 0x46b120 0x46acb0 0x45ae40 0x44fab0 0x44f150 0x472a90 0x472b80 0x154e88 0x226f68 0x226fa0 0x49e720 0x11c5c8 0x49ebe0 0x49e6d0 0x41fa98 0x174ea8 0x4bfd60 0x4a0448 0x11c638 0x4a0280 0x4c0e50 0x4c3480 0x4c2138 0x4c2368 0x4c24b8 0x4c0dc0 0x4c3430 0x4b7e28 0x461170 0x47f4a8 0x4be9b0 0x453b80 0x453c80 0x16d370 0x34d7e8 0x4bcc88 0x4bccf8 0x172e80 0x4ecb98 0x4ecd68 0x21cc30 0x49f3b0 0x185038 0x3d4070 0x3d4150 0x115180 0x208428 0x204b80 0x199450 0x1999b8 0x46b878 0x266d40 0x9eed00 0x44c4e8 0x2db3e8 0x14dda0 0x14e7e8 0x45ed08 0x4c6cb8 0x1c9498 0xb17df0 0xb17c40 0xa8d638 0xa8d8f8 0xa8da70 0xa8e0f0 0xa8dbf0 0xa8de60 0xa8ee58 0xa8eba8 0xa8e250 0xa8e3b0 0xa8e590 0xb17c18 0xb17d20 0xb17c98 0xa8f020 0x3b7030 0x454b00 0x453be8 0x453ce8 0x116338 0x45aff8 0x116d20 0x232480 0x4cc9d8 0x356a80 0x7a9528 0x7a9688 0x7ad718 0x7ad8f8 0x7adfc0 0x7ae238 0x7a56c0 0x7a5998 0x7a5b00 0x7a57b8 0x21c338 0x21c188 0x21c6a0 0x21c6d0 0x21ce30 0x21b950 0x21bb90 0x4c2298 0x4c2148 0x49fd00 0x4729a0 0x472c58 0x4cc4a8 0xb17d90 0x7b2040 0x7b2150 0x7aab60 0x16c900 0x2267d0 0x19a3e0 0x16ccc8 0x88e8b8 0x88e0a0 0x88e8e8 0x486590 0x487f68 0x4a5540 0x4a5ab0 0x487f58 0x4a5790 0x17fbe0 0x154908 0x450c28 0x4508a0 0x17fdc0 0x44f1a0 0x3e6208 0x4bfea8 0x488b70 0x4fc1d0 0x7f2570 0x7f2868 0x7f2ca0 0x367c40 0x226b10 0x405f78
[D] Location needs adjustment (bad): fork (__s390_sys_fork) -> kernel/fork.c:2749
[D] Location needs adjustment (bad): getuid16 (__s390_sys_getuid16) -> kernel/uid16.c:177
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:277
[D] Location needs adjustment (bad): pause (__s390_sys_pause) -> kernel/signal.c:4589
[D] Location needs adjustment (bad): sync (__s390_sys_sync) -> fs/sync.c:97
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:1587
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> include/linux/atomic/atomic-arch-fallback.h:2192
[D] Location needs adjustment (bad): getgid16 (__s390_sys_getgid16) -> kernel/uid16.c:208
[D] Location needs adjustment (bad): geteuid16 (__s390_sys_geteuid16) -> kernel/uid16.c:203
[D] Location needs adjustment (bad): getegid16 (__s390_sys_getegid16) -> kernel/uid16.c:213
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> include/linux/rcupdate.h:97
[D] Location needs adjustment (bad): setsid (__s390_sys_setsid) -> arch/s390/include/asm/spinlock.h:119
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1137
[D] Location needs adjustment (bad): munlockall (__s390_sys_munlockall) -> mm/mlock.c:696
[D] Location needs adjustment (bad): sched_yield (__s390_sys_sched_yield) -> include/linux/thread_info.h:230
[D] Location needs adjustment (bad): vfork (__s390_sys_vfork) -> kernel/fork.c:2763
[D] Location needs adjustment (bad): s390_truncate64 (__s390_compat_sys_s390_truncate64) -> include/linux/syscalls.h:1349
[D] Location needs adjustment (bad): s390_ftruncate64 (__s390_compat_sys_s390_ftruncate64) -> include/linux/syscalls.h:1342
[D] Location needs adjustment (bad): timer_delete (__s390_sys_timer_delete) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): ioprio_get (__s390_sys_ioprio_get) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Location needs adjustment (bad): setns (__s390_sys_setns) -> include/linux/refcount.h:191
[D] Location needs adjustment (bad): sendmsg (__s390_compat_sys_sendmsg) -> net/compat.c:341
[D] Location needs adjustment (bad): recvmsg (__s390_compat_sys_recvmsg) -> net/compat.c:369
