[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390x --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] #205: Symbol("__s390x_sys_getgroups" at 0x191f20, type=FUNC, size=0x78)
[D] #206: Symbol("__s390x_sys_setgroups" at 0x1920e8, type=FUNC, size=0xec)
[D] #207: Symbol("__s390x_sys_fchown" at 0x4aa960, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390x_sys_setresuid" at 0x175f18, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390x_sys_getresuid" at 0x175f58, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390x_sys_setresgid" at 0x176270, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390x_sys_getresgid" at 0x1762b0, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390x_sys_chown" at 0x4aa728, type=FUNC, size=0x44)
[D] #213: Symbol("__s390x_sys_setuid" at 0x175bb0, type=FUNC, size=0x12)
[D] #214: Symbol("__s390x_sys_setgid" at 0x175810, type=FUNC, size=0x12)
[D] #215: Symbol("__s390x_sys_setfsuid" at 0x1763d8, type=FUNC, size=0x12)
[D] #216: Symbol("__s390x_sys_setfsgid" at 0x1764f8, type=FUNC, size=0x12)
[D] #217: Symbol("__s390x_sys_pivot_root" at 0x4e6378, type=FUNC, size=0x18)
[D] #218: Symbol("__s390x_sys_mincore" at 0x400b90, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390x_sys_madvise" at 0x447130, type=FUNC, size=0x4c)
[D] #220: Symbol("__s390x_sys_getdents64" at 0x4cb8b8, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #222: Symbol("__s390x_sys_readahead" at 0x3b0e60, type=FUNC, size=0x1e)
[D] #223: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #224: Symbol("__s390x_sys_setxattr" at 0x4eba00, type=FUNC, size=0x5c)
[D] #225: Symbol("__s390x_sys_lsetxattr" at 0x4ebac8, type=FUNC, size=0x5c)
[D] #226: Symbol("__s390x_sys_fsetxattr" at 0x4ebb90, type=FUNC, size=0x5c)
[D] #227: Symbol("__s390x_sys_getxattr" at 0x4ec098, type=FUNC, size=0x50)
[D] #228: Symbol("__s390x_sys_lgetxattr" at 0x4ec140, type=FUNC, size=0x50)
[D] #229: Symbol("__s390x_sys_fgetxattr" at 0x4ec1e8, type=FUNC, size=0x50)
[D] #230: Symbol("__s390x_sys_listxattr" at 0x4ec310, type=FUNC, size=0x44)
[D] #231: Symbol("__s390x_sys_llistxattr" at 0x4ec3a0, type=FUNC, size=0x44)
[D] #232: Symbol("__s390x_sys_flistxattr" at 0x4ec430, type=FUNC, size=0x44)
[D] #233: Symbol("__s390x_sys_removexattr" at 0x4ec548, type=FUNC, size=0x3e)
[D] #234: Symbol("__s390x_sys_lremovexattr" at 0x4ec5c8, type=FUNC, size=0x3e)
[D] #235: Symbol("__s390x_sys_fremovexattr" at 0x4ec648, type=FUNC, size=0x3e)
[D] #236: Symbol("__s390x_sys_gettid" at 0x1765b8, type=FUNC, size=0x38)
[D] #237: Symbol("__s390x_sys_tkill" at 0x1717e0, type=FUNC, size=0x6a)
[D] #238: Symbol("__s390x_sys_futex" at 0x2398a0, type=FUNC, size=0x190)
[D] #239: Symbol("__s390x_sys_sched_setaffinity" at 0x1c3388, type=FUNC, size=0x70)
[D] #240: Symbol("__s390x_sys_sched_getaffinity" at 0x1c3638, type=FUNC, size=0x158)
[D] #241: Symbol("__s390x_sys_tgkill" at 0x1716f8, type=FUNC, size=0x74)
[D] #242: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #243: Symbol("__s390x_sys_io_setup" at 0x52cc40, type=FUNC, size=0x18)
[D] #244: Symbol("__s390x_sys_io_destroy" at 0x52cd88, type=FUNC, size=0x118)
[D] #245: Symbol("__s390x_sys_io_getevents" at 0x52d030, type=FUNC, size=0xde)
[D] #246: Symbol("__s390x_sys_io_submit" at 0x52cec8, type=FUNC, size=0x1e)
[D] #247: Symbol("__s390x_sys_io_cancel" at 0x52cf28, type=FUNC, size=0x18)
[D] #248: Symbol("__s390x_sys_exit_group" at 0x1600b8, type=FUNC, size=0x2e)
[D] #249: Symbol("__s390x_sys_epoll_create" at 0x520760, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390x_sys_epoll_ctl" at 0x520e40, type=FUNC, size=0x78)
[D] #251: Symbol("__s390x_sys_epoll_wait" at 0x5210e0, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390x_sys_set_tid_address" at 0x156fa0, type=FUNC, size=0x48)
[D] #253: Symbol("__s390x_sys_fadvise64_64" at 0x3aa8f8, type=FUNC, size=0x42)
[D] #254: Symbol("__s390x_sys_timer_create" at 0x22bbc0, type=FUNC, size=0x7c)
[D] #255: Symbol("__s390x_sys_timer_settime" at 0x22c100, type=FUNC, size=0xc6)
[D] #256: Symbol("__s390x_sys_timer_gettime" at 0x22bd38, type=FUNC, size=0x66)
[D] #257: Symbol("__s390x_sys_timer_getoverrun" at 0x22be10, type=FUNC, size=0x6c)
[D] #258: Symbol("__s390x_sys_timer_delete" at 0x22c230, type=FUNC, size=0x64)
[D] #259: Symbol("__s390x_sys_clock_settime" at 0x22c590, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390x_sys_clock_gettime" at 0x22c738, type=FUNC, size=0xd2)
[D] #261: Symbol("__s390x_sys_clock_getres" at 0x22ca18, type=FUNC, size=0xda)
[D] #262: Symbol("__s390x_sys_clock_nanosleep" at 0x22cc38, type=FUNC, size=0x138)
[D] #263: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #264: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #265: Symbol("__s390x_sys_statfs64" at 0x502ad8, type=FUNC, size=0x1e)
[D] #266: Symbol("__s390x_sys_fstatfs64" at 0x502b48, type=FUNC, size=0x1e)
[D] #267: Symbol("__s390x_sys_remap_file_pages" at 0x4063c8, type=FUNC, size=0x48)
[D] #268: Symbol("__s390x_sys_mbind" at 0x468308, type=FUNC, size=0x54)
[D] #269: Symbol("__s390x_sys_get_mempolicy" at 0x466818, type=FUNC, size=0x48)
[D] #270: Symbol("__s390x_sys_set_mempolicy" at 0x4658f8, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390x_sys_mq_open" at 0x8453c0, type=FUNC, size=0x7c)
[D] #272: Symbol("__s390x_sys_mq_unlink" at 0x8455d0, type=FUNC, size=0x18e)
[D] #273: Symbol("__s390x_sys_mq_timedsend" at 0x845810, type=FUNC, size=0xa2)
[D] #274: Symbol("__s390x_sys_mq_timedreceive" at 0x845968, type=FUNC, size=0xa4)
[D] #275: Symbol("__s390x_sys_mq_notify" at 0x845a80, type=FUNC, size=0x6a)
[D] #276: Symbol("__s390x_sys_mq_getsetattr" at 0x845b10, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390x_sys_kexec_load" at 0x244888, type=FUNC, size=0xf0)
[D] #278: Symbol("__s390x_sys_add_key" at 0x84b9e8, type=FUNC, size=0x4c)
[D] #279: Symbol("__s390x_sys_request_key" at 0x84ba60, type=FUNC, size=0x28)
[D] #280: Symbol("__s390x_sys_keyctl" at 0x84dd70, type=FUNC, size=0x48)
[D] #281: Symbol("__s390x_sys_waitid" at 0x160a58, type=FUNC, size=0x48)
[D] #282: Symbol("__s390x_sys_ioprio_set" at 0x8f59f8, type=FUNC, size=0x62)
[D] #283: Symbol("__s390x_sys_ioprio_get" at 0x8f5a78, type=FUNC, size=0x18)
[D] #284: Symbol("__s390x_sys_inotify_init" at 0x518c58, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390x_sys_inotify_add_watch" at 0x518dd8, type=FUNC, size=0x14a)
[D] #286: Symbol("__s390x_sys_inotify_rm_watch" at 0x518f28, type=FUNC, size=0xe8)
[D] #287: Symbol("__s390x_sys_migrate_pages" at 0x465960, type=FUNC, size=0x42)
[D] #288: Symbol("__s390x_sys_openat" at 0x4ab2e8, type=FUNC, size=0x48)
[D] #289: Symbol("__s390x_sys_mkdirat" at 0x4c5e78, type=FUNC, size=0x52)
[D] #290: Symbol("__s390x_sys_mknodat" at 0x4c5ba8, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390x_sys_fchownat" at 0x4aa698, type=FUNC, size=0x48)
[D] #292: Symbol("__s390x_sys_futimesat" at 0x500b70, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390x_sys_newfstatat" at 0x4b6588, type=FUNC, size=0x24)
[D] #294: Symbol("__s390x_sys_unlinkat" at 0x4c64e0, type=FUNC, size=0x82)
[D] #295: Symbol("__s390x_sys_renameat" at 0x4c7300, type=FUNC, size=0x72)
[D] #296: Symbol("__s390x_sys_linkat" at 0x4c6b98, type=FUNC, size=0x74)
[D] #297: Symbol("__s390x_sys_symlinkat" at 0x4c6788, type=FUNC, size=0x66)
[D] #298: Symbol("__s390x_sys_readlinkat" at 0x4b6638, type=FUNC, size=0x52)
[D] #299: Symbol("__s390x_sys_fchmodat" at 0x4aa250, type=FUNC, size=0x40)
[D] #300: Symbol("__s390x_sys_faccessat" at 0x4a96f0, type=FUNC, size=0x40)
[D] #301: Symbol("__s390x_sys_pselect6" at 0x4ce040, type=FUNC, size=0x98)
[D] #302: Symbol("__s390x_sys_ppoll" at 0x4ce488, type=FUNC, size=0xce)
[D] #303: Symbol("__s390x_sys_unshare" at 0x1591e8, type=FUNC, size=0x30)
[D] #304: Symbol("__s390x_sys_set_robust_list" at 0x2394a8, type=FUNC, size=0x32)
[D] #305: Symbol("__s390x_sys_get_robust_list" at 0x239500, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390x_sys_splice" at 0x4ff3c0, type=FUNC, size=0x11e)
[D] #307: Symbol("__s390x_sys_sync_file_range" at 0x500450, type=FUNC, size=0x42)
[D] #308: Symbol("__s390x_sys_tee" at 0x4ff9e8, type=FUNC, size=0x106)
[D] #309: Symbol("__s390x_sys_vmsplice" at 0x4ff280, type=FUNC, size=0x24)
[D] #310: Symbol("__s390x_sys_move_pages" at 0x478d50, type=FUNC, size=0x54)
[D] #311: Symbol("__s390x_sys_getcpu" at 0x178fc8, type=FUNC, size=0x18)
[D] #312: Symbol("__s390x_sys_epoll_pwait" at 0x5213a8, type=FUNC, size=0x15e)
[D] #313: Symbol("__s390x_sys_utimes" at 0x500bb0, type=FUNC, size=0x1c)
[D] #314: Symbol("__s390x_sys_fallocate" at 0x4a9668, type=FUNC, size=0x42)
[D] #315: Symbol("__s390x_sys_utimensat" at 0x500a98, type=FUNC, size=0xb6)
[D] #316: Symbol("__s390x_sys_signalfd" at 0x5227c8, type=FUNC, size=0x76)
[D] #317: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #318: Symbol("__s390x_sys_eventfd" at 0x524930, type=FUNC, size=0x34)
[D] #319: Symbol("__s390x_sys_timerfd_create" at 0x523b50, type=FUNC, size=0x18)
[D] #320: Symbol("__s390x_sys_timerfd_settime" at 0x523c00, type=FUNC, size=0x92)
[D] #321: Symbol("__s390x_sys_timerfd_gettime" at 0x523cf8, type=FUNC, size=0x5e)
[D] #322: Symbol("__s390x_sys_signalfd4" at 0x5226c0, type=FUNC, size=0x7a)
[D] #323: Symbol("__s390x_sys_eventfd2" at 0x5248b8, type=FUNC, size=0x3a)
[D] #324: Symbol("__s390x_sys_inotify_init1" at 0x518bf8, type=FUNC, size=0x30)
[D] #325: Symbol("__s390x_sys_pipe2" at 0x4bc830, type=FUNC, size=0x3a)
[D] #326: Symbol("__s390x_sys_dup3" at 0x4dbcb0, type=FUNC, size=0x40)
[D] #327: Symbol("__s390x_sys_epoll_create1" at 0x5206f0, type=FUNC, size=0x30)
[D] #328: Symbol("__s390x_sys_preadv" at 0x4aefb0, type=FUNC, size=0x46)
[D] #329: Symbol("__s390x_sys_pwritev" at 0x4af0f8, type=FUNC, size=0x46)
[D] #330: Symbol("__s390x_sys_rt_tgsigqueueinfo" at 0x171b10, type=FUNC, size=0xcc)
[D] #331: Symbol("__s390x_sys_perf_event_open" at 0x390be0, type=FUNC, size=0x4c)
[D] #332: Symbol("__s390x_sys_fanotify_init" at 0x51e058, type=FUNC, size=0x18)
[D] #333: Symbol("__s390x_sys_fanotify_mark" at 0x51e080, type=FUNC, size=0x48)
[D] #334: Symbol("__s390x_sys_prlimit64" at 0x177db8, type=FUNC, size=0x24)
[D] #335: Symbol("__s390x_sys_name_to_handle_at" at 0x549b18, type=FUNC, size=0xde)
[D] #336: Symbol("__s390x_sys_open_by_handle_at" at 0x549c20, type=FUNC, size=0x24)
[D] #337: Symbol("__s390x_sys_clock_adjtime" at 0x22c920, type=FUNC, size=0x18)
[D] #338: Symbol("__s390x_sys_syncfs" at 0x4fffb8, type=FUNC, size=0xb8)
[D] #339: Symbol("__s390x_sys_setns" at 0x18c0b0, type=FUNC, size=0x18)
[D] #340: Symbol("__s390x_sys_process_vm_readv" at 0x422678, type=FUNC, size=0x5a)
[D] #341: Symbol("__s390x_sys_process_vm_writev" at 0x422738, type=FUNC, size=0x5a)
[D] #342: Symbol("__s390x_sys_s390_runtime_instr" at 0x115ee8, type=FUNC, size=0x11a)
[D] #343: Symbol("__s390x_sys_kcmp" at 0x21a800, type=FUNC, size=0x48)
[D] #344: Symbol("__s390x_sys_finit_module" at 0x216b78, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390x_sys_sched_setattr" at 0x1c2b40, type=FUNC, size=0x142)
[D] #346: Symbol("__s390x_sys_sched_getattr" at 0x1c2f70, type=FUNC, size=0x24)
[D] #347: Symbol("__s390x_sys_renameat2" at 0x4c7210, type=FUNC, size=0x76)
[D] #348: Symbol("__s390x_sys_seccomp" at 0x27acb8, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390x_sys_getrandom" at 0xab30e0, type=FUNC, size=0xc4)
[D] #350: Symbol("__s390x_sys_memfd_create" at 0x4a6410, type=FUNC, size=0x18)
[D] #351: Symbol("__s390x_sys_bpf" at 0x303ac0, type=FUNC, size=0x50)
[D] #352: Symbol("__s390x_sys_s390_pci_mmio_write" at 0x151f70, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390x_sys_s390_pci_mmio_read" at 0x151fb0, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390x_sys_execveat" at 0x4ba1e0, type=FUNC, size=0x74)
[D] #355: Symbol("__s390x_sys_userfaultfd" at 0x528708, type=FUNC, size=0x62)
[D] #356: Symbol("__s390x_sys_membarrier" at 0x1d0fa0, type=FUNC, size=0x28e)
[D] #357: Symbol("__s390x_sys_recvmmsg" at 0xbbc0a8, type=FUNC, size=0x64)
[D] #358: Symbol("__s390x_sys_sendmmsg" at 0xbbba20, type=FUNC, size=0x46)
[D] #359: Symbol("__s390x_sys_socket" at 0xbb99a8, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390x_sys_socketpair" at 0xbb9c78, type=FUNC, size=0x42)
[D] #361: Symbol("__s390x_sys_bind" at 0xbb9e20, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390x_sys_connect" at 0xbba4c8, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390x_sys_listen" at 0xbb9fc0, type=FUNC, size=0x36)
[D] #364: Symbol("__s390x_sys_accept4" at 0xbba288, type=FUNC, size=0x42)
[D] #365: Symbol("__s390x_sys_getsockopt" at 0xbbaf10, type=FUNC, size=0x48)
[D] #366: Symbol("__s390x_sys_setsockopt" at 0xbbada8, type=FUNC, size=0x48)
[D] #367: Symbol("__s390x_sys_getsockname" at 0xbba620, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390x_sys_getpeername" at 0xbba778, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390x_sys_sendto" at 0xbba940, type=FUNC, size=0x54)
[D] #370: Symbol("__s390x_sys_sendmsg" at 0xbbb7e0, type=FUNC, size=0x22)
[D] #371: Symbol("__s390x_sys_recvfrom" at 0xbbab98, type=FUNC, size=0x54)
[D] #372: Symbol("__s390x_sys_recvmsg" at 0xbbbb70, type=FUNC, size=0x22)
[D] #373: Symbol("__s390x_sys_shutdown" at 0xbbb080, type=FUNC, size=0x36)
[D] #374: Symbol("__s390x_sys_mlock2" at 0x402a38, type=FUNC, size=0x5c)
[D] #375: Symbol("__s390x_sys_copy_file_range" at 0x4afd88, type=FUNC, size=0x54)
[D] #376: Symbol("__s390x_sys_preadv2" at 0x4af048, type=FUNC, size=0x64)
[D] #377: Symbol("__s390x_sys_pwritev2" at 0x4af190, type=FUNC, size=0x64)
[D] #378: Symbol("__s390x_sys_s390_guarded_storage" at 0x117198, type=FUNC, size=0xba)
[D] #379: Symbol("__s390x_sys_statx" at 0x4b69d8, type=FUNC, size=0xcc)
[D] #380: Symbol("__s390x_sys_s390_sthyi" at 0x117c40, type=FUNC, size=0x24)
[D] #381: Symbol("__s390x_sys_kexec_file_load" at 0x2461b0, type=FUNC, size=0x48)
[D] #382: Symbol("__s390x_sys_io_pgetevents" at 0x52d168, type=FUNC, size=0x54)
[D] #383: Symbol("__s390x_sys_rseq" at 0x39aaf8, type=FUNC, size=0x156)
[D] #384: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #387: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #388: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #389: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #390: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #391: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #392: Symbol("__s390x_sys_semtimedop" at 0x83eba8, type=FUNC, size=0x24)
[D] #393: Symbol("__s390x_sys_semget" at 0x83da50, type=FUNC, size=0x1e)
[D] #394: Symbol("__s390x_sys_semctl" at 0x83dab8, type=FUNC, size=0x46)
[D] #395: Symbol("__s390x_sys_shmget" at 0x8415b0, type=FUNC, size=0x1e)
[D] #396: Symbol("__s390x_sys_shmctl" at 0x8415f8, type=FUNC, size=0x22)
[D] #397: Symbol("__s390x_sys_shmat" at 0x841cf8, type=FUNC, size=0x50)
[D] #398: Symbol("__s390x_sys_shmdt" at 0x842010, type=FUNC, size=0x12)
[D] #399: Symbol("__s390x_sys_msgget" at 0x8398e0, type=FUNC, size=0x18)
[D] #400: Symbol("__s390x_sys_msgsnd" at 0x839ac8, type=FUNC, size=0x24)
[D] #401: Symbol("__s390x_sys_msgrcv" at 0x839bf0, type=FUNC, size=0x48)
[D] #402: Symbol("__s390x_sys_msgctl" at 0x839920, type=FUNC, size=0x22)
[D] #403: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #404: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #405: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #406: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #407: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #408: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #409: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #410: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #411: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #412: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #413: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #414: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #415: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #416: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #417: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #418: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #419: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #420: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #421: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #422: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #423: Symbol("__s390x_sys_ni_syscall" at 0x106698, type=FUNC, size=0xc)
[D] #424: Symbol("__s390x_sys_pidfd_send_signal" at 0x1714d0, type=FUNC, size=0x1b0)
[D] #425: Symbol("__s390x_sys_io_uring_setup" at 0x935260, type=FUNC, size=0xa6)
[D] #426: Symbol("__s390x_sys_io_uring_enter" at 0x934b30, type=FUNC, size=0x54)
[D] #427: Symbol("__s390x_sys_io_uring_register" at 0x94c720, type=FUNC, size=0x14c)
[D] #428: Symbol("__s390x_sys_open_tree" at 0x4e4888, type=FUNC, size=0xa8)
[D] #429: Symbol("__s390x_sys_move_mount" at 0x4e58c8, type=FUNC, size=0x48)
[D] #430: Symbol("__s390x_sys_fsopen" at 0x5064d8, type=FUNC, size=0x15e)
[D] #431: Symbol("__s390x_sys_fsconfig" at 0x5066c0, type=FUNC, size=0x48)
[D] #432: Symbol("__s390x_sys_fsmount" at 0x4e5860, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390x_sys_fspick" at 0x506658, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390x_sys_pidfd_open" at 0x186240, type=FUNC, size=0x98)
[D] #435: Symbol("__s390x_sys_clone3" at 0x158cd0, type=FUNC, size=0x18)
[D] #436: Symbol("__s390x_sys_close_range" at 0x4db268, type=FUNC, size=0x28a)
[D] #437: Symbol("__s390x_sys_openat2" at 0x4ab438, type=FUNC, size=0xfc)
[D] #438: Symbol("__s390x_sys_pidfd_getfd" at 0x186430, type=FUNC, size=0x1b4)
[D] #439: Symbol("__s390x_sys_faccessat2" at 0x4a9778, type=FUNC, size=0x42)
[D] #440: Symbol("__s390x_sys_process_madvise" at 0x4471c8, type=FUNC, size=0x48)
[D] #441: Symbol("__s390x_sys_epoll_pwait2" at 0x5215e0, type=FUNC, size=0xca)
[D] #442: Symbol("__s390x_sys_mount_setattr" at 0x4e64a0, type=FUNC, size=0x104)
[D] #443: Symbol("__s390x_sys_quotactl_fd" at 0x55ab48, type=FUNC, size=0x24)
[D] #444: Symbol("__s390x_sys_landlock_create_ruleset" at 0x894540, type=FUNC, size=0x244)
[D] #445: Symbol("__s390x_sys_landlock_add_rule" at 0x894878, type=FUNC, size=0xea)
[D] #446: Symbol("__s390x_sys_landlock_restrict_self" at 0x894980, type=FUNC, size=0x18)
[D] #447: Symbol("__s390x_sys_memfd_secret" at 0x49e8f8, type=FUNC, size=0xc2)
[D] #448: Symbol("__s390x_sys_process_mrelease" at 0x3aa518, type=FUNC, size=0x18)
[D] #449: Symbol("__s390x_sys_futex_waitv" at 0x239db8, type=FUNC, size=0x4c)
[D] #450: Symbol("__s390x_sys_set_mempolicy_home_node" at 0x468360, type=FUNC, size=0x288)
[D] #451: Symbol("__s390x_sys_cachestat" at 0x3a5e78, type=FUNC, size=0x24)
[D] #452: Symbol("__s390x_sys_fchmodat2" at 0x4aa1c8, type=FUNC, size=0x42)
[D] #453: Symbol("sys_ni_syscall" at 0x18b150, type=FUNC, size=0xc)
[D] #454: Symbol("__s390x_sys_futex_wake" at 0x239eb0, type=FUNC, size=0xb4)
[D] #455: Symbol("__s390x_sys_futex_wait" at 0x23a080, type=FUNC, size=0x120)
[D] #456: Symbol("__s390x_sys_futex_requeue" at 0x23a1c8, type=FUNC, size=0x28)
[D] #457: Symbol("__s390x_sys_statmount" at 0x4e78d0, type=FUNC, size=0x24)
[D] #458: Symbol("__s390x_sys_listmount" at 0x4e7920, type=FUNC, size=0x24)
[D] #459: Symbol("__s390x_sys_lsm_get_self_attr" at 0x8541b0, type=FUNC, size=0x42)
[D] #460: Symbol("__s390x_sys_lsm_set_self_attr" at 0x854120, type=FUNC, size=0x42)
[D] #461: Symbol("__s390x_sys_lsm_list_modules" at 0x854218, type=FUNC, size=0x1e)
[D] #462: Symbol("__s390x_sys_mseal" at 0x422b00, type=FUNC, size=0x3c)
[D] #463: Symbol("__s390x_sys_setxattrat" at 0x4eb8a8, type=FUNC, size=0xee)
[D] #464: Symbol("__s390x_sys_getxattrat" at 0x4ebf50, type=FUNC, size=0xec)
[D] #465: Symbol("__s390x_sys_listxattrat" at 0x4ec280, type=FUNC, size=0x48)
[D] #466: Symbol("__s390x_sys_removexattrat" at 0x4ec4c0, type=FUNC, size=0x42)
[D] #467: Symbol("__s390x_sys_open_tree_attr" at 0x4e6718, type=FUNC, size=0x15e)
[I] Common syscall symbol prefixes: __s390x_sys_, __s390x_, __
[I] 95 entries point to __s390x_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
