[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.16')]
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff8000102ab624, type=FUNC, size=0x38)
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff80001031bae0, type=FUNC, size=0x30)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff8000100acc50, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff8000100279d0, type=FUNC, size=0x34)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff80001033a890, type=FUNC, size=0x38)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff80001033a8d0, type=FUNC, size=0x38)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff80001033a910, type=FUNC, size=0xd8)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff80001033a9f0, type=FUNC, size=0x30)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff80001033aa20, type=FUNC, size=0x30)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff80001033aa50, type=FUNC, size=0xc8)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff80001033ab20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff80001033ab50, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff80001033ab80, type=FUNC, size=0xa8)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff80001033ac30, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff80001033ac60, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff80001033ac90, type=FUNC, size=0xb8)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff8000100a85e0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff800010304d94, type=FUNC, size=0x16c)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff80001014e170, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff800010160b20, type=FUNC, size=0x84)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff800010160da0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff8000103726d4, type=FUNC, size=0x158)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff800010372830, type=FUNC, size=0xc4)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff8000103730a0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff800010372a90, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff800010372c80, type=FUNC, size=0x194)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff800010097220, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000100bd654, type=FUNC, size=0x14)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff800010367b94, type=FUNC, size=0xe8)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000103687e0, type=FUNC, size=0x100)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff8000103688e0, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff80001028c0d0, type=FUNC, size=0x27c)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff80001008e7c0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff8000101413e0, type=FUNC, size=0x9c)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff800010141720, type=FUNC, size=0x100)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff800010141504, type=FUNC, size=0x84)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800010141590, type=FUNC, size=0x88)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff800010141820, type=FUNC, size=0x100)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff800010141d60, type=FUNC, size=0xdc)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff800010141e40, type=FUNC, size=0xe0)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff800010141f50, type=FUNC, size=0xe8)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff800010142174, type=FUNC, size=0x134)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff800010027830, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff800010027870, type=FUNC, size=0x3c)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff8000100a8590, type=FUNC, size=0x48)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff80001034bec0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff800010027a04, type=FUNC, size=0x48)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff8000100be600, type=FUNC, size=0x14)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff8000106e3de0, type=FUNC, size=0x3c0)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff8000106e41a0, type=FUNC, size=0x23c)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff800010545ec0, type=FUNC, size=0x114)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff800010545ab0, type=FUNC, size=0x178)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff8000105460a0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff800010546160, type=FUNC, size=0xbc)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff800010545fd4, type=FUNC, size=0x98)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff800010546070, type=FUNC, size=0x2c)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff800010097704, type=FUNC, size=0x38)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800010d2c480, type=FUNC, size=0x34)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800010d2c8e4, type=FUNC, size=0x34)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800010d2ceb0, type=FUNC, size=0x34)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800010d2c9c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800010d2cd14, type=FUNC, size=0x34)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800010d2cfa4, type=FUNC, size=0x30)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800010d2d0a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800010d2c7c4, type=FUNC, size=0x38)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800010d2d270, type=FUNC, size=0x3c)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800010d2d230, type=FUNC, size=0x3c)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800010da6c70, type=FUNC, size=0x44)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800010da6cb4, type=FUNC, size=0x40)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800010d2d7c4, type=FUNC, size=0x30)
[D] compat_sys_call_table[294]: Symbol(__arm64_sys_setsockopt at 0xffff800010d2d590, type=FUNC, size=0x3c)
[D] compat_sys_call_table[295]: Symbol(__arm64_sys_getsockopt at 0xffff800010d2d6d0, type=FUNC, size=0x38)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800010da6bc0, type=FUNC, size=0x34)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800010da6c34, type=FUNC, size=0x34)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff80001053fa30, type=FUNC, size=0x34)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff80001053e4a0, type=FUNC, size=0x90)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff80001053e764, type=FUNC, size=0x3c)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff80001053b2b0, type=FUNC, size=0x34)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff80001053b380, type=FUNC, size=0x40)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff80001053aff4, type=FUNC, size=0x78)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff80001053b100, type=FUNC, size=0x38)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff800010542a00, type=FUNC, size=0x74)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff800010542c30, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff800010542394, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff8000105424b0, type=FUNC, size=0x38)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff80001054b930, type=FUNC, size=0x264)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff80001054bb94, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff800010550b70, type=FUNC, size=0x24c)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff80001053f980, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff800010597fc0, type=FUNC, size=0x2c4)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff8000105982d4, type=FUNC, size=0x3e4)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff800010362a70, type=FUNC, size=0x84)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800010362af4, type=FUNC, size=0x3c8)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff800010362ec0, type=FUNC, size=0xf8)
[D] compat_sys_call_table[319]: Symbol(__arm64_sys_mbind at 0xffff8000102c3b50, type=FUNC, size=0x55c)
[D] compat_sys_call_table[320]: Symbol(__arm64_sys_get_mempolicy at 0xffff8000102c1ee0, type=FUNC, size=0x63c)
[D] compat_sys_call_table[321]: Symbol(__arm64_sys_set_mempolicy at 0xffff8000102c1bb0, type=FUNC, size=0xb0)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff8000103017a4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff800010319050, type=FUNC, size=0x7c)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff800010318e04, type=FUNC, size=0x5c)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff800010300c14, type=FUNC, size=0x3c)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff80001034be90, type=FUNC, size=0x2c)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff80001030bad0, type=FUNC, size=0x30)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff800010319640, type=FUNC, size=0x84)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff80001031a200, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff800010319c10, type=FUNC, size=0x80)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff800010319870, type=FUNC, size=0x68)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff80001030ba00, type=FUNC, size=0x34)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff8000103008a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff8000103001a4, type=FUNC, size=0x34)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff800010321600, type=FUNC, size=0x26c)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff800010321870, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff80001008f544, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff80001014dfc0, type=FUNC, size=0x34)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff80001014dff4, type=FUNC, size=0x174)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff80001034a5b4, type=FUNC, size=0x384)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff800010027a50, type=FUNC, size=0x48)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff80001034ac20, type=FUNC, size=0xfc)
[D] compat_sys_call_table[343]: Symbol(__arm64_sys_vmsplice at 0xffff80001034a584, type=FUNC, size=0x30)
[D] compat_sys_call_table[344]: Symbol(__arm64_sys_move_pages at 0xffff8000102da0c4, type=FUNC, size=0x710)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff8000100aeef0, type=FUNC, size=0x13c)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff800010368bc0, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff80001015f1c0, type=FUNC, size=0x210)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff80001034bdc0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff800010369c40, type=FUNC, size=0x8c)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff80001036ab34, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff80001036bb94, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff800010027aa0, type=FUNC, size=0x48)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff80001036adf4, type=FUNC, size=0xb0)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff80001036aea4, type=FUNC, size=0x84)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff800010369bb0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff80001036bb64, type=FUNC, size=0x30)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010367aa0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff80001032d784, type=FUNC, size=0x34)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff800010310f20, type=FUNC, size=0x30)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff8000103629e0, type=FUNC, size=0x90)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff800010304b10, type=FUNC, size=0x40)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff800010304bb0, type=FUNC, size=0x40)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff8000100a87f0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff8000102262e0, type=FUNC, size=0x38)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800010da6d40, type=FUNC, size=0x44)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800010d2cce0, type=FUNC, size=0x34)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff800010365f84, type=FUNC, size=0x2e4)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff8000103662b0, type=FUNC, size=0x44)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff8000100add00, type=FUNC, size=0x338)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff80001039aca4, type=FUNC, size=0x31c)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff80001039aff0, type=FUNC, size=0x30)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff800010141f20, type=FUNC, size=0x2c)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff80001034b250, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800010da6bf4, type=FUNC, size=0x40)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff8000100bf5f4, type=FUNC, size=0x5cc)
[D] compat_sys_call_table[376]: Symbol(__arm64_sys_process_vm_readv at 0xffff80001029c930, type=FUNC, size=0x38)
[D] compat_sys_call_table[377]: Symbol(__arm64_sys_process_vm_writev at 0xffff80001029c970, type=FUNC, size=0x38)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff80001012e9c0, type=FUNC, size=0x5ac)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff800010159b40, type=FUNC, size=0x30)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff8000100d13d4, type=FUNC, size=0x428)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff8000100d19d0, type=FUNC, size=0x21c)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff80001031a180, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff80001018cb74, type=FUNC, size=0x30)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff8000108e2660, type=FUNC, size=0x90)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff8000102fdf90, type=FUNC, size=0x2a4)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff8000101d4f80, type=FUNC, size=0x38)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff80001030ec74, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff80001036edb0, type=FUNC, size=0x194)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff8000100f33e0, type=FUNC, size=0x324)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff800010286d70, type=FUNC, size=0x58)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff8000103057d4, type=FUNC, size=0x364)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff800010304b50, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff800010304bf0, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000100be570, type=FUNC, size=0x14)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000100be584, type=FUNC, size=0x14)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff8000100be5a0, type=FUNC, size=0x14)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff80001030bb90, type=FUNC, size=0x3c)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff800010230de0, type=FUNC, size=0x20c)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff800010373174, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[400]: Symbol(__arm64_sys_migrate_pages at 0xffff8000102c1c60, type=FUNC, size=0x27c)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff80001015f9f4, type=FUNC, size=0x3c4)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff800010141ad0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff8000101419f0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff800010141c40, type=FUNC, size=0x2c)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff800010141c70, type=FUNC, size=0xe8)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800010142040, type=FUNC, size=0x134)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff800010141480, type=FUNC, size=0x84)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff800010141620, type=FUNC, size=0x100)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff80001036ad70, type=FUNC, size=0x84)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff80001036acc0, type=FUNC, size=0xac)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff80001034bb90, type=FUNC, size=0xc8)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff800010321390, type=FUNC, size=0x26c)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff8000103219a0, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d590, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff800010372ee0, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800010da6cf4, type=FUNC, size=0x44)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff800010545c30, type=FUNC, size=0xbc)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff800010545cf0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff80001053f820, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000100a7fe0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff80001014db00, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000100d23d4, type=FUNC, size=0x78)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000100a83b0, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff8000103850a4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff8000103848b0, type=FUNC, size=0x7f4)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff8000103850d0, type=FUNC, size=0x1098)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff800010333804, type=FUNC, size=0x358)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff800010335320, type=FUNC, size=0x348)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff800010350bd0, type=FUNC, size=0x160)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff800010350ed0, type=FUNC, size=0x4d4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff800010334fe0, type=FUNC, size=0x338)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff800010350d30, type=FUNC, size=0x198)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff8000100b8cf0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff80001008f070, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol(__arm64_sys_close_range at 0xffff800010301920, type=FUNC, size=0x34)
[D] compat_sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff8000103015b0, type=FUNC, size=0x150)
[D] compat_sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff8000100b8dd0, type=FUNC, size=0x214)
[D] compat_sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff8000103001e0, type=FUNC, size=0x34)
[D] compat_sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff8000102ab660, type=FUNC, size=0x34)
[D] compat_sys_call_table[441]: Symbol(__arm64_compat_sys_epoll_pwait2 at 0xffff800010368cd0, type=FUNC, size=0xd0)
