[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x152268, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11bd70, type=FUNC, size=0xaa)
[D] #254: Symbol("__s390_compat_sys_timer_create" at 0x21e1f0, type=FUNC, size=0x8a)
[D] #255: Symbol("__s390_sys_timer_settime32" at 0x21e6f8, type=FUNC, size=0xf0)
[D] #256: Symbol("__s390_sys_timer_gettime32" at 0x21e350, type=FUNC, size=0x68)
[D] #257: Symbol("__s390_sys_timer_getoverrun" at 0x21e420, type=FUNC, size=0x80)
[D] #258: Symbol("__s390_sys_timer_delete" at 0x21e8d8, type=FUNC, size=0x142)
[D] #259: Symbol("__s390_sys_clock_settime32" at 0x21f2f0, type=FUNC, size=0xcc)
[D] #260: Symbol("__s390_sys_clock_gettime32" at 0x21f490, type=FUNC, size=0xd4)
[D] #261: Symbol("__s390_sys_clock_getres_time32" at 0x21f670, type=FUNC, size=0xda)
[D] #262: Symbol("__s390_sys_clock_nanosleep_time32" at 0x21fac8, type=FUNC, size=0x150)
[D] #263: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #264: Symbol("__s390_compat_sys_s390_fadvise64_64" at 0x11be20, type=FUNC, size=0x92)
[D] #265: Symbol("__s390_compat_sys_statfs64" at 0x4b4888, type=FUNC, size=0x3c)
[D] #266: Symbol("__s390_compat_sys_fstatfs64" at 0x4b4940, type=FUNC, size=0x3c)
[D] #267: Symbol("__s390_sys_remap_file_pages" at 0x3d2bd0, type=FUNC, size=0x48)
[D] #268: Symbol("__s390_sys_mbind" at 0x415b98, type=FUNC, size=0x54)
[D] #269: Symbol("__s390_sys_get_mempolicy" at 0x413730, type=FUNC, size=0x48)
[D] #270: Symbol("__s390_sys_set_mempolicy" at 0x413660, type=FUNC, size=0x1e)
[D] #271: Symbol("__s390_compat_sys_mq_open" at 0x7c6608, type=FUNC, size=0xba)
[D] #272: Symbol("__s390_sys_mq_unlink" at 0x7c5f30, type=FUNC, size=0x184)
[D] #273: Symbol("__s390_sys_mq_timedsend_time32" at 0x7c6770, type=FUNC, size=0xa8)
[D] #274: Symbol("__s390_sys_mq_timedreceive_time32" at 0x7c68c0, type=FUNC, size=0xaa)
[D] #275: Symbol("__s390_compat_sys_mq_notify" at 0x7c66c8, type=FUNC, size=0x86)
[D] #276: Symbol("__s390_compat_sys_mq_getsetattr" at 0x7c6750, type=FUNC, size=0x1e)
[D] #277: Symbol("__s390_compat_sys_kexec_load" at 0x2347f0, type=FUNC, size=0x24)
[D] #278: Symbol("__s390_sys_add_key" at 0x7cc770, type=FUNC, size=0x48)
[D] #279: Symbol("__s390_sys_request_key" at 0x7cc800, type=FUNC, size=0x24)
[D] #280: Symbol("__s390_compat_sys_keyctl" at 0x7d1970, type=FUNC, size=0x48)
[D] #281: Symbol("__s390_compat_sys_waitid" at 0x15bef8, type=FUNC, size=0x48)
[D] #282: Symbol("__s390_sys_ioprio_set" at 0x861508, type=FUNC, size=0xa2)
[D] #283: Symbol("__s390_sys_ioprio_get" at 0x861658, type=FUNC, size=0x18)
[D] #284: Symbol("__s390_sys_inotify_init" at 0x4c8f90, type=FUNC, size=0x2e)
[D] #285: Symbol("__s390_sys_inotify_add_watch" at 0x4c8ff0, type=FUNC, size=0x142)
[D] #286: Symbol("__s390_sys_inotify_rm_watch" at 0x4c9370, type=FUNC, size=0xc)
[D] #287: Symbol("__s390_sys_migrate_pages" at 0x4136a0, type=FUNC, size=0x42)
[D] #288: Symbol("__s390_compat_sys_openat" at 0x461de8, type=FUNC, size=0x24)
[D] #289: Symbol("__s390_sys_mkdirat" at 0x47ba60, type=FUNC, size=0x88)
[D] #290: Symbol("__s390_sys_mknodat" at 0x47b758, type=FUNC, size=0x5a)
[D] #291: Symbol("__s390_sys_fchownat" at 0x461128, type=FUNC, size=0x48)
[D] #292: Symbol("__s390_sys_futimesat_time32" at 0x4b27d8, type=FUNC, size=0x1e)
[D] #293: Symbol("__s390_compat_sys_s390_fstatat64" at 0x11bbd8, type=FUNC, size=0x24)
[D] #294: Symbol("__s390_sys_unlinkat" at 0x47c228, type=FUNC, size=0x8a)
[D] #295: Symbol("__s390_sys_renameat" at 0x47d2a8, type=FUNC, size=0x76)
[D] #296: Symbol("__s390_sys_linkat" at 0x47ca60, type=FUNC, size=0x7c)
[D] #297: Symbol("__s390_sys_symlinkat" at 0x47c598, type=FUNC, size=0x6a)
[D] #298: Symbol("__s390_sys_readlinkat" at 0x46c958, type=FUNC, size=0x42)
[D] #299: Symbol("__s390_sys_fchmodat" at 0x460cd0, type=FUNC, size=0x40)
[D] #300: Symbol("__s390_sys_faccessat" at 0x460198, type=FUNC, size=0x22)
[D] #301: Symbol("__s390_compat_sys_pselect6_time32" at 0x484048, type=FUNC, size=0x9c)
[D] #302: Symbol("__s390_compat_sys_ppoll_time32" at 0x4840e8, type=FUNC, size=0xda)
[D] #303: Symbol("__s390_sys_unshare" at 0x1544d0, type=FUNC, size=0x30)
[D] #304: Symbol("__s390_compat_sys_set_robust_list" at 0x229c00, type=FUNC, size=0x30)
[D] #305: Symbol("__s390_compat_sys_get_robust_list" at 0x229c30, type=FUNC, size=0x1e)
[D] #306: Symbol("__s390_sys_splice" at 0x4b0950, type=FUNC, size=0xf6)
[D] #307: Symbol("__s390_compat_sys_s390_sync_file_range" at 0x11beb8, type=FUNC, size=0x5a)
[D] #308: Symbol("__s390_sys_tee" at 0x4b0fb8, type=FUNC, size=0x102)
[D] #309: Symbol("__s390_sys_vmsplice" at 0x4b0900, type=FUNC, size=0x24)
[D] #310: Symbol("__s390_sys_move_pages" at 0x430370, type=FUNC, size=0x54)
[D] #311: Symbol("__s390_sys_getcpu" at 0x174308, type=FUNC, size=0x18)
[D] #312: Symbol("__s390_compat_sys_epoll_pwait" at 0x4d1140, type=FUNC, size=0x160)
[D] #313: Symbol("__s390_sys_utimes_time32" at 0x4b2818, type=FUNC, size=0x22)
[D] #314: Symbol("__s390_compat_sys_s390_fallocate" at 0x11bf18, type=FUNC, size=0x5a)
[D] #315: Symbol("__s390_sys_utimensat_time32" at 0x4b2660, type=FUNC, size=0xbe)
[D] #316: Symbol("__s390_compat_sys_signalfd" at 0x4d2188, type=FUNC, size=0x70)
[D] #317: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #318: Symbol("__s390_sys_eventfd" at 0x4d4488, type=FUNC, size=0x34)
[D] #319: Symbol("__s390_sys_timerfd_create" at 0x4d33e8, type=FUNC, size=0x18)
[D] #320: Symbol("__s390_sys_timerfd_settime32" at 0x4d3608, type=FUNC, size=0x96)
[D] #321: Symbol("__s390_sys_timerfd_gettime32" at 0x4d3738, type=FUNC, size=0x60)
[D] #322: Symbol("__s390_compat_sys_signalfd4" at 0x4d2110, type=FUNC, size=0x74)
[D] #323: Symbol("__s390_sys_eventfd2" at 0x4d4418, type=FUNC, size=0x36)
[D] #324: Symbol("__s390_sys_inotify_init1" at 0x4c8f30, type=FUNC, size=0x30)
[D] #325: Symbol("__s390_sys_pipe2" at 0x472ac8, type=FUNC, size=0x36)
[D] #326: Symbol("__s390_sys_dup3" at 0x490bc0, type=FUNC, size=0x3c)
[D] #327: Symbol("__s390_sys_epoll_create1" at 0x4d01f0, type=FUNC, size=0x30)
[D] #328: Symbol("__s390_compat_sys_preadv" at 0x4655a8, type=FUNC, size=0x58)
[D] #329: Symbol("__s390_compat_sys_pwritev" at 0x465688, type=FUNC, size=0x58)
[D] #330: Symbol("__s390_compat_sys_rt_tgsigqueueinfo" at 0x16d538, type=FUNC, size=0x6a)
[D] #331: Symbol("__s390_sys_perf_event_open" at 0x362c40, type=FUNC, size=0x48)
[D] #332: Symbol("__s390_sys_fanotify_init" at 0x4cdde8, type=FUNC, size=0x18)
[D] #333: Symbol("__s390_compat_sys_fanotify_mark" at 0x4cde70, type=FUNC, size=0x5a)
[D] #334: Symbol("__s390_sys_prlimit64" at 0x173358, type=FUNC, size=0x24)
[D] #335: Symbol("__s390_sys_name_to_handle_at" at 0x4fd6f0, type=FUNC, size=0xb4)
[D] #336: Symbol("__s390_compat_sys_open_by_handle_at" at 0x4fd8b0, type=FUNC, size=0x1e)
[D] #337: Symbol("__s390_sys_clock_adjtime32" at 0x21f640, type=FUNC, size=0x18)
[D] #338: Symbol("__s390_sys_syncfs" at 0x4b1668, type=FUNC, size=0xb6)
[D] #339: Symbol("__s390_sys_setns" at 0x185258, type=FUNC, size=0x18)
[D] #340: Symbol("__s390_sys_process_vm_readv" at 0x3e6fb8, type=FUNC, size=0x60)
[D] #341: Symbol("__s390_sys_process_vm_writev" at 0x3e7078, type=FUNC, size=0x60)
[D] #342: Symbol("__s390_sys_s390_runtime_instr" at 0x1149e8, type=FUNC, size=0xc)
[D] #343: Symbol("__s390_sys_kcmp" at 0x20cbe8, type=FUNC, size=0x48)
[D] #344: Symbol("__s390_sys_finit_module" at 0x209138, type=FUNC, size=0xb4)
[D] #345: Symbol("__s390_sys_sched_setattr" at 0x198910, type=FUNC, size=0x1e)
[D] #346: Symbol("__s390_sys_sched_getattr" at 0x198be8, type=FUNC, size=0x144)
[D] #347: Symbol("__s390_sys_renameat2" at 0x47d1a8, type=FUNC, size=0x7a)
[D] #348: Symbol("__s390_sys_seccomp" at 0x269c98, type=FUNC, size=0x1e)
[D] #349: Symbol("__s390_sys_getrandom" at 0x9fdf90, type=FUNC, size=0xca)
[D] #350: Symbol("__s390_sys_memfd_create" at 0x45d888, type=FUNC, size=0x18)
[D] #351: Symbol("__s390_sys_bpf" at 0x2e87e8, type=FUNC, size=0x4c)
[D] #352: Symbol("__s390_sys_s390_pci_mmio_write" at 0x14e5b8, type=FUNC, size=0x1e)
[D] #353: Symbol("__s390_sys_s390_pci_mmio_read" at 0x14e5f8, type=FUNC, size=0x1e)
[D] #354: Symbol("__s390_compat_sys_execveat" at 0x470630, type=FUNC, size=0x70)
[D] #355: Symbol("__s390_sys_userfaultfd" at 0x4d8300, type=FUNC, size=0x62)
[D] #356: Symbol("__s390_sys_membarrier" at 0x1cca98, type=FUNC, size=0xc)
[D] #357: Symbol("__s390_compat_sys_recvmmsg_time32" at 0xb83ea8, type=FUNC, size=0x58)
[D] #358: Symbol("__s390_compat_sys_sendmmsg" at 0xb83d20, type=FUNC, size=0x4c)
[D] #359: Symbol("__s390_sys_socket" at 0xaf9158, type=FUNC, size=0x3c)
[D] #360: Symbol("__s390_sys_socketpair" at 0xaf9470, type=FUNC, size=0x42)
[D] #361: Symbol("__s390_sys_bind" at 0xaf95f0, type=FUNC, size=0x3c)
[D] #362: Symbol("__s390_sys_connect" at 0xaf9c40, type=FUNC, size=0x3c)
[D] #363: Symbol("__s390_sys_listen" at 0xaf9728, type=FUNC, size=0x36)
[D] #364: Symbol("__s390_sys_accept4" at 0xaf99d0, type=FUNC, size=0x42)
[D] #365: Symbol("__s390_sys_getsockopt" at 0xafa8c0, type=FUNC, size=0x48)
[D] #366: Symbol("__s390_sys_setsockopt" at 0xafa658, type=FUNC, size=0x48)
[D] #367: Symbol("__s390_sys_getsockname" at 0xaf9d80, type=FUNC, size=0x3c)
[D] #368: Symbol("__s390_sys_getpeername" at 0xaf9ed8, type=FUNC, size=0x3c)
[D] #369: Symbol("__s390_sys_sendto" at 0xafa0b8, type=FUNC, size=0x54)
[D] #370: Symbol("__s390_compat_sys_sendmsg" at 0xb83cf8, type=FUNC, size=0x28)
[D] #371: Symbol("__s390_compat_sys_recvfrom" at 0xb83df0, type=FUNC, size=0x5a)
[D] #372: Symbol("__s390_compat_sys_recvmsg" at 0xb83d70, type=FUNC, size=0x28)
[D] #373: Symbol("__s390_sys_shutdown" at 0xafaa40, type=FUNC, size=0x36)
[D] #374: Symbol("__s390_sys_mlock2" at 0x3cadf0, type=FUNC, size=0x6a)
[D] #375: Symbol("__s390_sys_copy_file_range" at 0x4662b8, type=FUNC, size=0x54)
[D] #376: Symbol("__s390_compat_sys_preadv2" at 0x465600, type=FUNC, size=0x82)
[D] #377: Symbol("__s390_compat_sys_pwritev2" at 0x4656e0, type=FUNC, size=0x82)
[D] #378: Symbol("__s390_sys_s390_guarded_storage" at 0x115b30, type=FUNC, size=0xbe)
[D] #379: Symbol("__s390_sys_statx" at 0x46caf8, type=FUNC, size=0xa6)
[D] #380: Symbol("__s390_sys_s390_sthyi" at 0x116500, type=FUNC, size=0x24)
[D] #381: Symbol("__s390_sys_kexec_file_load" at 0x235e60, type=FUNC, size=0x48)
[D] #382: Symbol("__s390_compat_sys_io_pgetevents" at 0x4dcee0, type=FUNC, size=0x18c)
[D] #383: Symbol("__s390_sys_rseq" at 0x36bca8, type=FUNC, size=0x136)
[D] #384: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] #385: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] #386: Symbol("sys_ni_syscall" at 0x184278, type=FUNC, size=0xc)
[D] #387: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #388: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #389: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #390: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #391: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #392: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #393: Symbol("__s390_sys_semget" at 0x7be158, type=FUNC, size=0x7c)
[D] #394: Symbol("__s390_compat_sys_semctl" at 0x7be420, type=FUNC, size=0x46)
[D] #395: Symbol("__s390_sys_shmget" at 0x7c1ff0, type=FUNC, size=0x70)
[D] #396: Symbol("__s390_compat_sys_shmctl" at 0x7c2238, type=FUNC, size=0x22)
[D] #397: Symbol("__s390_compat_sys_shmat" at 0x7c28b8, type=FUNC, size=0x50)
[D] #398: Symbol("__s390_sys_shmdt" at 0x7c2b38, type=FUNC, size=0x12)
[D] #399: Symbol("__s390_sys_msgget" at 0x7b9fe8, type=FUNC, size=0x5e)
[D] #400: Symbol("__s390_compat_sys_msgsnd" at 0x7ba3b0, type=FUNC, size=0x24)
[D] #401: Symbol("__s390_compat_sys_msgrcv" at 0x7ba500, type=FUNC, size=0x54)
[D] #402: Symbol("__s390_compat_sys_msgctl" at 0x7ba210, type=FUNC, size=0x22)
[D] #403: Symbol("__s390_sys_clock_gettime" at 0x21eed0, type=FUNC, size=0xd4)
[D] #404: Symbol("__s390_sys_clock_settime" at 0x21ed30, type=FUNC, size=0xcc)
[D] #405: Symbol("__s390_sys_clock_adjtime" at 0x21f100, type=FUNC, size=0x18)
[D] #406: Symbol("__s390_sys_clock_getres" at 0x21f130, type=FUNC, size=0xda)
[D] #407: Symbol("__s390_sys_clock_nanosleep" at 0x21f830, type=FUNC, size=0x14c)
[D] #408: Symbol("__s390_sys_timer_gettime" at 0x21e280, type=FUNC, size=0x68)
[D] #409: Symbol("__s390_sys_timer_settime" at 0x21e520, type=FUNC, size=0xec)
[D] #410: Symbol("__s390_sys_timerfd_gettime" at 0x4d3548, type=FUNC, size=0x60)
[D] #411: Symbol("__s390_sys_timerfd_settime" at 0x4d3418, type=FUNC, size=0x96)
[D] #412: Symbol("__s390_sys_utimensat" at 0x4b2408, type=FUNC, size=0xbc)
[D] #413: Symbol("__s390_compat_sys_pselect6_time64" at 0x483fa8, type=FUNC, size=0x9c)
[D] #414: Symbol("__s390_compat_sys_ppoll_time64" at 0x4841c8, type=FUNC, size=0xda)
[D] #415: Symbol("__s390_sys_ni_syscall" at 0x105580, type=FUNC, size=0xc)
[D] #416: Symbol("__s390_sys_io_pgetevents" at 0x4dc9f0, type=FUNC, size=0x19a)
[D] #417: Symbol("__s390_compat_sys_recvmmsg_time64" at 0xb83e50, type=FUNC, size=0x54)
[D] #418: Symbol("__s390_sys_mq_timedsend" at 0x7c6240, type=FUNC, size=0xae)
[D] #419: Symbol("__s390_sys_mq_timedreceive" at 0x7c6398, type=FUNC, size=0xb0)
[D] #420: Symbol("__s390_sys_semtimedop" at 0x7bf350, type=FUNC, size=0x94)
[D] #421: Symbol("__s390_compat_sys_rt_sigtimedwait_time64" at 0x16cd40, type=FUNC, size=0xc8)
[D] #422: Symbol("__s390_sys_futex" at 0x229848, type=FUNC, size=0x196)
[D] #423: Symbol("__s390_sys_sched_rr_get_interval" at 0x1993e8, type=FUNC, size=0x66)
[D] #424: Symbol("__s390_sys_pidfd_send_signal" at 0x16cfe0, type=FUNC, size=0x24)
[D] #425: Symbol("__s390_sys_io_uring_setup" at 0x8a1230, type=FUNC, size=0x94)
[D] #426: Symbol("__s390_sys_io_uring_enter" at 0x8a1150, type=FUNC, size=0x5a)
[D] #427: Symbol("__s390_sys_io_uring_register" at 0x8a1360, type=FUNC, size=0x1da)
[D] #428: Symbol("__s390_sys_open_tree" at 0x498bb8, type=FUNC, size=0x16a)
[D] #429: Symbol("__s390_sys_move_mount" at 0x499fc8, type=FUNC, size=0x48)
[D] #430: Symbol("__s390_sys_fsopen" at 0x4b7a88, type=FUNC, size=0x160)
[D] #431: Symbol("__s390_sys_fsconfig" at 0x4b7d88, type=FUNC, size=0x48)
[D] #432: Symbol("__s390_sys_fsmount" at 0x499f88, type=FUNC, size=0x1e)
[D] #433: Symbol("__s390_sys_fspick" at 0x4b7d48, type=FUNC, size=0x1e)
[D] #434: Symbol("__s390_sys_pidfd_open" at 0x17fae0, type=FUNC, size=0x100)
[D] #435: Symbol("__s390_sys_clone3" at 0x153f90, type=FUNC, size=0x18)
[D] #436: Symbol("__s390_sys_close_range" at 0x461ff0, type=FUNC, size=0x3c)
[D] #437: Symbol("__s390_sys_openat2" at 0x461b60, type=FUNC, size=0xf4)
[D] #438: Symbol("__s390_sys_pidfd_getfd" at 0x17fe90, type=FUNC, size=0xc)
[D] #439: Symbol("__s390_sys_faccessat2" at 0x4601e8, type=FUNC, size=0x24)
[D] #440: Symbol("__s390_sys_process_madvise" at 0x3f6570, type=FUNC, size=0x48)
[D] #441: Symbol("__s390_compat_sys_epoll_pwait2" at 0x4d12a0, type=FUNC, size=0xd2)
[D] #442: Symbol("__s390_sys_mount_setattr" at 0x49a670, type=FUNC, size=0x48)
[D] #443: Symbol("__s390_sys_quotactl_fd" at 0x50dc48, type=FUNC, size=0x24)
[D] #444: Symbol("__s390_sys_landlock_create_ruleset" at 0x803e88, type=FUNC, size=0x142)
[D] #445: Symbol("__s390_sys_landlock_add_rule" at 0x804108, type=FUNC, size=0x160)
[D] #446: Symbol("__s390_sys_landlock_restrict_self" at 0x8043c8, type=FUNC, size=0x142)
[D] #447: Symbol("__s390_sys_memfd_secret" at 0x458340, type=FUNC, size=0xc6)
[D] #448: Symbol("__s390_sys_process_mrelease" at 0x37a7d0, type=FUNC, size=0x18)
[D] #449: Symbol("__s390_sys_futex_waitv" at 0x229b70, type=FUNC, size=0x48)
[D] #450: Symbol("__s390_sys_set_mempolicy_home_node" at 0x415660, type=FUNC, size=0x24)
[D] #451: Symbol("__s390_sys_cachestat" at 0x376430, type=FUNC, size=0x24)
[D] #452: Symbol("__s390_sys_fchmodat2" at 0x460c40, type=FUNC, size=0x42)
[I] Common syscall symbol prefixes: __s390_compat_sys_, __s390_compat_, __s390_sys_, __s390_, __
[I] 42 entries point to __s390_sys_ni_syscall
[I] 4 entries point to sys_ni_syscall
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.6 0x15ba10 0x153ec0 0x11bd10 0x11bd40 0x461d48 0x461ee0 0x168e50 0x461e10 0x47cb60 0x47c348 0x4705c8 0x460288 0x20f120 0x47b818 0x460d50 0x22f188 0x463c98 0x171ca0 0x499d00 0x496bd8 0x22f468 0x22f9b8 0x20f150 0x1656e8 0x222fb0 0x16e6e0 0x4b2630 0x460238 0x198250 0x4b1578 0x16ced0 0x47d398 0x47bb70 0x47be30 0x490d80 0x472b38 0x1720e8 0x3d1278 0x22f398 0x22fbb8 0x16e620 0x22fab8 0x22fcb8 0x231c40 0x496b20 0x480380 0x47e7a0 0x172248 0x1739b8 0x4605f8 0x4b4980 0x490c40 0x171d80 0x172388 0x172658 0x16e4a0 0x22f3e8 0x22f318 0x16e938 0x16e060 0x1726e8 0x172f68 0x173340 0x1739a0 0x20f4b8 0x20f4d0 0x22f718 0x22f808 0x47c678 0x46c9e8 0x46fb78 0x3ffa40 0x1889b0 0x481418 0x11bc00 0x3cfda8 0x45fe38 0x460048 0x460af0 0x22f258 0x170c58 0x170c18 0x4b47e8 0x4b4800 0xb83f00 0x1d3788 0x2233e8 0x222db8 0x46cc48 0x46cc60 0x46cca0 0x462070 0x15bed0 0x3ff9f0 0x174368 0x11ba00 0x4b17d8 0x11c978 0x153f00 0x172b38 0x1726b8 0x20f7b8 0x3d5398 0x236040 0x2090f8 0x209660 0x50d890 0x172278 0x460448 0x491740 0x105480 0x22f678 0x22f6c8 0x463cb8 0x4814c8 0x483ef0 0x4f1448 0x3d73f0 0x4650f8 0x465148 0x172408 0x4b18e8 0x3cad70 0x3caec0 0x3cb110 0x3cb4e0 0x198890 0x198a60 0x1987f0 0x198950 0x199230 0x199308 0x199378 0x1994b8 0x215608 0x3d7040 0x22f4b8 0x22f558 0x483a70 0x22f598 0x22f638 0x174278 0x11ca30 0x16e438 0x1693e0 0x1695a0 0x16ce08 0x16d320 0x16e8d0 0x11bad0 0x11bb18 0x22f0b8 0x4b3530 0x1631c8 0x1631f8 0x16deb0 0x465808 0x153ee0 0x173018 0x11bc90 0x11ba68 0x11ba98 0x11bb90 0x11bba8 0x11bbc0 0x461248 0x171e00 0x171f00 0x171e80 0x171f80 0x1711a8 0x170e30 0x18b020 0x18b170 0x461440 0x171688 0x1716c8 0x1719e0 0x171a20 0x4611b8 0x171328 0x170f80 0x171b50 0x171c70 0x49a640 0x3c8ff0 0x3f6478 0x4813d8 0x47e780 0x11bb60 0x465830 0x49e428 0x49e4c8 0x49e568 0x49ea48 0x49ead8 0x49eb68 0x49ed00 0x49ed50 0x49eda0 0x49ef18 0x49ef98 0x49f018 0x171d10 0x16d0e0 0x229c50 0x2362d0 0x236470 0x16d030 0x4dc548 0x4dc560 0x4dcd28 0x4dc7d0 0x4dc7f0 0x15bb20 0x4d0250 0x4d0908 0x4d0a10 0x152268 0x11bd70 0x21e1f0 0x21e6f8 0x21e350 0x21e420 0x21e8d8 0x21f2f0 0x21f490 0x21f670 0x21fac8 0x11be20 0x4b4888 0x4b4940 0x3d2bd0 0x415b98 0x413730 0x413660 0x7c6608 0x7c5f30 0x7c6770 0x7c68c0 0x7c66c8 0x7c6750 0x2347f0 0x7cc770 0x7cc800 0x7d1970 0x15bef8 0x861508 0x861658 0x4c8f90 0x4c8ff0 0x4c9370 0x4136a0 0x461de8 0x47ba60 0x47b758 0x461128 0x4b27d8 0x11bbd8 0x47c228 0x47d2a8 0x47ca60 0x47c598 0x46c958 0x460cd0 0x460198 0x484048 0x4840e8 0x1544d0 0x229c00 0x229c30 0x4b0950 0x11beb8 0x4b0fb8 0x4b0900 0x430370 0x174308 0x4d1140 0x4b2818 0x11bf18 0x4b2660 0x4d2188 0x4d4488 0x4d33e8 0x4d3608 0x4d3738 0x4d2110 0x4d4418 0x4c8f30 0x472ac8 0x490bc0 0x4d01f0 0x4655a8 0x465688 0x16d538 0x362c40 0x4cdde8 0x4cde70 0x173358 0x4fd6f0 0x4fd8b0 0x21f640 0x4b1668 0x185258 0x3e6fb8 0x3e7078 0x1149e8 0x20cbe8 0x209138 0x198910 0x198be8 0x47d1a8 0x269c98 0x9fdf90 0x45d888 0x2e87e8 0x14e5b8 0x14e5f8 0x470630 0x4d8300 0x1cca98 0xb83ea8 0xb83d20 0xaf9158 0xaf9470 0xaf95f0 0xaf9c40 0xaf9728 0xaf99d0 0xafa8c0 0xafa658 0xaf9d80 0xaf9ed8 0xafa0b8 0xb83cf8 0xb83df0 0xb83d70 0xafaa40 0x3cadf0 0x4662b8 0x465600 0x4656e0 0x115b30 0x46caf8 0x116500 0x235e60 0x4dcee0 0x36bca8 0x7be158 0x7be420 0x7c1ff0 0x7c2238 0x7c28b8 0x7c2b38 0x7b9fe8 0x7ba3b0 0x7ba500 0x7ba210 0x21eed0 0x21ed30 0x21f100 0x21f130 0x21f830 0x21e280 0x21e520 0x4d3548 0x4d3418 0x4b2408 0x483fa8 0x4841c8 0x4dc9f0 0xb83e50 0x7c6240 0x7c6398 0x7bf350 0x16cd40 0x229848 0x1993e8 0x16cfe0 0x8a1230 0x8a1150 0x8a1360 0x498bb8 0x499fc8 0x4b7a88 0x4b7d88 0x499f88 0x4b7d48 0x17fae0 0x153f90 0x461ff0 0x461b60 0x17fe90 0x4601e8 0x3f6570 0x4d12a0 0x49a670 0x50dc48 0x803e88 0x804108 0x8043c8 0x458340 0x37a7d0 0x229b70 0x415660 0x376430 0x460c40
[D] Location needs adjustment (bad): close (__s390_sys_close) -> fs/open.c:1507
[D] Location needs adjustment (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Location needs adjustment (bad): alarm (__s390_sys_alarm) -> kernel/time/itimer.c:253
[D] Location needs adjustment (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7262
[D] Location needs adjustment (bad): kill (__s390_sys_kill) -> kernel/signal.c:3760
[D] Location needs adjustment (bad): dup (__s390_sys_dup) -> fs/file.c:1271
[D] Location needs adjustment (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Location needs adjustment (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1042
[D] Location needs adjustment (bad): umask (__s390_sys_umask) -> kernel/sys.c:1871
[D] Location needs adjustment (bad): dup2 (__s390_sys_dup2) -> fs/file.c:1266
[D] Location needs adjustment (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Location needs adjustment (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Location needs adjustment (bad): fchmod (__s390_sys_fchmod) -> fs/open.c:656
[D] Location needs adjustment (bad): fchown16 (__s390_sys_fchown16) -> kernel/uid16.c:28
[D] Location needs adjustment (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Location needs adjustment (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2127
[D] Location needs adjustment (bad): fsync (__s390_sys_fsync) -> fs/sync.c:149
[D] Location needs adjustment (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Location needs adjustment (bad): fchdir (__s390_sys_fchdir) -> fs/open.c:545
[D] Location needs adjustment (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Location needs adjustment (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Location needs adjustment (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Location needs adjustment (bad): flock (__s390_sys_flock) -> fs/locks.c:333
[D] Location needs adjustment (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Location needs adjustment (bad): fdatasync (__s390_sys_fdatasync) -> fs/sync.c:218
[D] Location needs adjustment (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:640
