[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.5')]
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff80001030f250, type=FUNC, size=0x24)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff800010109494, type=FUNC, size=0x24)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff800010098a20, type=FUNC, size=0x28)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff80001032a150, type=FUNC, size=0x2c)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff80001032a180, type=FUNC, size=0x2c)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff80001032a1b0, type=FUNC, size=0xc4)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff80001032a274, type=FUNC, size=0x24)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff80001032a2a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff80001032a2c4, type=FUNC, size=0xb0)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff80001032a374, type=FUNC, size=0x24)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff80001032a3a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff80001032a3c4, type=FUNC, size=0x9c)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff80001032a460, type=FUNC, size=0x20)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff80001032a480, type=FUNC, size=0x20)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff80001032a4a0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff800010104ab0, type=FUNC, size=0x30)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102f9810, type=FUNC, size=0x18c)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff800010192370, type=FUNC, size=0x144)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff8000101a0990, type=FUNC, size=0x7c)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff8000101a0bf4, type=FUNC, size=0xb4)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff80001035e754, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff80001035e920, type=FUNC, size=0xbc)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff80001035f100, type=FUNC, size=0xbc)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff80001035eb70, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff80001035ed20, type=FUNC, size=0x190)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff8000100f4c14, type=FUNC, size=0x14)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000103acc44, type=FUNC, size=0x28)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff8000103553e4, type=FUNC, size=0xd0)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000103554b4, type=FUNC, size=0xb78)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff800010356030, type=FUNC, size=0x2c)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff800010290ef0, type=FUNC, size=0x290)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff8000100ecc04, type=FUNC, size=0x30)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff800010184770, type=FUNC, size=0x94)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff800010184a80, type=FUNC, size=0xf8)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff800010184880, type=FUNC, size=0x7c)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff800010184900, type=FUNC, size=0x80)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff800010184b80, type=FUNC, size=0xf8)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff800010185070, type=FUNC, size=0xd4)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff800010185144, type=FUNC, size=0xd8)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff800010185240, type=FUNC, size=0xe0)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff800010185450, type=FUNC, size=0x12c)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff8000100988e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff800010098910, type=FUNC, size=0x30)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff800010104a70, type=FUNC, size=0x3c)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff800010339f70, type=FUNC, size=0x20)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff800010098a50, type=FUNC, size=0x3c)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff800010119220, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff80001061d0c0, type=FUNC, size=0x3f0)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff80001061d4b0, type=FUNC, size=0x258)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff8000104e2fb0, type=FUNC, size=0xb0)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff8000104e2c34, type=FUNC, size=0x164)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff8000104e3110, type=FUNC, size=0xb4)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff8000104e31c4, type=FUNC, size=0xb4)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff8000104e3060, type=FUNC, size=0x90)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff8000104e30f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff8000100f5030, type=FUNC, size=0x2c)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800010b21e04, type=FUNC, size=0x28)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800010b22290, type=FUNC, size=0x28)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800010b227a4, type=FUNC, size=0x28)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800010b22360, type=FUNC, size=0x24)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800010b22630, type=FUNC, size=0x28)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800010b22890, type=FUNC, size=0x24)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800010b22974, type=FUNC, size=0x24)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800010b22184, type=FUNC, size=0x2c)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800010b22b20, type=FUNC, size=0x30)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800010b22af0, type=FUNC, size=0x30)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800010b8ccd0, type=FUNC, size=0x38)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800010b8cd10, type=FUNC, size=0x34)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800010b22f30, type=FUNC, size=0x24)
[D] compat_sys_call_table[294]: Symbol(__arm64_compat_sys_setsockopt at 0xffff800010b8cbe0, type=FUNC, size=0x30)
[D] compat_sys_call_table[295]: Symbol(__arm64_compat_sys_getsockopt at 0xffff800010b8cc10, type=FUNC, size=0x2c)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800010b8cc40, type=FUNC, size=0x28)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800010b8cca4, type=FUNC, size=0x28)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff8000104dd5d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff8000104dd070, type=FUNC, size=0x88)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff8000104dd310, type=FUNC, size=0x30)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff8000104d93b0, type=FUNC, size=0x28)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff8000104d9460, type=FUNC, size=0x34)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff8000104d9140, type=FUNC, size=0x70)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff8000104d9220, type=FUNC, size=0x2c)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff8000104dfff0, type=FUNC, size=0x6c)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff8000104e01c0, type=FUNC, size=0x18)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff8000104df750, type=FUNC, size=0x7c)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff8000104dfb00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff8000104e8364, type=FUNC, size=0x26c)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff8000104e85d0, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff8000104ed1a0, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff8000104dd530, type=FUNC, size=0xa0)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff80001052f240, type=FUNC, size=0x278)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff80001052f4f0, type=FUNC, size=0x3a8)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff800010351500, type=FUNC, size=0x78)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff800010351580, type=FUNC, size=0x36c)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff8000103518f0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[319]: Symbol(__arm64_compat_sys_mbind at 0xffff8000102bf904, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[320]: Symbol(__arm64_compat_sys_get_mempolicy at 0xffff8000102be3f0, type=FUNC, size=0x230)
[D] compat_sys_call_table[321]: Symbol(__arm64_compat_sys_set_mempolicy at 0xffff8000102be620, type=FUNC, size=0x184)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff8000102f56b0, type=FUNC, size=0x28)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff80001030d1b0, type=FUNC, size=0x24)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff80001030cf84, type=FUNC, size=0x78)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff8000102f5110, type=FUNC, size=0x30)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff800010339f50, type=FUNC, size=0x20)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff8000102ffe80, type=FUNC, size=0x24)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff80001030d6b0, type=FUNC, size=0x68)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff80001030dcd0, type=FUNC, size=0x30)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff80001030dc40, type=FUNC, size=0x30)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff80001030d8a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff8000102ffdc4, type=FUNC, size=0x28)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff8000102f4fb0, type=FUNC, size=0x28)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff8000102f4b30, type=FUNC, size=0x24)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff800010314800, type=FUNC, size=0x278)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff800010314a80, type=FUNC, size=0x128)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff8000100ed930, type=FUNC, size=0x1c)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff8000101921a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff8000101921e0, type=FUNC, size=0x18c)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff800010338370, type=FUNC, size=0x794)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff800010098a90, type=FUNC, size=0x3c)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff800010338b04, type=FUNC, size=0x350)
[D] compat_sys_call_table[343]: Symbol(__arm64_compat_sys_vmsplice at 0xffff800010338344, type=FUNC, size=0x28)
[D] compat_sys_call_table[344]: Symbol(__arm64_compat_sys_move_pages at 0xffff8000102d4320, type=FUNC, size=0x184)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff80001010b504, type=FUNC, size=0x164)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff800010356130, type=FUNC, size=0xb8)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff80001019eab0, type=FUNC, size=0x264)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff800010339e84, type=FUNC, size=0xc4)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff800010356dc4, type=FUNC, size=0x84)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff800010357bd0, type=FUNC, size=0x17c)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff800010358ac4, type=FUNC, size=0x20)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff800010098ad0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff800010357e70, type=FUNC, size=0xa8)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff800010357f20, type=FUNC, size=0x7c)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff800010356d40, type=FUNC, size=0x84)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff800010358aa0, type=FUNC, size=0x24)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010355304, type=FUNC, size=0xe0)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff80001031f5f0, type=FUNC, size=0x28)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff800010304aa4, type=FUNC, size=0x24)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff800010351470, type=FUNC, size=0x88)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff8000102f9560, type=FUNC, size=0x34)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff8000102f9610, type=FUNC, size=0x34)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff800010104c84, type=FUNC, size=0xc4)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff800010237bb4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800010b8cd80, type=FUNC, size=0x38)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800010b22604, type=FUNC, size=0x28)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff8000103536d0, type=FUNC, size=0x2b0)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff8000103539b0, type=FUNC, size=0x38)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff80001010a550, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff80001037c8e0, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff80001037cbb4, type=FUNC, size=0x24)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff800010185220, type=FUNC, size=0x20)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff8000103393b0, type=FUNC, size=0x78)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800010b8cc70, type=FUNC, size=0x34)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff800010119cd0, type=FUNC, size=0xe4)
[D] compat_sys_call_table[376]: Symbol(__arm64_compat_sys_process_vm_readv at 0xffff80001029ef70, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol(__arm64_compat_sys_process_vm_writev at 0xffff80001029efa4, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff8000101736c4, type=FUNC, size=0x618)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff80001019a8d0, type=FUNC, size=0x24)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff800010126cb0, type=FUNC, size=0x408)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff800010127290, type=FUNC, size=0x200)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff80001030dca0, type=FUNC, size=0x30)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff8000101c77d0, type=FUNC, size=0x24)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff8000107b7e50, type=FUNC, size=0x90)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff8000102f3110, type=FUNC, size=0x280)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff8000102026e0, type=FUNC, size=0x24)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff800010302d00, type=FUNC, size=0x68)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff80001035b420, type=FUNC, size=0x148)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff8000101447a0, type=FUNC, size=0x2ec)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff80001028c470, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff8000102f9cb0, type=FUNC, size=0x38c)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff8000102f9594, type=FUNC, size=0x50)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff8000102f9644, type=FUNC, size=0x50)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000101191d0, type=FUNC, size=0x8)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000101191e0, type=FUNC, size=0x8)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff8000101191f0, type=FUNC, size=0x8)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff8000102ffea4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff800010241a90, type=FUNC, size=0x20c)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff80001035f1c0, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[400]: Symbol(__arm64_compat_sys_migrate_pages at 0xffff8000102be7a4, type=FUNC, size=0x218)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff80001019f2a0, type=FUNC, size=0x404)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff800010184e14, type=FUNC, size=0xd8)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff800010184d40, type=FUNC, size=0xd4)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff800010184f70, type=FUNC, size=0x20)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff800010184f90, type=FUNC, size=0xe0)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800010185320, type=FUNC, size=0x12c)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff800010184804, type=FUNC, size=0x7c)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff800010184980, type=FUNC, size=0xf8)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010357df4, type=FUNC, size=0x7c)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010357d50, type=FUNC, size=0xa4)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff800010339c60, type=FUNC, size=0xc0)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff800010314580, type=FUNC, size=0x278)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff800010314bb0, type=FUNC, size=0x128)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008f080, type=FUNC, size=0x14)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff80001035ef60, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800010b8cd44, type=FUNC, size=0x38)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000104e2da0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000104e2e54, type=FUNC, size=0xb4)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff8000104dd3e4, type=FUNC, size=0xa0)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000101044d0, type=FUNC, size=0xd8)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff800010192054, type=FUNC, size=0x144)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff800010127b14, type=FUNC, size=0x70)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff800010104890, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff800010368980, type=FUNC, size=0x20)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff8000103684a0, type=FUNC, size=0x4d8)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff8000103689a0, type=FUNC, size=0xe78)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff8000103248f0, type=FUNC, size=0x304)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff800010326180, type=FUNC, size=0x14c)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff80001033e690, type=FUNC, size=0x150)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff80001033e970, type=FUNC, size=0x4e4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff800010325e50, type=FUNC, size=0x328)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff80001033e7e0, type=FUNC, size=0x190)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff800010114df4, type=FUNC, size=0xe0)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff8000100ed4e0, type=FUNC, size=0x18)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 49 syscall table entries point to __arm64_sys_ni_syscall
