[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v5.2 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v5.2
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v5.2
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v5.2
Detected kernel version: 5.2.0 (from vmlinux)
[D] sys_call_table[211]: Symbol("__arm64_sys_sendmsg" at 0xffff0000109e20d0, type=FUNC, size=0x28)
[D] sys_call_table[212]: Symbol("__arm64_sys_recvmsg" at 0xffff0000109e2430, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol("__arm64_sys_readahead" at 0xffff00001022b7f4, type=FUNC, size=0x20)
[D] sys_call_table[214]: Symbol("__arm64_sys_brk" at 0xffff0000102641f0, type=FUNC, size=0x214)
[D] sys_call_table[215]: Symbol("__arm64_sys_munmap" at 0xffff0000102634a0, type=FUNC, size=0x38)
[D] sys_call_table[216]: Symbol("__arm64_sys_mremap" at 0xffff0000102677d0, type=FUNC, size=0x5ec)
[D] sys_call_table[217]: Symbol("__arm64_sys_add_key" at 0xffff000010475d10, type=FUNC, size=0x244)
[D] sys_call_table[218]: Symbol("__arm64_sys_request_key" at 0xffff000010475f54, type=FUNC, size=0x1b0)
[D] sys_call_table[219]: Symbol("__arm64_sys_keyctl" at 0xffff000010477af0, type=FUNC, size=0x244)
[D] sys_call_table[220]: Symbol("__arm64_sys_clone" at 0xffff0000100e7020, type=FUNC, size=0x28)
[D] sys_call_table[221]: Symbol("__arm64_sys_execve" at 0xffff0000102cc040, type=FUNC, size=0x50)
[D] sys_call_table[222]: Symbol("__arm64_sys_mmap" at 0xffff00001008da90, type=FUNC, size=0x3c)
[D] sys_call_table[223]: Symbol("__arm64_sys_fadvise64_64" at 0xffff0000102263b0, type=FUNC, size=0x9c)
[D] sys_call_table[224]: Symbol("__arm64_sys_swapon" at 0xffff000010282780, type=FUNC, size=0xf50)
[D] sys_call_table[225]: Symbol("__arm64_sys_swapoff" at 0xffff000010282170, type=FUNC, size=0x5e8)
[D] sys_call_table[226]: Symbol("__arm64_sys_mprotect" at 0xffff000010266ac4, type=FUNC, size=0x20c)
[D] sys_call_table[227]: Symbol("__arm64_sys_msync" at 0xffff000010267dc0, type=FUNC, size=0x1fc)
[D] sys_call_table[228]: Symbol("__arm64_sys_mlock" at 0xffff0000102605d0, type=FUNC, size=0x20)
[D] sys_call_table[229]: Symbol("__arm64_sys_munlock" at 0xffff000010260640, type=FUNC, size=0x78)
[D] sys_call_table[230]: Symbol("__arm64_sys_mlockall" at 0xffff0000102606c0, type=FUNC, size=0x168)
[D] sys_call_table[231]: Symbol("__arm64_sys_munlockall" at 0xffff000010260830, type=FUNC, size=0x4c)
[D] sys_call_table[232]: Symbol("__arm64_sys_mincore" at 0xffff00001025f010, type=FUNC, size=0x2d4)
[D] sys_call_table[233]: Symbol("__arm64_sys_madvise" at 0xffff00001027c830, type=FUNC, size=0x20)
[D] sys_call_table[234]: Symbol("__arm64_sys_remap_file_pages" at 0xffff000010264f80, type=FUNC, size=0x230)
[D] sys_call_table[235]: Symbol("__arm64_sys_mbind" at 0xffff00001028f3a0, type=FUNC, size=0xb4)
[D] sys_call_table[236]: Symbol("__arm64_sys_get_mempolicy" at 0xffff00001028e090, type=FUNC, size=0x28)
[D] sys_call_table[237]: Symbol("__arm64_sys_set_mempolicy" at 0xffff00001028dfd0, type=FUNC, size=0x94)
[D] sys_call_table[238]: Symbol("__arm64_sys_migrate_pages" at 0xffff00001028e064, type=FUNC, size=0x28)
[D] sys_call_table[239]: Symbol("__arm64_sys_move_pages" at 0xffff0000102a14b0, type=FUNC, size=0x2c)
[D] sys_call_table[240]: Symbol("__arm64_sys_rt_tgsigqueueinfo" at 0xffff0000100fd050, type=FUNC, size=0xc4)
[D] sys_call_table[241]: Symbol("__arm64_sys_perf_event_open" at 0xffff000010214714, type=FUNC, size=0x24)
[D] sys_call_table[242]: Symbol("__arm64_sys_accept4" at 0xffff0000109e1774, type=FUNC, size=0x28)
[D] sys_call_table[243]: Symbol("__arm64_sys_recvmmsg" at 0xffff0000109e25b0, type=FUNC, size=0xe0)
[D] sys_call_table[244]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[245]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[246]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[247]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[248]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[249]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[250]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[251]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[252]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[253]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[254]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[255]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[256]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[257]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[258]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[259]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[260]: Symbol("__arm64_sys_wait4" at 0xffff0000100edc10, type=FUNC, size=0x20)
[D] sys_call_table[261]: Symbol("__arm64_sys_prlimit64" at 0xffff000010102090, type=FUNC, size=0x274)
[D] sys_call_table[262]: Symbol("__arm64_sys_fanotify_init" at 0xffff000010318074, type=FUNC, size=0x248)
[D] sys_call_table[263]: Symbol("__arm64_sys_fanotify_mark" at 0xffff0000103182c0, type=FUNC, size=0x30)
[D] sys_call_table[264]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff000010338d50, type=FUNC, size=0x27c)
[D] sys_call_table[265]: Symbol("__arm64_sys_open_by_handle_at" at 0xffff000010338fd0, type=FUNC, size=0x24)
[D] sys_call_table[266]: Symbol("__arm64_sys_clock_adjtime" at 0xffff000010172b80, type=FUNC, size=0x18)
[D] sys_call_table[267]: Symbol("__arm64_sys_syncfs" at 0xffff0000102ff100, type=FUNC, size=0x7c)
[D] sys_call_table[268]: Symbol("__arm64_sys_setns" at 0xffff00001010f610, type=FUNC, size=0xe4)
[D] sys_call_table[269]: Symbol("__arm64_sys_sendmmsg" at 0xffff0000109e2340, type=FUNC, size=0x30)
[D] sys_call_table[270]: Symbol("__arm64_sys_process_vm_readv" at 0xffff000010271540, type=FUNC, size=0x2c)
[D] sys_call_table[271]: Symbol("__arm64_sys_process_vm_writev" at 0xffff000010271570, type=FUNC, size=0x2c)
[D] sys_call_table[272]: Symbol("__arm64_sys_kcmp" at 0xffff000010161e64, type=FUNC, size=0x4ac)
[D] sys_call_table[273]: Symbol("__arm64_sys_finit_module" at 0xffff000010186ba0, type=FUNC, size=0x20)
[D] sys_call_table[274]: Symbol("__arm64_sys_sched_setattr" at 0xffff00001011b390, type=FUNC, size=0x2c4)
[D] sys_call_table[275]: Symbol("__arm64_sys_sched_getattr" at 0xffff00001011b7f0, type=FUNC, size=0x1cc)
[D] sys_call_table[276]: Symbol("__arm64_sys_renameat2" at 0xffff0000102d66d0, type=FUNC, size=0x30)
[D] sys_call_table[277]: Symbol("__arm64_sys_seccomp" at 0xffff0000101b01e0, type=FUNC, size=0x1c0)
[D] sys_call_table[278]: Symbol("__arm64_sys_getrandom" at 0xffff0000107168c4, type=FUNC, size=0x90)
[D] sys_call_table[279]: Symbol("__arm64_sys_memfd_create" at 0xffff0000102bd2b0, type=FUNC, size=0x228)
[D] sys_call_table[280]: Symbol("__arm64_sys_bpf" at 0xffff0000101e59d0, type=FUNC, size=0x20)
[D] sys_call_table[281]: Symbol("__arm64_sys_execveat" at 0xffff0000102cc090, type=FUNC, size=0x68)
[D] sys_call_table[282]: Symbol("__arm64_sys_userfaultfd" at 0xffff00001031f2a0, type=FUNC, size=0x130)
[D] sys_call_table[283]: Symbol("__arm64_sys_membarrier" at 0xffff000010136da4, type=FUNC, size=0x2cc)
[D] sys_call_table[284]: Symbol("__arm64_sys_mlock2" at 0xffff0000102605f0, type=FUNC, size=0x4c)
[D] sys_call_table[285]: Symbol("__arm64_sys_copy_file_range" at 0xffff0000102c3c60, type=FUNC, size=0x2b8)
[D] sys_call_table[286]: Symbol("__arm64_sys_preadv2" at 0xffff0000102c32f0, type=FUNC, size=0x12c)
[D] sys_call_table[287]: Symbol("__arm64_sys_pwritev2" at 0xffff0000102c3530, type=FUNC, size=0x12c)
[D] sys_call_table[288]: Symbol("sys_ni_syscall" at 0xffff00001010f160, type=FUNC, size=0x8)
[D] sys_call_table[289]: Symbol("sys_ni_syscall" at 0xffff00001010f160, type=FUNC, size=0x8)
[D] sys_call_table[290]: Symbol("sys_ni_syscall" at 0xffff00001010f160, type=FUNC, size=0x8)
[D] sys_call_table[291]: Symbol("__arm64_sys_statx" at 0xffff0000102c95a0, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol("__arm64_sys_io_pgetevents" at 0xffff0000103231e4, type=FUNC, size=0x138)
[D] sys_call_table[293]: Symbol("__arm64_sys_rseq" at 0xffff00001021c940, type=FUNC, size=0x178)
[D] sys_call_table[294]: Symbol("__arm64_sys_kexec_file_load" at 0xffff00001018b190, type=FUNC, size=0x3dc)
[D] sys_call_table[295]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[296]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[297]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[298]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[299]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[300]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[301]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[302]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[303]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[304]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[305]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[306]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[307]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[308]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[309]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[310]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[311]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[312]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[313]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[314]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[315]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[316]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[317]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[318]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[319]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[320]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[321]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[322]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[323]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[324]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[325]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[326]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[327]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[328]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[329]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[330]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[331]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[332]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[333]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[334]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[335]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[336]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[337]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[338]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[339]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[340]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[341]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[342]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[343]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[344]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[345]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[346]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[347]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[348]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[349]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[350]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[351]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[352]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[353]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[354]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[355]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[356]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[357]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[358]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[359]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[360]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[361]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[362]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[363]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[364]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[365]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[366]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[367]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[368]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[369]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[370]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[371]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[372]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[373]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[374]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[375]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[376]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[377]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[378]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[379]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[380]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[381]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[382]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[383]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[384]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[385]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[386]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[387]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[388]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[389]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[390]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[391]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[392]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[393]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[394]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[395]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[396]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[397]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[398]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[399]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[400]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[401]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[402]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[403]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[404]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[405]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[406]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[407]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[408]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[409]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[410]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[411]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[412]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[413]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[414]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[415]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[416]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[417]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[418]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[419]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[420]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[421]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[422]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[423]: Symbol("__arm64_sys_ni_syscall" at 0xffff00001008db30, type=FUNC, size=0x14)
[D] sys_call_table[424]: Symbol("__arm64_sys_pidfd_send_signal" at 0xffff0000100fcd20, type=FUNC, size=0x1e4)
[D] sys_call_table[425]: Symbol("__arm64_sys_io_uring_setup" at 0xffff000010327314, type=FUNC, size=0x20)
[D] sys_call_table[426]: Symbol("__arm64_sys_io_uring_enter" at 0xffff000010326f20, type=FUNC, size=0x3f4)
[D] sys_call_table[427]: Symbol("__arm64_sys_io_uring_register" at 0xffff000010327334, type=FUNC, size=0xac4)
[D] sys_call_table[428]: Symbol("__arm64_sys_open_tree" at 0xffff0000102ebbf0, type=FUNC, size=0x38c)
[D] sys_call_table[429]: Symbol("__arm64_sys_move_mount" at 0xffff0000102ed530, type=FUNC, size=0x14c)
[D] sys_call_table[430]: Symbol("__arm64_sys_fsopen" at 0xffff000010303e50, type=FUNC, size=0x150)
[D] sys_call_table[431]: Symbol("__arm64_sys_fsconfig" at 0xffff000010304130, type=FUNC, size=0x568)
[D] sys_call_table[432]: Symbol("__arm64_sys_fsmount" at 0xffff0000102ed210, type=FUNC, size=0x320)
[D] sys_call_table[433]: Symbol("__arm64_sys_fspick" at 0xffff000010303fa0, type=FUNC, size=0x190)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 146 entries point to __arm64_sys_ni_syscall
[I] 3 entries point to sys_ni_syscall
