[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800081088658, type=OBJECT, size=0xe98)
[D] compat_sys_call_table[210]: Symbol("__arm64_sys_setresgid" at 0xffff8000800e2784, type=FUNC, size=0x2c)
[D] compat_sys_call_table[211]: Symbol("__arm64_sys_getresgid" at 0xffff8000800e27b0, type=FUNC, size=0x14c)
[D] compat_sys_call_table[212]: Symbol("__arm64_sys_chown" at 0xffff8000803ac2e0, type=FUNC, size=0x38)
[D] compat_sys_call_table[213]: Symbol("__arm64_sys_setuid" at 0xffff8000800e1c80, type=FUNC, size=0x20)
[D] compat_sys_call_table[214]: Symbol("__arm64_sys_setgid" at 0xffff8000800e1840, type=FUNC, size=0x20)
[D] compat_sys_call_table[215]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800e29f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[216]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800e2b00, type=FUNC, size=0x20)
[D] compat_sys_call_table[217]: Symbol("__arm64_sys_getdents64" at 0xffff8000803cc340, type=FUNC, size=0x14c)
[D] compat_sys_call_table[218]: Symbol("__arm64_sys_pivot_root" at 0xffff8000803e5de4, type=FUNC, size=0x510)
[D] compat_sys_call_table[219]: Symbol("__arm64_sys_mincore" at 0xffff80008030f368, type=FUNC, size=0x320)
[D] compat_sys_call_table[220]: Symbol("__arm64_sys_madvise" at 0xffff8000803524a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[221]: Symbol("__arm64_compat_sys_fcntl64" at 0xffff8000803c9780, type=FUNC, size=0x2c)
[D] compat_sys_call_table[222]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol("__arm64_sys_gettid" at 0xffff8000800e2b4c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol("__arm64_compat_sys_aarch32_readahead" at 0xffff8000800443a4, type=FUNC, size=0x30)
[D] compat_sys_call_table[226]: Symbol("__arm64_sys_setxattr" at 0xffff8000803ebd8c, type=FUNC, size=0x38)
[D] compat_sys_call_table[227]: Symbol("__arm64_sys_lsetxattr" at 0xffff8000803ebdc4, type=FUNC, size=0x38)
[D] compat_sys_call_table[228]: Symbol("__arm64_sys_fsetxattr" at 0xffff8000803ebe00, type=FUNC, size=0x3c)
[D] compat_sys_call_table[229]: Symbol("__arm64_sys_getxattr" at 0xffff8000803ec240, type=FUNC, size=0x30)
[D] compat_sys_call_table[230]: Symbol("__arm64_sys_lgetxattr" at 0xffff8000803ec270, type=FUNC, size=0x30)
[D] compat_sys_call_table[231]: Symbol("__arm64_sys_fgetxattr" at 0xffff8000803ec2a0, type=FUNC, size=0x34)
[D] compat_sys_call_table[232]: Symbol("__arm64_sys_listxattr" at 0xffff8000803ec310, type=FUNC, size=0x30)
[D] compat_sys_call_table[233]: Symbol("__arm64_sys_llistxattr" at 0xffff8000803ec340, type=FUNC, size=0x30)
[D] compat_sys_call_table[234]: Symbol("__arm64_sys_flistxattr" at 0xffff8000803ec370, type=FUNC, size=0x30)
[D] compat_sys_call_table[235]: Symbol("__arm64_sys_removexattr" at 0xffff8000803ec3e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[236]: Symbol("__arm64_sys_lremovexattr" at 0xffff8000803ec410, type=FUNC, size=0x30)
[D] compat_sys_call_table[237]: Symbol("__arm64_sys_fremovexattr" at 0xffff8000803ec440, type=FUNC, size=0x34)
[D] compat_sys_call_table[238]: Symbol("__arm64_sys_tkill" at 0xffff8000800de0cc, type=FUNC, size=0xa4)
[D] compat_sys_call_table[239]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803b0be0, type=FUNC, size=0x130)
[D] compat_sys_call_table[240]: Symbol("__arm64_sys_futex_time32" at 0xffff8000801a5924, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol("__arm64_compat_sys_sched_setaffinity" at 0xffff8000801b18a8, type=FUNC, size=0xf4)
[D] compat_sys_call_table[242]: Symbol("__arm64_compat_sys_sched_getaffinity" at 0xffff8000801b1a4c, type=FUNC, size=0x108)
[D] compat_sys_call_table[243]: Symbol("__arm64_compat_sys_io_setup" at 0xffff80008042746c, type=FUNC, size=0x100)
[D] compat_sys_call_table[244]: Symbol("__arm64_sys_io_destroy" at 0xffff80008042756c, type=FUNC, size=0xe0)
[D] compat_sys_call_table[245]: Symbol("__arm64_sys_io_getevents_time32" at 0xffff800080427d44, type=FUNC, size=0xe8)
[D] compat_sys_call_table[246]: Symbol("__arm64_compat_sys_io_submit" at 0xffff8000804277e4, type=FUNC, size=0x19c)
[D] compat_sys_call_table[247]: Symbol("__arm64_sys_io_cancel" at 0xffff800080427980, type=FUNC, size=0x150)
[D] compat_sys_call_table[248]: Symbol("__arm64_sys_exit_group" at 0xffff8000800cb970, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[250]: Symbol("__arm64_sys_epoll_create" at 0xffff80008041c720, type=FUNC, size=0x38)
[D] compat_sys_call_table[251]: Symbol("__arm64_sys_epoll_ctl" at 0xffff80008041d360, type=FUNC, size=0xe8)
[D] compat_sys_call_table[252]: Symbol("__arm64_sys_epoll_wait" at 0xffff80008041d448, type=FUNC, size=0xf8)
[D] compat_sys_call_table[253]: Symbol("__arm64_sys_remap_file_pages" at 0xffff800080314590, type=FUNC, size=0x418)
[D] compat_sys_call_table[254]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000800c268c, type=FUNC, size=0x38)
[D] compat_sys_call_table[257]: Symbol("__arm64_compat_sys_timer_create" at 0xffff800080195630, type=FUNC, size=0xc0)
[D] compat_sys_call_table[258]: Symbol("__arm64_sys_timer_settime32" at 0xffff800080195a00, type=FUNC, size=0xec)
[D] compat_sys_call_table[259]: Symbol("__arm64_sys_timer_gettime32" at 0xffff80008019578c, type=FUNC, size=0x9c)
[D] compat_sys_call_table[260]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff800080195828, type=FUNC, size=0x94)
[D] compat_sys_call_table[261]: Symbol("__arm64_sys_timer_delete" at 0xffff800080195aec, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[262]: Symbol("__arm64_sys_clock_settime32" at 0xffff8000801963a0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[263]: Symbol("__arm64_sys_clock_gettime32" at 0xffff800080196488, type=FUNC, size=0xe8)
[D] compat_sys_call_table[264]: Symbol("__arm64_sys_clock_getres_time32" at 0xffff8000801965a0, type=FUNC, size=0xf0)
[D] compat_sys_call_table[265]: Symbol("__arm64_sys_clock_nanosleep_time32" at 0xffff8000801967e0, type=FUNC, size=0x164)
[D] compat_sys_call_table[266]: Symbol("__arm64_compat_sys_aarch32_statfs64" at 0xffff800080044220, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol("__arm64_compat_sys_aarch32_fstatfs64" at 0xffff800080044260, type=FUNC, size=0x38)
[D] compat_sys_call_table[268]: Symbol("__arm64_sys_tgkill" at 0xffff8000800de020, type=FUNC, size=0xac)
[D] compat_sys_call_table[269]: Symbol("__arm64_sys_utimes_time32" at 0xffff8000803fed90, type=FUNC, size=0x28)
[D] compat_sys_call_table[270]: Symbol("__arm64_compat_sys_aarch32_fadvise64_64" at 0xffff8000800443e0, type=FUNC, size=0x44)
[D] compat_sys_call_table[271]: Symbol("__arm64_sys_pciconfig_iobase" at 0xffff8000800f6370, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol("__arm64_sys_pciconfig_read" at 0xffff8000807bca20, type=FUNC, size=0x2bc)
[D] compat_sys_call_table[273]: Symbol("__arm64_sys_pciconfig_write" at 0xffff8000807bcce0, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[274]: Symbol("__arm64_compat_sys_mq_open" at 0xffff8000805d8708, type=FUNC, size=0x110)
[D] compat_sys_call_table[275]: Symbol("__arm64_sys_mq_unlink" at 0xffff8000805d830c, type=FUNC, size=0x15c)
[D] compat_sys_call_table[276]: Symbol("__arm64_sys_mq_timedsend_time32" at 0xffff8000805d8908, type=FUNC, size=0xc8)
[D] compat_sys_call_table[277]: Symbol("__arm64_sys_mq_timedreceive_time32" at 0xffff8000805d89d0, type=FUNC, size=0xc8)
[D] compat_sys_call_table[278]: Symbol("__arm64_compat_sys_mq_notify" at 0xffff8000805d8820, type=FUNC, size=0xb8)
[D] compat_sys_call_table[279]: Symbol("__arm64_compat_sys_mq_getsetattr" at 0xffff8000805d88e0, type=FUNC, size=0x28)
[D] compat_sys_call_table[280]: Symbol("__arm64_compat_sys_waitid" at 0xffff8000800cc7c0, type=FUNC, size=0x34)
[D] compat_sys_call_table[281]: Symbol("__arm64_sys_socket" at 0xffff800080e4a768, type=FUNC, size=0x30)
[D] compat_sys_call_table[282]: Symbol("__arm64_sys_bind" at 0xffff800080e4ac2c, type=FUNC, size=0x30)
[D] compat_sys_call_table[283]: Symbol("__arm64_sys_connect" at 0xffff800080e4b2a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[284]: Symbol("__arm64_sys_listen" at 0xffff800080e4adc0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[285]: Symbol("__arm64_sys_accept" at 0xffff800080e4b0e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[286]: Symbol("__arm64_sys_getsockname" at 0xffff800080e4b400, type=FUNC, size=0x2c)
[D] compat_sys_call_table[287]: Symbol("__arm64_sys_getpeername" at 0xffff800080e4b550, type=FUNC, size=0x2c)
[D] compat_sys_call_table[288]: Symbol("__arm64_sys_socketpair" at 0xffff800080e4aa60, type=FUNC, size=0x34)
[D] compat_sys_call_table[289]: Symbol("__arm64_sys_send" at 0xffff800080e4b748, type=FUNC, size=0x38)
[D] compat_sys_call_table[290]: Symbol("__arm64_sys_sendto" at 0xffff800080e4b710, type=FUNC, size=0x38)
[D] compat_sys_call_table[291]: Symbol("__arm64_compat_sys_recv" at 0xffff800080edc3d0, type=FUNC, size=0x40)
[D] compat_sys_call_table[292]: Symbol("__arm64_compat_sys_recvfrom" at 0xffff800080edc410, type=FUNC, size=0x3c)
[D] compat_sys_call_table[293]: Symbol("__arm64_sys_shutdown" at 0xffff800080e4bca8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[294]: Symbol("__arm64_sys_setsockopt" at 0xffff800080e4ba40, type=FUNC, size=0x38)
[D] compat_sys_call_table[295]: Symbol("__arm64_sys_getsockopt" at 0xffff800080e4bb50, type=FUNC, size=0x34)
[D] compat_sys_call_table[296]: Symbol("__arm64_compat_sys_sendmsg" at 0xffff800080edc330, type=FUNC, size=0x30)
[D] compat_sys_call_table[297]: Symbol("__arm64_compat_sys_recvmsg" at 0xffff800080edc3a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[298]: Symbol("__arm64_sys_semop" at 0xffff8000805d2290, type=FUNC, size=0x30)
[D] compat_sys_call_table[299]: Symbol("__arm64_sys_semget" at 0xffff8000805d0d44, type=FUNC, size=0x9c)
[D] compat_sys_call_table[300]: Symbol("__arm64_compat_sys_old_semctl" at 0xffff8000805d0fe4, type=FUNC, size=0x38)
[D] compat_sys_call_table[301]: Symbol("__arm64_compat_sys_msgsnd" at 0xffff8000805cdcc0, type=FUNC, size=0x30)
[D] compat_sys_call_table[302]: Symbol("__arm64_compat_sys_msgrcv" at 0xffff8000805cdd90, type=FUNC, size=0x3c)
[D] compat_sys_call_table[303]: Symbol("__arm64_sys_msgget" at 0xffff8000805cda6c, type=FUNC, size=0x80)
[D] compat_sys_call_table[304]: Symbol("__arm64_compat_sys_old_msgctl" at 0xffff8000805cdb80, type=FUNC, size=0x30)
[D] compat_sys_call_table[305]: Symbol("__arm64_compat_sys_shmat" at 0xffff8000805d50a8, type=FUNC, size=0x78)
[D] compat_sys_call_table[306]: Symbol("__arm64_sys_shmdt" at 0xffff8000805d538c, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol("__arm64_sys_shmget" at 0xffff8000805d49a8, type=FUNC, size=0x88)
[D] compat_sys_call_table[308]: Symbol("__arm64_compat_sys_old_shmctl" at 0xffff8000805d4ac0, type=FUNC, size=0x30)
[D] compat_sys_call_table[309]: Symbol("__arm64_sys_add_key" at 0xffff8000805ddd40, type=FUNC, size=0x258)
[D] compat_sys_call_table[310]: Symbol("__arm64_sys_request_key" at 0xffff8000805ddfa0, type=FUNC, size=0x1d0)
[D] compat_sys_call_table[311]: Symbol("__arm64_compat_sys_keyctl" at 0xffff8000805e2ec0, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[312]: Symbol("__arm64_sys_semtimedop_time32" at 0xffff8000805d21e0, type=FUNC, size=0xb0)
[D] compat_sys_call_table[313]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol("__arm64_sys_ioprio_set" at 0xffff8000806347cc, type=FUNC, size=0x2d4)
[D] compat_sys_call_table[315]: Symbol("__arm64_sys_ioprio_get" at 0xffff800080634aa0, type=FUNC, size=0x3a0)
[D] compat_sys_call_table[316]: Symbol("__arm64_sys_inotify_init" at 0xffff800080415f64, type=FUNC, size=0x24)
[D] compat_sys_call_table[317]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff800080415f88, type=FUNC, size=0x410)
[D] compat_sys_call_table[318]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff8000804163a0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[319]: Symbol("__arm64_sys_mbind" at 0xffff80008036e348, type=FUNC, size=0xec)
[D] compat_sys_call_table[320]: Symbol("__arm64_sys_get_mempolicy" at 0xffff80008036b7a8, type=FUNC, size=0x6d0)
[D] compat_sys_call_table[321]: Symbol("__arm64_sys_set_mempolicy" at 0xffff80008036b440, type=FUNC, size=0xc8)
[D] compat_sys_call_table[322]: Symbol("__arm64_compat_sys_openat" at 0xffff8000803ad040, type=FUNC, size=0xb0)
[D] compat_sys_call_table[323]: Symbol("__arm64_sys_mkdirat" at 0xffff8000803c6d68, type=FUNC, size=0x78)
[D] compat_sys_call_table[324]: Symbol("__arm64_sys_mknodat" at 0xffff8000803c6b00, type=FUNC, size=0x80)
[D] compat_sys_call_table[325]: Symbol("__arm64_sys_fchownat" at 0xffff8000803ac2a0, type=FUNC, size=0x38)
[D] compat_sys_call_table[326]: Symbol("__arm64_sys_futimesat_time32" at 0xffff8000803fed68, type=FUNC, size=0x28)
[D] compat_sys_call_table[327]: Symbol("__arm64_sys_fstatat64" at 0xffff8000803b8810, type=FUNC, size=0x2c)
[D] compat_sys_call_table[328]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803c7340, type=FUNC, size=0xcc)
[D] compat_sys_call_table[329]: Symbol("__arm64_sys_renameat" at 0xffff8000803c80d0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[330]: Symbol("__arm64_sys_linkat" at 0xffff8000803c79a8, type=FUNC, size=0xc8)
[D] compat_sys_call_table[331]: Symbol("__arm64_sys_symlinkat" at 0xffff8000803c75e0, type=FUNC, size=0xb0)
[D] compat_sys_call_table[332]: Symbol("__arm64_sys_readlinkat" at 0xffff8000803b8748, type=FUNC, size=0x30)
[D] compat_sys_call_table[333]: Symbol("__arm64_sys_fchmodat" at 0xffff8000803abdac, type=FUNC, size=0xd8)
[D] compat_sys_call_table[334]: Symbol("__arm64_sys_faccessat" at 0xffff8000803ab684, type=FUNC, size=0x30)
[D] compat_sys_call_table[335]: Symbol("__arm64_compat_sys_pselect6_time32" at 0xffff8000803ceaec, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[336]: Symbol("__arm64_compat_sys_ppoll_time32" at 0xffff8000803ceca0, type=FUNC, size=0x138)
[D] compat_sys_call_table[337]: Symbol("__arm64_sys_unshare" at 0xffff8000800c49f0, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol("__arm64_compat_sys_set_robust_list" at 0xffff8000801a57c0, type=FUNC, size=0x24)
[D] compat_sys_call_table[339]: Symbol("__arm64_compat_sys_get_robust_list" at 0xffff8000801a57e4, type=FUNC, size=0x140)
[D] compat_sys_call_table[340]: Symbol("__arm64_sys_splice" at 0xffff8000803fd3ec, type=FUNC, size=0x33c)
[D] compat_sys_call_table[341]: Symbol("__arm64_compat_sys_aarch32_sync_file_range2" at 0xffff800080044424, type=FUNC, size=0x44)
[D] compat_sys_call_table[342]: Symbol("__arm64_sys_tee" at 0xffff8000803fdae0, type=FUNC, size=0xf4)
[D] compat_sys_call_table[343]: Symbol("__arm64_sys_vmsplice" at 0xffff8000803fd3c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[344]: Symbol("__arm64_sys_move_pages" at 0xffff80008037dc8c, type=FUNC, size=0x738)
[D] compat_sys_call_table[345]: Symbol("__arm64_sys_getcpu" at 0xffff8000800e4e20, type=FUNC, size=0xd8)
[D] compat_sys_call_table[346]: Symbol("__arm64_compat_sys_epoll_pwait" at 0xffff80008041d740, type=FUNC, size=0x118)
[D] compat_sys_call_table[347]: Symbol("__arm64_compat_sys_kexec_load" at 0xffff8000801b0660, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[348]: Symbol("__arm64_sys_utimensat_time32" at 0xffff8000803fec80, type=FUNC, size=0xe8)
[D] compat_sys_call_table[349]: Symbol("__arm64_compat_sys_signalfd" at 0xffff80008041e820, type=FUNC, size=0x98)
[D] compat_sys_call_table[350]: Symbol("__arm64_sys_timerfd_create" at 0xffff80008041f620, type=FUNC, size=0x1dc)
[D] compat_sys_call_table[351]: Symbol("__arm64_sys_eventfd" at 0xffff80008042064c, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol("__arm64_compat_sys_aarch32_fallocate" at 0xffff800080044468, type=FUNC, size=0x44)
[D] compat_sys_call_table[353]: Symbol("__arm64_sys_timerfd_settime32" at 0xffff80008041f980, type=FUNC, size=0xd4)
[D] compat_sys_call_table[354]: Symbol("__arm64_sys_timerfd_gettime32" at 0xffff80008041fa60, type=FUNC, size=0x98)
[D] compat_sys_call_table[355]: Symbol("__arm64_compat_sys_signalfd4" at 0xffff80008041e780, type=FUNC, size=0x98)
[D] compat_sys_call_table[356]: Symbol("__arm64_sys_eventfd2" at 0xffff800080420620, type=FUNC, size=0x2c)
[D] compat_sys_call_table[357]: Symbol("__arm64_sys_epoll_create1" at 0xffff80008041c6f0, type=FUNC, size=0x24)
[D] compat_sys_call_table[358]: Symbol("__arm64_sys_dup3" at 0xffff8000803dcb00, type=FUNC, size=0x30)
[D] compat_sys_call_table[359]: Symbol("__arm64_sys_pipe2" at 0xffff8000803bdd08, type=FUNC, size=0x2c)
[D] compat_sys_call_table[360]: Symbol("__arm64_sys_inotify_init1" at 0xffff800080415f40, type=FUNC, size=0x24)
[D] compat_sys_call_table[361]: Symbol("__arm64_compat_sys_preadv" at 0xffff8000803b09a8, type=FUNC, size=0x3c)
[D] compat_sys_call_table[362]: Symbol("__arm64_compat_sys_pwritev" at 0xffff8000803b0a40, type=FUNC, size=0x3c)
[D] compat_sys_call_table[363]: Symbol("__arm64_compat_sys_rt_tgsigqueueinfo" at 0xffff8000800de440, type=FUNC, size=0xec)
[D] compat_sys_call_table[364]: Symbol("__arm64_sys_perf_event_open" at 0xffff8000802a8180, type=FUNC, size=0x34)
[D] compat_sys_call_table[365]: Symbol("__arm64_compat_sys_recvmmsg_time32" at 0xffff800080edc488, type=FUNC, size=0x3c)
[D] compat_sys_call_table[366]: Symbol("__arm64_sys_accept4" at 0xffff800080e4b0a8, type=FUNC, size=0x30)
[D] compat_sys_call_table[367]: Symbol("__arm64_sys_fanotify_init" at 0xffff80008041a630, type=FUNC, size=0x300)
[D] compat_sys_call_table[368]: Symbol("__arm64_compat_sys_fanotify_mark" at 0xffff80008041a968, type=FUNC, size=0x40)
[D] compat_sys_call_table[369]: Symbol("__arm64_sys_prlimit64" at 0xffff8000800e3a00, type=FUNC, size=0x310)
[D] compat_sys_call_table[370]: Symbol("__arm64_sys_name_to_handle_at" at 0xffff80008043afb0, type=FUNC, size=0x3b8)
[D] compat_sys_call_table[371]: Symbol("__arm64_compat_sys_open_by_handle_at" at 0xffff80008043b3a0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[372]: Symbol("__arm64_sys_clock_adjtime32" at 0xffff800080196570, type=FUNC, size=0x28)
[D] compat_sys_call_table[373]: Symbol("__arm64_sys_syncfs" at 0xffff8000803fe124, type=FUNC, size=0xc8)
[D] compat_sys_call_table[374]: Symbol("__arm64_compat_sys_sendmmsg" at 0xffff800080edc360, type=FUNC, size=0x3c)
[D] compat_sys_call_table[375]: Symbol("__arm64_sys_setns" at 0xffff8000800f71c0, type=FUNC, size=0x6e8)
[D] compat_sys_call_table[376]: Symbol("__arm64_sys_process_vm_readv" at 0xffff800080331c40, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol("__arm64_sys_process_vm_writev" at 0xffff800080331c80, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol("__arm64_sys_kcmp" at 0xffff800080182bc0, type=FUNC, size=0x5c4)
[D] compat_sys_call_table[379]: Symbol("__arm64_sys_finit_module" at 0xffff80008017fca8, type=FUNC, size=0x328)
[D] compat_sys_call_table[380]: Symbol("__arm64_sys_sched_setattr" at 0xffff800080126d50, type=FUNC, size=0x43c)
[D] compat_sys_call_table[381]: Symbol("__arm64_sys_sched_getattr" at 0xffff800080127340, type=FUNC, size=0x238)
[D] compat_sys_call_table[382]: Symbol("__arm64_sys_renameat2" at 0xffff8000803c800c, type=FUNC, size=0xc4)
[D] compat_sys_call_table[383]: Symbol("__arm64_sys_seccomp" at 0xffff8000801e094c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[384]: Symbol("__arm64_sys_getrandom" at 0xffff800080a1614c, type=FUNC, size=0xdc)
[D] compat_sys_call_table[385]: Symbol("__arm64_sys_memfd_create" at 0xffff8000803a8aa0, type=FUNC, size=0x2cc)
[D] compat_sys_call_table[386]: Symbol("__arm64_sys_bpf" at 0xffff800080225ec0, type=FUNC, size=0x34)
[D] compat_sys_call_table[387]: Symbol("__arm64_compat_sys_execveat" at 0xffff8000803bbbc0, type=FUNC, size=0x64)
[D] compat_sys_call_table[388]: Symbol("__arm64_sys_userfaultfd" at 0xffff800080423ec0, type=FUNC, size=0x54)
[D] compat_sys_call_table[389]: Symbol("__arm64_sys_membarrier" at 0xffff8000801307b0, type=FUNC, size=0x3c8)
[D] compat_sys_call_table[390]: Symbol("__arm64_sys_mlock2" at 0xffff800080311368, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol("__arm64_sys_copy_file_range" at 0xffff8000803b1480, type=FUNC, size=0x2f4)
[D] compat_sys_call_table[392]: Symbol("__arm64_compat_sys_preadv2" at 0xffff8000803b09e4, type=FUNC, size=0x54)
[D] compat_sys_call_table[393]: Symbol("__arm64_compat_sys_pwritev2" at 0xffff8000803b0a80, type=FUNC, size=0x54)
[D] compat_sys_call_table[394]: Symbol("__arm64_sys_pkey_mprotect" at 0xffff800080318110, type=FUNC, size=0x30)
[D] compat_sys_call_table[395]: Symbol("__arm64_sys_pkey_alloc" at 0xffff800080318140, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[396]: Symbol("__arm64_sys_pkey_free" at 0xffff8000803182e0, type=FUNC, size=0xfc)
[D] compat_sys_call_table[397]: Symbol("__arm64_sys_statx" at 0xffff8000803b8a60, type=FUNC, size=0xdc)
[D] compat_sys_call_table[398]: Symbol("__arm64_sys_rseq" at 0xffff8000802b0b44, type=FUNC, size=0x230)
[D] compat_sys_call_table[399]: Symbol("__arm64_compat_sys_io_pgetevents" at 0xffff800080427e2c, type=FUNC, size=0x198)
[D] compat_sys_call_table[400]: Symbol("__arm64_sys_migrate_pages" at 0xffff80008036b508, type=FUNC, size=0x2a0)
[D] compat_sys_call_table[401]: Symbol("__arm64_sys_kexec_file_load" at 0xffff8000801b0d60, type=FUNC, size=0x4f4)
[D] compat_sys_call_table[402]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol("__arm64_sys_clock_gettime" at 0xffff800080196108, type=FUNC, size=0xe8)
[D] compat_sys_call_table[404]: Symbol("__arm64_sys_clock_settime" at 0xffff800080196020, type=FUNC, size=0xe8)
[D] compat_sys_call_table[405]: Symbol("__arm64_sys_clock_adjtime" at 0xffff800080196280, type=FUNC, size=0x28)
[D] compat_sys_call_table[406]: Symbol("__arm64_sys_clock_getres" at 0xffff8000801962a8, type=FUNC, size=0xf0)
[D] compat_sys_call_table[407]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff800080196690, type=FUNC, size=0x14c)
[D] compat_sys_call_table[408]: Symbol("__arm64_sys_timer_gettime" at 0xffff8000801956f0, type=FUNC, size=0x9c)
[D] compat_sys_call_table[409]: Symbol("__arm64_sys_timer_settime" at 0xffff800080195908, type=FUNC, size=0xec)
[D] compat_sys_call_table[410]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff80008041f8e0, type=FUNC, size=0x98)
[D] compat_sys_call_table[411]: Symbol("__arm64_sys_timerfd_settime" at 0xffff80008041f800, type=FUNC, size=0xd4)
[D] compat_sys_call_table[412]: Symbol("__arm64_sys_utimensat" at 0xffff8000803fea8c, type=FUNC, size=0xe4)
[D] compat_sys_call_table[413]: Symbol("__arm64_compat_sys_pselect6_time64" at 0xffff8000803ce940, type=FUNC, size=0x1ac)
[D] compat_sys_call_table[414]: Symbol("__arm64_compat_sys_ppoll_time64" at 0xffff8000803cede0, type=FUNC, size=0x138)
[D] compat_sys_call_table[415]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol("__arm64_compat_sys_io_pgetevents_time64" at 0xffff800080427fc4, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[417]: Symbol("__arm64_compat_sys_recvmmsg_time64" at 0xffff800080edc44c, type=FUNC, size=0x3c)
[D] compat_sys_call_table[418]: Symbol("__arm64_sys_mq_timedsend" at 0xffff8000805d8468, type=FUNC, size=0xc8)
[D] compat_sys_call_table[419]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff8000805d8530, type=FUNC, size=0xc8)
[D] compat_sys_call_table[420]: Symbol("__arm64_sys_semtimedop" at 0xffff8000805d2064, type=FUNC, size=0xb0)
[D] compat_sys_call_table[421]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time64" at 0xffff8000800dd940, type=FUNC, size=0xf0)
[D] compat_sys_call_table[422]: Symbol("__arm64_sys_futex" at 0xffff8000801a4fe4, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff800080127e60, type=FUNC, size=0x84)
