[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.12')]
[D] compat_sys_call_table[219]: Symbol(__arm64_sys_mincore at 0xffff8000102752c0, type=FUNC, size=0x348)
[D] compat_sys_call_table[220]: Symbol(__arm64_sys_madvise at 0xffff800010299f80, type=FUNC, size=0x38)
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff800010306790, type=FUNC, size=0x30)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff8000100ac980, type=FUNC, size=0x2c)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff800010028d30, type=FUNC, size=0x34)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff800010324b00, type=FUNC, size=0x38)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff800010324b40, type=FUNC, size=0x38)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff800010324b80, type=FUNC, size=0xd8)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff800010324c60, type=FUNC, size=0x30)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff800010324c90, type=FUNC, size=0x30)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff800010324cc0, type=FUNC, size=0xc8)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff800010324d90, type=FUNC, size=0x2c)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff800010324dc0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff800010324df0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff800010324ea0, type=FUNC, size=0x28)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff800010324ed0, type=FUNC, size=0x28)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff800010324f00, type=FUNC, size=0xb8)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff8000100a8150, type=FUNC, size=0x3c)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff8000102efe84, type=FUNC, size=0x16c)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff80001014f500, type=FUNC, size=0x188)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff80001015e1a0, type=FUNC, size=0x84)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff80001015e420, type=FUNC, size=0xbc)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff80001035e9c4, type=FUNC, size=0x158)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff80001035eb20, type=FUNC, size=0xc4)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff80001035f390, type=FUNC, size=0xd4)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff80001035ed80, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff80001035ef70, type=FUNC, size=0x194)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff800010097630, type=FUNC, size=0x18)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000100bd124, type=FUNC, size=0x14)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff800010354464, type=FUNC, size=0xe8)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff800010354f80, type=FUNC, size=0x100)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff800010355080, type=FUNC, size=0xf0)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff80001027c0f0, type=FUNC, size=0x2d0)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff80001008ee40, type=FUNC, size=0x3c)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff800010140430, type=FUNC, size=0x9c)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff800010140770, type=FUNC, size=0x100)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff800010140554, type=FUNC, size=0x84)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff8000101405e0, type=FUNC, size=0x88)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff800010140870, type=FUNC, size=0x100)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff800010140db0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff800010140e90, type=FUNC, size=0xe0)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff800010140fa0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff8000101411c4, type=FUNC, size=0x134)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff800010028b90, type=FUNC, size=0x38)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff800010028bd0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff8000100a8100, type=FUNC, size=0x48)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff8000103362c0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff800010028d64, type=FUNC, size=0x48)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff8000100be0a0, type=FUNC, size=0x14)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff8000106b1210, type=FUNC, size=0x3bc)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff8000106b15d0, type=FUNC, size=0x23c)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff800010525550, type=FUNC, size=0x114)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff800010525140, type=FUNC, size=0x178)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff800010525730, type=FUNC, size=0xbc)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff8000105257f0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff800010525664, type=FUNC, size=0x98)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff800010525700, type=FUNC, size=0x2c)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff800010097b14, type=FUNC, size=0x38)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800010ca9c60, type=FUNC, size=0x34)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800010caa0c4, type=FUNC, size=0x34)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800010caa650, type=FUNC, size=0x34)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800010caa1a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800010caa4b4, type=FUNC, size=0x34)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800010caa744, type=FUNC, size=0x30)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800010caa840, type=FUNC, size=0x30)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800010ca9fa4, type=FUNC, size=0x38)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800010caaa10, type=FUNC, size=0x3c)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800010caa9d0, type=FUNC, size=0x3c)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800010d1a3b0, type=FUNC, size=0x44)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800010d1a3f4, type=FUNC, size=0x40)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800010caaf64, type=FUNC, size=0x30)
[D] compat_sys_call_table[294]: Symbol(__arm64_sys_setsockopt at 0xffff800010caad30, type=FUNC, size=0x3c)
[D] compat_sys_call_table[295]: Symbol(__arm64_sys_getsockopt at 0xffff800010caae70, type=FUNC, size=0x38)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800010d1a300, type=FUNC, size=0x34)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800010d1a374, type=FUNC, size=0x34)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff80001051f200, type=FUNC, size=0x34)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff80001051ec40, type=FUNC, size=0x90)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff80001051ef04, type=FUNC, size=0x3c)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff80001051ac50, type=FUNC, size=0x34)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff80001051ad20, type=FUNC, size=0x40)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff80001051a990, type=FUNC, size=0x78)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff80001051aaa0, type=FUNC, size=0x38)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff800010522170, type=FUNC, size=0x74)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff8000105223b0, type=FUNC, size=0x20)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff800010521b04, type=FUNC, size=0x84)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff800010521c20, type=FUNC, size=0x38)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff80001052af30, type=FUNC, size=0x264)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff80001052b194, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff8000105300d0, type=FUNC, size=0x24c)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff80001051f150, type=FUNC, size=0xa8)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff800010573430, type=FUNC, size=0x288)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff800010573700, type=FUNC, size=0x390)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff80001034fa00, type=FUNC, size=0x84)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001034fa84, type=FUNC, size=0x3c8)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001034fe50, type=FUNC, size=0xf8)
[D] compat_sys_call_table[319]: Symbol(__arm64_compat_sys_mbind at 0xffff8000102b0fb4, type=FUNC, size=0x190)
[D] compat_sys_call_table[320]: Symbol(__arm64_compat_sys_get_mempolicy at 0xffff8000102af180, type=FUNC, size=0x218)
[D] compat_sys_call_table[321]: Symbol(__arm64_compat_sys_set_mempolicy at 0xffff8000102af3a0, type=FUNC, size=0x16c)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff8000102ec8c4, type=FUNC, size=0xa8)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff800010304284, type=FUNC, size=0x30)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff800010304174, type=FUNC, size=0x84)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff8000102ebd54, type=FUNC, size=0x3c)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff800010336290, type=FUNC, size=0x2c)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff8000102f6b70, type=FUNC, size=0x30)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff8000103047f0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff800010304eb0, type=FUNC, size=0x70)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff800010304934, type=FUNC, size=0x3c)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff8000103048e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff8000102f6aa0, type=FUNC, size=0x34)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff8000102eba00, type=FUNC, size=0x34)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff8000102eb334, type=FUNC, size=0x34)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff80001030bdf0, type=FUNC, size=0x26c)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff80001030c060, type=FUNC, size=0x130)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff80001008fcd4, type=FUNC, size=0x24)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff80001014f350, type=FUNC, size=0x34)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff80001014f384, type=FUNC, size=0x174)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff800010334934, type=FUNC, size=0x384)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff800010028db0, type=FUNC, size=0x48)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff800010334fa0, type=FUNC, size=0xfc)
[D] compat_sys_call_table[343]: Symbol(__arm64_sys_vmsplice at 0xffff800010334904, type=FUNC, size=0x30)
[D] compat_sys_call_table[344]: Symbol(__arm64_compat_sys_move_pages at 0xffff8000102c6ed0, type=FUNC, size=0x17c)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff8000100aec30, type=FUNC, size=0x13c)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff800010355360, type=FUNC, size=0x110)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff80001015c740, type=FUNC, size=0x268)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff8000103361c0, type=FUNC, size=0xcc)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff8000103563f0, type=FUNC, size=0x8c)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff800010357294, type=FUNC, size=0x184)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff8000103583d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff800010028e00, type=FUNC, size=0x48)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff800010357554, type=FUNC, size=0xb0)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff800010357604, type=FUNC, size=0x84)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff800010356360, type=FUNC, size=0x8c)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff8000103583a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff800010354370, type=FUNC, size=0xf4)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff800010317d44, type=FUNC, size=0x34)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff8000102fbf30, type=FUNC, size=0x30)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001034f970, type=FUNC, size=0x90)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff8000102efc00, type=FUNC, size=0x40)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff8000102efca0, type=FUNC, size=0x40)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff8000100a8360, type=FUNC, size=0xcc)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff8000102182e4, type=FUNC, size=0x38)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800010d1a480, type=FUNC, size=0x44)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800010caa480, type=FUNC, size=0x34)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff8000103527a0, type=FUNC, size=0x30c)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff800010352af0, type=FUNC, size=0x44)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff8000100ada30, type=FUNC, size=0x338)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff800010387810, type=FUNC, size=0x318)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff800010387b60, type=FUNC, size=0x30)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff800010140f70, type=FUNC, size=0x2c)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff800010335650, type=FUNC, size=0xa0)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800010d1a334, type=FUNC, size=0x40)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff8000100bf0b4, type=FUNC, size=0x5cc)
[D] compat_sys_call_table[376]: Symbol(__arm64_sys_process_vm_readv at 0xffff80001028c5f0, type=FUNC, size=0x38)
[D] compat_sys_call_table[377]: Symbol(__arm64_sys_process_vm_writev at 0xffff80001028c630, type=FUNC, size=0x38)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff80001012db00, type=FUNC, size=0x5ac)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff8000101580b0, type=FUNC, size=0x30)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff8000100d03c4, type=FUNC, size=0x3e0)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff8000100d0980, type=FUNC, size=0x1fc)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff800010304e30, type=FUNC, size=0x7c)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff800010188f04, type=FUNC, size=0x30)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff80001089e290, type=FUNC, size=0x90)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff8000102e9060, type=FUNC, size=0x2d0)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff8000101ce9d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff8000102f9d24, type=FUNC, size=0x6c)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff80001035b210, type=FUNC, size=0x194)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff8000100f15a0, type=FUNC, size=0x33c)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff800010276ba0, type=FUNC, size=0x58)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff8000102f08f0, type=FUNC, size=0x364)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff8000102efc40, type=FUNC, size=0x58)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff8000102efce0, type=FUNC, size=0x58)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff8000100be024, type=FUNC, size=0x14)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff8000100be040, type=FUNC, size=0x14)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff8000100be054, type=FUNC, size=0x14)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff8000102f6c30, type=FUNC, size=0x3c)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff800010222ed0, type=FUNC, size=0x20c)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff80001035f464, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[400]: Symbol(__arm64_compat_sys_migrate_pages at 0xffff8000102af510, type=FUNC, size=0x208)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff80001015cfd4, type=FUNC, size=0x3c4)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff800010140b20, type=FUNC, size=0xe0)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff800010140a40, type=FUNC, size=0xdc)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff800010140c90, type=FUNC, size=0x2c)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff800010140cc0, type=FUNC, size=0xe8)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff800010141090, type=FUNC, size=0x134)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff8000101404d0, type=FUNC, size=0x84)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff800010140670, type=FUNC, size=0x100)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff8000103574d0, type=FUNC, size=0x84)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff800010357420, type=FUNC, size=0xac)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff800010335f90, type=FUNC, size=0xc8)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff80001030bb80, type=FUNC, size=0x26c)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff80001030c190, type=FUNC, size=0x130)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff80001001d280, type=FUNC, size=0x1c)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff80001035f1d0, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800010d1a434, type=FUNC, size=0x44)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000105252c0, type=FUNC, size=0xbc)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff800010525380, type=FUNC, size=0xbc)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff80001051eff0, type=FUNC, size=0xa8)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000100a7b50, type=FUNC, size=0xe0)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff80001014f1c0, type=FUNC, size=0x188)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff8000100d1224, type=FUNC, size=0x78)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000100a7f20, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff800010371b04, type=FUNC, size=0x2c)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff800010371370, type=FUNC, size=0x794)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff800010371b30, type=FUNC, size=0x14c8)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff80001031dca4, type=FUNC, size=0x358)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff80001031f7a0, type=FUNC, size=0x154)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff80001033af40, type=FUNC, size=0x160)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff80001033b240, type=FUNC, size=0x4d4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff80001031f480, type=FUNC, size=0x320)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff80001033b0a0, type=FUNC, size=0x198)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff8000100b8904, type=FUNC, size=0xf4)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff80001008f810, type=FUNC, size=0x20)
[D] compat_sys_call_table[436]: Symbol(__arm64_sys_close_range at 0xffff8000102eca40, type=FUNC, size=0x34)
[D] compat_sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff8000102ec6f0, type=FUNC, size=0x130)
[D] compat_sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff8000100b8a00, type=FUNC, size=0x21c)
[D] compat_sys_call_table[439]: Symbol(__arm64_sys_faccessat2 at 0xffff8000102eb370, type=FUNC, size=0x34)
[D] compat_sys_call_table[440]: Symbol(__arm64_sys_process_madvise at 0xffff800010299fc0, type=FUNC, size=0x34)
