[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.6')]
[D] compat_sys_call_table[221]: Symbol(__arm64_compat_sys_fcntl64 at 0xffff80001031ae10, type=FUNC, size=0x24)
[D] compat_sys_call_table[222]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[223]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[224]: Symbol(__arm64_sys_gettid at 0xffff80001010a064, type=FUNC, size=0x24)
[D] compat_sys_call_table[225]: Symbol(__arm64_compat_sys_aarch32_readahead at 0xffff8000100987d0, type=FUNC, size=0x28)
[D] compat_sys_call_table[226]: Symbol(__arm64_sys_setxattr at 0xffff800010336330, type=FUNC, size=0x2c)
[D] compat_sys_call_table[227]: Symbol(__arm64_sys_lsetxattr at 0xffff800010336360, type=FUNC, size=0x2c)
[D] compat_sys_call_table[228]: Symbol(__arm64_sys_fsetxattr at 0xffff800010336390, type=FUNC, size=0xc4)
[D] compat_sys_call_table[229]: Symbol(__arm64_sys_getxattr at 0xffff800010336454, type=FUNC, size=0x24)
[D] compat_sys_call_table[230]: Symbol(__arm64_sys_lgetxattr at 0xffff800010336480, type=FUNC, size=0x24)
[D] compat_sys_call_table[231]: Symbol(__arm64_sys_fgetxattr at 0xffff8000103364a4, type=FUNC, size=0xb0)
[D] compat_sys_call_table[232]: Symbol(__arm64_sys_listxattr at 0xffff800010336554, type=FUNC, size=0x24)
[D] compat_sys_call_table[233]: Symbol(__arm64_sys_llistxattr at 0xffff800010336580, type=FUNC, size=0x24)
[D] compat_sys_call_table[234]: Symbol(__arm64_sys_flistxattr at 0xffff8000103365a4, type=FUNC, size=0x9c)
[D] compat_sys_call_table[235]: Symbol(__arm64_sys_removexattr at 0xffff800010336640, type=FUNC, size=0x20)
[D] compat_sys_call_table[236]: Symbol(__arm64_sys_lremovexattr at 0xffff800010336660, type=FUNC, size=0x20)
[D] compat_sys_call_table[237]: Symbol(__arm64_sys_fremovexattr at 0xffff800010336680, type=FUNC, size=0xa4)
[D] compat_sys_call_table[238]: Symbol(__arm64_sys_tkill at 0xffff8000101056d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[239]: Symbol(__arm64_sys_sendfile64 at 0xffff800010305040, type=FUNC, size=0x18c)
[D] compat_sys_call_table[240]: Symbol(__arm64_sys_futex_time32 at 0xffff800010198640, type=FUNC, size=0x144)
[D] compat_sys_call_table[241]: Symbol(__arm64_compat_sys_sched_setaffinity at 0xffff8000101a6670, type=FUNC, size=0x7c)
[D] compat_sys_call_table[242]: Symbol(__arm64_compat_sys_sched_getaffinity at 0xffff8000101a68d4, type=FUNC, size=0xb4)
[D] compat_sys_call_table[243]: Symbol(__arm64_compat_sys_io_setup at 0xffff80001036b174, type=FUNC, size=0x1c4)
[D] compat_sys_call_table[244]: Symbol(__arm64_sys_io_destroy at 0xffff80001036b340, type=FUNC, size=0xbc)
[D] compat_sys_call_table[245]: Symbol(__arm64_sys_io_getevents_time32 at 0xffff80001036bb20, type=FUNC, size=0xbc)
[D] compat_sys_call_table[246]: Symbol(__arm64_compat_sys_io_submit at 0xffff80001036b590, type=FUNC, size=0x1b0)
[D] compat_sys_call_table[247]: Symbol(__arm64_sys_io_cancel at 0xffff80001036b740, type=FUNC, size=0x190)
[D] compat_sys_call_table[248]: Symbol(__arm64_sys_exit_group at 0xffff8000100f5864, type=FUNC, size=0x14)
[D] compat_sys_call_table[249]: Symbol(__arm64_compat_sys_lookup_dcookie at 0xffff8000103bc4f4, type=FUNC, size=0x28)
[D] compat_sys_call_table[250]: Symbol(__arm64_sys_epoll_create at 0xffff800010361aa4, type=FUNC, size=0xd0)
[D] compat_sys_call_table[251]: Symbol(__arm64_sys_epoll_ctl at 0xffff8000103626e0, type=FUNC, size=0x104)
[D] compat_sys_call_table[252]: Symbol(__arm64_sys_epoll_wait at 0xffff8000103627e4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[253]: Symbol(__arm64_sys_remap_file_pages at 0xffff80001029b400, type=FUNC, size=0x290)
[D] compat_sys_call_table[254]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[255]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[256]: Symbol(__arm64_sys_set_tid_address at 0xffff8000100ed830, type=FUNC, size=0x30)
[D] compat_sys_call_table[257]: Symbol(__arm64_compat_sys_timer_create at 0xffff80001018aad0, type=FUNC, size=0x94)
[D] compat_sys_call_table[258]: Symbol(__arm64_sys_timer_settime32 at 0xffff80001018ade0, type=FUNC, size=0xf8)
[D] compat_sys_call_table[259]: Symbol(__arm64_sys_timer_gettime32 at 0xffff80001018abe0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[260]: Symbol(__arm64_sys_timer_getoverrun at 0xffff80001018ac60, type=FUNC, size=0x80)
[D] compat_sys_call_table[261]: Symbol(__arm64_sys_timer_delete at 0xffff80001018aee0, type=FUNC, size=0xf8)
[D] compat_sys_call_table[262]: Symbol(__arm64_sys_clock_settime32 at 0xffff80001018b3d0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[263]: Symbol(__arm64_sys_clock_gettime32 at 0xffff80001018b4a4, type=FUNC, size=0xd8)
[D] compat_sys_call_table[264]: Symbol(__arm64_sys_clock_getres_time32 at 0xffff80001018b5a0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[265]: Symbol(__arm64_sys_clock_nanosleep_time32 at 0xffff80001018b7b0, type=FUNC, size=0x12c)
[D] compat_sys_call_table[266]: Symbol(__arm64_compat_sys_aarch32_statfs64 at 0xffff800010098690, type=FUNC, size=0x30)
[D] compat_sys_call_table[267]: Symbol(__arm64_compat_sys_aarch32_fstatfs64 at 0xffff8000100986c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[268]: Symbol(__arm64_sys_tgkill at 0xffff800010105690, type=FUNC, size=0x3c)
[D] compat_sys_call_table[269]: Symbol(__arm64_sys_utimes_time32 at 0xffff8000103465f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[270]: Symbol(__arm64_compat_sys_aarch32_fadvise64_64 at 0xffff800010098800, type=FUNC, size=0x3c)
[D] compat_sys_call_table[271]: Symbol(__arm64_sys_pciconfig_iobase at 0xffff80001011a210, type=FUNC, size=0x8)
[D] compat_sys_call_table[272]: Symbol(__arm64_sys_pciconfig_read at 0xffff800010632e00, type=FUNC, size=0x3f0)
[D] compat_sys_call_table[273]: Symbol(__arm64_sys_pciconfig_write at 0xffff8000106331f0, type=FUNC, size=0x258)
[D] compat_sys_call_table[274]: Symbol(__arm64_compat_sys_mq_open at 0xffff8000104f5690, type=FUNC, size=0xb0)
[D] compat_sys_call_table[275]: Symbol(__arm64_sys_mq_unlink at 0xffff8000104f5320, type=FUNC, size=0x164)
[D] compat_sys_call_table[276]: Symbol(__arm64_sys_mq_timedsend_time32 at 0xffff8000104f57f0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[277]: Symbol(__arm64_sys_mq_timedreceive_time32 at 0xffff8000104f58a4, type=FUNC, size=0xb4)
[D] compat_sys_call_table[278]: Symbol(__arm64_compat_sys_mq_notify at 0xffff8000104f5740, type=FUNC, size=0x90)
[D] compat_sys_call_table[279]: Symbol(__arm64_compat_sys_mq_getsetattr at 0xffff8000104f57d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[280]: Symbol(__arm64_compat_sys_waitid at 0xffff8000100f5c80, type=FUNC, size=0x2c)
[D] compat_sys_call_table[281]: Symbol(__arm64_sys_socket at 0xffff800010b4e3a0, type=FUNC, size=0x28)
[D] compat_sys_call_table[282]: Symbol(__arm64_sys_bind at 0xffff800010b4e830, type=FUNC, size=0x28)
[D] compat_sys_call_table[283]: Symbol(__arm64_sys_connect at 0xffff800010b4ed64, type=FUNC, size=0x28)
[D] compat_sys_call_table[284]: Symbol(__arm64_sys_listen at 0xffff800010b4e900, type=FUNC, size=0x24)
[D] compat_sys_call_table[285]: Symbol(__arm64_sys_accept at 0xffff800010b4ebf0, type=FUNC, size=0x28)
[D] compat_sys_call_table[286]: Symbol(__arm64_sys_getsockname at 0xffff800010b4ee50, type=FUNC, size=0x24)
[D] compat_sys_call_table[287]: Symbol(__arm64_sys_getpeername at 0xffff800010b4ef34, type=FUNC, size=0x24)
[D] compat_sys_call_table[288]: Symbol(__arm64_sys_socketpair at 0xffff800010b4e724, type=FUNC, size=0x2c)
[D] compat_sys_call_table[289]: Symbol(__arm64_sys_send at 0xffff800010b4f0e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[290]: Symbol(__arm64_sys_sendto at 0xffff800010b4f0b0, type=FUNC, size=0x30)
[D] compat_sys_call_table[291]: Symbol(__arm64_compat_sys_recv at 0xffff800010bb3dc0, type=FUNC, size=0x38)
[D] compat_sys_call_table[292]: Symbol(__arm64_compat_sys_recvfrom at 0xffff800010bb3e00, type=FUNC, size=0x34)
[D] compat_sys_call_table[293]: Symbol(__arm64_sys_shutdown at 0xffff800010b4f4f0, type=FUNC, size=0x24)
[D] compat_sys_call_table[294]: Symbol(__arm64_compat_sys_setsockopt at 0xffff800010bb3cd0, type=FUNC, size=0x30)
[D] compat_sys_call_table[295]: Symbol(__arm64_compat_sys_getsockopt at 0xffff800010bb3d00, type=FUNC, size=0x2c)
[D] compat_sys_call_table[296]: Symbol(__arm64_compat_sys_sendmsg at 0xffff800010bb3d30, type=FUNC, size=0x28)
[D] compat_sys_call_table[297]: Symbol(__arm64_compat_sys_recvmsg at 0xffff800010bb3d94, type=FUNC, size=0x28)
[D] compat_sys_call_table[298]: Symbol(__arm64_sys_semop at 0xffff8000104efb80, type=FUNC, size=0x28)
[D] compat_sys_call_table[299]: Symbol(__arm64_sys_semget at 0xffff8000104ef620, type=FUNC, size=0x88)
[D] compat_sys_call_table[300]: Symbol(__arm64_compat_sys_old_semctl at 0xffff8000104ef8c0, type=FUNC, size=0x30)
[D] compat_sys_call_table[301]: Symbol(__arm64_compat_sys_msgsnd at 0xffff8000104eb800, type=FUNC, size=0x28)
[D] compat_sys_call_table[302]: Symbol(__arm64_compat_sys_msgrcv at 0xffff8000104eb8b0, type=FUNC, size=0x34)
[D] compat_sys_call_table[303]: Symbol(__arm64_sys_msgget at 0xffff8000104eb590, type=FUNC, size=0x70)
[D] compat_sys_call_table[304]: Symbol(__arm64_compat_sys_old_msgctl at 0xffff8000104eb670, type=FUNC, size=0x2c)
[D] compat_sys_call_table[305]: Symbol(__arm64_compat_sys_shmat at 0xffff8000104f2640, type=FUNC, size=0x6c)
[D] compat_sys_call_table[306]: Symbol(__arm64_sys_shmdt at 0xffff8000104f2810, type=FUNC, size=0x18)
[D] compat_sys_call_table[307]: Symbol(__arm64_sys_shmget at 0xffff8000104f1da0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[308]: Symbol(__arm64_compat_sys_old_shmctl at 0xffff8000104f2150, type=FUNC, size=0x2c)
[D] compat_sys_call_table[309]: Symbol(__arm64_sys_add_key at 0xffff8000104faa00, type=FUNC, size=0x26c)
[D] compat_sys_call_table[310]: Symbol(__arm64_sys_request_key at 0xffff8000104fac70, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[311]: Symbol(__arm64_compat_sys_keyctl at 0xffff8000104ff840, type=FUNC, size=0x1c0)
[D] compat_sys_call_table[312]: Symbol(__arm64_sys_semtimedop_time32 at 0xffff8000104efae0, type=FUNC, size=0xa0)
[D] compat_sys_call_table[313]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[314]: Symbol(__arm64_sys_ioprio_set at 0xffff800010541990, type=FUNC, size=0x278)
[D] compat_sys_call_table[315]: Symbol(__arm64_sys_ioprio_get at 0xffff800010541c40, type=FUNC, size=0x3a8)
[D] compat_sys_call_table[316]: Symbol(__arm64_sys_inotify_init at 0xffff80001035dc40, type=FUNC, size=0x78)
[D] compat_sys_call_table[317]: Symbol(__arm64_sys_inotify_add_watch at 0xffff80001035dcc0, type=FUNC, size=0x36c)
[D] compat_sys_call_table[318]: Symbol(__arm64_sys_inotify_rm_watch at 0xffff80001035e030, type=FUNC, size=0xe8)
[D] compat_sys_call_table[319]: Symbol(__arm64_compat_sys_mbind at 0xffff8000102ca6b4, type=FUNC, size=0x1a8)
[D] compat_sys_call_table[320]: Symbol(__arm64_compat_sys_get_mempolicy at 0xffff8000102c91e0, type=FUNC, size=0x230)
[D] compat_sys_call_table[321]: Symbol(__arm64_compat_sys_set_mempolicy at 0xffff8000102c9410, type=FUNC, size=0x184)
[D] compat_sys_call_table[322]: Symbol(__arm64_compat_sys_openat at 0xffff800010300b90, type=FUNC, size=0xa0)
[D] compat_sys_call_table[323]: Symbol(__arm64_sys_mkdirat at 0xffff800010318d70, type=FUNC, size=0x24)
[D] compat_sys_call_table[324]: Symbol(__arm64_sys_mknodat at 0xffff800010318b44, type=FUNC, size=0x78)
[D] compat_sys_call_table[325]: Symbol(__arm64_sys_fchownat at 0xffff8000103001a0, type=FUNC, size=0x30)
[D] compat_sys_call_table[326]: Symbol(__arm64_sys_futimesat_time32 at 0xffff8000103465d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[327]: Symbol(__arm64_sys_fstatat64 at 0xffff80001030b3b0, type=FUNC, size=0x24)
[D] compat_sys_call_table[328]: Symbol(__arm64_sys_unlinkat at 0xffff800010319270, type=FUNC, size=0x68)
[D] compat_sys_call_table[329]: Symbol(__arm64_sys_renameat at 0xffff800010319890, type=FUNC, size=0x30)
[D] compat_sys_call_table[330]: Symbol(__arm64_sys_linkat at 0xffff800010319800, type=FUNC, size=0x30)
[D] compat_sys_call_table[331]: Symbol(__arm64_sys_symlinkat at 0xffff800010319460, type=FUNC, size=0x24)
[D] compat_sys_call_table[332]: Symbol(__arm64_sys_readlinkat at 0xffff80001030b2f4, type=FUNC, size=0x28)
[D] compat_sys_call_table[333]: Symbol(__arm64_sys_fchmodat at 0xffff800010300040, type=FUNC, size=0x28)
[D] compat_sys_call_table[334]: Symbol(__arm64_sys_faccessat at 0xffff8000102ffbc0, type=FUNC, size=0x24)
[D] compat_sys_call_table[335]: Symbol(__arm64_compat_sys_pselect6_time32 at 0xffff800010320550, type=FUNC, size=0x278)
[D] compat_sys_call_table[336]: Symbol(__arm64_compat_sys_ppoll_time32 at 0xffff8000103207d0, type=FUNC, size=0x128)
[D] compat_sys_call_table[337]: Symbol(__arm64_sys_unshare at 0xffff8000100ee560, type=FUNC, size=0x1c)
[D] compat_sys_call_table[338]: Symbol(__arm64_compat_sys_set_robust_list at 0xffff8000101984a0, type=FUNC, size=0x24)
[D] compat_sys_call_table[339]: Symbol(__arm64_compat_sys_get_robust_list at 0xffff8000101984c4, type=FUNC, size=0x178)
[D] compat_sys_call_table[340]: Symbol(__arm64_sys_splice at 0xffff800010344a30, type=FUNC, size=0x794)
[D] compat_sys_call_table[341]: Symbol(__arm64_compat_sys_aarch32_sync_file_range2 at 0xffff800010098840, type=FUNC, size=0x3c)
[D] compat_sys_call_table[342]: Symbol(__arm64_sys_tee at 0xffff8000103451c4, type=FUNC, size=0x350)
[D] compat_sys_call_table[343]: Symbol(__arm64_compat_sys_vmsplice at 0xffff800010344a04, type=FUNC, size=0x28)
[D] compat_sys_call_table[344]: Symbol(__arm64_compat_sys_move_pages at 0xffff8000102df070, type=FUNC, size=0x184)
[D] compat_sys_call_table[345]: Symbol(__arm64_sys_getcpu at 0xffff80001010c170, type=FUNC, size=0x164)
[D] compat_sys_call_table[346]: Symbol(__arm64_compat_sys_epoll_pwait at 0xffff8000103628e0, type=FUNC, size=0xb8)
[D] compat_sys_call_table[347]: Symbol(__arm64_compat_sys_kexec_load at 0xffff8000101a4cd0, type=FUNC, size=0x264)
[D] compat_sys_call_table[348]: Symbol(__arm64_sys_utimensat_time32 at 0xffff800010346504, type=FUNC, size=0xc4)
[D] compat_sys_call_table[349]: Symbol(__arm64_compat_sys_signalfd at 0xffff800010363574, type=FUNC, size=0x84)
[D] compat_sys_call_table[350]: Symbol(__arm64_sys_timerfd_create at 0xffff800010364370, type=FUNC, size=0x17c)
[D] compat_sys_call_table[351]: Symbol(__arm64_sys_eventfd at 0xffff800010365374, type=FUNC, size=0x20)
[D] compat_sys_call_table[352]: Symbol(__arm64_compat_sys_aarch32_fallocate at 0xffff800010098880, type=FUNC, size=0x3c)
[D] compat_sys_call_table[353]: Symbol(__arm64_sys_timerfd_settime32 at 0xffff800010364610, type=FUNC, size=0xa8)
[D] compat_sys_call_table[354]: Symbol(__arm64_sys_timerfd_gettime32 at 0xffff8000103646c0, type=FUNC, size=0x7c)
[D] compat_sys_call_table[355]: Symbol(__arm64_compat_sys_signalfd4 at 0xffff8000103634f0, type=FUNC, size=0x84)
[D] compat_sys_call_table[356]: Symbol(__arm64_sys_eventfd2 at 0xffff800010365350, type=FUNC, size=0x24)
[D] compat_sys_call_table[357]: Symbol(__arm64_sys_epoll_create1 at 0xffff8000103619c4, type=FUNC, size=0xe0)
[D] compat_sys_call_table[358]: Symbol(__arm64_sys_dup3 at 0xffff80001032b300, type=FUNC, size=0x28)
[D] compat_sys_call_table[359]: Symbol(__arm64_sys_pipe2 at 0xffff8000103104c4, type=FUNC, size=0x24)
[D] compat_sys_call_table[360]: Symbol(__arm64_sys_inotify_init1 at 0xffff80001035dbb0, type=FUNC, size=0x88)
[D] compat_sys_call_table[361]: Symbol(__arm64_compat_sys_preadv at 0xffff800010304d90, type=FUNC, size=0x34)
[D] compat_sys_call_table[362]: Symbol(__arm64_compat_sys_pwritev at 0xffff800010304e40, type=FUNC, size=0x34)
[D] compat_sys_call_table[363]: Symbol(__arm64_compat_sys_rt_tgsigqueueinfo at 0xffff8000101058a4, type=FUNC, size=0xc4)
[D] compat_sys_call_table[364]: Symbol(__arm64_sys_perf_event_open at 0xffff800010241c94, type=FUNC, size=0x2c)
[D] compat_sys_call_table[365]: Symbol(__arm64_compat_sys_recvmmsg_time32 at 0xffff800010bb3e70, type=FUNC, size=0x38)
[D] compat_sys_call_table[366]: Symbol(__arm64_sys_accept4 at 0xffff800010b4ebc0, type=FUNC, size=0x28)
[D] compat_sys_call_table[367]: Symbol(__arm64_sys_fanotify_init at 0xffff80001035fd90, type=FUNC, size=0x2b0)
[D] compat_sys_call_table[368]: Symbol(__arm64_compat_sys_fanotify_mark at 0xffff800010360070, type=FUNC, size=0x38)
[D] compat_sys_call_table[369]: Symbol(__arm64_sys_prlimit64 at 0xffff80001010b120, type=FUNC, size=0x2e8)
[D] compat_sys_call_table[370]: Symbol(__arm64_sys_name_to_handle_at at 0xffff80001038c3f0, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[371]: Symbol(__arm64_compat_sys_open_by_handle_at at 0xffff80001038c6c4, type=FUNC, size=0x24)
[D] compat_sys_call_table[372]: Symbol(__arm64_sys_clock_adjtime32 at 0xffff80001018b580, type=FUNC, size=0x20)
[D] compat_sys_call_table[373]: Symbol(__arm64_sys_syncfs at 0xffff800010345a70, type=FUNC, size=0x78)
[D] compat_sys_call_table[374]: Symbol(__arm64_compat_sys_sendmmsg at 0xffff800010bb3d60, type=FUNC, size=0x34)
[D] compat_sys_call_table[375]: Symbol(__arm64_sys_setns at 0xffff80001011ad60, type=FUNC, size=0xe4)
[D] compat_sys_call_table[376]: Symbol(__arm64_compat_sys_process_vm_readv at 0xffff8000102a9bf0, type=FUNC, size=0x34)
[D] compat_sys_call_table[377]: Symbol(__arm64_compat_sys_process_vm_writev at 0xffff8000102a9c24, type=FUNC, size=0x34)
[D] compat_sys_call_table[378]: Symbol(__arm64_sys_kcmp at 0xffff800010179b34, type=FUNC, size=0x618)
[D] compat_sys_call_table[379]: Symbol(__arm64_sys_finit_module at 0xffff8000101a0ab0, type=FUNC, size=0x24)
[D] compat_sys_call_table[380]: Symbol(__arm64_sys_sched_setattr at 0xffff800010127d30, type=FUNC, size=0x408)
[D] compat_sys_call_table[381]: Symbol(__arm64_sys_sched_getattr at 0xffff800010128310, type=FUNC, size=0x200)
[D] compat_sys_call_table[382]: Symbol(__arm64_sys_renameat2 at 0xffff800010319860, type=FUNC, size=0x30)
[D] compat_sys_call_table[383]: Symbol(__arm64_sys_seccomp at 0xffff8000101cd130, type=FUNC, size=0x24)
[D] compat_sys_call_table[384]: Symbol(__arm64_sys_getrandom at 0xffff8000107d7b24, type=FUNC, size=0x88)
[D] compat_sys_call_table[385]: Symbol(__arm64_sys_memfd_create at 0xffff8000102fe100, type=FUNC, size=0x280)
[D] compat_sys_call_table[386]: Symbol(__arm64_sys_bpf at 0xffff800010209354, type=FUNC, size=0x24)
[D] compat_sys_call_table[387]: Symbol(__arm64_compat_sys_execveat at 0xffff80001030e490, type=FUNC, size=0x68)
[D] compat_sys_call_table[388]: Symbol(__arm64_sys_userfaultfd at 0xffff800010367cd0, type=FUNC, size=0x148)
[D] compat_sys_call_table[389]: Symbol(__arm64_sys_membarrier at 0xffff800010145b40, type=FUNC, size=0x3bc)
[D] compat_sys_call_table[390]: Symbol(__arm64_sys_mlock2 at 0xffff800010296980, type=FUNC, size=0x4c)
[D] compat_sys_call_table[391]: Symbol(__arm64_sys_copy_file_range at 0xffff8000103054e0, type=FUNC, size=0x268)
[D] compat_sys_call_table[392]: Symbol(__arm64_compat_sys_preadv2 at 0xffff800010304dc4, type=FUNC, size=0x50)
[D] compat_sys_call_table[393]: Symbol(__arm64_compat_sys_pwritev2 at 0xffff800010304e74, type=FUNC, size=0x50)
[D] compat_sys_call_table[394]: Symbol(__arm64_sys_pkey_mprotect at 0xffff80001011a1c0, type=FUNC, size=0x8)
[D] compat_sys_call_table[395]: Symbol(__arm64_sys_pkey_alloc at 0xffff80001011a1d0, type=FUNC, size=0x8)
[D] compat_sys_call_table[396]: Symbol(__arm64_sys_pkey_free at 0xffff80001011a1e0, type=FUNC, size=0x8)
[D] compat_sys_call_table[397]: Symbol(__arm64_sys_statx at 0xffff80001030b5e4, type=FUNC, size=0x2c)
[D] compat_sys_call_table[398]: Symbol(__arm64_sys_rseq at 0xffff80001024bb20, type=FUNC, size=0x20c)
[D] compat_sys_call_table[399]: Symbol(__arm64_compat_sys_io_pgetevents at 0xffff80001036bbe0, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[400]: Symbol(__arm64_compat_sys_migrate_pages at 0xffff8000102c9594, type=FUNC, size=0x218)
[D] compat_sys_call_table[401]: Symbol(__arm64_sys_kexec_file_load at 0xffff8000101a54c0, type=FUNC, size=0x414)
[D] compat_sys_call_table[402]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[403]: Symbol(__arm64_sys_clock_gettime at 0xffff80001018b174, type=FUNC, size=0xd8)
[D] compat_sys_call_table[404]: Symbol(__arm64_sys_clock_settime at 0xffff80001018b0a0, type=FUNC, size=0xd4)
[D] compat_sys_call_table[405]: Symbol(__arm64_sys_clock_adjtime at 0xffff80001018b2d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[406]: Symbol(__arm64_sys_clock_getres at 0xffff80001018b2f0, type=FUNC, size=0xe0)
[D] compat_sys_call_table[407]: Symbol(__arm64_sys_clock_nanosleep at 0xffff80001018b680, type=FUNC, size=0x12c)
[D] compat_sys_call_table[408]: Symbol(__arm64_sys_timer_gettime at 0xffff80001018ab64, type=FUNC, size=0x7c)
[D] compat_sys_call_table[409]: Symbol(__arm64_sys_timer_settime at 0xffff80001018ace0, type=FUNC, size=0xf8)
[D] compat_sys_call_table[410]: Symbol(__arm64_sys_timerfd_gettime at 0xffff800010364594, type=FUNC, size=0x7c)
[D] compat_sys_call_table[411]: Symbol(__arm64_sys_timerfd_settime at 0xffff8000103644f0, type=FUNC, size=0xa4)
[D] compat_sys_call_table[412]: Symbol(__arm64_sys_utimensat at 0xffff8000103462e0, type=FUNC, size=0xc0)
[D] compat_sys_call_table[413]: Symbol(__arm64_compat_sys_pselect6_time64 at 0xffff8000103202d0, type=FUNC, size=0x278)
[D] compat_sys_call_table[414]: Symbol(__arm64_compat_sys_ppoll_time64 at 0xffff800010320900, type=FUNC, size=0x128)
[D] compat_sys_call_table[415]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[416]: Symbol(__arm64_sys_io_pgetevents at 0xffff80001036b980, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[417]: Symbol(__arm64_compat_sys_recvmmsg_time64 at 0xffff800010bb3e34, type=FUNC, size=0x38)
[D] compat_sys_call_table[418]: Symbol(__arm64_sys_mq_timedsend at 0xffff8000104f5484, type=FUNC, size=0xb4)
[D] compat_sys_call_table[419]: Symbol(__arm64_sys_mq_timedreceive at 0xffff8000104f5540, type=FUNC, size=0xb4)
[D] compat_sys_call_table[420]: Symbol(__arm64_sys_semtimedop at 0xffff8000104ef994, type=FUNC, size=0xa0)
[D] compat_sys_call_table[421]: Symbol(__arm64_compat_sys_rt_sigtimedwait_time64 at 0xffff8000101050f0, type=FUNC, size=0xd8)
[D] compat_sys_call_table[422]: Symbol(__arm64_sys_futex at 0xffff800010198354, type=FUNC, size=0x144)
[D] compat_sys_call_table[423]: Symbol(__arm64_sys_sched_rr_get_interval at 0xffff800010128b94, type=FUNC, size=0x70)
[D] compat_sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff8000101054b0, type=FUNC, size=0x1d8)
[D] compat_sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff8000103781f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff800010377cf0, type=FUNC, size=0x4f8)
[D] compat_sys_call_table[427]: Symbol(__arm64_sys_io_uring_register at 0xffff800010378210, type=FUNC, size=0xe40)
[D] compat_sys_call_table[428]: Symbol(__arm64_sys_open_tree at 0xffff800010330a70, type=FUNC, size=0x34c)
[D] compat_sys_call_table[429]: Symbol(__arm64_sys_move_mount at 0xffff800010332314, type=FUNC, size=0x14c)
[D] compat_sys_call_table[430]: Symbol(__arm64_sys_fsopen at 0xffff80001034ae80, type=FUNC, size=0x150)
[D] compat_sys_call_table[431]: Symbol(__arm64_sys_fsconfig at 0xffff80001034b160, type=FUNC, size=0x4c4)
[D] compat_sys_call_table[432]: Symbol(__arm64_sys_fsmount at 0xffff800010331fa0, type=FUNC, size=0x374)
[D] compat_sys_call_table[433]: Symbol(__arm64_sys_fspick at 0xffff80001034afd0, type=FUNC, size=0x190)
[D] compat_sys_call_table[434]: Symbol(__arm64_sys_pidfd_open at 0xffff800010115b64, type=FUNC, size=0xe0)
[D] compat_sys_call_table[435]: Symbol(__arm64_sys_clone3 at 0xffff8000100ee110, type=FUNC, size=0x18)
[D] compat_sys_call_table[436]: Symbol(__arm64_sys_ni_syscall at 0xffff80001008edd0, type=FUNC, size=0x14)
[D] compat_sys_call_table[437]: Symbol(__arm64_sys_openat2 at 0xffff8000103009a4, type=FUNC, size=0x148)
[D] compat_sys_call_table[438]: Symbol(__arm64_sys_pidfd_getfd at 0xffff800010115c44, type=FUNC, size=0x228)
[I] Common syscall symbol prefixes: __arm64_compat_sys_, __arm64_compat_, __arm64_sys_, __arm64_, __
[I] 50 syscall table entries point to __arm64_sys_ni_syscall
