[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.1')]
Detected kernel version: 5.1.0 (from vmlinux)
Checking out to v5.1
[D] Running command: ('git', 'checkout', 'v5.1')
[D] Syscall table: Symbol(sys_call_table at 0xffff000010b90880, type=OBJECT, size=0xd60)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[I] Syscall table (sys_call_table) is 3424 bytes, 428 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_msgctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_shmctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_io_pgetevents_time32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_old_semctl
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] sys_call_table[199]: Symbol(__arm64_sys_socketpair at 0xffff000010a315e0, type=FUNC, size=0x2c)
[D] sys_call_table[200]: Symbol(__arm64_sys_bind at 0xffff000010a316f0, type=FUNC, size=0x28)
[D] sys_call_table[201]: Symbol(__arm64_sys_listen at 0xffff000010a317c0, type=FUNC, size=0x24)
[D] sys_call_table[202]: Symbol(__arm64_sys_accept at 0xffff000010a319e0, type=FUNC, size=0x28)
[D] sys_call_table[203]: Symbol(__arm64_sys_connect at 0xffff000010a31af0, type=FUNC, size=0x28)
[D] sys_call_table[204]: Symbol(__arm64_sys_getsockname at 0xffff000010a31be0, type=FUNC, size=0x24)
[D] sys_call_table[205]: Symbol(__arm64_sys_getpeername at 0xffff000010a31cc4, type=FUNC, size=0x24)
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff000010a31e24, type=FUNC, size=0x30)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff000010a31fb0, type=FUNC, size=0x2c)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff000010a32010, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff000010a320f4, type=FUNC, size=0xd8)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff000010a32260, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff000010a32340, type=FUNC, size=0x28)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff000010a32680, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff00001022f0b0, type=FUNC, size=0x20)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff000010267934, type=FUNC, size=0x1e0)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff0000102687f0, type=FUNC, size=0x38)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff00001026b750, type=FUNC, size=0x524)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff00001047ee30, type=FUNC, size=0x238)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff00001047f070, type=FUNC, size=0x1a4)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff000010480bd4, type=FUNC, size=0x240)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff0000100e4550, type=FUNC, size=0x28)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff0000102c7560, type=FUNC, size=0x50)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff00001008d850, type=FUNC, size=0x3c)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff0000102218f4, type=FUNC, size=0xa4)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff00001027d5a0, type=FUNC, size=0xefc)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff00001027cf90, type=FUNC, size=0x5f0)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff00001026aa64, type=FUNC, size=0x220)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff00001026bc80, type=FUNC, size=0x23c)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff000010264680, type=FUNC, size=0x20)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff0000102646f0, type=FUNC, size=0x78)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff000010264770, type=FUNC, size=0x154)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff0000102648c4, type=FUNC, size=0x4c)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff0000102630a0, type=FUNC, size=0x27c)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff0000102774a0, type=FUNC, size=0x20)
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff000010268830, type=FUNC, size=0x278)
[D] sys_call_table[235]: Symbol(__arm64_sys_mbind at 0xffff00001028a020, type=FUNC, size=0xb4)
[D] sys_call_table[236]: Symbol(__arm64_sys_get_mempolicy at 0xffff000010288ce0, type=FUNC, size=0x28)
[D] sys_call_table[237]: Symbol(__arm64_sys_set_mempolicy at 0xffff000010288c20, type=FUNC, size=0x94)
[D] sys_call_table[238]: Symbol(__arm64_sys_migrate_pages at 0xffff000010288cb4, type=FUNC, size=0x28)
[D] sys_call_table[239]: Symbol(__arm64_sys_move_pages at 0xffff00001029c1e0, type=FUNC, size=0x2c)
[D] sys_call_table[240]: Symbol(__arm64_sys_rt_tgsigqueueinfo at 0xffff0000100fa680, type=FUNC, size=0xc4)
[D] sys_call_table[241]: Symbol(__arm64_sys_perf_event_open at 0xffff00001020f604, type=FUNC, size=0x24)
[D] sys_call_table[242]: Symbol(__arm64_sys_accept4 at 0xffff000010a319b0, type=FUNC, size=0x28)
[D] sys_call_table[243]: Symbol(__arm64_sys_recvmmsg at 0xffff000010a32800, type=FUNC, size=0xe0)
[D] sys_call_table[244]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[245]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[246]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[247]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[248]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[249]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[250]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[251]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[252]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[253]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[254]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[255]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[256]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[257]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[258]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[259]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[260]: Symbol(__arm64_sys_wait4 at 0xffff0000100eb150, type=FUNC, size=0x20)
[D] sys_call_table[261]: Symbol(__arm64_sys_prlimit64 at 0xffff0000100ff1e0, type=FUNC, size=0x260)
[D] sys_call_table[262]: Symbol(__arm64_sys_fanotify_init at 0xffff000010313b74, type=FUNC, size=0x254)
[D] sys_call_table[263]: Symbol(__arm64_sys_fanotify_mark at 0xffff000010313dd0, type=FUNC, size=0x30)
[D] sys_call_table[264]: Symbol(__arm64_sys_name_to_handle_at at 0xffff0000103347a4, type=FUNC, size=0x27c)
[D] sys_call_table[265]: Symbol(__arm64_sys_open_by_handle_at at 0xffff000010334a20, type=FUNC, size=0x24)
[D] sys_call_table[266]: Symbol(__arm64_sys_clock_adjtime at 0xffff000010170850, type=FUNC, size=0x18)
[D] sys_call_table[267]: Symbol(__arm64_sys_syncfs at 0xffff0000102faec0, type=FUNC, size=0x78)
[D] sys_call_table[268]: Symbol(__arm64_sys_setns at 0xffff00001010c960, type=FUNC, size=0xe4)
[D] sys_call_table[269]: Symbol(__arm64_sys_sendmmsg at 0xffff000010a32590, type=FUNC, size=0x30)
[D] sys_call_table[270]: Symbol(__arm64_sys_process_vm_readv at 0xffff000010273f80, type=FUNC, size=0x2c)
[D] sys_call_table[271]: Symbol(__arm64_sys_process_vm_writev at 0xffff000010273fb0, type=FUNC, size=0x2c)
[D] sys_call_table[272]: Symbol(__arm64_sys_kcmp at 0xffff00001015f994, type=FUNC, size=0x4e4)
[D] sys_call_table[273]: Symbol(__arm64_sys_finit_module at 0xffff000010184c20, type=FUNC, size=0x20)
[D] sys_call_table[274]: Symbol(__arm64_sys_sched_setattr at 0xffff000010118d80, type=FUNC, size=0x2d0)
[D] sys_call_table[275]: Symbol(__arm64_sys_sched_getattr at 0xffff0000101191f0, type=FUNC, size=0x1c4)
[D] sys_call_table[276]: Symbol(__arm64_sys_renameat2 at 0xffff0000102d1d60, type=FUNC, size=0x30)
[D] sys_call_table[277]: Symbol(__arm64_sys_seccomp at 0xffff0000101ad610, type=FUNC, size=0x24)
[D] sys_call_table[278]: Symbol(__arm64_sys_getrandom at 0xffff0000107174b0, type=FUNC, size=0x90)
[D] sys_call_table[279]: Symbol(__arm64_sys_memfd_create at 0xffff0000102b8a60, type=FUNC, size=0x248)
[D] sys_call_table[280]: Symbol(__arm64_sys_bpf at 0xffff0000101e2434, type=FUNC, size=0x20)
[D] sys_call_table[281]: Symbol(__arm64_sys_execveat at 0xffff0000102c75b0, type=FUNC, size=0x68)
[D] sys_call_table[282]: Symbol(__arm64_sys_userfaultfd at 0xffff00001031af80, type=FUNC, size=0x10c)
[D] sys_call_table[283]: Symbol(__arm64_sys_membarrier at 0xffff000010134900, type=FUNC, size=0x308)
[D] sys_call_table[284]: Symbol(__arm64_sys_mlock2 at 0xffff0000102646a0, type=FUNC, size=0x4c)
[D] sys_call_table[285]: Symbol(__arm64_sys_copy_file_range at 0xffff0000102bf260, type=FUNC, size=0x2b4)
[D] sys_call_table[286]: Symbol(__arm64_sys_preadv2 at 0xffff0000102be920, type=FUNC, size=0x124)
[D] sys_call_table[287]: Symbol(__arm64_sys_pwritev2 at 0xffff0000102beb40, type=FUNC, size=0x124)
[D] sys_call_table[288]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[289]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[290]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[291]: Symbol(__arm64_sys_statx at 0xffff0000102c4a20, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol(__arm64_sys_io_pgetevents at 0xffff00001031ef40, type=FUNC, size=0x12c)
[D] sys_call_table[293]: Symbol(__arm64_sys_rseq at 0xffff000010217994, type=FUNC, size=0x198)
[D] sys_call_table[294]: Symbol(__arm64_sys_kexec_file_load at 0xffff000010189340, type=FUNC, size=0x3e0)
[D] sys_call_table[295]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[296]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[297]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[298]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[299]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[300]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[301]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[302]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[303]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[304]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[305]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[306]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[307]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[308]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[309]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[310]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[311]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[312]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[313]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[314]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[315]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[316]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[317]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[318]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[319]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[320]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[321]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[322]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[323]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[324]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[325]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[326]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[327]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[328]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[329]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[330]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[331]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[332]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[333]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[334]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[335]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[336]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[337]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[338]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[339]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[340]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[341]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[342]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[343]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[344]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[345]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[346]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[347]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[348]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[349]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[350]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[351]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[352]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[353]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[354]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[355]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[356]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[357]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[358]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[359]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[360]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[361]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[362]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[363]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[364]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[365]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[366]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[367]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[368]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[369]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[370]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[371]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[372]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[373]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[374]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[375]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[376]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[377]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[378]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[379]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[380]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[381]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[382]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[383]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[384]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[385]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[386]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[387]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[388]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[389]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[390]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[391]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[392]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[393]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[394]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[395]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[396]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[397]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[398]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[399]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[400]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[401]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[402]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[403]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[404]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[405]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[406]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[407]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[408]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[409]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[410]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[411]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[412]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[413]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[414]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[415]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[416]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[417]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[418]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[419]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[420]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[421]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[422]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[423]: Symbol(sys_ni_syscall at 0xffff00001010c4b0, type=FUNC, size=0x8)
[D] sys_call_table[424]: Symbol(__arm64_sys_pidfd_send_signal at 0xffff0000100fa370, type=FUNC, size=0x1c4)
[D] sys_call_table[425]: Symbol(__arm64_sys_io_uring_setup at 0xffff000010322e54, type=FUNC, size=0x20)
[D] sys_call_table[426]: Symbol(__arm64_sys_io_uring_enter at 0xffff000010322ad0, type=FUNC, size=0x384)
