[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
Detected kernel version: 5.0.0 (from vmlinux)
Checking out to v5.0
[D] Running command: ('git', 'checkout', 'v5.0')
[D] Syscall table: Symbol(sys_call_table at 0xffff000010b507b0, type=OBJECT, size=0x938)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[I] Syscall table (sys_call_table) is 2360 bytes, 295 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] sys_call_table[206]: Symbol(__arm64_sys_sendto at 0xffff0000109f5d44, type=FUNC, size=0x30)
[D] sys_call_table[207]: Symbol(__arm64_sys_recvfrom at 0xffff0000109f5ed0, type=FUNC, size=0x2c)
[D] sys_call_table[208]: Symbol(__arm64_sys_setsockopt at 0xffff0000109f5f30, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol(__arm64_sys_getsockopt at 0xffff0000109f6014, type=FUNC, size=0xd8)
[D] sys_call_table[210]: Symbol(__arm64_sys_shutdown at 0xffff0000109f6180, type=FUNC, size=0x24)
[D] sys_call_table[211]: Symbol(__arm64_sys_sendmsg at 0xffff0000109f6260, type=FUNC, size=0x28)
[D] sys_call_table[212]: Symbol(__arm64_sys_recvmsg at 0xffff0000109f65a0, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol(__arm64_sys_readahead at 0xffff000010226420, type=FUNC, size=0x20)
[D] sys_call_table[214]: Symbol(__arm64_sys_brk at 0xffff00001025d6c4, type=FUNC, size=0x1e0)
[D] sys_call_table[215]: Symbol(__arm64_sys_munmap at 0xffff00001025e580, type=FUNC, size=0x38)
[D] sys_call_table[216]: Symbol(__arm64_sys_mremap at 0xffff0000102614f0, type=FUNC, size=0x4f4)
[D] sys_call_table[217]: Symbol(__arm64_sys_add_key at 0xffff00001046a550, type=FUNC, size=0x23c)
[D] sys_call_table[218]: Symbol(__arm64_sys_request_key at 0xffff00001046a790, type=FUNC, size=0x1a4)
[D] sys_call_table[219]: Symbol(__arm64_sys_keyctl at 0xffff00001046c304, type=FUNC, size=0x240)
[D] sys_call_table[220]: Symbol(__arm64_sys_clone at 0xffff0000100e1550, type=FUNC, size=0x28)
[D] sys_call_table[221]: Symbol(__arm64_sys_execve at 0xffff0000102bc8a0, type=FUNC, size=0x50)
[D] sys_call_table[222]: Symbol(__arm64_sys_mmap at 0xffff00001008d180, type=FUNC, size=0x3c)
[D] sys_call_table[223]: Symbol(__arm64_sys_fadvise64_64 at 0xffff000010219284, type=FUNC, size=0xa4)
[D] sys_call_table[224]: Symbol(__arm64_sys_swapon at 0xffff0000102737a0, type=FUNC, size=0xf10)
[D] sys_call_table[225]: Symbol(__arm64_sys_swapoff at 0xffff000010273190, type=FUNC, size=0x5f0)
[D] sys_call_table[226]: Symbol(__arm64_sys_mprotect at 0xffff000010260804, type=FUNC, size=0x220)
[D] sys_call_table[227]: Symbol(__arm64_sys_msync at 0xffff0000102619f0, type=FUNC, size=0x23c)
[D] sys_call_table[228]: Symbol(__arm64_sys_mlock at 0xffff00001025a420, type=FUNC, size=0x20)
[D] sys_call_table[229]: Symbol(__arm64_sys_munlock at 0xffff00001025a490, type=FUNC, size=0x78)
[D] sys_call_table[230]: Symbol(__arm64_sys_mlockall at 0xffff00001025a510, type=FUNC, size=0x154)
[D] sys_call_table[231]: Symbol(__arm64_sys_munlockall at 0xffff00001025a664, type=FUNC, size=0x4c)
[D] sys_call_table[232]: Symbol(__arm64_sys_mincore at 0xffff000010258e20, type=FUNC, size=0x27c)
[D] sys_call_table[233]: Symbol(__arm64_sys_madvise at 0xffff00001026d440, type=FUNC, size=0x20)
[D] sys_call_table[234]: Symbol(__arm64_sys_remap_file_pages at 0xffff00001025e5c0, type=FUNC, size=0x278)
[D] sys_call_table[235]: Symbol(__arm64_sys_mbind at 0xffff00001027ffa0, type=FUNC, size=0xb4)
[D] sys_call_table[236]: Symbol(__arm64_sys_get_mempolicy at 0xffff00001027ec60, type=FUNC, size=0x28)
[D] sys_call_table[237]: Symbol(__arm64_sys_set_mempolicy at 0xffff00001027eba0, type=FUNC, size=0x94)
[D] sys_call_table[238]: Symbol(__arm64_sys_migrate_pages at 0xffff00001027ec34, type=FUNC, size=0x28)
[D] sys_call_table[239]: Symbol(__arm64_sys_move_pages at 0xffff000010291be0, type=FUNC, size=0x2c)
[D] sys_call_table[240]: Symbol(__arm64_sys_rt_tgsigqueueinfo at 0xffff0000100f7200, type=FUNC, size=0xc4)
[D] sys_call_table[241]: Symbol(__arm64_sys_perf_event_open at 0xffff000010206fd4, type=FUNC, size=0x24)
[D] sys_call_table[242]: Symbol(__arm64_sys_accept4 at 0xffff0000109f58d0, type=FUNC, size=0x28)
[D] sys_call_table[243]: Symbol(__arm64_sys_recvmmsg at 0xffff0000109f6720, type=FUNC, size=0xe0)
[D] sys_call_table[244]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[245]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[246]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[247]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[248]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[249]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[250]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[251]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[252]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[253]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[254]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[255]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[256]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[257]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[258]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[259]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[260]: Symbol(__arm64_sys_wait4 at 0xffff0000100e8110, type=FUNC, size=0x20)
[D] sys_call_table[261]: Symbol(__arm64_sys_prlimit64 at 0xffff0000100fbd60, type=FUNC, size=0x26c)
[D] sys_call_table[262]: Symbol(__arm64_sys_fanotify_init at 0xffff0000103056c4, type=FUNC, size=0x240)
[D] sys_call_table[263]: Symbol(__arm64_sys_fanotify_mark at 0xffff000010305904, type=FUNC, size=0x30)
[D] sys_call_table[264]: Symbol(__arm64_sys_name_to_handle_at at 0xffff000010321a00, type=FUNC, size=0x280)
[D] sys_call_table[265]: Symbol(__arm64_sys_open_by_handle_at at 0xffff000010321c80, type=FUNC, size=0x24)
[D] sys_call_table[266]: Symbol(__arm64_sys_clock_adjtime at 0xffff00001016ba10, type=FUNC, size=0x18)
[D] sys_call_table[267]: Symbol(__arm64_sys_syncfs at 0xffff0000102eed90, type=FUNC, size=0x78)
[D] sys_call_table[268]: Symbol(__arm64_sys_setns at 0xffff000010109190, type=FUNC, size=0xe4)
[D] sys_call_table[269]: Symbol(__arm64_sys_sendmmsg at 0xffff0000109f64b0, type=FUNC, size=0x30)
[D] sys_call_table[270]: Symbol(__arm64_sys_process_vm_readv at 0xffff000010269d90, type=FUNC, size=0x2c)
[D] sys_call_table[271]: Symbol(__arm64_sys_process_vm_writev at 0xffff000010269dc0, type=FUNC, size=0x2c)
[D] sys_call_table[272]: Symbol(__arm64_sys_kcmp at 0xffff00001015add4, type=FUNC, size=0x4f0)
[D] sys_call_table[273]: Symbol(__arm64_sys_finit_module at 0xffff00001017f980, type=FUNC, size=0x20)
[D] sys_call_table[274]: Symbol(__arm64_sys_sched_setattr at 0xffff000010115350, type=FUNC, size=0x2d0)
[D] sys_call_table[275]: Symbol(__arm64_sys_sched_getattr at 0xffff0000101157c0, type=FUNC, size=0x1c4)
[D] sys_call_table[276]: Symbol(__arm64_sys_renameat2 at 0xffff0000102c7000, type=FUNC, size=0x30)
[D] sys_call_table[277]: Symbol(__arm64_sys_seccomp at 0xffff0000101a7dc0, type=FUNC, size=0x24)
[D] sys_call_table[278]: Symbol(__arm64_sys_getrandom at 0xffff0000106e49c0, type=FUNC, size=0x90)
[D] sys_call_table[279]: Symbol(__arm64_sys_memfd_create at 0xffff0000102ae230, type=FUNC, size=0x250)
[D] sys_call_table[280]: Symbol(__arm64_sys_bpf at 0xffff0000101dbdb0, type=FUNC, size=0x20)
[D] sys_call_table[281]: Symbol(__arm64_sys_execveat at 0xffff0000102bc8f0, type=FUNC, size=0x68)
[D] sys_call_table[282]: Symbol(__arm64_sys_userfaultfd at 0xffff00001030ca30, type=FUNC, size=0x110)
[D] sys_call_table[283]: Symbol(__arm64_sys_membarrier at 0xffff000010130e00, type=FUNC, size=0x2cc)
[D] sys_call_table[284]: Symbol(__arm64_sys_mlock2 at 0xffff00001025a440, type=FUNC, size=0x4c)
[D] sys_call_table[285]: Symbol(__arm64_sys_copy_file_range at 0xffff0000102b4990, type=FUNC, size=0x2b4)
[D] sys_call_table[286]: Symbol(__arm64_sys_preadv2 at 0xffff0000102b4050, type=FUNC, size=0x124)
[D] sys_call_table[287]: Symbol(__arm64_sys_pwritev2 at 0xffff0000102b4270, type=FUNC, size=0x124)
[D] sys_call_table[288]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[289]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[290]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] sys_call_table[291]: Symbol(__arm64_sys_statx at 0xffff0000102b9d30, type=FUNC, size=0x24)
[D] sys_call_table[292]: Symbol(__arm64_sys_io_pgetevents at 0xffff000010310694, type=FUNC, size=0x12c)
[D] sys_call_table[293]: Symbol(__arm64_sys_rseq at 0xffff00001020f194, type=FUNC, size=0x198)
[D] sys_call_table[294]: Symbol(__arm64_sys_kexec_file_load at 0xffff0000101840a0, type=FUNC, size=0x3e0)
[I] Common syscall symbol prefixes: __arm64_sys_, __arm64_, __
[I] 20 syscall table entries point to sys_ni_syscall
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0'), '0xffff00001030fa14', '0xffff00001030fdb0', '0xffff00001030ff30', '0xffff0000103103d0', '0xffff0000103105e4', '0xffff0000102e0c10', '0xffff0000102e0c40', '0xffff0000102e0c70', '0xffff0000102e0d34', '0xffff0000102e0d60', '0xffff0000102e0d84', '0xffff0000102e0e34', '0xffff0000102e0e60', '0xffff0000102e0e84', '0xffff0000102e0f20', '0xffff0000102e0f40', '0xffff0000102e0f60', '0xffff0000102f01f0', '0xffff00001034bc24', '0xffff00001030a464', '0xffff000010307144', '0xffff0000103072f4', '0xffff000010307e20', '0xffff0000102d73c0', '0xffff0000102d7260', '0xffff0000102c84f0', '0xffff000010303d60', '0xffff000010303e70', '0xffff0000103041d4', '0xffff0000102c9b50', '0xffff0000104b2070', '0xffff0000104b2320', '0xffff000010315b90', '0xffff0000102c6314', '0xffff0000102c6540', '0xffff0000102c6a40', '0xffff0000102c6c00', '0xffff0000102c6fa0', '0xffff0000102c7030', '0xffff0000102db020', '0xffff0000102dd180', '0xffff0000102dd210', '0xffff0000102f1580', '0xffff0000102f15c0', '0xffff0000102af410', '0xffff0000102af5f0', '0xffff0000102af6c0', '0xffff0000102af994', '0xffff0000102afab0', '0xffff0000102afad0', '0xffff0000102afc80', '0xffff0000102afd30', '0xffff0000102afe10', '0xffff0000102aff70', '0xffff0000102b00c0', '0xffff0000102b0520', '0xffff0000102b05e0', '0xffff0000102b0630', '0xffff0000102be2f4', '0xffff00001032c360', '0xffff0000102ca950', '0xffff0000102b18d4', '0xffff0000102b35f0', '0xffff0000102b36d0', '0xffff0000102b3f04', '0xffff0000102b3f30', '0xffff0000102b37a0', '0xffff0000102b3914', '0xffff0000102b3f54', '0xffff0000102b4174', '0xffff0000102b4610', '0xffff0000102cc810', '0xffff0000102ccb80', '0xffff000010308800', '0xffff0000102ede90', '0xffff0000102eded0', '0xffff0000102ee604', '0xffff0000102b9c50', '0xffff0000102b9c10', '0xffff0000102b9c30', '0xffff0000102eed10', '0xffff0000102eee10', '0xffff0000102eee80', '0xffff0000102ef060', '0xffff000010309700', '0xffff000010309884', '0xffff000010309970', '0xffff0000102ef5b0', '0xffff000010181674', '0xffff0000100eea90', '0xffff0000100eec70', '0xffff0000100e1bb0', '0xffff0000100e7d24', '0xffff0000100e7de0', '0xffff0000100e7e20', '0xffff0000100e0fa4', '0xffff0000100e19a0', '0xffff000010177710', '0xffff0000101767b0', '0xffff0000101767f0', '0xffff000010162fa4', '0xffff00001016ea74', '0xffff00001016ef40', '0xffff000010183830', '0xffff00001017f960', '0xffff00001017d1d0', '0xffff00001016b1a4', '0xffff00001016b304', '0xffff00001016b400', '0xffff00001016b480', '0xffff00001016b680', '0xffff00001016b860', '0xffff00001016b934', '0xffff00001016ba30', '0xffff00001016bdc0', '0xffff0000101409f0', '0xffff0000100f01b0', '0xffff000010115324', '0xffff0000101152f0', '0xffff000010115620', '0xffff0000101156a0', '0xffff000010115b80', '0xffff000010115cf0', '0xffff000010115de0', '0xffff000010115e60', '0xffff000010115ea4', '0xffff000010115ee4', '0xffff0000100f5b70', '0xffff0000100f6eb0', '0xffff0000100f70f0', '0xffff0000100f70b0', '0xffff0000100f7590', '0xffff0000100f84f0', '0xffff0000100f7cc4', '0xffff0000100f6060', '0xffff0000100f62b0', '0xffff0000100f6af4', '0xffff0000100f7120', '0xffff00001008bc34', '0xffff0000100f9aa0', '0xffff0000100f9d24', '0xffff00001010b594', '0xffff0000100fa110', '0xffff0000100fa200', '0xffff0000100fa400', '0xffff0000100fa520', '0xffff0000100fa754', '0xffff0000100fa780', '0xffff0000100faa90', '0xffff0000100faab4', '0xffff0000100fad00', '0xffff0000100fae00', '0xffff0000100faf70', '0xffff0000100fb180', '0xffff0000100fb300', '0xffff0000100fb3b0', '0xffff0000100fb514', '0xffff00001010d6c4', '0xffff00001010d840', '0xffff0000100fb530', '0xffff0000100fb550', '0xffff0000100fb7c4', '0xffff0000100fbae4', '0xffff0000100fbfd0', '0xffff0000100fc540', '0xffff0000100fc580', '0xffff0000100fc5d0', '0xffff0000100fcb04', '0xffff00001015d160', '0xffff00001015d390', '0xffff00001015d740', '0xffff0000100fae20', '0xffff0000100fae70', '0xffff0000100faeb0', '0xffff0000100faee0', '0xffff0000100faf10', '0xffff0000100faf40', '0xffff0000100fae44', '0xffff0000100fcc00', '0xffff000010465fa0', '0xffff000010466070', '0xffff0000104661d4', '0xffff000010466290', '0xffff000010466344', '0xffff000010466400', '0xffff00001045ccc0', '0xffff00001045cf34', '0xffff00001045d370', '0xffff00001045d274', '0xffff000010460a10', '0xffff000010460ca4', '0xffff000010460f94', '0xffff000010461180', '0xffff000010462e60', '0xffff000010463180', '0xffff0000104638d0', '0xffff000010463b00', '0xffff0000109f5200', '0xffff0000109f5500', '0xffff0000109f5610', '0xffff0000109f56e0', '0xffff0000109f5900', '0xffff0000109f5a10', '0xffff0000109f5b00', '0xffff0000109f5be4', '0xffff0000109f5d44', '0xffff0000109f5ed0', '0xffff0000109f5f30', '0xffff0000109f6014', '0xffff0000109f6180', '0xffff0000109f6260', '0xffff0000109f65a0', '0xffff000010226420', '0xffff00001025d6c4', '0xffff00001025e580', '0xffff0000102614f0', '0xffff00001046a550', '0xffff00001046a790', '0xffff00001046c304', '0xffff0000100e1550', '0xffff0000102bc8a0', '0xffff00001008d180', '0xffff000010219284', '0xffff0000102737a0', '0xffff000010273190', '0xffff000010260804', '0xffff0000102619f0', '0xffff00001025a420', '0xffff00001025a490', '0xffff00001025a510', '0xffff00001025a664', '0xffff000010258e20', '0xffff00001026d440', '0xffff00001025e5c0', '0xffff00001027ffa0', '0xffff00001027ec60', '0xffff00001027eba0', '0xffff00001027ec34', '0xffff000010291be0', '0xffff0000100f7200', '0xffff000010206fd4', '0xffff0000109f58d0', '0xffff0000109f6720', '0xffff0000100e8110', '0xffff0000100fbd60', '0xffff0000103056c4', '0xffff000010305904', '0xffff000010321a00', '0xffff000010321c80', '0xffff00001016ba10', '0xffff0000102eed90', '0xffff000010109190', '0xffff0000109f64b0', '0xffff000010269d90', '0xffff000010269dc0', '0xffff00001015add4', '0xffff00001017f980', '0xffff000010115350', '0xffff0000101157c0', '0xffff0000102c7000', '0xffff0000101a7dc0', '0xffff0000106e49c0', '0xffff0000102ae230', '0xffff0000101dbdb0', '0xffff0000102bc8f0', '0xffff00001030ca30', '0xffff000010130e00', '0xffff00001025a440', '0xffff0000102b4990', '0xffff0000102b4050', '0xffff0000102b4270', '0xffff0000102b9d30', '0xffff000010310694', '0xffff00001020f194', '0xffff0000101840a0']
[D] Location needs adjustment (bad): umask (__arm64_sys_umask) -> arch/arm64/include/asm/current.h:15
[D] Location needs adjustment (bad): getcpu (__arm64_sys_getcpu) -> arch/arm64/include/asm/percpu.h:33
[D] Running command: ['addr2line', '-e', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0'), '0xffff0000100fc5af', '0xffff0000100fcbfb']
[D] Running command: ('rg', '--line-number', '--glob', '!Documentation/*', '--glob', '!drivers/*', '--glob', '!samples/*', '--glob', '!tools/*', '--glob', '!arch/*', '--glob', 'arch/arm64', '--glob', '*.c', b'\\bSYSCALL_DEFINE\\d\\s*\\(\\s*\\w+')
[I] Kernel has ftrace syscall metadata from FTRACE_SYSCALLS=y
Found 275 implemented syscalls

